5.293171e-37 7.346572e-29 1.23254e-21 2.499566e-15 6.127392e-10 1.815658e-05 0.06503393 28.15745 1473.649 9322.761 7153.328 1957.154 8438.81 7142.338 5068.996 4972.14 2165.876 851.6411 192.9496 24.26879 1.247566 0.01899292 6.440845e-05 3.966632e-08 3.886798e-12 
1.093974e-36 1.518363e-28 2.547369e-21 5.166013e-15 1.266387e-09 3.752537e-05 0.1344098 58.1948 3045.684 19267.9 14762.32 2777.107 8654.023 6982.27 5173.66 4673.64 1954.03 697.0291 140.8924 15.19426 0.6378827 0.007518911 1.895095e-05 8.45901e-09 5.923491e-13 
1.58768e-36 2.203595e-28 3.696988e-21 7.497418e-15 1.837904e-09 5.446045e-05 0.1950685 84.45791 4420.191 27963.51 21451.3 5166.47 18252.87 13306.38 5844.209 4407.87 1763.778 566.6024 100.5744 9.092294 0.3061489 0.002774248 5.194125e-06 1.682498e-09 8.430164e-14 
1.264784e-36 1.755437e-28 2.94511e-21 5.972623e-15 1.464118e-09 4.33845e-05 0.1553962 67.2812 3521.23 22276.58 17149.48 6632.45 27025.74 19146.7 11523.6 7745.939 1880.94 456.8481 70.01584 5.212904 0.1378974 0.0009471295 1.310305e-06 3.080212e-10 1.106333e-14 
2.322314e-36 3.223219e-28 5.407619e-21 1.096654e-14 2.688319e-09 7.96598e-05 0.2853285 123.5374 6465.454 40902.56 31385.58 7299.435 21987.57 16108.24 16094.31 10699.78 2952.145 551.3938 51.38603 2.884507 0.05880782 0.0003013451 3.047207e-07 5.172371e-11 1.330505e-15 
2.122615e-36 2.946049e-28 4.942609e-21 1.002351e-14 2.457146e-09 7.280972e-05 0.2607926 112.9142 5909.479 37385.72 28820.96 11503.16 40941.87 25493.09 13856.31 8772.657 3350.033 655.7252 51.76156 1.775399 0.02403386 8.903935e-05 6.499262e-08 7.895023e-12 1.446295e-16 
3.00385e-36 4.169146e-28 6.994607e-21 1.418492e-14 3.477267e-09 0.0001030378 0.3690645 159.7922 8362.888 52906.79 40709.05 12618.68 38112.95 25394.39 23947.69 12423.24 2798.824 542.5881 48.50047 1.394047 0.01190273 2.747333e-05 1.365124e-08 1.166377e-12 1.508883e-17 
2.864854e-36 3.976228e-28 6.670947e-21 1.352855e-14 3.316364e-09 9.826993e-05 0.3519869 152.3982 7975.914 50459.39 39007.76 17335.51 54523.23 32012.01 22571.83 11945.91 3598.811 506.1134 33.28636 0.9350013 0.006694975 1.025361e-05 3.13629e-09 1.726843e-13 1.514363e-18 
4.777666e-36 6.631085e-28 1.112502e-20 2.256132e-14 5.530642e-09 0.000163883 0.5870024 254.1518 13301.29 84149.55 64827.13 20332.17 52702.38 32879.44 30549.54 13428.75 3073.741 446.505 26.25154 0.5237315 0.003098405 3.892421e-06 8.495017e-10 3.013258e-14 1.668356e-19 
6.753054e-36 9.372794e-28 1.572481e-20 3.188959e-14 7.817358e-09 0.0002316426 0.8297061 359.2341 18800.88 118943.7 91904.05 34641.28 88155.66 46018.54 29295.82 12572.73 3114.991 351.4911 17.13927 0.2926233 0.001262041 1.176734e-06 1.999716e-10 5.333143e-15 2.068944e-20 
5.331836e-36 7.400237e-28 1.241543e-20 2.517825e-14 6.172151e-09 0.0001828921 0.6550898 283.6313 14844.14 93915.7 73413.4 47192.13 125320.7 66068.58 46226.3 15430.93 2653.168 274.6613 11.31904 0.1479183 0.0005018488 3.461962e-07 4.188225e-11 8.135689e-16 2.347053e-21 
1.151734e-35 1.598531e-27 2.681868e-20 5.438774e-14 1.333251e-08 0.0003950668 1.415065 612.6742 32064.93 202859.4 156629.2 49284.25 100097.9 64823.52 61467.4 19470.75 3086.199 223.9904 6.785252 0.07085255 0.0001799196 9.191829e-08 8.178769e-12 1.136579e-16 2.313022e-22 
1.171906e-35 1.626528e-27 2.728839e-20 5.53403e-14 1.356602e-08 0.0004019861 1.439849 623.4048 32626.54 206426.6 161729.1 96968.84 213104.5 93567.91 50308.07 17718.33 3437.688 226.3885 5.116727 0.03642982 6.7326e-05 2.525646e-08 1.620881e-12 1.621036e-17 2.369237e-23 
1.041616e-35 1.445694e-27 2.425451e-20 4.918766e-14 1.205778e-08 0.000357294 1.279769 554.0958 28999.19 183486.3 145015.6 104240.6 219093 127995.9 96117.06 22072.66 2678.629 183.7522 4.063916 0.02227154 2.792957e-05 7.134584e-09 3.231282e-13 2.303343e-18 2.391723e-24 
6.866344e-36 9.530033e-28 1.598861e-20 3.242457e-14 7.948502e-09 0.0002355287 0.8436253 365.2607 19116.32 120969.3 97486.98 96628.74 195002.2 124260.3 96161.66 26341.52 3488.322 151.2649 2.521945 0.01253258 1.269551e-05 2.296442e-09 6.991801e-14 3.371148e-19 2.419752e-25 
1.156135e-35 1.604639e-27 2.692114e-20 5.459554e-14 1.338345e-08 0.0003965762 1.420471 615.0151 32187.47 203656.4 159649.5 77359.94 130698.1 103118.3 82574.97 23055.17 3232.091 149.0195 1.9595 0.006597584 5.188355e-06 7.562375e-10 1.738867e-14 5.916416e-20 2.890864e-26 
7.412229e-36 1.028769e-27 1.725973e-20 3.500238e-14 8.580421e-09 0.0002542536 0.9106949 394.2995 20636.13 130615.1 107705.6 123458.9 207707 95756.44 54368.72 16472.6 2331.284 106.4048 1.367521 0.003893047 2.164772e-06 2.196165e-10 3.745224e-15 9.700055e-21 3.54082e-27 
1.261884e-35 1.751411e-27 2.938356e-20 5.958926e-14 1.460761e-08 0.0004328501 1.550399 671.269 35131.61 222307 175947.3 94712.14 141479.1 118758.3 73116.46 13076.99 1385.522 61.49726 0.7416053 0.001914588 9.04301e-07 7.004372e-11 8.395276e-16 1.503736e-21 3.893746e-28 
8.434196e-36 1.170611e-27 1.963942e-20 3.982836e-14 9.763453e-09 0.000289309 1.036258 448.6638 23481.43 148671.7 125665 154308.5 219545.3 101767 52131.61 13165.37 1210.172 34.44017 0.333678 0.0007531655 3.041777e-07 1.953388e-11 1.859827e-16 2.507734e-22 4.656507e-29 
1.138964e-35 1.580807e-27 2.652132e-20 5.37847e-14 1.318469e-08 0.0003906863 1.399375 605.8811 31709.55 200709.2 162909.7 117190.7 160357.6 133809.6 64715.06 9735.989 802.9649 22.58841 0.1556564 0.0002463917 7.784675e-08 4.042233e-12 3.087001e-17 3.286259e-23 4.726455e-30 
1.474582e-35 2.046622e-27 3.433633e-20 6.963339e-14 1.706981e-08 0.0005058096 1.811728 784.4156 41053.47 259901.6 213709.5 165857.8 195036.1 105639.6 49505.73 9984.616 659.9391 13.11622 0.07686884 9.441069e-05 2.06636e-08 7.572183e-13 4.304335e-18 3.507574e-24 3.882421e-31 
1.249148e-35 1.733736e-27 2.908701e-20 5.898788e-14 1.446018e-08 0.0004284817 1.534752 664.4946 34777.52 220324.3 191142.6 217860.2 249444.2 135331.2 49042.61 7001.916 457.7333 8.588929 0.03680153 3.348979e-05 5.636641e-09 1.510462e-13 5.982654e-19 3.38661e-25 2.66502e-32 
1.747924e-35 2.426004e-27 4.070125e-20 8.254131e-14 2.023403e-08 0.0005995713 2.147567 929.8225 48663.84 308202.3 258052.2 203482.2 227092 159848.3 55292.21 6615.872 307.7436 4.552957 0.01700678 1.211982e-05 1.464955e-09 2.837344e-14 8.259358e-20 3.397607e-26 1.89608e-33 
2.033833e-35 2.822827e-27 4.735877e-20 9.604264e-14 2.354372e-08 0.0006976435 2.498846 1081.914 56624.34 358836.4 310733.8 291011.5 282334.5 145714.8 48368.89 6276.062 251.7743 2.709538 0.007265384 4.021073e-06 3.824387e-10 5.541181e-15 1.155657e-20 3.372109e-27 1.345353e-34 
1.930531e-35 2.67945e-27 4.495333e-20 9.116446e-14 2.234789e-08 0.000662209 2.371925 1026.962 53749.19 340950.4 309607.5 348844.5 338087.8 186152.4 49347.15 4927.176 182.8137 1.755601 0.003564209 1.381894e-06 9.36489e-11 1.005542e-15 1.576555e-21 3.413701e-28 9.876837e-36 
1.651996e-35 2.292862e-27 3.846752e-20 7.801135e-14 1.912356e-08 0.0005666662 2.029706 878.7936 45995.36 292090.8 276683.8 343574.7 337769 201722.8 50529.06 4388.447 121.6317 0.9176826 0.001549595 4.71325e-07 2.311676e-11 1.73026e-16 1.896764e-22 2.928403e-29 6.148897e-37 
1.453444e-35 2.017284e-27 3.384412e-20 6.86352e-14 1.682511e-08 0.0004985588 1.785757 773.1721 40468.14 257222.4 248982.8 307268.5 301579.7 184254.6 44883.72 3740.843 88.41588 0.5078101 0.0006286626 1.453869e-07 5.508679e-12 3.105705e-17 2.467801e-23 2.684426e-30 3.924376e-38 
1.762561e-35 2.446318e-27 4.104207e-20 8.323249e-14 2.040346e-08 0.000604592 2.16555 937.6094 49073.73 311517.3 284194.6 276964.6 266065 155897.2 37291.59 3059.056 69.81308 0.3664582 0.0003818883 7.05282e-08 2.125005e-12 9.731085e-18 6.388532e-24 5.750171e-31 6.880506e-39 
1.762561e-35 2.446318e-27 4.104207e-20 8.323249e-14 2.040346e-08 0.000604592 2.16555 937.6094 49073.73 311517.3 284194.6 276971.4 266287.8 156371.9 36774.65 2854.006 60.29401 0.2871422 0.0002674551 4.362879e-08 1.151179e-12 4.592484e-18 2.619515e-24 2.045854e-31 2.122168e-39 
