6.064834e-35 2.968316e-28 3.339997e-22 8.640256e-17 5.138684e-12 7.026222e-08 0.0002208699 0.1596231 26.52161 1013.091 8896.969 17963.39 8377.22 1931.013 6380.595 8964.785 3462.836 2248.467 1729.389 581.8847 205.5394 44.67253 6.033974 0.4814852 0.01975582 
8.760699e-35 4.287755e-28 4.824651e-22 1.248092e-16 7.422868e-12 1.014943e-07 0.0003190482 0.2305768 38.31067 1463.418 12851.74 25948.97 12183.12 4971.658 22542.6 31630.94 10624.41 2240.181 1265.588 409.6022 144.5912 35.78831 5.653103 0.4754338 0.01887267 
4.045977e-35 1.980225e-28 2.228181e-22 5.764095e-17 3.428123e-12 4.687339e-08 0.0001473469 0.1064879 17.69312 675.8543 5935.356 11985.22 5758.18 5791.996 31759.97 44659.25 15803.55 6015.688 4024.904 858.8955 121.7645 23.90082 3.92393 0.3767379 0.01658438 
1.073192e-34 5.252531e-28 5.910232e-22 1.528921e-16 9.093066e-12 1.243313e-07 0.0003908364 0.2824583 46.93084 1792.698 15743.47 31786.96 14842.82 3923.141 14382.34 20259.95 8396.066 7103.136 5447.296 1372.534 294.8283 43.23352 3.363566 0.2464675 0.01148408 
1.797762e-34 8.798797e-28 9.900548e-22 2.561178e-16 1.523229e-11 2.08274e-07 0.0006547111 0.4731611 78.61638 3003.045 26372.74 53248.71 24939.08 8566.038 36267.71 50877.22 17199.18 4000.741 2417.076 897.0561 338.5955 63.05352 6.007706 0.3099766 0.008475611 
1.461894e-34 7.154957e-28 8.050872e-22 2.082685e-16 1.238651e-11 1.693631e-07 0.0005323943 0.3847625 63.92883 2441.999 21445.64 43302.31 20490.87 12571.37 63724.61 89528.71 31003.81 9648.024 6124.923 1333.373 212.0766 47.49108 7.377132 0.5012783 0.01377916 
1.39671e-34 6.83593e-28 7.691897e-22 1.989821e-16 1.183421e-11 1.618115e-07 0.0005086557 0.3676066 61.07835 2333.115 20489.42 41370.95 19508.97 10198.07 49815.03 70092.55 26067.91 13949.64 10048.14 2355.682 426.9518 61.60377 5.358665 0.4168298 0.01626033 
8.175386e-35 4.001285e-28 4.50231e-22 1.164705e-16 6.926936e-12 9.471334e-08 0.0002977322 0.2151717 35.75108 1365.645 11993.1 24216.68 11530.66 8929.458 47235.45 66448.77 24112.71 11100.33 7949.769 2286.182 634.2362 105.7012 8.870985 0.4508393 0.01327202 
1.400504e-34 6.854498e-28 7.71279e-22 1.995226e-16 1.186636e-11 1.62251e-07 0.0005100374 0.3686051 61.24426 2339.452 20545.07 41482.14 19426.38 6624.729 27959.66 39351.59 15268.24 10095.48 7589.406 2052.407 534.8794 107.2382 12.74685 0.7502223 0.01889911 
1.06923e-34 5.233141e-28 5.888413e-22 1.523277e-16 9.059498e-12 1.238723e-07 0.0003893936 0.2814156 46.75759 1786.08 15685.36 31671.37 14990.53 9287.472 47174.62 66273.15 22880.85 6908.865 4516.974 1445.26 476.0062 94.66904 11.42423 0.8266752 0.02668645 
1.092979e-34 5.349374e-28 6.019201e-22 1.557111e-16 9.260719e-12 1.266236e-07 0.0003980424 0.2876661 47.79613 1825.751 16033.74 32374.2 15251.27 7575.683 36510.77 51373.7 19174.22 10465.97 7556.973 1763.866 338.4727 70.7493 10.16627 0.769767 0.02723693 
1.280497e-34 6.267143e-28 7.051889e-22 1.824257e-16 1.084954e-11 1.483479e-07 0.0004663328 0.3370197 55.9963 2138.987 18784.58 37928.25 17839.33 8117.37 38144.82 53623.64 19375.18 8660.693 6177.524 1801.585 510.0876 86.38821 8.462604 0.6434554 0.02537555 
1.001458e-34 4.901441e-28 5.51518e-22 1.426725e-16 8.485267e-12 1.160207e-07 0.0003647121 0.2635782 43.79389 1672.87 14691.15 29663.87 14036.52 8596.793 43562.31 61243.52 21837.5 8848.437 6125.428 1634.3 418.3734 84.71211 10.31376 0.6521495 0.02087897 
1.580422e-34 7.735069e-28 8.703624e-22 2.251545e-16 1.339078e-11 1.830948e-07 0.0005755599 0.4159584 69.11208 2639.992 23184.42 46811.35 21939.1 7929.475 34321.51 48262.72 17974.21 9699.146 7054.061 1813.322 423.3607 78.58404 9.368693 0.6875246 0.02322858 
1.314593e-34 6.434022e-28 7.239664e-22 1.872833e-16 1.113844e-11 1.52298e-07 0.0004787501 0.3459937 57.48735 2195.943 19284.77 38939.04 18412.25 10933.99 55040.11 77331.37 26876.9 8692.137 5734.977 1659.247 473.9967 87.58143 9.513279 0.6536759 0.02294157 
1.483035e-34 7.258426e-28 8.167297e-22 2.112803e-16 1.256563e-11 1.718123e-07 0.0005400934 0.3903266 64.85332 2477.313 21755.77 43927.39 20656.92 9293.066 43517.73 61208.17 22606.16 11620.8 8323.927 1975.005 388.5439 74.19388 9.303161 0.6368088 0.02081033 
1.833809e-34 8.975226e-28 1.009907e-21 2.612534e-16 1.553771e-11 2.124502e-07 0.000667839 0.4826487 80.19276 3063.26 26901.55 54317.21 25529.95 11149.61 51724.32 72685.03 25905.38 10463.6 7285.628 2063.399 561.1974 95.4786 9.220811 0.6319892 0.02215645 
1.46802e-34 7.184939e-28 8.084608e-22 2.091412e-16 1.243841e-11 1.700728e-07 0.0005346252 0.3863748 64.19671 2452.232 21535.51 43483.65 20564.02 12286.46 61930.77 87052.09 30841.98 11868.39 8087.832 2068.55 484.9804 94.02617 11.09179 0.6922681 0.02101984 
1.37545e-34 6.731873e-28 7.574811e-22 1.959532e-16 1.165407e-11 1.593484e-07 0.000500913 0.3620109 60.14862 2297.6 20177.53 40741.2 19212.74 10062.39 49175.99 69185.09 25602.77 13319.44 9611.037 2416.447 534.1694 93.86992 10.31065 0.718468 0.0236133 
1.458293e-34 7.137333e-28 8.031041e-22 2.077554e-16 1.235599e-11 1.689459e-07 0.0005310829 0.3838147 63.77136 2435.984 21392.81 43194.79 20341.28 9907.846 47492.54 66781.72 24284.85 11338.41 8132.743 2317.707 642.4743 115.3586 11.81569 0.7550305 0.02470603 
#survey length counts 
3.951528e-35 1.933999e-28 2.176167e-22 5.629538e-17 3.348097e-12 4.577918e-08 0.0001439072 0.1040021 17.28009 660.0772 5796.799 11704.07 5465.999 1466.424 5429.233 7635.056 2961.792 1961.74 1534.329 577.0288 245.1839 74.40709 16.40751 2.216372 0.1532861 
5.912048e-35 2.893538e-28 3.255855e-22 8.42259e-17 5.009229e-12 6.849216e-08 0.0002153057 0.1556019 25.85347 987.5694 8672.835 17510.81 8160.935 1743.043 5368.977 7538.021 2891.434 1819.286 1406.721 510.4448 208.0337 60.88003 13.00395 1.71072 0.1145424 
6.803369e-35 3.329777e-28 3.746719e-22 9.692408e-17 5.764438e-12 7.881827e-08 0.0002477659 0.179061 29.75123 1136.459 9980.381 20150.9 9402.641 2306.929 8017.005 11250.56 4081.33 1877.787 1376.051 482.3312 188.4346 52.84505 10.75423 1.360515 0.08831404 
9.74765e-35 4.770799e-28 5.368179e-22 1.388697e-16 8.259103e-12 1.129283e-07 0.0003549911 0.2565528 42.62662 1628.282 14299.57 28871.44 13457.08 2914.075 9097.5 12763.71 4737.183 2508.967 1842.753 538.447 167.4224 43.81769 8.433445 1.0121 0.06282784 
1.13117e-34 5.536292e-28 6.229524e-22 1.611519e-16 9.584307e-12 1.310481e-07 0.0004119508 0.2977177 49.46622 1889.546 16593.99 33504.09 15630.89 3768.668 12920.52 18126.33 6518.877 2820.072 2011.902 623.9183 201.1753 44.25244 6.933875 0.7596399 0.04449678 
8.624595e-35 4.221142e-28 4.749696e-22 1.228701e-16 7.307548e-12 9.991751e-08 0.0003140916 0.2269946 37.71548 1440.683 12652.08 25545.44 11948.5 3690.026 14838.25 20847.45 7628.739 3709.095 2673.546 747.5787 210.5278 47.09567 7.041086 0.6401322 0.032231 
6.620272e-35 3.240164e-28 3.645885e-22 9.43156e-17 5.609302e-12 7.669707e-08 0.0002410979 0.174242 28.95055 1105.874 9711.783 19608.77 9170.687 2805.166 11223.41 15788.45 6083.681 3902.293 2947.816 864.2402 255.2017 52.29695 7.056715 0.6141575 0.02743044 
2.329305e-34 1.140033e-27 1.282784e-21 3.318441e-16 1.973601e-11 2.698543e-07 0.0008482892 0.6130604 101.8609 3890.953 34170.35 68990.68 32076.1 4811.569 8597.948 12000.08 4579.688 2811.55 2147.064 723.1424 255.8475 55.70974 7.543722 0.6030978 0.02478455 
3.267576e-34 1.599252e-27 1.799504e-21 4.655147e-16 2.76859e-11 3.785547e-07 0.00118999 0.8600082 142.8916 5458.274 47934.57 96781.86 45106.08 9654.374 29798.08 41702.78 13969.34 2818.043 1554.398 503.3984 178.0746 44.17431 6.994355 0.5892344 0.02342378 
1.468266e-34 7.186145e-28 8.085965e-22 2.091763e-16 1.24405e-11 1.701013e-07 0.0005347149 0.3864396 64.20749 2452.643 21539.12 43489.85 20440.36 8912.109 41322.03 58049.59 20423.28 7397.02 4889.764 1043.698 148.37 29.21428 4.80944 0.4625871 0.02038969 
3.787321e-34 1.853631e-27 2.085735e-21 5.3956e-16 3.208965e-11 4.387681e-07 0.001379271 0.9968022 165.6201 6326.475 55559.1 112175.3 52181.97 8567.133 18522.82 25960.96 10611.29 8577.336 6549.731 1652.064 355.8044 52.24795 4.077477 0.2997489 0.01398909 
6.504553e-34 3.183528e-27 3.582156e-21 9.2667e-16 5.511253e-11 7.535644e-07 0.002368836 1.711963 284.445 10865.43 95420.25 192656.8 89715.23 17238.46 47226.91 66036.92 22257.65 4956.744 2934.75 1090.55 412.386 76.90686 7.345234 0.3796839 0.01040335 
5.127269e-34 2.509443e-27 2.823665e-21 7.304555e-16 4.344292e-11 5.940035e-07 0.001867255 1.349469 224.2162 8564.77 75215.82 151865.7 70992.06 20846.9 81553.04 114401.4 39451.88 11740.49 7349.937 1600.619 255.4479 57.3908 8.93377 0.6078542 0.01673064 
4.882303e-34 2.389549e-27 2.688758e-21 6.955564e-16 4.136734e-11 5.656237e-07 0.001778043 1.284995 213.5038 8155.571 71622.22 144609.2 67514 17559.59 63666.56 89408.34 32984.29 16842.45 12041.4 2825.235 513.506 74.22122 6.477838 0.5052971 0.01973417 
2.873377e-34 1.406319e-27 1.582413e-21 4.093552e-16 2.434589e-11 3.32886e-07 0.00104643 0.7562573 125.6532 4799.791 42151.77 85107.98 39875.9 14104.41 60492.39 84992.01 30631.72 13449.83 9546.52 2749.072 764.5778 127.612 10.73699 0.5468965 0.01613396 
4.895466e-34 2.395992e-27 2.696008e-21 6.974318e-16 4.147888e-11 5.671488e-07 0.001782837 1.28846 214.0795 8177.56 71815.33 144997.6 67523.07 13012.78 35782.96 50192.39 19275.39 12167.79 9095.001 2462.798 643.7166 129.3422 15.41174 0.908466 0.02291911 
3.789397e-34 1.854647e-27 2.086878e-21 5.398558e-16 3.210724e-11 4.390085e-07 0.001380027 0.9973486 165.7109 6329.942 55589.55 112239 52470.46 15474.93 60686.34 85125.45 29269.47 8445.862 5441.689 1743.532 575.6117 114.6966 13.8798 1.006273 0.03252495 
3.912679e-34 1.914985e-27 2.154772e-21 5.574191e-16 3.31518e-11 4.53291e-07 0.001424924 1.029796 171.102 6535.877 57398.07 115889.7 54082.35 13450.87 47227.7 66312.97 24536.09 12748.11 9133.986 2133.437 410.6049 86.058 12.39659 0.9402549 0.03331826 
4.507966e-34 2.206337e-27 2.482606e-21 6.422267e-16 3.819562e-11 5.222562e-07 0.001641717 1.186472 197.134 7530.266 66130.8 133521.2 62276.88 14601.34 48940.6 68644.87 24639 10503.77 7422.812 2167.702 615.2698 104.3651 10.25578 0.7817699 0.03087328 
3.546429e-34 1.735731e-27 1.953072e-21 5.052414e-16 3.00486e-11 4.108603e-07 0.001291543 0.9334008 155.0859 5924.08 52025.28 105042.4 49101.38 14355.38 56018.52 78630.57 27870.81 10767.97 7375.728 1969.986 505.7297 102.6251 12.52509 0.793363 0.02544687 
5.611507e-34 2.746444e-27 3.090342e-21 7.994424e-16 4.754583e-11 6.501034e-07 0.002043606 1.476918 245.392 9373.659 82319.48 166206.1 77419.4 15447.05 44258.31 62042.54 22912.36 11778.62 8501.143 2187.536 512.1352 95.26331 11.38957 0.8374608 0.02833225 
4.543103e-34 2.223534e-27 2.501956e-21 6.472324e-16 3.849333e-11 5.263268e-07 0.001654513 1.19572 198.6705 7588.959 66646.24 134563 62889.35 18090.29 69932.17 98100.34 33950.61 10511.34 6846.895 1983.672 568.2572 105.1966 11.45932 0.7890999 0.02773865 
5.283084e-34 2.585703e-27 2.909475e-21 7.526536e-16 4.476313e-11 6.120549e-07 0.001924 1.390479 231.03 8825.049 77501.58 156479.3 72977.68 16917.29 56167.43 78814.67 28876.43 14136.52 10043.29 2384.744 470.5095 90.06376 11.32212 0.7763914 0.02541178 
6.38072e-34 3.12292e-27 3.51396e-21 9.090282e-16 5.406331e-11 7.392181e-07 0.002323738 1.679371 279.0298 10658.58 93603.65 188990 88128.43 20129.31 65986.82 92511 32783.69 12648.95 8718.112 2472.416 674.2427 114.9011 11.12979 0.7646608 0.02684713 
5.112364e-34 2.502148e-27 2.815457e-21 7.28332e-16 4.331663e-11 5.922767e-07 0.001861827 1.345546 223.5644 8539.873 74997.17 151424.1 70771.3 20404.19 78983.4 110844.5 39060.27 14360.26 9680.693 2478.49 582.8671 113.2603 13.39457 0.8374728 0.02547282 
4.882207e-34 2.389502e-27 2.688706e-21 6.955427e-16 4.136653e-11 5.656126e-07 0.001778008 1.28497 213.4996 8155.41 71620.82 144606.4 67510.62 17504.55 63331.14 88925.25 32643.59 16178.82 11581.37 2914.584 646.0501 113.7595 12.53114 0.8749868 0.0287971 
5.126765e-34 2.509196e-27 2.823387e-21 7.303837e-16 4.343865e-11 5.939451e-07 0.001867072 1.349337 224.1942 8563.929 75208.43 151849.7 70857.68 17460.75 60880.79 85429.02 30850.63 13737.6 9767.076 2787.171 774.6326 139.3344 14.31084 0.9164286 0.03003631 
8.108707e-34 3.96865e-27 4.465589e-21 1.155206e-15 6.87044e-11 9.394086e-07 0.002953039 2.134168 354.5949 13545.07 118952.8 240170.1 111871.3 22300.37 63825.61 89400.97 31947.42 13168.71 9167.828 2492.797 657.0562 131.7248 16.08902 1.057294 0.03247186 
