5.974143e-35 2.923929e-28 3.290052e-22 8.511053e-17 5.061842e-12 6.921155e-08 0.0002175671 0.1572362 26.12502 997.942 8763.927 17694.78 8252.205 1908.874 6326.325 8888.681 3432.659 2226.593 1712.338 576.1548 203.62 44.35424 6.011615 0.4810428 0.01975834 
8.583629e-35 4.201091e-28 4.727135e-22 1.222865e-16 7.272837e-12 9.944291e-08 0.0003125997 0.2259164 37.53633 1433.84 12591.98 25424.5 11938.46 4913.292 22344.2 31353.67 10540.62 2253.907 1283.076 416.3919 147.4276 36.53345 5.781552 0.4876856 0.01942112 
4.046401e-35 1.980433e-28 2.228415e-22 5.764699e-17 3.428482e-12 4.68783e-08 0.0001473623 0.1064991 17.69497 675.9252 5935.978 11986.49 5760.34 5833.929 32015.71 45022.14 15978.91 6231.838 4194.691 899.5937 130.2495 25.86507 4.264489 0.4103856 0.01811156 
1.083053e-34 5.300792e-28 5.964536e-22 1.542969e-16 9.176615e-12 1.254736e-07 0.0003944275 0.2850536 47.36205 1809.169 15888.13 32079.03 14978.82 3949.24 14453.75 20361.17 8451.014 7185.348 5517.558 1402.587 307.2579 45.49476 3.604906 0.2680066 0.01254283 
1.854246e-34 9.075247e-28 1.021161e-21 2.641648e-16 1.571087e-11 2.148178e-07 0.0006752815 0.4880274 81.08644 3097.397 27201.35 54921.69 25718.37 8721.615 36713.72 51500.24 17395.69 3999.315 2403.442 892.484 337.644 63.41603 6.142718 0.3217124 0.008955942 
1.448412e-34 7.088972e-28 7.976624e-22 2.063477e-16 1.227227e-11 1.678012e-07 0.0005274844 0.3812141 63.33926 2419.478 21247.86 42902.95 20300.28 12412.58 62875.12 88328.34 30488.41 9163.398 5752.075 1245.041 193.807 43.0743 6.712162 0.4606262 0.01284767 
1.39544e-34 6.829714e-28 7.684903e-22 1.988012e-16 1.182345e-11 1.616643e-07 0.0005081932 0.3672723 61.02282 2330.993 20470.79 41333.34 19492.3 10217.25 49943.51 70274.98 26157.2 14061.63 10127.98 2352.752 415.2149 59.11447 5.053274 0.3902522 0.01529857 
8.127083e-35 3.977644e-28 4.475709e-22 1.157824e-16 6.88601e-12 9.415375e-08 0.0002959731 0.2139004 35.53985 1357.577 11922.24 24073.61 11463.31 8897.166 47081.37 66233.22 24050.95 11123.22 7975.245 2299.02 639.0308 105.5808 8.668054 0.4319072 0.01252608 
1.382949e-34 6.768575e-28 7.616109e-22 1.970216e-16 1.171761e-11 1.602171e-07 0.000503644 0.3639846 60.47655 2310.126 20287.53 40962.18 19184.9 6595.485 27937.77 39323.91 15292.28 10212.61 7689.647 2087.046 547.67 110.1559 13.08385 0.7617039 0.0188175 
1.073714e-34 5.255088e-28 5.913109e-22 1.529666e-16 9.097493e-12 1.243918e-07 0.0003910267 0.2825958 46.95369 1793.571 15751.14 31804.21 15054 9342.462 47470.45 66691.32 23062.51 7085.999 4663.008 1504.932 500.9619 100.1825 12.17317 0.8831182 0.02839155 
1.130985e-34 5.535387e-28 6.228506e-22 1.611256e-16 9.582741e-12 1.310267e-07 0.0004118835 0.2976691 49.45813 1889.237 16591.28 33499.9 15777.08 7718.96 37046.58 52125.17 19434.35 10546.86 7611.543 1784.669 347.5558 73.50046 10.66869 0.8134039 0.02892021 
1.277911e-34 6.254487e-28 7.037649e-22 1.820573e-16 1.082763e-11 1.480483e-07 0.0004653911 0.3363391 55.88322 2134.667 18746.65 37851.64 17800.99 8039.632 37693.05 52980.58 19032.01 8160.938 5766.856 1665.336 465.2327 78.95174 7.832506 0.6032555 0.02399457 
9.941616e-35 4.865732e-28 5.475e-22 1.416331e-16 8.423449e-12 1.151754e-07 0.000362055 0.2616579 43.47483 1660.683 14584.12 29447.77 13935.55 8568.495 43454.6 61091.43 21769.82 8777.669 6060.108 1590.618 394.0982 78.62699 9.481665 0.6016731 0.01950744 
1.590791e-34 7.785819e-28 8.760728e-22 2.266318e-16 1.347864e-11 1.84296e-07 0.0005793362 0.4186875 69.56552 2657.313 23336.53 47118.47 22082.61 7969.984 34476.39 48482.17 18083.42 9841.158 7166.212 1840.446 427.523 78.00078 9.031293 0.6516968 0.02191519 
1.285846e-34 6.293323e-28 7.081347e-22 1.831878e-16 1.089486e-11 1.489676e-07 0.0004682808 0.3384275 56.23021 2147.922 18863.05 38087.55 18013.07 10786.66 54396.94 76427.79 26553.79 8558.403 5643.049 1637.587 469.7875 86.69157 9.324781 0.6267791 0.02148202 
1.531702e-34 7.496619e-28 8.435315e-22 2.182136e-16 1.297798e-11 1.774505e-07 0.000557817 0.4031356 66.98154 2558.609 22469.71 45368.89 21332.25 9530.199 44531.67 62639.56 23225.04 12214.06 8782.683 2087.748 413.0008 79.25297 9.974451 0.6802202 0.02191599 
1.819191e-34 8.903678e-28 1.001856e-21 2.591707e-16 1.541385e-11 2.107566e-07 0.0006625151 0.4788011 79.55348 3038.841 26687.1 53884.19 25324.72 11015.25 51034.14 71708.18 25459.02 9972.974 6899.759 1962.159 537.2926 91.62817 8.883195 0.6113727 0.0214359 
1.433713e-34 7.01703e-28 7.895675e-22 2.042536e-16 1.214773e-11 1.660983e-07 0.0005221313 0.3773454 62.69647 2394.924 21032.23 42467.52 20090.11 12176.23 61563.77 86538.86 30680.42 11870.02 8091.566 2049.641 471.3058 91.39773 10.8489 0.6798802 0.02072926 
1.380246e-34 6.755347e-28 7.601224e-22 1.966365e-16 1.169471e-11 1.59904e-07 0.0005026596 0.3632732 60.35836 2305.611 20247.88 40883.27 19280.46 10116.68 49464.89 69600.4 25887.87 13868.1 10058.71 2541.961 567.1076 99.0152 10.73483 0.7476545 0.02469208 
1.475789e-34 7.222966e-28 8.127397e-22 2.102481e-16 1.250424e-11 1.709729e-07 0.0005374548 0.3884197 64.53649 2465.211 21649.48 43713.02 20582.52 9951.918 47605.53 66939.21 24331.68 11328.87 8132.927 2347.281 663.8245 120.0999 12.3585 0.7846141 0.02547979 
#survey length counts 
3.951503e-35 1.933987e-28 2.176153e-22 5.629502e-17 3.348076e-12 4.577889e-08 0.0001439063 0.1040014 17.27998 660.073 5796.762 11704 5465.925 1465.354 5422.719 7625.588 2953.841 1944 1519.13 570.9835 242.4836 73.65745 16.33669 2.229083 0.155616 
5.914523e-35 2.894749e-28 3.257218e-22 8.426116e-17 5.011326e-12 6.852084e-08 0.0002153958 0.155667 25.8643 987.9829 8676.466 17518.14 8164.419 1745.552 5382.098 7556.823 2903.48 1841.075 1424.701 516.1864 210.0705 61.464 13.14093 1.73671 0.1172775 
6.800888e-35 3.328563e-28 3.745353e-22 9.688874e-17 5.762336e-12 7.878953e-08 0.0002476756 0.1789957 29.74038 1136.044 9976.742 20143.55 9398.872 2297.048 7958.865 11167.73 4036.053 1809.512 1318.991 460.9407 179.4158 50.15531 10.1828 1.288522 0.08392434 
9.76749e-35 4.780509e-28 5.379106e-22 1.391524e-16 8.275913e-12 1.131582e-07 0.0003557137 0.257075 42.71338 1631.596 14328.68 28930.2 13484.49 2920.539 9119.274 12794.53 4752.462 2528.549 1856.416 536.9363 164.3433 42.79695 8.205747 0.9820264 0.06092705 
1.130161e-34 5.531356e-28 6.223971e-22 1.610082e-16 9.575763e-12 1.309313e-07 0.0004115835 0.2974523 49.42212 1887.861 16579.2 33474.23 15617.23 3772.828 12954.92 18174.95 6538.638 2835.817 2024.874 629.6741 203.262 44.26552 6.839313 0.7444502 0.0434622 
8.625055e-35 4.221367e-28 4.749949e-22 1.228767e-16 7.307937e-12 9.992284e-08 0.0003141083 0.2270068 37.71749 1440.76 12652.75 25546.8 11949.09 3688.829 14830.53 20836.9 7629.67 3724.339 2686.805 752.3873 212.5134 47.64296 7.101574 0.6381575 0.031792 
6.61806e-35 3.239082e-28 3.644667e-22 9.428408e-17 5.607427e-12 7.667144e-08 0.0002410173 0.1741837 28.94087 1105.504 9708.538 19602.21 9167.679 2805.738 11228.88 15796.26 6088.169 3909.559 2954.469 868.1648 257.2816 52.84091 7.150919 0.6221247 0.0275898 
2.326134e-34 1.138481e-27 1.281037e-21 3.313923e-16 1.970914e-11 2.694869e-07 0.0008471343 0.6122258 101.7222 3885.656 34123.83 68896.75 32032.44 4805.258 8587.703 11985.65 4571.893 2799.994 2137.503 719.8406 254.7766 55.59867 7.554371 0.6056277 0.02491421 
3.27248e-34 1.601652e-27 1.802205e-21 4.662134e-16 2.772745e-11 3.791229e-07 0.001191776 0.861299 143.1061 5466.467 48006.51 96927.13 45174 9674.602 29877.84 41815.27 14017.04 2861.456 1589.305 516.0001 183.0368 45.45581 7.210362 0.6092301 0.02429601 
1.468854e-34 7.189024e-28 8.089205e-22 2.092601e-16 1.244548e-11 1.701695e-07 0.0005349292 0.3865945 64.23322 2453.626 21547.75 43507.3 20450.53 8968.432 41660.78 58529.83 20649.2 7661.155 5096.548 1093.291 158.7309 31.61893 5.227423 0.5039562 0.02226967 
3.788005e-34 1.853966e-27 2.086112e-21 5.396574e-16 3.209545e-11 4.388473e-07 0.00137952 0.9969822 165.65 6327.617 55569.13 112195.5 52191.42 8569.628 18531.98 25975.06 10635.4 8647.855 6613.045 1682.985 369.6867 54.81694 4.357236 0.3249833 0.01523365 
6.511335e-34 3.186847e-27 3.585891e-21 9.276362e-16 5.517e-11 7.5435e-07 0.002371306 1.713748 284.7416 10876.76 95519.74 192857.6 89807.66 17226.81 47095.22 65850.67 22181.85 4896.215 2886.723 1073.633 407.0292 76.56639 7.434819 0.3901117 0.01088311 
5.127996e-34 2.509799e-27 2.824066e-21 7.305591e-16 4.344909e-11 5.940878e-07 0.00186752 1.349661 224.248 8565.986 75226.49 151887.2 70997.7 20731.93 80844.36 113396.8 38982.17 11198.17 6925.996 1499.549 234.1864 52.21787 8.15416 0.5603275 0.01564898 
4.884678e-34 2.390711e-27 2.690067e-21 6.958948e-16 4.138747e-11 5.658989e-07 0.001778908 1.285621 213.6077 8159.539 71657.07 144679.6 67547.94 17597.11 63874.52 89702.73 33117.8 16985.79 12143.03 2823.003 499.6075 71.25292 6.111226 0.4732967 0.01857576 
2.880727e-34 1.409916e-27 1.58646e-21 4.104023e-16 2.440816e-11 3.337375e-07 0.001049107 0.7581916 125.9746 4812.068 42259.59 85325.67 39977.3 14124.64 60550.37 85074.3 30677.45 13520.39 9606.295 2772.771 772.5788 127.8266 10.52063 0.5253942 0.01526986 
4.894189e-34 2.395366e-27 2.695304e-21 6.972498e-16 4.146806e-11 5.670008e-07 0.001782372 1.288124 214.0236 8175.426 71796.59 144959.8 67506.69 13042.29 35974.57 50464.97 19416.66 12364.62 9255.882 2515.26 661.8808 133.4135 15.88425 0.9261281 0.02291277 
3.787031e-34 1.853489e-27 2.085576e-21 5.395188e-16 3.20872e-11 4.387345e-07 0.001379166 0.996726 165.6074 6325.991 55554.86 112168.9 52439.39 15509.76 60920.17 85457.34 29429.61 8643.595 5607.881 1812.504 604.8053 121.1816 14.76609 1.073252 0.03454708 
3.914335e-34 1.915796e-27 2.155684e-21 5.576551e-16 3.316584e-11 4.534829e-07 0.001425527 1.030232 171.1745 6538.644 57422.37 115938.7 54104.48 13436.23 47123.52 66165.54 24471.87 12685.64 9089.468 2133.052 416.8171 88.40067 12.86397 0.9824892 0.03498376 
4.508912e-34 2.2068e-27 2.483127e-21 6.423614e-16 3.820364e-11 5.223657e-07 0.001642061 1.186721 197.1754 7531.846 66144.67 133549.2 62286.65 14516.82 48415.85 67897.49 24236.74 9910.737 6934.96 2005.275 561.5875 95.45484 9.499605 0.7334907 0.02921517 
3.544749e-34 1.734909e-27 1.952147e-21 5.050021e-16 3.003436e-11 4.106657e-07 0.001290931 0.9329586 155.0124 5921.274 52000.63 104992.7 49078.61 14361.62 56071.63 78704.14 27878.29 10710.75 7315.123 1921.893 477.4877 95.47145 11.54109 0.7336581 0.02383058 
5.617577e-34 2.749415e-27 3.093685e-21 8.003072e-16 4.759726e-11 6.508066e-07 0.002045816 1.478516 245.6575 9383.799 82408.52 166385.8 77503.33 15468.76 44336.8 62155.09 22989.16 11925.52 8619.31 2215.959 516.194 94.37503 10.95859 0.7923507 0.02668157 
4.544116e-34 2.22403e-27 2.502514e-21 6.473767e-16 3.850192e-11 5.264441e-07 0.001654882 1.195987 198.7149 7590.651 66661.11 134593 62902.97 18083.54 69881.87 98028.37 33907.74 10439.73 6790.764 1973.016 567.4539 104.9038 11.31507 0.7621702 0.02616414 
5.290514e-34 2.58934e-27 2.913567e-21 7.537122e-16 4.482609e-11 6.129158e-07 0.001926706 1.392435 231.355 8837.462 77610.59 156699.4 73082.51 16999.29 56602.04 79434.32 29225.94 14684.14 10480.73 2493.68 494.9231 95.21839 12.01531 0.8208713 0.02648936 
6.388034e-34 3.1265e-27 3.517988e-21 9.100703e-16 5.412528e-11 7.400655e-07 0.002326402 1.681296 279.3497 10670.8 93710.95 189206.7 88225.4 20044.4 65402.93 91681.16 32368.08 12102.34 8283.326 2358.62 647.5158 110.605 10.75491 0.7419539 0.02605212 
5.096012e-34 2.494145e-27 2.806452e-21 7.260025e-16 4.317809e-11 5.903823e-07 0.001855872 1.341243 222.8494 8512.559 74757.3 150939.8 70548.55 20434.75 79315.98 111314.2 39240.89 14474.2 9756.21 2473.465 570.3697 110.8538 13.19101 0.8280997 0.02529172 
4.877176e-34 2.387039e-27 2.685935e-21 6.94826e-16 4.13239e-11 5.650297e-07 0.001776176 1.283646 213.2796 8147.006 71547.01 144457.4 67442.86 17534.52 63559.23 89257.28 32926.01 16811.84 12101.05 3061.12 684.8277 119.8074 13.02663 0.9091649 0.03006763 
5.137206e-34 2.514307e-27 2.829138e-21 7.318713e-16 4.352712e-11 5.951548e-07 0.001870874 1.352085 224.6508 8581.371 75361.6 152158.9 71000.29 17451.05 60728.35 85213.41 30764.75 13675.5 9733.13 2813.166 797.7315 144.5862 14.91932 0.9492127 0.03087607 
8.110403e-34 3.96948e-27 4.466522e-21 1.155447e-15 6.871877e-11 9.39605e-07 0.002953656 2.134614 354.6691 13547.9 118977.7 240220.3 111894.1 22289.51 63744.04 89282 31842.73 12929.24 8969.091 2431.648 639.428 129.6435 16.10647 1.067468 0.03280827 
