2.597198e-34 1.271148e-27 1.430317e-21 3.700094e-16 2.200584e-11 3.008902e-07 0.0009458508 0.6835684 113.5759 4338.451 38100.28 76925.16 35750.12 4965.287 7145.809 9922.333 3521.038 1375.667 967.7905 319.7616 110.2383 23.3453 3.228438 0.3114487 0.01724802 
4.703829e-34 2.302198e-27 2.59047e-21 6.701301e-16 3.985515e-11 5.449472e-07 0.001713046 1.238022 205.6991 7857.441 69004.05 139320.5 64752.05 9109.739 13656.26 18957.12 6448.71 1633.534 1002.191 319.7934 111.6688 28.35779 4.57205 0.3939662 0.01767773 
6.076474e-34 2.974013e-27 3.346407e-21 8.656839e-16 5.148546e-11 7.039706e-07 0.002212938 1.599295 265.7251 10150.36 89140.43 179976.6 83689.73 12886.2 24469.25 34087.96 11628.08 3048.355 1852.907 478.757 119.9705 28.64408 4.993802 0.5001958 0.02285396 
7.158562e-34 3.50362e-27 3.942329e-21 1.019843e-15 6.06539e-11 8.293325e-07 0.002607014 1.884095 313.045 11957.91 105014.4 212026.6 98609.73 15623.78 31531.25 43980.74 15319.4 5062.109 3325.682 871.2286 212.6111 40.62636 5.451638 0.5332474 0.02687832 
9.982251e-34 4.88562e-27 5.497378e-21 1.42212e-15 8.457878e-11 1.156462e-06 0.003635348 2.627274 436.5253 16674.7 146437.3 295660 137467.5 20758.17 37688.71 52506.21 18420.92 6518.187 4411.482 1287.492 376.4999 73.93494 8.925463 0.6882315 0.03012369 
1.242507e-33 6.081209e-27 6.842673e-21 1.770135e-15 1.052765e-10 1.439467e-06 0.004524976 3.27021 543.35 20755.27 182272.8 368013 171143 26767.28 52586.19 73317.04 25428.19 8054.705 5307.102 1605.428 506.435 112.1344 15.53174 1.180517 0.04391823 
1.311994e-33 6.421302e-27 7.225352e-21 1.86913e-15 1.111642e-10 1.519969e-06 0.004778037 3.453097 573.737 21916.01 192466.4 388594.8 180779.8 30005.13 66158.4 92384.79 32319.59 11137.83 7468.863 2139.964 630.3411 144.6364 22.14696 1.907819 0.07561497 
9.444597e-34 4.622476e-27 5.201283e-21 1.345523e-15 8.002328e-11 1.094174e-06 0.003439545 2.485766 413.0136 15776.59 138550 279737.3 130272.7 25200.34 69614.02 97463.7 34604.27 13564.51 9433.935 2818.389 869.0017 190.9477 28.30264 2.586662 0.113841 
9.987702e-34 4.888288e-27 5.50038e-21 1.422896e-15 8.462497e-11 1.157094e-06 0.003637334 2.628709 436.7637 16683.81 146517.2 295822.1 137619.4 22808.43 50161.79 70138.31 25951.5 13512.26 10006.91 3207.685 1090.47 251.7866 37.99029 3.379588 0.1508494 
8.965824e-34 4.38815e-27 4.937616e-21 1.277315e-15 7.596668e-11 1.038707e-06 0.003265185 2.359756 392.0768 14976.83 131526.5 265555.9 123586.8 21742.47 52769.92 73789.27 26189.93 10257.65 7355.669 2792.72 1145.146 290.6113 47.99632 4.453337 0.198945 
9.723479e-34 4.758969e-27 5.354868e-21 1.385254e-15 8.238623e-11 1.126483e-06 0.003541109 2.559167 425.2092 16242.44 142641.1 287996.2 133975.8 22129.72 48374.23 67592.55 24379.57 10772.57 7746.591 2495.152 913.8764 270.6333 53.21958 5.49303 0.2621052 
9.372551e-34 4.587214e-27 5.161606e-21 1.335259e-15 7.941284e-11 1.085827e-06 0.003413307 2.466804 409.863 15656.24 137493.1 277602.5 129180 22379.29 53029.37 74133.51 26308.08 10282.39 7267.083 2495.131 934.806 243.6733 47.43629 5.695372 0.3107581 
9.540169e-34 4.669252e-27 5.253917e-21 1.359139e-15 8.083306e-11 1.105246e-06 0.003474351 2.510921 417.193 15936.24 139952 282567 131469.1 22218.46 50551.82 70660 25386.3 10905.45 7796.925 2501.591 885.1747 238.526 44.92832 5.13793 0.3016205 
1.039283e-33 5.086568e-27 5.723487e-21 1.480612e-15 8.805754e-11 1.204028e-06 0.003784872 2.735335 454.4798 17360.54 152460.3 307821.3 143204.4 23811.09 52668.85 73586.09 26283.92 10813.05 7712.992 2606.059 958.6492 244.9657 44.69159 5.061251 0.2884427 
1.075146e-33 5.262096e-27 5.920994e-21 1.531705e-15 9.109625e-11 1.245577e-06 0.003915481 2.829726 470.1631 17959.62 157721.4 318443.9 148168.1 25216.3 58049.74 81132.37 28872.13 11536.57 8151.12 2690.185 978.8669 260.3538 47.79703 5.21216 0.290254 
1.139679e-33 5.577937e-27 6.276384e-21 1.623641e-15 9.656402e-11 1.320339e-06 0.004150495 2.999572 498.3831 19037.59 167188.1 337557.5 157066.2 26855.78 62303.35 87099.05 31214.75 13166.5 9392.968 3049.523 1082.082 282.38 52.20899 5.795898 0.3177328 
1.226355e-33 6.002155e-27 6.753721e-21 1.747124e-15 1.03908e-10 1.420754e-06 0.004466153 3.227698 536.2866 20485.46 179903.3 363229.8 169012.9 28934.42 67262.7 94037.89 33757.57 14419.01 10353.27 3465.228 1265.686 325.32 58.6879 6.472326 0.358121 
1.353106e-33 6.622516e-27 7.451761e-21 1.9277e-15 1.146475e-10 1.567598e-06 0.004927758 3.561301 591.7153 22602.76 198497.4 400771.8 186468.6 31583.31 72128.27 100821.9 36204.94 15503.22 11147.84 3761.225 1397.259 369.7037 67.6145 7.333291 0.4003242 
1.195324e-33 5.850283e-27 6.582832e-21 1.702917e-15 1.012788e-10 1.384805e-06 0.004353146 3.146028 522.717 19967.12 175351.2 354039.8 164824.8 30551.83 79908.89 111844.1 40059.45 16827.71 12054.66 4073.844 1519.8 407.0297 76.24967 8.440809 0.459937 
1.116646e-33 5.465208e-27 6.14954e-21 1.590828e-15 9.461249e-11 1.293655e-06 0.004066615 2.938951 488.3109 18652.85 163809.3 330736.2 153960.2 28126.34 72118.67 100983.3 37104.39 18531.72 13698.01 4582.678 1690.877 453.5823 85.7774 9.679882 0.5382836 
1.304299e-34 6.383639e-28 7.182972e-22 1.858167e-16 1.105122e-11 1.511054e-07 0.0004750011 0.3432843 57.03718 2178.747 19133.75 38631.68 17986.08 3358.327 8869.792 12422.47 4551.829 2236.776 1672.277 620.9471 252.7536 67.91111 12.76445 1.44916 0.08180157 
#survey length counts 
7.836833e-35 3.835587e-28 4.315864e-22 1.116473e-16 6.640084e-12 9.079115e-08 0.0002854028 0.2062612 34.27059 1309.092 11496.45 23211.65 10800.49 1848.45 4294.915 6005.667 2172.726 981.3552 717.4384 253.7046 100.486 28.71181 5.939405 0.7548141 0.04899173 
1.018196e-34 4.983365e-28 5.607362e-22 1.450572e-16 8.627092e-12 1.179599e-07 0.0003708079 0.2679837 44.52587 1700.831 14936.7 30157.54 14024.58 2191.628 4297.945 5997.664 2163.23 956.3659 694.5138 240.9824 93.58148 26.5145 5.402895 0.6710397 0.04237302 
7.396778e-35 3.62021e-28 4.073518e-22 1.053781e-16 6.267229e-12 8.569303e-08 0.0002693768 0.1946792 32.34622 1235.584 10850.9 21908.35 10203.09 1985.412 5523.932 7732.674 2720.576 988.2989 685.8773 234.6024 89.38789 24.80407 4.959393 0.60657 0.03751632 
1.105362e-34 5.409981e-28 6.087397e-22 1.574752e-16 9.36564e-12 1.280582e-07 0.0004025521 0.2909253 48.33764 1846.436 16215.4 32739.23 15220.85 2263.98 3962.028 5525.303 2065.624 1139.95 847.3175 260.2137 87.01536 23.3767 4.563054 0.5458589 0.03315067 
1.831351e-34 8.963195e-28 1.008553e-21 2.609032e-16 1.551689e-11 2.121654e-07 0.0006669438 0.4820017 80.08526 3059.154 26865.49 54241.95 25213.18 3629.785 5824.162 8097.336 2809.641 895.9983 611.9329 239.0897 99.30004 24.57349 4.303122 0.4939291 0.02927613 
1.768599e-34 8.656066e-28 9.739943e-22 2.519631e-16 1.498519e-11 2.048954e-07 0.0006440905 0.4654856 77.34109 2954.33 25944.93 52383.52 24373.01 4137.011 9481.57 13240.84 4556.125 1325.142 844.5485 242.5864 77.2033 22.86759 4.507674 0.4800924 0.02648695 
1.842056e-34 9.015587e-28 1.014448e-21 2.624282e-16 1.560759e-11 2.134055e-07 0.0006708422 0.4848191 80.55337 3077.035 27022.52 54559.17 25379.82 4162.735 8983.358 12548.67 4498.933 1900.943 1331.26 364.7151 98.57456 21.88302 3.829771 0.4552224 0.02549464 
3.570932e-34 1.747724e-27 1.966567e-21 5.087323e-16 3.025621e-11 4.13699e-07 0.001300466 0.9398499 156.1574 5965.011 52384.73 105765.7 49151.88 6785.065 9569.677 13283.91 4722.781 1873.409 1322.969 438.3811 151.6248 32.15074 4.45222 0.4298918 0.02382014 
6.452992e-34 3.158292e-27 3.553761e-21 9.193244e-16 5.467566e-11 7.475909e-07 0.002350059 1.698392 282.1903 10779.31 94663.86 191128.1 88827.77 12419.19 18257.56 25336.82 8628.097 2216.134 1367.616 437.6582 153.3601 39.00242 6.295262 0.5428279 0.02437112 
8.340949e-34 4.082317e-27 4.593488e-21 1.188292e-15 7.067217e-11 9.663143e-07 0.003037617 2.195292 364.7509 13933.02 122359.7 247047.1 114872.5 17547.11 32725.23 45579.67 15565.54 4138.162 2529.225 654.8551 164.7709 39.41259 6.87975 0.6895625 0.03151967 
9.872467e-34 4.831889e-27 5.436918e-21 1.406479e-15 8.364859e-11 1.143743e-06 0.003595367 2.59838 431.7244 16491.32 144826.8 292408.6 135986.8 21355.81 42317.86 59014.95 20587.39 6904.113 4555.472 1195.858 292.9692 56.06907 7.535009 0.7376804 0.03719999 
1.378744e-33 6.747994e-27 7.592951e-21 1.964225e-15 1.168198e-10 1.5973e-06 0.005021125 3.628778 602.9266 23031.02 202258.4 408364.1 189860.8 28439.47 50641.13 70534.75 24786.93 8902.739 6050.033 1770.091 519.487 102.1505 12.3479 0.9529599 0.04173599 
1.72283e-33 8.43206e-27 9.487889e-21 2.454427e-15 1.45974e-10 1.995931e-06 0.006274225 4.534396 753.3962 28778.77 252735.1 510278 237290.2 36779 70863.65 98778.77 34308.05 11027.43 7299.278 2213.896 700.8636 155.4045 21.55097 1.639182 0.06101483 
1.818282e-33 8.89923e-27 1.001356e-20 2.590412e-15 1.540615e-10 2.106513e-06 0.006621842 4.785619 795.1374 30373.22 266737.7 538550.3 250525.4 41162.69 89116.45 124422.7 43597.21 15248.83 10268.47 2949.234 871.9795 200.393 30.72222 2.648356 0.1050137 
1.308505e-33 6.404225e-27 7.206136e-21 1.864159e-15 1.108685e-10 1.515927e-06 0.004765329 3.443914 572.2111 21857.73 191954.6 387562.8 180470.1 34471.06 93742.76 131232.6 46681.36 18576.95 12967.73 3884.02 1201.871 264.4733 39.25223 3.590099 0.1580758 
1.384471e-33 6.776025e-27 7.624492e-21 1.972384e-15 1.173051e-10 1.603935e-06 0.005041983 3.643852 605.4311 23126.69 203098.6 410061.3 190752.6 31296.54 67579.27 94478.62 35049.58 18530.61 13761.76 4423.516 1508.925 348.8947 52.70764 4.692331 0.2095497 
1.252271e-33 6.128997e-27 6.896446e-21 1.784045e-15 1.061039e-10 1.450779e-06 0.004560535 3.295908 547.6198 20918.37 183705.1 370906 172602 30006.79 71498.5 99963.28 35545.87 14132.82 10173.79 3875.369 1593.776 405.0026 66.96772 6.217907 0.2779069 
1.363001e-33 6.670947e-27 7.506256e-21 1.941798e-15 1.15486e-10 1.579062e-06 0.004963795 3.587345 596.0425 22768.06 199949.1 403702.3 187789.5 30679.21 65724.32 91819.13 33189.02 14888.61 10741.65 3469.588 1275.319 378.2662 74.46382 7.690581 0.3671245 
1.312049e-33 6.421571e-27 7.225654e-21 1.869208e-15 1.111688e-10 1.520033e-06 0.004778236 3.453242 573.761 21916.93 192474.5 388611.4 180823.2 30958.15 71973.93 100601.7 35767.18 14190.6 10067.2 3466.961 1303.13 340.1872 66.3107 7.966908 0.4348695 
1.348954e-33 6.602197e-27 7.428897e-21 1.921786e-15 1.142958e-10 1.562788e-06 0.004912639 3.550374 589.8997 22533.41 197888.4 399542 185879.4 31032.62 69135.88 96618.75 34784.4 15168.58 10881.36 3500.956 1243.129 335.4986 63.269 7.240653 0.4252553 
1.481598e-33 7.251398e-27 8.159388e-21 2.110757e-15 1.255346e-10 1.716459e-06 0.005395704 3.899487 647.9052 24749.14 217347 438829.2 204135.8 33519.03 72483.16 101248.4 36235.04 15130.28 10830.71 3670.255 1354.552 346.6364 63.32033 7.176135 0.4091594 
1.555729e-33 7.614214e-27 8.567636e-21 2.216366e-15 1.318156e-10 1.80234e-06 0.005665672 4.094594 680.3225 25987.44 228221.7 460785.8 214378.5 35964.98 80804.88 112910.9 40255.84 16323.14 11574.49 3831.006 1398.688 372.571 68.47941 7.472898 0.4163476 
1.66002e-33 8.124649e-27 9.141985e-21 2.364945e-15 1.406521e-10 1.923164e-06 0.006045482 4.369083 725.9293 27729.57 243521 491675.6 228755.6 38530.78 87167.54 121831.5 43748.75 18726.35 13404.43 4364.106 1553.826 406.097 75.17473 8.351292 0.4580287 
1.78608e-33 8.741625e-27 9.836216e-21 2.544536e-15 1.513331e-10 2.069207e-06 0.006504569 4.700866 781.0555 29835.32 262013.7 529012.9 246129 41507.74 94098.31 131526.6 47310.2 20507.05 14774.06 4959.206 1817.355 467.7979 84.49522 9.32522 0.5162118 
1.979288e-33 9.687245e-27 1.090024e-20 2.81979e-15 1.677035e-10 2.293042e-06 0.007208197 5.209379 865.5457 33062.73 290356.9 586238.4 272735.1 45501.44 101246.1 141489.6 50910.83 22122.32 15960.6 5400.773 2012.961 533.3956 97.66818 10.60038 0.5789459 
1.763209e-33 8.629685e-27 9.71026e-21 2.511953e-15 1.493952e-10 2.04271e-06 0.006421276 4.64067 771.0538 29453.26 258658.6 522239.7 243100.5 44251 112891.7 157978.1 56693.93 24164.54 17369.18 5887.05 2203.484 591.0056 110.8464 12.27921 0.669394 
1.650422e-33 8.077672e-27 9.089126e-21 2.351271e-15 1.398389e-10 1.912044e-06 0.006010527 4.343821 721.732 27569.23 242113 488833.6 227527.8 40826.34 102043.9 142858.6 52616.54 26666.72 19766.99 6632.085 2455.2 659.597 124.8867 14.10321 0.7846095 
1.735414e-33 8.49365e-27 9.557191e-21 2.472355e-15 1.470402e-10 2.010509e-06 0.006320053 4.567516 758.8992 28988.97 254581.2 514006.6 239174.6 41062.9 95903.9 134156.4 49210.91 24348.48 18231.89 6787.468 2769.79 745.1403 140.2112 15.92891 0.8995341 
1.735414e-33 8.49365e-27 9.557191e-21 2.472355e-15 1.470402e-10 2.010509e-06 0.006320053 4.567516 758.8992 28988.97 254581.2 514006.6 239174.6 41062.9 95903.9 134156.4 49210.91 24348.48 18231.89 6787.468 2769.79 745.1403 140.2112 15.92891 0.8995341 
