6.088225e-35 2.979764e-28 3.352879e-22 8.67358e-17 5.158503e-12 7.053321e-08 0.0002217217 0.1602388 26.6239 1016.999 8931.283 18032.67 8409.324 1933.001 6371.857 8951.979 3452.34 2225.38 1709.422 573.4941 201.8551 43.75222 5.88481 0.4674504 0.01909613 
8.768667e-35 4.291655e-28 4.829038e-22 1.249227e-16 7.429618e-12 1.015866e-07 0.0003193384 0.2307865 38.34551 1464.749 12863.43 25972.56 12193.96 4969.889 22524.69 31605.47 10611.88 2224.107 1251.741 403.033 141.3408 34.84896 5.482616 0.4593337 0.01815271 
4.040817e-35 1.9777e-28 2.22534e-22 5.756744e-17 3.423751e-12 4.681361e-08 0.000147159 0.1063521 17.67055 674.9924 5927.786 11969.93 5750.496 5775.571 31664.26 44524.35 15751.38 5981.676 3999.452 852.1615 119.9058 23.34588 3.806447 0.363751 0.01594905 
1.07845e-34 5.278263e-28 5.939186e-22 1.536411e-16 9.137614e-12 1.249404e-07 0.0003927511 0.2838421 47.16076 1801.48 15820.6 31942.69 14915.54 3942.489 14453.58 20360.36 8438.511 7141.287 5476.472 1379.229 295.8921 43.30092 3.343271 0.2425221 0.01122917 
1.842946e-34 9.019943e-28 1.014938e-21 2.62555e-16 1.561513e-11 2.135087e-07 0.0006711663 0.4850534 80.5923 3078.522 27035.58 54587.01 25562.63 8694.82 36650.94 51413.04 17373.4 4018.107 2420.696 897.0412 338.1274 62.91283 5.983134 0.3074727 0.008331179 
1.451369e-34 7.103446e-28 7.992911e-22 2.067691e-16 1.229733e-11 1.681438e-07 0.0005285614 0.3819925 63.46858 2424.418 21291.25 42990.55 20341.48 12431.33 62963.23 88453.4 30551.58 9247.689 5818.928 1261.955 197.8167 43.96907 6.812656 0.4621382 0.01266743 
1.387937e-34 6.792989e-28 7.643579e-22 1.977322e-16 1.175987e-11 1.60795e-07 0.0005054605 0.3652974 60.69468 2318.459 20360.71 41111.09 19388.67 10193.71 49866.68 70166.95 26114.04 14029.67 10105.73 2352.304 417.6412 59.67805 5.125986 0.3953669 0.01538366 
8.064503e-35 3.947015e-28 4.441245e-22 1.148908e-16 6.832987e-12 9.342875e-08 0.0002936941 0.2122533 35.26619 1347.123 11830.44 23888.25 11376.84 8876.527 47011.2 66136.53 24042.64 11202.64 8044.002 2320.753 646.0716 106.9988 8.832266 0.442382 0.01286355 
1.382135e-34 6.764594e-28 7.611629e-22 1.969057e-16 1.171072e-11 1.601229e-07 0.0005033477 0.3637705 60.44098 2308.767 20275.6 40938.08 19173.64 6592.308 27925.65 39308.94 15317.77 10320.64 7782.644 2121.091 560.7604 113.0601 13.459 0.786159 0.01951939 
1.064749e-34 5.211211e-28 5.863737e-22 1.516893e-16 9.021533e-12 1.233532e-07 0.0003877618 0.2802363 46.56165 1778.595 15619.63 31538.66 14929.33 9291.494 47239.2 66366.75 22952.01 7057.977 4648.663 1507.914 505.2855 101.5493 12.41994 0.9041471 0.02914568 
1.097123e-34 5.369656e-28 6.042023e-22 1.563014e-16 9.295831e-12 1.271037e-07 0.0003995516 0.2887568 47.97734 1832.673 16094.54 32496.94 15308.71 7594.066 36586.08 51481.08 19237.02 10569.11 7642.964 1794.733 351.38 74.80762 10.93897 0.8392701 0.02999998 
1.283399e-34 6.28135e-28 7.067875e-22 1.828393e-16 1.087414e-11 1.486842e-07 0.0004673899 0.3377837 56.12324 2143.835 18827.17 38014.23 17879.36 8124.872 38164.72 53650.72 19373.16 8623.085 6147.26 1797.16 511.196 87.23523 8.726173 0.6783224 0.0271762 
1.00088e-34 4.898614e-28 5.511999e-22 1.425902e-16 8.480373e-12 1.159538e-07 0.0003645017 0.2634262 43.76863 1671.905 14682.68 29646.76 14028.26 8587.301 43509.49 61168.59 21801.29 8803.647 6088.526 1620.914 413.5101 83.88707 10.27474 0.6579205 0.02153036 
1.606881e-34 7.864569e-28 8.849339e-22 2.28924e-16 1.361497e-11 1.861601e-07 0.0005851959 0.4229224 70.26915 2684.191 23572.57 47595.04 22304.47 8010.75 34581.72 48627.43 18102.83 9746.7 7085.224 1818.75 423.2249 78.35223 9.323171 0.6863227 0.02338606 
1.299768e-34 6.361461e-28 7.158018e-22 1.851712e-16 1.101282e-11 1.505805e-07 0.0004733509 0.3420917 56.83903 2171.178 19067.29 38499.9 18204.75 10814.48 54442.56 76488.7 26536.56 8427.879 5528.461 1592.271 451.7579 83.214 9.000728 0.6165265 0.02163957 
1.499301e-34 7.338038e-28 8.256877e-22 2.135976e-16 1.270345e-11 1.736967e-07 0.0005460172 0.3946078 65.56464 2504.485 21994.39 44409.18 20882.81 9376.936 43884.8 61726.47 22830.82 11837.35 8487.853 2005.537 389.7965 73.91756 9.214095 0.628127 0.02045195 
1.81158e-34 8.866426e-28 9.976644e-22 2.580864e-16 1.534936e-11 2.098748e-07 0.0006597433 0.4767979 79.22064 3026.126 26575.45 53658.77 25222.01 11055.4 51347.32 72153.96 25689.6 10292.74 7155.522 2030.684 553.6407 93.79884 8.95497 0.6081404 0.0212017 
1.439028e-34 7.043044e-28 7.924946e-22 2.050109e-16 1.219276e-11 1.66714e-07 0.000524067 0.3787443 62.9289 2403.803 21110.2 42624.95 20163.31 12187.3 61583.99 86569.32 30725.83 11998.14 8203.117 2096.085 490.6527 95.29181 11.25282 0.6984138 0.02099045 
1.388804e-34 6.797234e-28 7.648356e-22 1.978558e-16 1.176722e-11 1.608955e-07 0.0005057764 0.3655257 60.73261 2319.908 20373.43 41136.76 19399.1 10155.29 49624.29 69822.87 25946.33 13826.12 10022.69 2540.417 571.312 100.7481 11.07192 0.7725469 0.02535443 
1.456554e-34 7.12882e-28 8.021463e-22 2.075077e-16 1.234126e-11 1.687444e-07 0.0005304495 0.383357 63.6953 2433.079 21367.3 43143.27 20316.04 9869.974 47276.75 66475.86 24140.78 11170 8006.35 2302.3 647.9384 117.5014 12.19626 0.7834849 0.02566645 
#survey length counts 
3.954788e-35 1.935595e-28 2.177962e-22 5.634182e-17 3.350859e-12 4.581695e-08 0.000144026 0.1040879 17.29435 660.6218 5801.581 11713.73 5470.522 1467.999 5435.942 7644.601 2967.036 1969.595 1539.657 575.8093 243.4731 73.93593 16.39006 2.224729 0.1537958 
5.927274e-35 2.90099e-28 3.26424e-22 8.444281e-17 5.02213e-12 6.866856e-08 0.0002158602 0.1560026 25.92006 990.1128 8695.171 17555.91 8182.008 1748.999 5391.774 7570.589 2911.653 1854.847 1437.497 524.0815 214.1973 62.42694 13.3035 1.755915 0.1181046 
6.804234e-35 3.330201e-28 3.747195e-22 9.693641e-17 5.765171e-12 7.88283e-08 0.0002477974 0.1790837 29.75502 1136.603 9981.651 20153.46 9403.741 2304.655 8002.337 11229.34 4065.045 1843.615 1347.917 474.002 185.9793 52.32936 10.64614 1.343183 0.08727274 
9.748959e-35 4.77144e-28 5.3689e-22 1.388884e-16 8.260212e-12 1.129435e-07 0.0003550388 0.2565873 42.63234 1628.501 14301.49 28875.31 13458.95 2916.357 9110.271 12781.86 4746.476 2521.552 1851.705 537.946 166.0072 43.5597 8.422581 1.012455 0.06277589 
1.131282e-34 5.536843e-28 6.230144e-22 1.611679e-16 9.585261e-12 1.310611e-07 0.0004119918 0.2977473 49.47114 1889.734 16595.64 33507.43 15632.29 3764.907 12896.54 18092.22 6501.14 2795.241 1991.69 617.5027 198.7818 43.47283 6.778263 0.7444768 0.04372486 
8.61072e-35 4.214351e-28 4.742055e-22 1.226725e-16 7.295791e-12 9.975677e-08 0.0003135863 0.2266295 37.6548 1438.365 12631.72 25504.34 11929.41 3687.563 14835.58 20843.58 7624.384 3697.859 2663.474 742.5804 208.1116 46.48078 6.925152 0.6263138 0.03149529 
6.60786e-35 3.234089e-28 3.639049e-22 9.413877e-17 5.598785e-12 7.655327e-08 0.0002406459 0.1739153 28.89627 1103.8 9693.575 19572 9153.453 2798.839 11195.85 15749.48 6066.097 3883.447 2932.248 858.0521 252.5229 51.56594 6.92621 0.6007514 0.02671884 
2.328154e-34 1.13947e-27 1.28215e-21 3.316801e-16 1.972626e-11 2.69721e-07 0.0008478702 0.6127576 101.8105 3889.031 34153.47 68956.6 32060.09 4804.739 8566.498 11955.39 4556.169 2777.935 2118.652 711.5228 250.852 54.47356 7.345366 0.5845762 0.02391853 
3.264313e-34 1.597655e-27 1.797707e-21 4.650497e-16 2.765825e-11 3.781766e-07 0.001188801 0.8591493 142.7489 5452.823 47886.69 96685.2 45060.89 9640.897 29744.89 41627.91 13939.51 2795.961 1536.278 494.9674 173.9499 42.98491 6.778737 0.5688883 0.02251471 
1.470511e-34 7.197132e-28 8.098328e-22 2.094961e-16 1.245952e-11 1.703614e-07 0.0005355325 0.3870305 64.30566 2456.393 21572.05 43556.34 20470.82 8904.672 41256.57 57957.01 20384.66 7363.644 4863.917 1036.58 146.2488 28.56335 4.66992 0.4470696 0.01962741 
3.786626e-34 1.853291e-27 2.085353e-21 5.39461e-16 3.208377e-11 4.386876e-07 0.001379018 0.9966194 165.5897 6325.314 55548.91 112154.7 52172.69 8573.417 18567.41 26024.11 10639.67 8607.316 6572.881 1657.16 356.4717 52.23957 4.045902 0.2944488 0.01365547 
6.506194e-34 3.184331e-27 3.58306e-21 9.269039e-16 5.512644e-11 7.537545e-07 0.002369434 1.712395 284.5168 10868.18 95444.33 192705.4 89737.26 17226.49 47139.12 65913.13 22210.82 4929.146 2912.971 1081.103 408.3419 76.09182 7.254215 0.3734863 0.01014121 
5.134159e-34 2.512815e-27 2.82746e-21 7.314371e-16 4.35013e-11 5.948018e-07 0.001869764 1.351283 224.5175 8576.281 75316.9 152069.7 71082.92 20753.94 80923.8 113509.8 39045.36 11296.12 7004.347 1519.476 238.9645 53.287 8.273755 0.5619899 0.01542449 
4.882597e-34 2.389693e-27 2.688921e-21 6.955984e-16 4.136984e-11 5.656579e-07 0.00177815 1.285073 213.5167 8156.063 71626.55 144618 67519.7 17603.7 63933.32 89785.21 33141.85 16978.79 12137.85 2827.425 503.38 72.05293 6.209466 0.4802831 0.01870938 
2.874128e-34 1.406686e-27 1.582826e-21 4.094621e-16 2.435225e-11 3.32973e-07 0.001046703 0.7564548 125.686 4801.045 42162.78 85130.22 39887.03 14127.17 60624.76 85181.32 30745.96 13644.18 9708.171 2804.383 782.5528 129.7848 10.73984 0.5391283 0.01570992 
4.890603e-34 2.393611e-27 2.69333e-21 6.967389e-16 4.143767e-11 5.665853e-07 0.001781066 1.28718 213.8668 8169.436 71743.99 144853.6 67457.28 13034.06 35956.34 50441.96 19445.55 12493.91 9367.335 2556.194 677.6725 136.925 16.33901 0.9558254 0.02376654 
3.786384e-34 1.853172e-27 2.085219e-21 5.394265e-16 3.208172e-11 4.386595e-07 0.00137893 0.9965556 165.5791 6324.909 55545.36 112149.8 52430.19 15501.04 60872.71 85390.65 29406.64 8637.154 5607.211 1821.364 611.742 123.1789 15.10725 1.101842 0.03556245 
3.914002e-34 1.915633e-27 2.155501e-21 5.576077e-16 3.316302e-11 4.534443e-07 0.001425406 1.030144 171.1599 6538.088 57417.49 115928.9 54100.64 13455.32 47243.08 66336.49 24573.72 12856.05 9226.331 2168.131 425.7696 90.89185 13.32368 1.023985 0.03665608 
4.506307e-34 2.205525e-27 2.481692e-21 6.419902e-16 3.818156e-11 5.220639e-07 0.001641112 1.186035 197.0614 7527.494 66106.45 133472.1 62253.82 14592.63 48902.19 68590.02 24606.04 10448.22 7379.525 2160.407 616.0631 105.2989 10.56658 0.8234476 0.03303617 
3.544155e-34 1.734618e-27 1.95182e-21 5.049175e-16 3.002933e-11 4.105969e-07 0.001290715 0.9328023 154.9864 5920.282 51991.92 104975.1 49069.69 14340.65 55948.85 78531.9 27824.43 10713.65 7331.125 1953.793 499.8398 101.6245 12.47769 0.8003987 0.02624145 
5.612039e-34 2.746704e-27 3.090635e-21 7.995182e-16 4.755034e-11 6.50165e-07 0.002043799 1.477058 245.4153 9374.548 82327.28 166221.8 77426.53 15443.05 44229.14 62001.3 22895.1 11763.46 8488.389 2181.367 509.1032 94.45603 11.27197 0.8314318 0.02836914 
4.542603e-34 2.223289e-27 2.501681e-21 6.471612e-16 3.84891e-11 5.262689e-07 0.001654331 1.195588 198.6487 7588.124 66638.91 134548.2 62880.17 18028.07 69556.57 97568.26 33706.06 10238.57 6626.564 1910.952 543.6251 100.3216 10.88185 0.7469883 0.02626055 
5.290974e-34 2.589565e-27 2.91382e-21 7.537777e-16 4.482998e-11 6.12969e-07 0.001926873 1.392556 231.3751 8838.23 77617.34 156713 73087.43 16962.76 56374.78 79109.15 29028.78 14347.39 10206.28 2413.467 470.4937 89.44109 11.17812 0.7633849 0.02489539 
6.376453e-34 3.120832e-27 3.51161e-21 9.084203e-16 5.402715e-11 7.387237e-07 0.002322184 1.678248 278.8432 10651.45 93541.05 188863.6 88069.12 20105.7 65880.71 92359.53 32693.51 12498.23 8597.595 2443.004 667.7494 113.3124 10.84995 0.7385966 0.02578767 
5.101148e-34 2.496658e-27 2.80928e-21 7.267341e-16 4.32216e-11 5.909773e-07 0.001857742 1.342594 223.0739 8521.137 74832.63 151091.9 70618.66 20429.05 79235.38 111203.4 39244.75 14613.44 9881.08 2527.166 593.2429 115.4702 13.66948 0.8498796 0.02558652 
4.876953e-34 2.386931e-27 2.685813e-21 6.947943e-16 4.132202e-11 5.65004e-07 0.001776095 1.283588 213.2699 8146.635 71543.75 144450.8 67439.85 17535.45 63566.84 89266.31 32903.74 16722.6 12030.89 3052.592 688.4558 121.6536 13.40808 0.9374843 0.03080986 
5.119826e-34 2.5058e-27 2.819566e-21 7.293951e-16 4.337986e-11 5.931412e-07 0.001864545 1.34751 223.8907 8552.338 75106.64 151644.1 70760.55 17404.59 60599.71 85031.15 30667.59 13534.03 9614.797 2768.566 781.1934 141.9197 14.77138 0.9509194 0.03120232 
8.131684e-34 3.979896e-27 4.478242e-21 1.158479e-15 6.889908e-11 9.420705e-07 0.002961407 2.140215 355.5997 13583.45 119289.9 240850.6 112186.7 22319.44 63737.03 89274.45 31891.32 13110.94 9118.876 2470.285 648.1598 130.9924 16.23609 1.080385 0.0335221 
