2.612004e-34 1.278395e-27 1.43847e-21 3.721187e-16 2.213129e-11 3.026055e-07 0.0009512429 0.6874653 114.2233 4363.184 38317.48 77363.68 35953.59 4984.75 7132.541 9903.048 3516.131 1379.959 972.345 322.6658 111.7664 23.67423 3.260014 0.3107979 0.01698558 
4.717282e-34 2.308783e-27 2.597879e-21 6.720468e-16 3.996914e-11 5.465058e-07 0.001717946 1.241563 206.2874 7879.914 69201.41 139718.9 64936.32 9111.329 13545.91 18801.1 6391.848 1606.598 982.851 314.3714 110.2262 28.11959 4.548747 0.391216 0.01740574 
6.077724e-34 2.974625e-27 3.347095e-21 8.65862e-16 5.149605e-11 7.041155e-07 0.002213393 1.599624 265.7798 10152.45 89158.77 180013.6 83705.7 12855.64 24271.49 33809.37 11524.8 2994.019 1812.941 466.8431 116.2851 27.81311 4.872278 0.4899553 0.02239544 
7.146692e-34 3.49781e-27 3.935792e-21 1.018152e-15 6.055332e-11 8.279573e-07 0.002602691 1.88097 312.5259 11938.09 104840.3 211675.1 98447.56 15633.66 31697.47 44214.6 15393.24 5061.753 3319.601 866.2196 209.6581 39.86564 5.330472 0.522759 0.02645546 
9.927006e-34 4.858582e-27 5.466954e-21 1.414249e-15 8.41107e-11 1.150062e-06 0.003615229 2.612734 434.1094 16582.42 145626.8 294023.8 136708.2 20680.68 37708.48 52537.63 18444.47 6566.657 4450.137 1295.657 377.2243 73.71175 8.83005 0.6773137 0.0296245 
1.246508e-33 6.100791e-27 6.864708e-21 1.775835e-15 1.056156e-10 1.444102e-06 0.004539547 3.28074 545.0997 20822.1 182859.7 369198.1 171697.3 26936.93 53265.18 74270.91 25776.2 8220.966 5429.697 1647.917 521.7473 115.2712 15.88579 1.199767 0.0443426 
1.324465e-33 6.482337e-27 7.29403e-21 1.886897e-15 1.122208e-10 1.534417e-06 0.004823452 3.485919 579.1904 22124.33 194295.9 392288.4 182492.9 30151.68 65940.53 92073.05 32225.13 11152.58 7489.859 2153.13 637.8995 146.9295 22.53698 1.935437 0.07629312 
9.344062e-34 4.573271e-27 5.145917e-21 1.3312e-15 7.917146e-11 1.082527e-06 0.003402932 2.459306 408.6172 15608.65 137075.2 276759.5 128875.7 24657.44 67195.7 94062.24 33333.1 12864.8 8917.367 2669.207 825.9376 182.2416 27.16581 2.490674 0.1095552 
1.001867e-33 4.903442e-27 5.517432e-21 1.427307e-15 8.488732e-11 1.160681e-06 0.00364861 2.636858 438.1177 16735.53 146971.4 296739.3 138054.1 23094.52 51632.59 72204.56 26663.12 13720.53 10131.44 3220.903 1084.942 250.7855 38.00251 3.398276 0.1523424 
8.984556e-34 4.397317e-27 4.947932e-21 1.279983e-15 7.612539e-11 1.040877e-06 0.003272007 2.364686 392.8959 15008.12 131801.3 266110.7 123843.9 21758.5 52700.73 73694.88 26215.4 10454.75 7519.262 2832.989 1151.476 289.7025 47.55311 4.419932 0.1983594 
9.771312e-34 4.78238e-27 5.38121e-21 1.392068e-15 8.279151e-11 1.132024e-06 0.003558528 2.571756 427.3009 16322.34 143342.8 289412.9 134633.8 22210.21 48438.87 67680.34 24399.62 10745.9 7731.834 2514.902 929.3304 273.2799 53.21661 5.451577 0.2595665 
9.224223e-34 4.514618e-27 5.07992e-21 1.314127e-15 7.815608e-11 1.068643e-06 0.003359289 2.427765 403.3766 15408.47 135317.2 273209.2 127134 21982.52 51929.98 72593.23 25745.68 10012.2 7066.085 2421.714 908.0727 238.7445 46.6075 5.552737 0.3005952 
9.561621e-34 4.679751e-27 5.26573e-21 1.362195e-15 8.101482e-11 1.107731e-06 0.003482163 2.516566 418.1311 15972.07 140266.7 283202.4 131772.9 22483.94 51981.63 72672 26123.07 11265.37 8058.16 2578.948 909.4201 244.8548 46.3068 5.321105 0.3114606 
1.042271e-33 5.101195e-27 5.739946e-21 1.48487e-15 8.831077e-11 1.20749e-06 0.003795756 2.743201 455.7867 17410.46 152898.7 308706.5 143616.5 23887.44 52868.45 73869.8 26451.16 11090.31 7945.003 2690.557 991.3033 252.6933 45.98751 5.216549 0.2983987 
1.092771e-33 5.348355e-27 6.018054e-21 1.556814e-15 9.258954e-11 1.265995e-06 0.003979665 2.876113 477.8702 18254.03 160306.9 323664 150593.8 25544.55 58481.58 81730.85 29081.92 11611.28 8213.638 2740.274 1009.547 269.3945 49.4631 5.382779 0.2997406 
1.146363e-33 5.610652e-27 6.313195e-21 1.633164e-15 9.713038e-11 1.328082e-06 0.004174839 3.017165 501.3062 19149.25 168168.7 339537.3 157974.9 26682.34 60647.66 84761.92 30318.75 12604.63 8963.953 2908.602 1034.622 272.9705 50.98793 5.674913 0.3108684 
1.234397e-33 6.041518e-27 6.798013e-21 1.758582e-15 1.045894e-10 1.430072e-06 0.004495443 3.248866 539.8037 20619.81 181083.1 365611.9 170118.3 29044.21 67215.41 93959.45 33611.07 13983.42 9974.888 3310.276 1198.065 307.8723 55.908 6.231171 0.3468512 
1.366222e-33 6.686712e-27 7.523995e-21 1.946386e-15 1.157589e-10 1.582794e-06 0.004975525 3.595823 597.451 22821.86 200421.6 404656.6 188270.9 31750.83 71980.83 100605.2 36088.42 15329.84 10983.59 3648.857 1330.1 348.3006 63.29737 6.885902 0.3790577 
1.211349e-33 5.928714e-27 6.671083e-21 1.725746e-15 1.026366e-10 1.40337e-06 0.004411506 3.188205 529.7247 20234.8 177702 358786.1 167026.9 30759.99 79750.01 111608.2 39909.95 16559.52 11824.43 3975.14 1468.382 386.5716 71.11587 7.798715 0.4244801 
1.112819e-33 5.446475e-27 6.128461e-21 1.585375e-15 9.428819e-11 1.289221e-06 0.004052676 2.928878 486.6372 18588.91 163247.8 329602.5 153424.5 27819.33 70585.25 98819.64 36211.37 17783.63 13094.89 4348.358 1589.158 422.7531 78.75371 8.724813 0.4788805 
2.038943e-33 9.979214e-27 1.122877e-20 2.904777e-15 1.72758e-10 2.362153e-06 0.007425448 5.366387 891.6329 34059.23 299108.1 603906.9 280913.1 45752.37 97455.81 136170.8 49685.82 23767.81 17656.38 6479.364 2604.61 693.1992 128.8038 14.42424 0.800704 
#survey length counts 
7.850601e-35 3.842325e-28 4.323445e-22 1.118434e-16 6.651749e-12 9.095065e-08 0.0002859041 0.2066235 34.33079 1311.392 11516.64 23252.43 10819.44 1851.09 4298.752 6010.876 2172.752 975.4778 711.2781 248.8472 97.68796 28.04148 5.855585 0.7543723 0.04978996 
1.019184e-34 4.988199e-28 5.612801e-22 1.451979e-16 8.635461e-12 1.180743e-07 0.0003711677 0.2682437 44.56906 1702.481 14951.19 30186.8 14038.14 2192.629 4295.243 5993.78 2161.369 954.076 692.3112 239.2814 92.26836 25.87942 5.253393 0.6573813 0.04203347 
7.391853e-35 3.6178e-28 4.070806e-22 1.053079e-16 6.263056e-12 8.563597e-08 0.0002691974 0.1945496 32.32468 1234.761 10843.67 21893.75 10195.82 1971.514 5443.455 7619.364 2678.682 966.5643 669.5631 228.7326 86.93825 23.99096 4.752292 0.5775396 0.03583065 
1.103134e-34 5.399077e-28 6.075128e-22 1.571578e-16 9.346764e-12 1.278001e-07 0.0004017408 0.2903389 48.24022 1842.714 16182.72 32673.24 15189.79 2249.251 3891.955 5426.299 2022.47 1097.582 813.3807 248.8379 82.77262 22.17956 4.308876 0.5113529 0.0308419 
1.832319e-34 8.967934e-28 1.009086e-21 2.610411e-16 1.552509e-11 2.122776e-07 0.0006672963 0.4822565 80.1276 3060.771 26879.69 54270.62 25226.46 3630.608 5820.547 8092.007 2804.814 884.6686 601.2175 232.308 95.54051 23.5245 4.097735 0.4680896 0.02756007 
1.76741e-34 8.650248e-28 9.733397e-22 2.517938e-16 1.497512e-11 2.047577e-07 0.0006436576 0.4651727 77.28911 2952.344 25927.49 52348.32 24356.89 4141.058 9516.891 13290.57 4573.347 1330.475 847.5355 242.0862 76.12416 22.27735 4.350612 0.4605199 0.02526649 
1.845692e-34 9.033382e-28 1.016451e-21 2.629462e-16 1.563839e-11 2.138268e-07 0.0006721663 0.485776 80.71237 3083.109 27075.86 54666.87 25430.47 4185.631 9090.737 12699.91 4557.953 1940.96 1361.513 373.0775 100.7249 22.19327 3.828646 0.4497578 0.02499525 
3.572282e-34 1.748384e-27 1.96731e-21 5.089245e-16 3.026765e-11 4.138554e-07 0.001300958 0.9402052 156.2164 5967.266 52404.53 105805.7 49170.1 6777.91 9513.94 13205.6 4697.609 1871.967 1324.04 440.6544 153.1315 32.4774 4.478321 0.4273278 0.0233667 
6.451571e-34 3.157597e-27 3.552978e-21 9.19122e-16 5.466362e-11 7.474263e-07 0.002349541 1.698018 282.1281 10776.93 94643.01 191086 88807.07 12386.12 18068.35 25070.6 8532.301 2174.553 1338.205 429.2748 151.0397 38.5882 6.249122 0.5378263 0.0239421 
8.360689e-34 4.091978e-27 4.604359e-21 1.191104e-15 7.083942e-11 9.686012e-07 0.003044806 2.200488 365.6142 13965.99 122649.3 247631.7 115142.5 17541.28 32513.44 45280.23 15451.98 4070.656 2478.584 639.5598 159.9608 38.32993 6.722976 0.6765145 0.0309361 
9.87538e-34 4.833314e-27 5.438522e-21 1.406894e-15 8.367328e-11 1.144081e-06 0.003596428 2.599146 431.8518 16496.18 144869.5 292494.9 136028.6 21406.84 42603.49 59415.8 20716.73 6913.445 4553.672 1190.669 289.3116 55.09781 7.378107 0.7242113 0.03666738 
1.377813e-33 6.743437e-27 7.587823e-21 1.962898e-15 1.167409e-10 1.596221e-06 0.005017735 3.626328 602.5194 23015.47 202121.8 408088.3 189734.1 28460.75 50854.13 70835.95 24909.86 9001.578 6125.005 1787.702 522.3526 102.2069 12.25967 0.9412063 0.04119173 
1.719615e-33 8.416321e-27 9.470179e-21 2.449846e-15 1.457015e-10 1.992205e-06 0.006262513 4.525932 751.99 28725.05 252263.4 509325.6 236852 36836.89 71504.18 99682.66 34645.71 11213.18 7440.008 2264.035 719.3628 159.1552 21.95993 1.659692 0.06137453 
1.814391e-33 8.880189e-27 9.99213e-21 2.58487e-15 1.537319e-10 2.102006e-06 0.006607673 4.775379 793.436 30308.23 266166.9 537397.9 249983.9 40931.56 88052.22 122929.2 43094.37 15139.15 10209.91 2942.244 874.9629 201.8463 30.99841 2.663928 0.1050576 
1.311446e-33 6.418621e-27 7.222335e-21 1.86835e-15 1.111178e-10 1.519335e-06 0.004776042 3.451656 573.4974 21906.86 192386.1 388433.9 180859.9 34126.48 91375.94 127895.2 45405.34 17787.74 12375.65 3713.845 1153.293 254.841 38.03757 3.490072 0.153585 
1.386189e-33 6.784436e-27 7.633956e-21 1.974832e-15 1.174507e-10 1.605926e-06 0.005048242 3.648375 606.1827 23155.4 203350.7 410570.4 191000.4 31630.16 69463.27 97126.35 35959.33 18789.79 13913.87 4435.53 1499.218 347.0352 52.65297 4.711868 0.2113357 
1.252992e-33 6.132528e-27 6.900419e-21 1.785073e-15 1.06165e-10 1.451614e-06 0.004563162 3.297807 547.9353 20930.42 183811 371119.6 172700.1 29988.62 71323.27 99721.76 35541.51 14389.23 10388.37 3926.75 1600.778 403.2806 66.27514 6.164399 0.2767806 
1.363019e-33 6.671035e-27 7.506355e-21 1.941823e-15 1.154875e-10 1.579083e-06 0.004963861 3.587393 596.0504 22768.36 199951.7 403707.6 187791 30654.01 65568.81 91599.19 33093.72 14797.67 10682.46 3484.541 1292.203 380.5811 74.19013 7.604949 0.3622559 
1.310926e-33 6.416074e-27 7.219469e-21 1.867608e-15 1.110737e-10 1.518732e-06 0.004774146 3.450286 573.2698 21898.17 192309.7 388278.7 180664.6 30830.61 71295.26 99645.89 35404.57 13974.11 9899.356 3402.919 1280.15 337.069 65.88656 7.854903 0.425388 
1.351699e-33 6.615628e-27 7.44401e-21 1.925695e-15 1.145283e-10 1.565968e-06 0.004922632 3.557597 591.0998 22579.25 198291 400354.9 186268.6 31390.96 71079.34 99353.8 35788.48 15666.91 11244.13 3608.604 1276.971 344.3458 65.2002 7.497616 0.4390578 
1.481653e-33 7.251662e-27 8.159686e-21 2.110834e-15 1.255392e-10 1.716522e-06 0.0053959 3.899629 647.9288 24750.05 217354.9 438845.2 204144 33539.02 72600.48 101419.5 36388.74 15486.34 11132.91 3781.269 1397.729 356.8138 65.01864 7.38071 0.4223884 
1.55543e-33 7.612753e-27 8.565991e-21 2.215941e-15 1.317903e-10 1.801994e-06 0.005664585 4.093808 680.1919 25982.46 228177.9 460697.4 214334.9 35892.03 80386.03 112321.5 40042.09 16226.44 11520.14 3854.618 1424.859 380.785 69.99801 7.622954 0.424688 
1.663331e-33 8.140852e-27 9.160217e-21 2.369662e-15 1.409326e-10 1.926999e-06 0.006057539 4.377796 727.3771 27784.87 244006.7 492656 229195 38158.73 84599.96 118211 42365.8 17873.96 12754.93 4150.328 1481.372 391.4314 73.20381 8.153225 0.4468317 
1.788375e-33 8.752857e-27 9.848855e-21 2.547806e-15 1.515275e-10 2.071865e-06 0.006512927 4.706906 782.0591 29873.65 262350.4 529692.6 246441.8 41468.28 93652.38 130886.8 46912.25 19806.68 14177.59 4718.544 1713.444 440.9596 80.17543 8.94235 0.4979923 
1.983358e-33 9.707161e-27 1.092265e-20 2.825587e-15 1.680482e-10 2.297756e-06 0.007223016 5.220089 867.3252 33130.71 290953.9 587443.5 273289.7 45430.38 100448.9 140362.1 50450.57 21748.61 15635.12 5209.111 1905.208 499.6359 90.90916 9.896806 0.5450593 
1.765811e-33 8.64242e-27 9.724589e-21 2.515659e-15 1.496157e-10 2.045724e-06 0.006430751 4.647518 772.1916 29496.73 259040.2 523010.3 243450.5 44084.05 111639.9 156209.1 55967.21 23564.97 16884.88 5692.929 2109.879 556.2727 102.4587 11.24378 0.6122744 
1.650476e-33 8.077937e-27 9.089424e-21 2.351348e-15 1.398435e-10 1.912107e-06 0.006010724 4.343963 721.7557 27570.14 242120.9 488849.5 227523.5 40516.06 100144.1 140173.9 51485.7 25656.83 18946.52 6309.434 2313.572 616.381 114.9617 12.74512 0.699862 
1.734564e-33 8.489486e-27 9.552506e-21 2.471143e-15 1.469681e-10 2.009524e-06 0.006316955 4.565277 758.5272 28974.76 254456.4 513754.6 239061.1 41142.01 96462.88 134937.6 49402.62 24148.84 18017.24 6635.811 2676.788 713.5048 132.749 14.87717 0.826236 
1.734564e-33 8.489486e-27 9.552506e-21 2.471143e-15 1.469681e-10 2.009524e-06 0.006316955 4.565277 758.5272 28974.76 254456.4 513754.6 239061.1 41142.01 96462.88 134937.6 49402.62 24148.84 18017.24 6635.811 2676.788 713.5048 132.749 14.87717 0.826236 
