5.28068e-37 7.329236e-29 1.229631e-21 2.493668e-15 6.112933e-10 1.811374e-05 0.06488047 28.091 1470.171 9300.762 7136.52 1956.397 8443.952 7145.275 5059.987 4959.857 2155.394 845.3189 190.5288 23.79087 1.21474 0.01840737 6.227253e-05 3.834099e-08 3.762609e-12 
1.096975e-36 1.522529e-28 2.554359e-21 5.180188e-15 1.269862e-09 3.762834e-05 0.1347786 58.35447 3054.041 19320.77 14802.67 2777.29 8632.385 6965.622 5167.045 4664.729 1941.735 690.268 138.8796 14.8856 0.6203596 0.007267262 1.82405e-05 8.122324e-09 5.682169e-13 
1.585695e-36 2.200839e-28 3.692365e-21 7.488041e-15 1.835605e-09 5.439234e-05 0.1948245 84.35229 4414.663 27928.54 21424.74 5172.533 18301.54 13337.65 5831.346 4393.356 1756.942 562.7226 99.33751 8.930527 0.2987762 0.002689943 5.009532e-06 1.616517e-09 8.078958e-14 
1.268183e-36 1.760155e-28 2.953025e-21 5.988676e-15 1.468053e-09 4.350111e-05 0.1558139 67.46203 3530.694 22336.46 17195.1 6629.44 26987.19 19122.93 11527.67 7743.635 1868.591 451.8147 68.95636 5.10335 0.134184 0.0009162681 1.260793e-06 2.950373e-10 1.055927e-14 
2.320894e-36 3.221248e-28 5.404312e-21 1.095984e-14 2.686675e-09 7.961108e-05 0.285154 123.4618 6461.5 40877.54 31366.67 7306.694 22031.77 16109.73 15965.32 10588.26 2895.052 536.4125 49.40827 2.752069 0.05575432 0.0002840816 2.8584e-07 4.830509e-11 1.237779e-15 
2.128019e-36 2.95355e-28 4.955193e-21 1.004903e-14 2.463402e-09 7.29951e-05 0.2614566 113.2017 5924.525 37480.91 28893.62 11504.94 40919.36 25487.62 13885.93 8774.067 3328.662 647.7148 50.61808 1.716131 0.02301398 8.474395e-05 6.15572e-08 7.446805e-12 1.359259e-16 
3.004917e-36 4.170627e-28 6.997092e-21 1.418996e-14 3.478502e-09 0.0001030744 0.3691956 159.849 8365.859 52925.58 40723.93 12638.02 38188.67 25397.06 23804.46 12326.29 2755.79 529.0086 46.82192 1.332004 0.01124123 2.569545e-05 1.268751e-08 1.079284e-12 1.39126e-17 
2.864743e-36 3.976075e-28 6.67069e-21 1.352803e-14 3.316236e-09 9.826615e-05 0.3519733 152.3923 7975.607 50457.45 39006.27 17335.14 54521.87 31998.31 22517.76 11857.5 3532.651 492.8468 31.9713 0.8877762 0.006294983 9.54503e-06 2.893025e-09 1.58208e-13 1.380941e-18 
4.770959e-36 6.621777e-28 1.11094e-20 2.252965e-14 5.522878e-09 0.000163653 0.5861783 253.795 13282.62 84031.42 64736.33 20309.69 52646.67 32751.88 30225.3 13202.69 2964.858 423.3552 24.50349 0.48169 0.002813727 3.502556e-06 7.582494e-10 2.668859e-14 1.467598e-19 
6.752829e-36 9.372482e-28 1.572428e-20 3.188853e-14 7.817097e-09 0.0002316349 0.8296785 359.2221 18800.26 118939.7 91900.44 34625.08 88106.56 46082.55 29523.91 12715.74 3161.11 353.8033 16.96874 0.2852985 0.001214037 1.118909e-06 1.884878e-10 4.992775e-15 1.925222e-20 
5.327918e-36 7.394799e-28 1.240631e-20 2.515975e-14 6.167616e-09 0.0001827577 0.6546085 283.4229 14833.23 93846.71 73363.04 47248.4 125526.4 66476.5 47021.43 15896.45 2819.935 296.9662 12.27643 0.1587544 0.0005315126 3.624369e-07 4.340979e-11 8.36224e-16 2.396496e-21 
1.149194e-35 1.595006e-27 2.675953e-20 5.426779e-14 1.330311e-08 0.0003941955 1.411944 611.3231 31994.22 202412.1 156286.7 49243.9 100087.2 65036.72 61941.44 19794.03 3202.961 238.7431 7.447413 0.07852999 0.0001985705 1.004575e-07 8.850698e-12 1.219371e-16 2.462872e-22 
1.175117e-35 1.630984e-27 2.736315e-20 5.549191e-14 1.360319e-08 0.0004030873 1.443793 625.1127 32715.92 206992 162153.8 96845.8 212692.6 93505.74 50459.49 17886.4 3504.365 234.7162 5.453032 0.03996054 7.509484e-05 2.825126e-08 1.805078e-12 1.792579e-17 2.601031e-23 
1.040969e-35 1.444796e-27 2.423945e-20 4.915711e-14 1.205029e-08 0.0003570721 1.278974 553.7516 28981.18 183372.4 144940.8 104471.2 219629.9 127927.6 95815.11 22015.17 2682.09 185.6429 4.164544 0.02332878 3.000456e-05 7.820217e-09 3.579271e-13 2.558098e-18 2.651051e-24 
6.868695e-36 9.533296e-28 1.599408e-20 3.243568e-14 7.951224e-09 0.0002356093 0.8439143 365.3857 19122.86 121010.8 97518.88 96636.58 195091.9 125040.4 97208.77 26761.48 3563.12 155.543 2.623247 0.01320544 1.359212e-05 2.506064e-09 7.776568e-14 3.807413e-19 2.760356e-25 
1.157578e-35 1.606641e-27 2.695474e-20 5.466367e-14 1.340016e-08 0.0003970711 1.422244 615.7826 32227.64 203910.5 159844 77380.97 130675.8 102886.5 82350.35 23035.43 3238.34 149.909 1.98206 0.006732201 5.351006e-06 7.887417e-10 1.836429e-14 6.335187e-20 3.139143e-26 
7.416238e-36 1.029325e-27 1.726906e-20 3.502131e-14 8.585061e-09 0.0002543911 0.9111874 394.5127 20647.29 130685.8 107770.6 123623.1 207998.7 95906.04 54464.49 16510.39 2340.791 107.209 1.383346 0.003956361 2.213384e-06 2.262862e-10 3.891218e-15 1.016291e-20 3.742106e-27 
1.264086e-35 1.754468e-27 2.943484e-20 5.969327e-14 1.46331e-08 0.0004336056 1.553105 672.4407 35192.93 222694.9 176247.2 94783.68 141573.9 118918.5 73233.7 13102.72 1389.276 61.76276 0.7468586 0.001934584 9.169653e-07 7.130575e-11 8.586898e-16 1.546526e-21 4.028326e-28 
8.43127e-36 1.170205e-27 1.963261e-20 3.981454e-14 9.760066e-09 0.0002892086 1.035898 448.5082 23473.28 148620.4 125645.6 154542.3 219880.6 101793.8 52092.7 13146.71 1208.117 34.38688 0.3335176 0.0007542453 3.053426e-07 1.965893e-11 1.876671e-16 2.537542e-22 4.726476e-29 
1.140717e-35 1.58324e-27 2.656213e-20 5.386746e-14 1.320497e-08 0.0003912876 1.401528 606.8134 31758.34 201017.9 163144.7 117204.2 160459.3 134295.5 65024.65 9802.417 809.8178 22.79737 0.1571818 0.0002490325 7.878543e-08 4.097517e-12 3.13472e-17 3.343151e-23 4.817178e-30 
1.471459e-35 2.042288e-27 3.426362e-20 6.948593e-14 1.703366e-08 0.0005047385 1.807891 782.7545 40966.53 259351.8 213303.9 165959.4 195065 105117.7 49046.33 9846.377 649.421 12.88956 0.07550307 9.273662e-05 2.030395e-08 7.445185e-13 4.235944e-18 3.455499e-24 3.829209e-31 
1.251027e-35 1.736343e-27 2.913075e-20 5.907658e-14 1.448193e-08 0.000429126 1.537059 665.4938 34829.81 220654.3 191334.2 217337.5 248677.6 134600.4 48512.36 6831 441.79 8.241724 0.03520943 3.199195e-05 5.381439e-09 1.441949e-13 5.712187e-19 3.234618e-25 2.546686e-32 
1.748873e-35 2.42732e-27 4.072333e-20 8.258609e-14 2.024501e-08 0.0005998966 2.148732 930.3269 48690.24 308369.9 258222.9 203838.6 227516.1 160174.3 55488.01 6647.193 307.2305 4.498149 0.01668771 1.18499e-05 1.429508e-09 2.76571e-14 8.046693e-20 3.30952e-26 1.846926e-33 
2.028931e-35 2.816023e-27 4.724463e-20 9.581115e-14 2.348698e-08 0.0006959621 2.492823 1079.307 56487.87 357972.6 310051.6 290760.2 281583.4 144099.2 47284.48 6053.708 241.0872 2.572043 0.006824284 3.744588e-06 3.542777e-10 5.11764e-15 1.06535e-20 3.104944e-27 1.237848e-34 
1.932041e-35 2.681545e-27 4.498849e-20 9.123574e-14 2.236537e-08 0.0006627268 2.37378 1027.765 53791.22 341213.4 309653.8 347800.1 336471.9 184295.1 48346.41 4723.922 171.8928 1.628867 0.003276492 1.259126e-06 8.461942e-11 9.026025e-16 1.408669e-21 3.040907e-28 8.780243e-36 
1.653784e-35 2.295344e-27 3.850915e-20 7.809579e-14 1.914426e-08 0.0005672795 2.031903 879.7447 46045.14 292405.9 276934.5 343563.3 336637.3 199605.3 49559.39 4237.034 114.9975 0.8476698 0.00140805 4.238237e-07 2.062676e-11 1.533298e-16 1.670188e-22 2.564325e-29 5.360208e-37 
1.456566e-35 2.021617e-27 3.391683e-20 6.878264e-14 1.686125e-08 0.0004996298 1.789593 774.833 40555.07 257773.1 249439.5 307445.2 301114.8 183089.1 44192 3634.603 84.58314 0.4763173 0.000577569 1.312377e-07 4.910916e-12 2.745089e-17 2.167336e-23 2.344959e-30 3.411416e-38 
1.761535e-35 2.444894e-27 4.101817e-20 8.318403e-14 2.039159e-08 0.00060424 2.164289 937.0636 49045.17 311339.6 284191.6 277755.3 267535.8 157481.5 37853.75 3108.061 70.46379 0.3657959 0.0003759221 6.834758e-08 2.027768e-12 9.161656e-18 5.950841e-24 5.313117e-31 6.31851e-39 
1.761535e-35 2.444894e-27 4.101817e-20 8.318403e-14 2.039159e-08 0.00060424 2.164289 937.0636 49045.17 311339.6 284191.6 277762.3 267763.4 157965.6 37325.56 2899.567 60.86574 0.2867428 0.0002634788 4.232818e-08 1.100038e-12 4.330057e-18 2.443375e-24 1.892652e-31 1.950952e-39 
