8.585002e-37 1.191542e-28 1.999058e-21 4.05405e-15 9.938027e-10 2.944819e-05 0.1054786 45.66861 2390.113 15120.59 11596.29 2867.953 11695.59 9790.815 6126.252 5799.753 2285.822 826.6333 168.3295 19.00134 0.8755999 0.01205523 3.745945e-05 2.141559e-08 1.970052e-12 
1.311433e-36 1.820182e-28 3.053733e-21 6.192909e-15 1.518119e-09 4.498464e-05 0.1611276 69.76271 3651.102 23097.97 17701.76 3581.569 11913.19 9487.839 6173.387 5369.091 2001.411 648.6542 115.8676 11.06742 0.413796 0.004403314 1.017205e-05 4.219425e-09 2.77715e-13 
1.168726e-36 1.622114e-28 2.721433e-21 5.519011e-15 1.352921e-09 4.008951e-05 0.1435941 62.17129 3253.798 20584.59 15809.46 4686.626 18487.74 13594.71 6664.633 5046.694 1817.223 530.5573 82.40179 6.506026 0.1929583 0.001570567 2.691156e-06 8.099901e-10 3.815789e-14 
1.742012e-36 2.417797e-28 4.056357e-21 8.22621e-15 2.016559e-09 5.975432e-05 0.2140302 92.66771 4849.859 30681.73 23533.26 5294.322 16722.59 12232.81 9441.694 6628.36 1725.885 406.61 54.57211 3.515179 0.08089553 0.0004942863 6.225573e-07 1.356652e-10 4.576805e-15 
2.15989e-36 2.997785e-28 5.029407e-21 1.019954e-14 2.500296e-09 7.408835e-05 0.2653724 114.8971 6013.256 38041.88 29214.17 7762.704 25255.46 16660.96 8983.642 5868.037 2000.207 410.7864 38.82743 1.942891 0.0343199 0.0001549947 1.414698e-07 2.212879e-11 5.327384e-16 
2.076472e-36 2.882007e-28 4.835164e-21 9.805616e-15 2.403731e-09 7.122696e-05 0.2551234 110.4596 5781.016 36572.87 28146.7 9432.807 31660.8 20215.53 12904.22 7225.661 1725.428 336.309 31.27187 1.115523 0.01387513 4.546633e-05 2.975843e-08 3.305606e-12 5.630393e-17 
2.907246e-36 4.035066e-28 6.769661e-21 1.372874e-14 3.365438e-09 9.972408e-05 0.3571954 154.6533 8093.938 51205.17 39359.6 10791.47 30761.66 19512.64 15491.74 8187.234 1974.733 296.4428 21.0694 0.6573125 0.005979816 1.322076e-05 5.996231e-09 4.676557e-13 5.592106e-18 
4.594553e-36 6.376937e-28 1.069863e-20 2.169662e-14 5.31867e-09 0.0001576019 0.5645044 244.4109 12791.5 80923.76 62217.63 16661.19 43328.59 24615.31 15050.29 7385.037 1948.682 274.1445 15.80656 0.3569947 0.002509291 4.062414e-06 1.246924e-09 6.54209e-14 5.363603e-19 
6.155271e-36 8.54311e-28 1.433284e-20 2.906671e-14 7.125362e-09 0.0002111375 0.7562602 327.4346 17136.62 108413.5 83529.44 26489.99 68707.58 36420.67 20435.16 8261.045 1624.769 207.1695 11.22349 0.2021034 0.001008917 1.169809e-06 2.588942e-10 9.438281e-15 5.224976e-20 
7.088e-36 9.837676e-28 1.650474e-20 3.347129e-14 8.205092e-09 0.0002431319 0.8708588 377.0518 19733.39 124843.2 96460.37 36303.16 92354.07 48504.07 30978.42 11110.99 1819.088 171.8865 7.16142 0.1098971 0.0004323367 3.568102e-07 5.465426e-11 1.395916e-15 5.43127e-21 
7.652478e-36 1.062114e-27 1.781916e-20 3.613689e-14 8.858534e-09 0.0002624946 0.9402128 407.0797 21304.93 134787.3 104424.3 43881.1 106197.3 55840.27 38889.92 12964.15 2071.239 159.5502 4.73177 0.05124473 0.0001540617 9.761225e-08 1.084995e-11 1.926501e-16 5.154027e-22 
1.530089e-35 2.123663e-27 3.562885e-20 7.22546e-14 1.771236e-08 0.0005248497 1.879926 813.9432 42598.55 269499.2 207819.2 59342.25 114491.6 59931.75 42771.64 13386.94 2128.299 147.9611 3.634325 0.02787737 5.63205e-05 2.510566e-08 2.045625e-12 2.65789e-17 5.077961e-23 
1.656089e-35 2.298542e-27 3.85628e-20 7.820459e-14 1.917094e-08 0.0005680699 2.034734 880.9695 46106.45 291705.6 227179 108020.8 225865.2 95298.69 45415.09 12892.71 1970.271 125.4546 2.742962 0.01698746 2.47293e-05 7.378e-09 4.022601e-13 3.616875e-18 4.914308e-24 
1.330084e-35 1.84607e-27 3.097165e-20 6.280988e-14 1.53971e-08 0.0004562443 1.634193 707.5491 37030.32 234297.1 184444.5 118945.3 244119.4 124537.2 81080.13 17614.77 1782.34 95.17034 1.826144 0.009543961 1.103615e-05 2.426182e-09 9.142548e-14 5.497615e-19 4.991902e-25 
9.890081e-36 1.372678e-27 2.302952e-20 4.670341e-14 1.144879e-08 0.0003392486 1.215133 526.1108 27534.57 174225.8 138257 101165.7 195843.7 116369.5 84177.91 20401.73 2360.154 90.09921 1.190539 0.004926706 4.583507e-06 7.861862e-10 2.221203e-14 9.6136e-20 6.070453e-26 
1.364935e-35 1.89444e-27 3.178316e-20 6.44556e-14 1.580053e-08 0.0004681986 1.677011 726.088 38000.59 240435.7 188291 88222.25 144882.9 91875.08 65571.27 17172.36 2193.897 88.80899 1.01841 0.002875183 1.877313e-06 2.419868e-10 5.201242e-15 1.690604e-20 7.866262e-27 
1.250835e-35 1.736076e-27 2.912628e-20 5.90675e-14 1.44797e-08 0.0004290601 1.536823 665.3915 34824 220366.4 175737.1 121009.4 191604.9 86771.67 46295.86 11781.16 1488.418 62.38357 0.720109 0.001819123 8.877011e-07 7.77716e-11 1.156571e-15 2.707048e-21 9.248462e-28 
1.352496e-35 1.877175e-27 3.14935e-20 6.386818e-14 1.565653e-08 0.0004639317 1.661728 719.4708 37654.32 238283.3 190016.3 120240.1 175859.4 100139.1 53262.44 9243.045 873.851 33.51024 0.36617 0.0008662479 3.732841e-07 2.628798e-11 2.849875e-16 4.590572e-22 1.070617e-28 
1.358711e-35 1.885801e-27 3.163822e-20 6.416167e-14 1.572848e-08 0.0004660636 1.669364 722.777 37827.39 239407.2 192985.3 135973.5 184189.4 95315.35 46140.74 8550.581 677.0611 17.51251 0.1485091 0.0003016591 1.12782e-07 6.760398e-12 6.012489e-17 7.5686e-23 1.31021e-29 
1.621712e-35 2.25083e-27 3.776233e-20 7.658126e-14 1.877299e-08 0.0005562781 1.992498 862.6828 45149.56 285759.7 230192 147255.2 182336.8 98948.78 43425.84 6896.196 492.7009 11.14554 0.06747779 9.570553e-05 2.735746e-08 1.316162e-12 9.473697e-18 9.579751e-24 1.312266e-30 
1.701406e-35 2.36144e-27 3.961805e-20 8.034462e-14 1.969554e-08 0.0005836148 2.090413 905.0768 47368.42 299867.9 245572.1 181391.4 208747.3 101209.2 38978.92 5724.782 345.5354 6.42784 0.03191006 3.379929e-05 6.660546e-09 2.237048e-13 1.179491e-18 9.041042e-25 9.52658e-32 
1.948493e-35 2.70438e-27 4.537159e-20 9.201267e-14 2.255582e-08 0.0006683703 2.393994 1036.517 54247.61 343458.8 282498.1 201441.4 216928.1 113007.4 39081.52 4768.154 240.2826 3.686275 0.01438427 1.179366e-05 1.751269e-09 4.212378e-14 1.533903e-19 8.104434e-26 6.006007e-33 
2.185324e-35 3.033085e-27 5.08863e-20 1.031964e-13 2.529738e-08 0.0007496077 2.684973 1162.501 60841.4 385301.2 320955.1 239602.7 238303.8 115059.4 35719.53 4020.515 166.2488 1.974879 0.005957605 3.715942e-06 4.1239e-10 7.348373e-15 1.956925e-20 7.403689e-27 3.845503e-34 
2.570505e-35 3.567692e-27 5.985544e-20 1.213856e-13 2.975626e-08 0.0008817323 3.158222 1367.401 71565.51 453319.9 380712.5 280862.8 260922.2 124474.6 33925.92 3263.897 114.1813 1.102505 0.002516573 1.157525e-06 9.455045e-11 1.234317e-15 2.393538e-21 6.568349e-28 2.465947e-35 
2.937599e-35 4.077194e-27 6.840338e-20 1.387207e-13 3.400574e-08 0.001007652 3.609247 1562.68 81786.4 518268.7 442377.3 341090.4 296144.4 133966.5 32636.12 2790.98 80.50015 0.6200609 0.001104304 3.814763e-07 2.264726e-11 2.123434e-16 2.956417e-22 5.830345e-29 1.572012e-36 
2.481425e-35 3.444054e-27 5.778116e-20 1.17179e-13 2.872506e-08 0.000851176 3.048774 1320.015 69087.49 438322.6 395403.3 391689.8 331111.9 146930.1 31708.39 2351.336 56.69473 0.350879 0.0004806378 1.24965e-07 5.500524e-12 3.75684e-17 3.751091e-23 5.258895e-30 1.005561e-37 
2.361798e-35 3.27802e-27 5.499559e-20 1.1153e-13 2.734025e-08 0.0008101417 2.901796 1256.379 65757.62 417342.3 377082.7 346624.8 299083.7 150534.1 30003.49 1955.456 38.91437 0.1920557 0.0002037785 3.991334e-08 1.29647e-12 6.463591e-18 4.68028e-24 4.728054e-31 6.469178e-39 
2.395209e-35 3.324391e-27 5.577356e-20 1.131077e-13 2.772701e-08 0.0008216021 2.942845 1274.152 66687.6 423161.2 378757.1 331686.5 277470.9 129767.6 26713.9 1809.954 33.3993 0.1435545 0.0001284291 2.086521e-08 5.562034e-13 2.254726e-18 1.317623e-24 1.069268e-31 1.172544e-39 
2.395209e-35 3.324391e-27 5.577356e-20 1.131077e-13 2.772701e-08 0.0008216021 2.942845 1274.152 66687.6 423161.2 378757.1 331691 277615 130061 26375.64 1693.61 29.00822 0.113303 9.063472e-05 1.302504e-08 3.048111e-13 1.079366e-18 5.48999e-25 3.867349e-32 3.674075e-40 
