1.588215e-36 2.204337e-28 3.698233e-21 7.499943e-15 1.838523e-09 5.447879e-05 0.1951342 84.48635 4421.679 27972.93 21458.63 5173.34 18288.32 13331.68 5852.307 4422.743 1788.573 579.9797 104.2521 9.535862 0.3241804 0.002957549 5.563068e-06 1.808572e-09 9.091465e-14 
1.263973e-36 1.754312e-28 2.943222e-21 5.968795e-15 1.46318e-09 4.335669e-05 0.1552966 67.23808 3518.973 22262.31 17138.57 6631.957 27028.46 19147.27 11516.48 7736.234 1872.749 456.5732 70.77534 5.338038 0.1428717 0.0009899477 1.377913e-06 3.252929e-10 1.172094e-14 
2.313954e-36 3.211616e-28 5.388152e-21 1.092706e-14 2.678641e-09 7.937304e-05 0.2843013 123.0927 6442.179 40755.31 31272.93 7286.572 21975.34 16104.03 16109.74 10712.79 2957.486 552.0145 51.56834 2.927211 0.06044148 0.00031302 3.190278e-07 5.445873e-11 1.406593e-15 
2.125464e-36 2.950003e-28 4.949242e-21 1.003696e-14 2.460444e-09 7.290744e-05 0.2611426 113.0657 5917.41 37435.9 28858.45 11473.06 40786.64 25399.09 13815.62 8741.005 3331.187 651.4613 51.37064 1.765864 0.02412985 9.038516e-05 6.658614e-08 8.14645e-12 1.500434e-16 
2.998937e-36 4.162327e-28 6.983166e-21 1.416172e-14 3.471579e-09 0.0001028692 0.3684609 159.5308 8349.209 52820.25 40643.22 12624.6 38163.57 25399.56 23866.78 12380.5 2790.603 540.3476 48.22975 1.385245 0.01185016 2.753938e-05 1.380536e-08 1.188965e-12 1.548183e-17 
2.866571e-36 3.978611e-28 6.674946e-21 1.353666e-14 3.318352e-09 9.832883e-05 0.3521979 152.4895 7980.695 50489.63 39030.41 17322.12 54463.63 32026.5 22723.16 12057.38 3649.684 514.928 33.96203 0.9538811 0.006828041 1.047e-05 3.215381e-09 1.781341e-13 1.572384e-18 
4.771861e-36 6.623028e-28 1.11115e-20 2.253391e-14 5.523922e-09 0.0001636839 0.5862891 253.8429 13285.13 84047.31 64749.15 20331.08 52723.32 32858.86 30462.89 13401.83 3077.381 448.5104 26.46136 0.5293129 0.003133529 3.935842e-06 8.592753e-10 3.052874e-14 1.695637e-19 
6.744167e-36 9.360459e-28 1.570411e-20 3.184762e-14 7.80707e-09 0.0002313378 0.8286143 358.7614 18776.14 118787.2 91784.11 34623.65 88139.36 46130.9 29626.32 12808.12 3213.206 365.8264 18.00681 0.3091291 0.00133774 1.24935e-06 2.123935e-10 5.664861e-15 2.198441e-20 
5.324534e-36 7.390102e-28 1.239843e-20 2.514377e-14 6.163699e-09 0.0001826417 0.6541927 283.2429 14823.81 93787.09 73313.01 47131.23 125162.2 66013.89 46245.4 15490.05 2691.829 282.1138 11.7663 0.1552522 0.0005301138 3.670436e-07 4.450068e-11 8.653724e-16 2.497501e-21 
1.155614e-35 1.603916e-27 2.690902e-20 5.457095e-14 1.337743e-08 0.0003963976 1.419832 614.7381 32172.95 203542.7 157149.5 49280.6 99947.7 64692.36 61307.39 19413.27 3079.035 224.9295 6.901752 0.07295175 0.000187011 9.618622e-08 8.595448e-12 1.197719e-16 2.441699e-22 
1.173721e-35 1.629047e-27 2.733065e-20 5.5426e-14 1.358703e-08 0.0004026086 1.442079 624.3702 32677.06 206746.3 161987.7 97291.44 213875.8 93850.79 50412.13 17798.11 3462.256 228.4866 5.194292 0.03738837 6.991274e-05 2.646973e-08 1.710468e-12 1.719215e-17 2.521595e-23 
1.041547e-35 1.445598e-27 2.425291e-20 4.918441e-14 1.205698e-08 0.0003572704 1.279684 554.0591 28997.27 183474.2 145017.4 104453.8 219667.1 128990.6 97360.41 22484.81 2764.451 191.3719 4.255884 0.02345472 2.966158e-05 7.652233e-09 3.496701e-13 2.510202e-18 2.620906e-24 
6.857437e-36 9.517671e-28 1.596787e-20 3.238251e-14 7.938192e-09 0.0002352232 0.8425311 364.7869 19091.52 120812.5 97370.78 96684.79 195235.1 125195.3 97521.19 27102.19 3644.814 160.4571 2.720435 0.01363573 1.388786e-05 2.526701e-09 7.746663e-14 3.762903e-19 2.71962e-25 
1.15598e-35 1.604424e-27 2.691754e-20 5.458822e-14 1.338166e-08 0.0003965231 1.420281 614.9327 32183.15 203629.1 159625.7 77311.45 130669.9 103631.3 83394.29 23611.64 3366.85 158.2425 2.118157 0.007252392 5.771527e-06 8.466868e-10 1.9556e-14 6.683101e-20 3.281335e-26 
7.424745e-36 1.030506e-27 1.728887e-20 3.506148e-14 8.59491e-09 0.0002546829 0.9122327 394.9653 20670.98 130835.6 107877.1 123517.7 207820.3 96059.81 54852.45 16840.29 2419.311 112.671 1.476808 0.004277804 2.415296e-06 2.48193e-10 4.270916e-15 1.112421e-20 4.076372e-27 
1.261954e-35 1.751509e-27 2.93852e-20 5.959259e-14 1.460842e-08 0.0004328743 1.550485 671.3065 35133.57 222319.5 175968.3 94865.99 141771.2 119108.9 73430.87 13227.28 1422.325 64.25669 0.78921 0.002073999 9.947961e-07 7.808239e-11 9.468271e-16 1.712942e-21 4.470951e-28 
8.423107e-36 1.169072e-27 1.96136e-20 3.977599e-14 9.750617e-09 0.0002889286 1.034895 448.0739 23450.56 148476.4 125516.1 154301.4 219577.4 101888.2 52237.87 13207.93 1219.314 35.15247 0.3465209 0.0007947091 3.256717e-07 2.119007e-11 2.040754e-16 2.7795e-22 5.207686e-29 
1.139868e-35 1.582062e-27 2.654236e-20 5.382738e-14 1.319515e-08 0.0003909964 1.400485 606.3619 31734.71 200868.4 163030.4 117201.5 160716.7 135410.1 65913.45 10096.6 846.2993 24.04274 0.1676719 0.0002695808 8.641752e-08 4.542726e-12 3.507105e-17 3.770228e-23 5.470537e-30 
1.47171e-35 2.042636e-27 3.426946e-20 6.949778e-14 1.703656e-08 0.0005048245 1.808199 782.8879 40973.51 259396 213339 165982.5 195293.6 106013.8 50036.08 10223.44 685.5179 13.90254 0.08262832 0.0001025163 2.269027e-08 8.414908e-13 4.83593e-18 3.978072e-24 4.439871e-31 
1.2473e-35 1.73117e-27 2.904397e-20 5.890058e-14 1.443878e-08 0.0004278476 1.53248 663.5112 34726.05 219998.3 190863.7 217587 249469.4 136263.8 49694.1 7200.617 479.0143 9.141995 0.03987593 3.686933e-05 6.272864e-09 1.695085e-13 6.769869e-19 3.865285e-25 3.067191e-32 
1.745695e-35 2.422909e-27 4.064933e-20 8.243602e-14 2.020822e-08 0.0005988065 2.144828 928.6364 48601.76 307809.2 257727.8 203272 227098 160421.4 55809.72 6765.783 319.7329 4.824597 0.01833373 1.326239e-05 1.625626e-09 3.185865e-14 9.356289e-20 3.875144e-26 2.175579e-33 
2.033944e-35 2.82298e-27 4.736135e-20 9.604787e-14 2.354501e-08 0.0006976816 2.498982 1081.973 56627.42 358855 310696.9 290634.9 281874.1 145384.6 48290.7 6287.499 254.4442 2.778402 0.007577319 4.260569e-06 4.105484e-10 6.016083e-15 1.267735e-20 3.733593e-27 1.501312e-34 
1.927661e-35 2.675466e-27 4.488649e-20 9.102891e-14 2.231467e-08 0.0006612243 2.368398 1025.435 53669.28 340443.6 309152.8 348268.2 336180.3 182952.6 47871.2 4685.163 172.2166 1.6547 0.003385409 1.328031e-06 9.113924e-11 9.899627e-16 1.567616e-21 3.423729e-28 9.983301e-36 
1.653975e-35 2.295609e-27 3.85136e-20 7.81048e-14 1.914647e-08 0.000567345 2.032138 879.8462 46050.45 292437.6 276865.8 343089.1 337138.9 200974.8 49980.02 4279.298 116.5496 0.8664748 0.001456043 4.438524e-07 2.190605e-11 1.653443e-16 1.829027e-22 2.848636e-29 6.029344e-37 
1.454773e-35 2.019128e-27 3.387507e-20 6.869796e-14 1.68405e-08 0.0004990147 1.78739 773.8791 40505.15 257457.7 249214.4 307513.8 301259.8 183486.8 44542.4 3686.307 86.07583 0.4864479 0.0005932344 1.358849e-07 5.131029e-12 2.895178e-17 2.308344e-23 2.523454e-30 3.71063e-38 
1.75927e-35 2.441751e-27 4.096544e-20 8.307709e-14 2.036537e-08 0.0006034632 2.161507 935.859 48982.12 310938.8 283800.1 277203.8 266484.1 156204.9 37328.62 3054.944 69.38329 0.3610968 0.0003719358 6.782506e-08 2.020957e-12 9.181277e-18 6.000543e-24 5.392079e-31 6.454533e-39 
