6.159219e-35 3.014511e-28 3.391975e-22 8.77472e-17 5.218655e-12 7.135567e-08 0.0002243072 0.1621073 26.93435 1028.858 9035.428 18242.95 8507.377 1955.385 6445.218 9056.005 3506.999 2303.338 1775.344 600.5092 213.3172 46.41677 6.271438 0.4998314 0.02042364 
8.631874e-35 4.224704e-28 4.753704e-22 1.229738e-16 7.313715e-12 1.000018e-07 0.0003143566 0.2271862 37.74731 1441.899 12662.76 25567.39 12004.34 4908.538 22272.1 31251.01 10489.28 2186.453 1228.211 398.7427 141.4499 35.18052 5.580248 0.4698182 0.01863881 
4.071889e-35 1.992907e-28 2.242451e-22 5.801009e-17 3.450077e-12 4.717357e-08 0.0001482905 0.1071699 17.80643 680.1826 5973.367 12061.98 5795.015 5827.97 31956.55 44937.11 15923.53 6130.164 4111.853 876.1507 123.4842 24.27879 4.010695 0.3870234 0.01708442 
1.061754e-34 5.19655e-28 5.847241e-22 1.512626e-16 8.996154e-12 1.230062e-07 0.0003866709 0.2794479 46.43066 1773.591 15575.68 31448.19 14685.04 3892.274 14295.89 20137.79 8335.893 7026.422 5388.262 1362.017 294.5275 43.18687 3.34818 0.2458951 0.01151835 
1.839254e-34 9.001871e-28 1.012905e-21 2.62029e-16 1.558384e-11 2.130809e-07 0.0006698216 0.4840815 80.43083 3072.354 26981.42 54477.65 25512.34 8701.766 36726.32 51520.2 17425.36 4082.835 2474.699 918.3773 346.8304 64.79756 6.206168 0.3204524 0.008756328 
1.445171e-34 7.073113e-28 7.958779e-22 2.058861e-16 1.224482e-11 1.674258e-07 0.0005263043 0.3803613 63.19756 2414.065 21200.33 42806.98 20255.94 12413.28 62908.33 88377.39 30538.51 9286.8 5853.626 1273.74 202.3307 45.25149 7.03332 0.4793908 0.0132188 
1.367373e-34 6.692344e-28 7.530333e-22 1.948026e-16 1.158564e-11 1.584127e-07 0.0004979717 0.3598852 59.79543 2284.109 20059.05 40502.01 19103.68 10103.06 49496.63 69648.73 25950.49 14030.62 10118 2359.472 421.277 60.51868 5.259984 0.4091047 0.0159835 
8.152749e-35 3.990206e-28 4.489843e-22 1.16148e-16 6.907757e-12 9.44511e-08 0.0002969078 0.2145759 35.65209 1361.864 11959.89 24149.64 11500.56 8953.103 47400.15 66687.5 24301.7 11506.09 8291.471 2406.294 675.9042 112.3515 9.331682 0.471519 0.0138677 
1.419936e-34 6.949601e-28 7.819802e-22 2.022909e-16 1.2031e-11 1.645022e-07 0.0005171139 0.3737194 62.094 2371.911 20830.12 42057.69 19695.3 6700.337 28248.03 39758.94 15452.64 10294.78 7756.511 2124.74 567.3606 115.185 13.8158 0.8112605 0.02028038 
1.065616e-34 5.21545e-28 5.868508e-22 1.518128e-16 9.028873e-12 1.234535e-07 0.0003880772 0.2804643 46.59953 1780.042 15632.33 31564.31 14939.58 9248.862 46971.07 65985.5 22756.74 6790.375 4423.328 1417.085 468.6823 94.43886 11.64892 0.8545288 0.02771888 
1.107026e-34 5.418127e-28 6.096563e-22 1.577123e-16 9.379743e-12 1.28251e-07 0.0004031582 0.2913633 48.41043 1849.216 16239.82 32790.28 15445.93 7636.845 36758.93 51722.62 19305.54 10540.79 7609.244 1770.393 336.7107 70.37857 10.19405 0.7845236 0.02825886 
1.266201e-34 6.197176e-28 6.973162e-22 1.803891e-16 1.072842e-11 1.466917e-07 0.0004611266 0.3332572 55.37116 2115.107 18574.87 37504.82 17640.32 8030.918 37744.4 53058.42 19135.42 8442.479 6004.931 1746.996 492.6346 83.0878 8.083142 0.6156958 0.02454761 
1.005867e-34 4.923023e-28 5.539464e-22 1.433007e-16 8.522629e-12 1.165316e-07 0.0003663179 0.2647388 43.98672 1680.236 14755.84 29794.49 14099.55 8667.109 43952.39 61794.13 22063.65 9034.123 6266.318 1666.91 424.1702 85.62445 10.38527 0.6535119 0.02086209 
1.614118e-34 7.899989e-28 8.889194e-22 2.299551e-16 1.367629e-11 1.869985e-07 0.0005878315 0.4248271 70.58562 2696.28 23678.73 47809.39 22404.05 8023.65 34595.92 48646.94 18108.27 9744.366 7085.944 1826.937 428.8679 79.43844 9.415081 0.6878903 0.02314468 
1.273461e-34 6.232707e-28 7.013141e-22 1.814233e-16 1.078992e-11 1.475327e-07 0.0004637704 0.3351679 55.68861 2127.233 18681.37 37720.69 17839.07 10669.63 53792.72 75575.58 26209.58 8290.879 5431.564 1562.905 443.1992 81.96279 8.922227 0.6111955 0.02133689 
1.512466e-34 7.402471e-28 8.329378e-22 2.154732e-16 1.281499e-11 1.752219e-07 0.0005508116 0.3980727 66.14034 2526.476 22187.51 44799.14 21067.59 9496.815 44499.49 62597.54 23244.68 12331.07 8875.7 2100.577 409.968 77.84636 9.723907 0.6660639 0.0217709 
1.813052e-34 8.873633e-28 9.984754e-22 2.582962e-16 1.536184e-11 2.100454e-07 0.0006602795 0.4771854 79.28503 3028.586 26597.05 53702.37 25240.57 11012.94 51074.86 71769.61 25538.75 10188.52 7082.816 2027.099 559.9774 95.2086 9.117072 0.6205544 0.0217004 
1.414602e-34 6.923497e-28 7.79043e-22 2.015311e-16 1.198581e-11 1.638843e-07 0.0005151716 0.3723156 61.86076 2363.001 20751.88 41901.47 19824.78 12079.22 61141.9 85948.06 30497.45 11883.84 8119.975 2072.164 484.6054 94.84715 11.32569 0.7066484 0.02130541 
1.402511e-34 6.864319e-28 7.723842e-22 1.998085e-16 1.188336e-11 1.624835e-07 0.0005107682 0.3691333 61.33201 2342.804 20574.51 41542.77 19591.05 10268.65 50194.37 70631.44 26342.58 14327.73 10421.48 2646.753 597.5746 105.4472 11.62237 0.8181196 0.02708181 
1.472773e-34 7.208205e-28 8.110787e-22 2.098184e-16 1.247869e-11 1.706235e-07 0.0005363564 0.3876259 64.4046 2460.173 21605.24 43623.68 20539.72 9911.887 47387.93 66629.66 24168.08 11094.55 7947.043 2302.398 655.4299 119.2664 12.41346 0.799186 0.02631698 
#survey length counts 
3.954374e-35 1.935392e-28 2.177734e-22 5.633592e-17 3.350508e-12 4.581214e-08 0.0001440109 0.104077 17.29253 660.5525 5800.973 11712.5 5469.959 1468.108 5436.981 7646.285 2970.957 1981.867 1551.969 584.973 248.6158 75.12775 16.56493 2.250062 0.1565904 
5.923128e-35 2.898961e-28 3.261957e-22 8.438375e-17 5.018617e-12 6.862053e-08 0.0002157092 0.1558935 25.90193 989.4203 8689.089 17543.63 8176.197 1745.448 5373.776 7544.775 2894.719 1823.477 1411.088 514.4412 210.6995 61.77018 13.17596 1.731091 0.1162937 
6.794635e-35 3.325503e-28 3.741909e-22 9.679965e-17 5.757037e-12 7.871709e-08 0.0002474478 0.1788311 29.71304 1135 9967.568 20125.03 9390.381 2298.929 7975.931 11191.79 4044.883 1813.84 1321.618 460.4221 178.9875 50.33471 10.27497 1.299851 0.08429577 
9.777766e-35 4.785539e-28 5.384765e-22 1.392988e-16 8.28462e-12 1.132772e-07 0.0003560879 0.2573455 42.75831 1633.313 14343.75 28960.63 13498.41 2916.514 9085.52 12746.52 4728.284 2496.394 1830.162 528.2097 161.01 41.7985 8.023751 0.9651663 0.05998897 
1.131787e-34 5.539315e-28 6.232926e-22 1.612399e-16 9.589541e-12 1.311197e-07 0.0004121758 0.2978803 49.49323 1890.578 16603.05 33522.39 15639.71 3778.468 12974.85 18202.81 6547.007 2834.192 2022.094 626.5209 201.2286 43.68853 6.722572 0.7310238 0.04280758 
8.625014e-35 4.221347e-28 4.749927e-22 1.228761e-16 7.307903e-12 9.992237e-08 0.0003141068 0.2270057 37.71731 1440.753 12652.69 25546.68 11949 3688.135 14826.32 20830.5 7620.041 3697.173 2663.791 744.3372 209.3235 46.71387 6.925473 0.6196933 0.03079668 
6.611507e-35 3.235874e-28 3.641058e-22 9.419072e-17 5.601875e-12 7.659552e-08 0.0002407787 0.1740113 28.91222 1104.409 9698.925 19582.81 9158.736 2806.523 11239.52 15811.59 6098.305 3928.383 2969.166 870.5793 257.0747 52.64873 7.089868 0.6134413 0.02707106 
2.328863e-34 1.139817e-27 1.28254e-21 3.31781e-16 1.973226e-11 2.69803e-07 0.0008481281 0.612944 101.8415 3890.215 34163.86 68977.58 32070.12 4813.414 8613.18 12022.4 4600.734 2861.659 2190.683 741.8531 263.9896 57.55182 7.795736 0.6225038 0.02547619 
3.264036e-34 1.597519e-27 1.797554e-21 4.650103e-16 2.76559e-11 3.781445e-07 0.0011887 0.8590764 142.7368 5452.36 47882.63 96676.99 45056.52 9625.492 29653.29 41498.85 13890.79 2767.765 1516.534 492.5921 175.0844 43.64144 6.938525 0.5851574 0.02324779 
1.468817e-34 7.188844e-28 8.089002e-22 2.092548e-16 1.244517e-11 1.701652e-07 0.0005349158 0.3865848 64.2316 2453.565 21547.21 43506.19 20448.73 8934.022 41450.95 58232.74 20515.36 7518.728 4984.271 1062.317 150.1452 29.61491 4.905685 0.4742406 0.02096127 
3.780575e-34 1.850329e-27 2.08202e-21 5.385989e-16 3.203249e-11 4.379865e-07 0.001376814 0.9950267 165.3251 6315.205 55460.13 111975.4 52089.04 8552.561 18494.02 25919.68 10580.16 8513.049 6499.666 1644.63 356.5344 52.34985 4.071044 0.2999526 0.01407294 
6.505845e-34 3.18416e-27 3.582868e-21 9.268541e-16 5.512348e-11 7.537141e-07 0.002369307 1.712303 284.5016 10867.59 95439.2 192695 89733.33 17249.31 47281.64 66114.67 22297.43 5011.114 2980.014 1107.574 419.1323 78.4244 7.529679 0.3895113 0.01066592 
5.127231e-34 2.509424e-27 2.823644e-21 7.304501e-16 4.34426e-11 5.939991e-07 0.001867241 1.349459 224.2146 8564.708 75215.27 151864.5 70987.96 20751.61 80971.42 113578.1 39083.75 11356.12 7053.565 1535.292 244.6692 54.89588 8.550229 0.5835504 0.01611185 
4.878737e-34 2.387804e-27 2.686795e-21 6.950485e-16 4.133714e-11 5.652107e-07 0.001776745 1.284057 213.3479 8149.615 71569.92 144503.7 67466.48 17594.03 63908.76 89752.62 33157.1 17069.94 12214.7 2850.369 510.2411 73.42091 6.402394 0.499335 0.01953114 
2.880336e-34 1.409725e-27 1.586245e-21 4.103465e-16 2.440485e-11 3.336922e-07 0.001048964 0.7580887 125.9575 4811.415 42253.85 85314.1 39973.83 14174.75 60860 85517.03 30941.77 13964.76 9975.341 2898.849 816.2507 135.8753 11.31395 0.5729687 0.01688719 
4.902025e-34 2.399202e-27 2.69962e-21 6.983662e-16 4.153445e-11 5.679086e-07 0.001785226 1.290186 214.3663 8188.516 71911.55 145191.9 67614.16 13046.62 35931.1 50403.31 19393.14 12350.99 9254.7 2538.785 680.0007 138.3622 16.63631 0.9783762 0.02449415 
3.787557e-34 1.853747e-27 2.085866e-21 5.395937e-16 3.209166e-11 4.387955e-07 0.001379357 0.9968645 165.6304 6326.87 55562.57 112184.5 52444.1 15443.77 60512.47 84879.09 29154.15 8312.176 5334.498 1711.296 567.3272 114.5365 14.16729 1.041214 0.0338162 
3.913462e-34 1.915368e-27 2.155203e-21 5.575307e-16 3.315844e-11 4.533817e-07 0.001425209 1.030002 171.1363 6537.185 57409.56 115912.9 54093.25 13455.64 47249.85 66344.58 24554.56 12778.09 9155.338 2131.697 406.6965 85.24302 12.37816 0.9542735 0.0344237 
4.517163e-34 2.210838e-27 2.48767e-21 6.435368e-16 3.827354e-11 5.233216e-07 0.001645066 1.188893 197.5362 7545.628 66265.71 133793.6 62402.13 14583.53 48749.73 68372.66 24493.86 10292.74 7250.037 2111.862 596.9161 100.8289 9.83964 0.7513862 0.02999957 
3.544183e-34 1.734632e-27 1.951836e-21 5.049215e-16 3.002957e-11 4.106001e-07 0.001290725 0.9328097 154.9876 5920.329 51992.33 104975.9 49072.72 14410.98 56378.12 79139.06 28088.62 10971.36 7531.718 2005.715 511.8554 103.5538 12.59059 0.7936773 0.02538375 
5.61401e-34 2.747669e-27 3.091721e-21 7.99799e-16 4.756704e-11 6.503934e-07 0.002044517 1.477577 245.5015 9377.841 82356.2 166280.2 77453.19 15434.15 44157.23 61899.9 22857.12 11742.64 8476.847 2188.069 515.1786 95.63343 11.36743 0.8321811 0.02803737 
4.549614e-34 2.226721e-27 2.505542e-21 6.4816e-16 3.85485e-11 5.270811e-07 0.001656884 1.197434 198.9553 7599.836 66741.76 134755.9 62976.11 18026.48 69484.29 97465.02 33651.37 10159.8 6562.117 1890.261 537.3387 99.55137 10.86689 0.7459823 0.02608331 
5.282892e-34 2.585609e-27 2.909369e-21 7.526263e-16 4.47615e-11 6.120327e-07 0.00192393 1.390428 231.0216 8824.729 77498.77 156473.7 72979.38 17032.45 56872.6 79818.1 29403.76 14885.17 10633.54 2518.733 493.1217 93.87201 11.7565 0.8067515 0.02641118 
6.386376e-34 3.125689e-27 3.517075e-21 9.09834e-16 5.411123e-11 7.398734e-07 0.002325798 1.680859 279.2772 10668.03 93686.63 189157.6 88203.54 20067.08 65556.3 91901.51 32514.26 12375.85 8512.546 2439.389 675.57 115.045 11.04917 0.7538634 0.02640094 
5.105034e-34 2.49856e-27 2.81142e-21 7.272879e-16 4.325453e-11 5.914276e-07 0.001859158 1.343617 223.2439 8527.63 74889.65 151207 70672.97 20458.1 79378.09 111402.7 39297.27 14575.93 9844.958 2514.387 589.5773 115.6411 13.84227 0.8651396 0.02612827 
4.877108e-34 2.387006e-27 2.685898e-21 6.948164e-16 4.132333e-11 5.650219e-07 0.001776151 1.283628 213.2767 8146.893 71546.02 144455.4 67444.56 17604.31 63986.12 89864.67 33244.43 17263.04 12466.17 3169.548 717.7352 126.9134 14.02942 0.9896149 0.0328037 
5.118469e-34 2.505136e-27 2.818819e-21 7.292018e-16 4.336836e-11 5.92984e-07 0.00186405 1.347153 223.8314 8550.071 75086.73 151603.9 70740.68 17370.42 60403.14 84752.63 30538.04 13386.58 9505.34 2757.881 787.2284 143.5095 14.97824 0.9663661 0.03187461 
8.10437e-34 3.966527e-27 4.4632e-21 1.154588e-15 6.866765e-11 9.389061e-07 0.002951459 2.133026 354.4053 13537.82 118889.2 240041.6 111809.6 22237.13 63478.01 88907.12 31696.08 12828.31 8887.194 2394.613 623.3797 126.6412 15.84119 1.058797 0.03294282 
