3.743505e-06 0.0004063223 0.02600459 0.9813337 21.83602 286.5043 2216.864 10120.9 27325.67 44080.8 44388.42 32571.59 23404.47 17940.57 12469.59 7297.054 3428.334 1242.958 351.9467 78.21451 12.91667 1.476765 0.1121328 0.005589957 0.000183519 
4.151956e-06 0.0004506559 0.02884195 1.08841 24.21893 317.7874 2459.514 11240.47 30486.13 50125.07 54248.76 48121.67 42768.93 33527.66 19966.59 9423.455 3840.132 1326.607 361.7173 74.21733 11.16572 1.203665 0.090085 0.0045094 0.0001462152 
5.937788e-06 0.0006444912 0.04124739 1.556555 34.63585 454.4676 3517.159 16069.77 43526.44 71127.17 75098.24 62500.9 52306.38 41885.88 27731.69 14803.35 6194.852 1935.933 449.7594 79.651 10.72287 1.054324 0.07238504 0.003356161 0.0001025172 
8.127966e-06 0.0008822146 0.05646169 2.1307 47.41171 622.1143 4814.902 22004.44 59653.36 97771.56 104103.8 87770.57 73115.6 56380.48 35161.37 17830.9 7410.191 2395.48 573.2482 98.89576 12.10365 1.040491 0.06227426 0.00255422 7.012613e-05 
8.830487e-06 0.0009584668 0.06134187 2.314871 51.51044 675.9279 5232.38 23930.05 65061.1 107795.5 118914.1 108191.4 96848.17 76624.26 47777.58 23781.13 9490.597 2915.345 668.9766 112.7794 13.60358 1.135837 0.06390887 0.002381219 5.807962e-05 
1.266182e-05 0.001374322 0.08795662 3.319234 73.85923 969.1742 7501.741 34294.6 93063.35 152924.3 163568.5 137994 114014.2 88320.74 56654.87 29298.09 11859.2 3585.993 792.1686 126.8289 14.47638 1.14856 0.06171752 0.002194369 5.061189e-05 
1.55515e-05 0.00168797 0.1080302 4.076768 90.71693 1190.436 9215.999 42158.79 114674.5 189987.1 208233.4 183924.2 156155.5 117755.2 70839.43 34250.63 13336.68 3998.316 883.8869 139.9501 15.47459 1.168311 0.05911351 0.001971512 4.26593e-05 
1.371916e-05 0.001489088 0.09530189 3.596464 80.03149 1050.332 8134.728 37269.98 101953 172295.8 200272 197579.1 184849.8 145798.3 89415 43062.67 16144.23 4545.76 940.8473 141.2513 15.01619 1.09516 0.05326381 0.00169088 3.448515e-05 
9.345444e-06 0.001014362 0.06491957 2.449936 54.52025 715.6301 5545.51 25457.13 70123.33 121263.9 149970.4 163797.8 167571.6 142242.5 94606.42 48985.25 19102.76 5407.253 1093.629 156.6616 15.65031 1.068133 0.04877331 0.001460745 2.817798e-05 
1.165941e-05 0.001265522 0.08099366 3.056509 68.01602 892.6318 6912.741 31654.78 86365.36 144276.9 161129.5 146829 131023.2 109207.1 76320.4 42075.5 17346.81 5147.119 1076.128 155.6942 15.29021 1.001743 0.04315764 0.001207105 2.165225e-05 
1.144722e-05 0.001242492 0.07951999 3.000931 66.78186 876.5541 6791.406 31148.78 85437.44 145107.3 168933 162885.9 145019.1 109874.8 66907.19 33232.85 13237.31 3992.19 863.5226 128.7776 12.86611 0.8433547 0.03570689 0.0009646087 1.646175e-05 
1.312383e-05 0.001424472 0.09116689 3.440468 76.56343 1004.944 7785.889 35701.21 97798.13 165171.1 188704.3 175250.8 151244.7 114014.5 69087.59 32764.16 11870.59 3211.813 638.7472 90.98769 8.93369 0.5823894 0.02451153 0.0006536133 1.090357e-05 
1.289797e-05 0.001399959 0.08959843 3.381326 75.25087 987.8675 7657.367 35167.02 96804.05 165799.1 195733.2 190218 167405.2 123831.6 72290.87 32984.77 11498.3 2954.908 545.3014 70.86655 6.351708 0.3834739 0.01522032 0.0003883027 6.248768e-06 
1.409461e-05 0.001529844 0.09791135 3.695063 82.23409 1079.572 8368.632 38433.87 105743.6 180542.5 210633.6 199720.6 171988.2 126695.8 74101.36 33367.85 11219.83 2735.536 474.2975 57.42823 4.750024 0.2624226 0.009495784 0.0002213637 3.277274e-06 
1.708711e-05 0.001854656 0.1186998 4.479623 99.69606 1308.859 10146.65 46601.37 128159.7 218146.2 251278.5 230660.1 189696.8 133717.2 75264.74 32823.07 10742.22 2544.237 424.1122 48.67513 3.767704 0.1929541 0.006427923 0.0001372535 1.854834e-06 
1.783576e-05 0.00193592 0.1239018 4.676061 104.0758 1366.669 10601.98 48789.15 134934.4 233107.1 277113.9 264863.8 221306.8 152656.8 82031.57 33781.08 10431.63 2339.796 370.5868 40.42514 2.96409 0.1428977 0.004448245 8.813837e-05 1.098978e-06 
2.185857e-05 0.002372564 0.1518481 5.730777 127.5516 1674.938 12992.44 59763.55 164960.6 282892.3 329256.4 302997.5 245016.2 167278.7 89718.32 36351.26 10784.21 2280.287 337.214 34.26812 2.343843 0.1055854 0.003072588 5.684827e-05 6.602843e-07 
2.292994e-05 0.002488863 0.1592936 6.012004 133.8257 1757.88 13647.91 62933.32 174861.6 304793.1 366267.6 349702.7 285424 189739.8 97410.6 37805.11 10810.21 2203.628 311.4368 29.85689 1.90496 0.0795119 0.002138303 3.655743e-05 3.927013e-07 
2.557989e-05 0.002776503 0.1777047 6.707004 149.3038 1961.426 15232.2 70274.6 195402.2 340636.3 408012.7 386304.8 313211 208330 106746.2 40654.28 11180.15 2164.183 289.1007 26.16071 1.571931 0.06151678 0.001542305 2.444882e-05 2.425138e-07 
2.262864e-05 0.002456194 0.1572085 5.933913 132.1236 1736.791 13510.19 62608.96 176114 315538.3 398005.4 400727.8 336239.8 223516.4 112499.7 41885.88 11232.98 2107.441 270.0449 23.17902 1.30964 0.04793856 0.001120916 1.653956e-05 1.524151e-07 
2.203115e-05 0.002391351 0.15306 5.777482 128.6481 1691.301 13158.86 60991 171482.1 306293.2 383060.2 381750.8 320817.2 216763.1 110864 41273.93 10854.3 1969.587 242.1573 19.8319 1.063204 0.03670764 0.000804895 1.108296e-05 9.495793e-08 
2.244644e-05 0.002436447 0.1559493 5.886796 131.0954 1723.862 13418.44 62247.04 175208.4 312876.1 388489.5 378763.1 307467.7 200361.2 99460.29 36237.3 9368.879 1667.227 199.3313 15.7063 0.8024789 0.02621784 0.0005412517 6.989606e-06 5.598097e-08 
