6.084828e-35 2.978101e-28 3.351007e-22 8.668739e-17 5.155624e-12 7.049384e-08 0.000221598 0.1601493 26.60904 1016.431 8926.298 18022.61 8404.822 1936.994 6399.288 8991.502 3480.168 2280.202 1755.634 590.3307 208.3413 45.25563 6.115554 0.489025 0.02007381 
8.768981e-35 4.291808e-28 4.829211e-22 1.249271e-16 7.429885e-12 1.015902e-07 0.0003193498 0.2307948 38.34688 1464.802 12863.89 25973.49 12194.23 4965.616 22498.31 31568.54 10601.52 2228.901 1257.937 408.7836 144.9406 35.86527 5.659702 0.4758985 0.01891053 
3.95276e-35 1.934602e-28 2.176845e-22 5.631293e-17 3.349141e-12 4.579345e-08 0.0001439521 0.1040345 17.28548 660.283 5798.609 11709.11 5627.611 5714.22 31368.19 44108.52 15607.95 5938.931 3972.985 847.2913 119.9006 23.60417 3.887936 0.3732686 0.01642394 
1.07467e-34 5.259765e-28 5.918371e-22 1.531027e-16 9.105589e-12 1.245025e-07 0.0003913746 0.2828473 46.99548 1795.167 15765.15 31830.75 14863.86 3944.564 14500.05 20430.52 8532.893 7398.788 5688.782 1438.176 311.1147 45.68934 3.558623 0.2617413 0.01221995 
1.841951e-34 9.015075e-28 1.014391e-21 2.624133e-16 1.56067e-11 2.133934e-07 0.0006708041 0.4847915 80.5488 3076.86 27020.99 54557.55 25549.31 8702.69 36707.88 51493.74 17410 4058.324 2460.072 927.9858 355.3422 66.48825 6.370179 0.329581 0.009034206 
1.434945e-34 7.023061e-28 7.90246e-22 2.044292e-16 1.215817e-11 1.66241e-07 0.00052258 0.3776697 62.75035 2396.983 21050.31 42504.08 20114.3 12370.56 62738.74 88139.34 30454.41 9255.2 5831.952 1267.663 201.2988 45.64625 7.175655 0.4904118 0.01353797 
1.382979e-34 6.768725e-28 7.616277e-22 1.970259e-16 1.171787e-11 1.602207e-07 0.0005036551 0.3639926 60.47788 2310.177 20287.98 40964.26 19321.14 10203.07 49968.17 70314.77 26238.86 14308.05 10332.34 2411.28 431.355 61.98656 5.414961 0.4266414 0.01679328 
8.16713e-35 3.997244e-28 4.497763e-22 1.163529e-16 6.919941e-12 9.461769e-08 0.0002974315 0.2149544 35.71498 1364.266 11980.99 24192.23 11519.66 8937.427 47291.55 66531.85 24204.47 11334.83 8153.177 2369.959 667.3567 111.023 9.230131 0.4674277 0.0138622 
1.378242e-34 6.74554e-28 7.590189e-22 1.96351e-16 1.167773e-11 1.596719e-07 0.0005019299 0.3627458 60.27073 2302.264 20218.49 40822.77 19119.14 6560.7 27767.31 39082.56 15179.75 10083.62 7590.694 2068.698 547.7257 111.1901 13.36266 0.7855531 0.01966786 
1.077989e-34 5.276011e-28 5.936652e-22 1.535756e-16 9.133714e-12 1.24887e-07 0.0003925835 0.2837209 47.14063 1800.712 15813.85 31930.83 15113.79 9375.668 47635.09 66922.69 23144.03 7115.861 4682.437 1508.188 501.3488 100.7084 12.36221 0.9068837 0.02946544 
1.095308e-34 5.360773e-28 6.032028e-22 1.560429e-16 9.280453e-12 1.268934e-07 0.0003988906 0.2882791 47.89798 1829.641 16067.91 32443.18 15283.13 7574.751 36484.28 51334.92 19139.45 10386 7495.303 1757.212 341.9432 72.18953 10.48398 0.8044474 0.02889719 
1.260389e-34 6.168732e-28 6.941156e-22 1.795611e-16 1.067917e-11 1.460184e-07 0.0004590101 0.3317276 55.11701 2105.399 18489.61 37332.69 17560.34 8020.142 37730.48 53040.79 19154.17 8529.192 6076.819 1766.066 497.9234 84.67437 8.407368 0.6478582 0.02585817 
1.004506e-34 4.91636e-28 5.531967e-22 1.431068e-16 8.511094e-12 1.163738e-07 0.0003658222 0.2643805 43.92719 1677.962 14735.87 29754.16 14080.03 8643.782 43822.1 61611.78 22012.31 9056.755 6291.134 1680.401 430.7387 87.03393 10.58549 0.673919 0.02187877 
1.574992e-34 7.708492e-28 8.673718e-22 2.243809e-16 1.334477e-11 1.824657e-07 0.0005735824 0.4145292 68.87461 2630.921 23104.76 46650.51 21863.74 7902.879 34207.54 48102.48 17914.57 9667.413 7034.633 1817.933 429.1025 79.88891 9.527131 0.6983839 0.02364794 
1.279369e-34 6.261624e-28 7.045679e-22 1.822651e-16 1.083999e-11 1.482172e-07 0.0004659221 0.3367229 55.94699 2137.103 18768.04 37895.72 17923.69 10768.4 54343.24 76354.29 26553.79 8641.17 5712.272 1654.658 473.9877 88.08678 9.658282 0.6662576 0.02338991 
1.489531e-34 7.29022e-28 8.203072e-22 2.122057e-16 1.262067e-11 1.725649e-07 0.0005424591 0.3920364 65.13739 2488.165 21851.06 44119.83 20750.43 9414.061 44198.8 62175.99 23100.11 12291.21 8857.858 2114.372 422.707 81.25805 10.24787 0.7068781 0.02327208 
1.798241e-34 8.801142e-28 9.903186e-22 2.561861e-16 1.523634e-11 2.083295e-07 0.0006548855 0.4732872 78.63733 3003.845 26379.77 53263.68 25036.73 10985.55 51039.87 71725.08 25582.59 10395.4 7259.403 2087.028 581.2966 99.88836 9.781233 0.6768041 0.02389072 
1.453901e-34 7.115839e-28 8.006856e-22 2.071298e-16 1.231878e-11 1.684371e-07 0.0005294835 0.3826589 63.57931 2428.648 21328.39 43065.5 20371.44 12306.17 62177.2 87404.96 31049.79 12211.96 8368.334 2153.071 512.533 101.1748 12.20592 0.7731708 0.02378442 
1.390697e-34 6.8065e-28 7.658782e-22 1.981255e-16 1.178326e-11 1.611148e-07 0.0005064659 0.366024 60.8154 2323.07 20401.2 41192.83 19424.11 10131.11 49459.7 69588.42 25820.76 13642.76 9877.426 2506.319 565.6797 100.5498 11.24665 0.8008119 0.02682807 
1.443109e-34 7.063016e-28 7.947419e-22 2.055922e-16 1.222734e-11 1.671868e-07 0.0005255531 0.3798183 63.10735 2410.619 21170.06 42745.04 20130.5 9831.649 47162.67 66315.47 24075.13 11116.33 7961.498 2280.817 638.4273 115.8413 12.08888 0.7860845 0.02623839 
#survey length counts 
3.94604e-35 1.931313e-28 2.173144e-22 5.62172e-17 3.343447e-12 4.57156e-08 0.0001437074 0.1038576 17.25609 659.1605 5788.748 11687.82 5458.438 1465.178 5426.517 7631.009 2956.531 1947.64 1523.903 577.3142 246.8232 74.92113 16.49164 2.215948 0.152091 
5.919508e-35 2.897189e-28 3.259963e-22 8.433217e-17 5.01555e-12 6.857859e-08 0.0002155774 0.1557982 25.8861 988.8155 8683.778 17532.91 8171.302 1747.083 5387.006 7564.119 2912.355 1864.603 1445.285 525.302 214.9252 63.39366 13.61298 1.789833 0.1193514 
6.799661e-35 3.327963e-28 3.744677e-22 9.687126e-17 5.761296e-12 7.877532e-08 0.0002476309 0.1789634 29.73502 1135.839 9974.942 20139.91 9397.39 2302.288 7991.966 11214.78 4059.989 1842.039 1347.42 475.2329 186.845 52.53736 10.75242 1.368803 0.08899078 
9.765314e-35 4.779445e-28 5.377907e-22 1.391214e-16 8.27407e-12 1.13133e-07 0.0003556344 0.2570178 42.70386 1631.233 14325.48 28923.75 13481.28 2914.387 9083.638 12743.8 4725.308 2488.925 1824.944 529.3551 163.1 42.87329 8.302157 1.001528 0.06252596 
1.131933e-34 5.540029e-28 6.233729e-22 1.612607e-16 9.590776e-12 1.311365e-07 0.0004122288 0.2979187 49.49961 1890.821 16605.19 33526.71 15641.75 3779.645 12980.74 18211.51 6556.414 2857.953 2041.938 632.8906 203.6041 44.49919 6.941734 0.7640721 0.04502308 
8.639296e-35 4.228337e-28 4.757792e-22 1.230796e-16 7.320003e-12 1.000878e-07 0.0003146269 0.2273816 37.77977 1443.138 12673.64 25588.98 11968.68 3691.254 14832.63 20839.4 7624.845 3704.349 2670.505 748.6871 211.6963 47.32779 7.046142 0.6371942 0.03208983 
6.609665e-35 3.234973e-28 3.640043e-22 9.416448e-17 5.600314e-12 7.657418e-08 0.0002407116 0.1739628 28.90416 1104.102 9696.223 19577.35 9156.162 2805.148 11232.76 15801.28 6082.527 3883.685 2931.693 858.6392 253.3174 52.02529 7.037628 0.6113344 0.02718494 
2.326705e-34 1.138761e-27 1.281352e-21 3.314737e-16 1.971398e-11 2.695531e-07 0.0008473424 0.6123762 101.7472 3886.611 34132.22 68913.68 32040.39 4808.565 8602.816 12007.68 4591.702 2845.874 2175.866 732.3963 258.9071 56.34447 7.6333 0.6115511 0.02514267 
3.26777e-34 1.599347e-27 1.799611e-21 4.655423e-16 2.768754e-11 3.785771e-07 0.00119006 0.8600592 142.9001 5458.598 47937.41 96787.6 45108.3 9642.856 29726.01 41601.36 13933.05 2802.994 1544.485 502.2306 178.4478 44.25509 7.000291 0.5896246 0.02346343 
1.46887e-34 7.189102e-28 8.089293e-22 2.092624e-16 1.244562e-11 1.701713e-07 0.000534935 0.3865987 64.23392 2453.653 21547.98 43507.75 20448.61 8911.548 41313.2 58036.73 20412.38 7372.652 4869.996 1038.746 147.353 29.09487 4.805178 0.4621473 0.0203605 
3.790399e-34 1.855138e-27 2.08743e-21 5.399985e-16 3.211573e-11 4.391247e-07 0.001380392 0.9976123 165.7547 6331.616 55604.25 112266.4 52225.18 8595.478 18668.55 26171.84 10777.19 8931.208 6838.693 1730.751 375.3894 55.20533 4.313148 0.3182673 0.01488271 
6.514966e-34 3.188624e-27 3.587891e-21 9.281536e-16 5.520077e-11 7.547708e-07 0.002372628 1.714704 284.9004 10882.83 95573.01 192965.2 89858.58 17258.55 47256.68 66078.62 22277.57 4981.446 2962.372 1119.179 429.4123 80.46888 7.728515 0.4006013 0.01100422 
5.132485e-34 2.511996e-27 2.826538e-21 7.311987e-16 4.348712e-11 5.946078e-07 0.001869155 1.350842 224.4443 8573.485 75292.35 152020.2 71060.89 20777.59 81083.14 113734.6 39132.65 11354.1 7048.248 1532.433 244.112 55.53042 8.747399 0.5986068 0.01654616 
4.877568e-34 2.387231e-27 2.686151e-21 6.948819e-16 4.132723e-11 5.650752e-07 0.001776319 1.283749 213.2968 8147.661 71552.77 144469 67451.85 17630.87 64144.19 90087.86 33336 17329.89 12421.32 2900.952 520.3674 74.90603 6.5655 0.518733 0.02044137 
2.87521e-34 1.407216e-27 1.583422e-21 4.096164e-16 2.436142e-11 3.330984e-07 0.001047098 0.7567397 125.7334 4802.853 42178.66 85162.28 39901.84 14126.94 60613.73 85167.53 30768.27 13740.03 9796.552 2851.546 804.96 134.1087 11.17758 0.5673319 0.01686099 
4.896545e-34 2.396519e-27 2.696602e-21 6.975854e-16 4.148801e-11 5.672737e-07 0.00178323 1.288744 214.1266 8179.361 71831.15 145029.6 67538.16 13021.29 35825.29 50252.82 19310.85 12226.74 9149.629 2496.617 662.841 134.8479 16.24441 0.9563974 0.02398024 
3.789133e-34 1.854518e-27 2.086733e-21 5.398182e-16 3.210501e-11 4.38978e-07 0.001379931 0.9972793 165.6994 6329.502 55585.69 112231.2 52468.94 15530.41 61027.54 85608.37 29484.3 8668.338 5624.355 1814.253 604.5744 121.6805 14.97871 1.100911 0.03581391 
3.904905e-34 1.91118e-27 2.150491e-21 5.563116e-16 3.308593e-11 4.523904e-07 0.001422093 1.02775 170.7621 6522.891 57284.03 115659.4 53974.66 13417.92 47095.81 66126.12 24444.24 12631.55 9045.895 2122.279 414.2325 87.68863 12.76649 0.9812813 0.03530108 
4.505008e-34 2.204889e-27 2.480976e-21 6.418052e-16 3.817056e-11 5.219134e-07 0.001640639 1.185693 197.0046 7525.324 66087.4 133433.6 62235.2 14570.42 48778.17 68415.25 24538.81 10405 7341.894 2136.358 603.7261 102.8255 10.24146 0.791156 0.03162147 
3.545786e-34 1.735416e-27 1.952718e-21 5.051498e-16 3.004315e-11 4.107858e-07 0.001291309 0.9332316 155.0577 5923.006 52015.84 105023.4 49094.04 14394.26 56261.77 78976.34 28046.78 11005.81 7566.446 2023.262 520.104 105.3225 12.84126 0.8189848 0.02663759 
5.615475e-34 2.748386e-27 3.092528e-21 8.000077e-16 4.757945e-11 6.505631e-07 0.002045051 1.477962 245.5656 9380.288 82377.69 166323.6 77473.61 15443.88 44203.54 61965.11 22882.17 11758.6 8490.503 2196.381 519.8285 96.98234 11.59842 0.8518768 0.0288843 
4.555504e-34 2.229603e-27 2.508785e-21 6.489991e-16 3.859841e-11 5.277635e-07 0.001659029 1.198984 199.2129 7609.675 66828.17 134930.3 63060.74 18132.15 70077.1 98304.18 34031.57 10570.39 6892.806 1998.899 574.0128 106.8693 11.75029 0.8122834 0.02856117 
5.276393e-34 2.582429e-27 2.90579e-21 7.517005e-16 4.470644e-11 6.112798e-07 0.001921563 1.388718 230.7374 8813.873 77403.44 156281.2 72890.11 17024.8 56883.86 79834.77 29417.24 14915.1 10665.65 2547.948 510.8971 98.45149 12.44835 0.8602037 0.02836449 
6.386844e-34 3.125917e-27 3.517332e-21 9.099006e-16 5.41152e-11 7.399275e-07 0.002325969 1.680982 279.2976 10668.81 93693.49 189171.4 88211.36 20104.73 65782.12 92223.71 32696.91 12664.49 8750.756 2518.871 703.2839 121.0437 11.88775 0.8244974 0.02914657 
5.102605e-34 2.497371e-27 2.810082e-21 7.269418e-16 4.323395e-11 5.911461e-07 0.001858273 1.342978 223.1377 8523.571 74854.01 151135.1 70640.95 20491.04 79600.94 111720 39464.58 14815.56 10043.99 2586.801 617.6106 122.1937 14.77852 0.9377678 0.02889736 
4.886492e-34 2.391599e-27 2.691066e-21 6.961532e-16 4.140284e-11 5.66109e-07 0.001779569 1.286098 213.687 8162.569 71683.68 144733.3 67569.8 17518.01 63375.17 88992.86 32756.45 16505.79 11859.05 3012.259 681.8122 121.4423 13.62304 0.9720202 0.03260836 
5.11923e-34 2.505508e-27 2.819238e-21 7.293103e-16 4.337481e-11 5.930722e-07 0.001864328 1.347354 223.8647 8551.343 75097.9 151626.5 70753.17 17425.02 60729.79 85213.41 30720.3 13516.27 9592.405 2751.541 772.1274 140.3487 14.68661 0.9570293 0.03199636 
8.115019e-34 3.971739e-27 4.469065e-21 1.156105e-15 6.875788e-11 9.401398e-07 0.002955338 2.135829 354.871 13555.61 119045.4 240357 111958.7 22325.36 63921.94 89538.92 32037.78 13335.19 9300.113 2521.423 661.9701 133.3889 16.47784 1.098532 0.03436206 
