5.293265e-37 7.346703e-29 1.232562e-21 2.499611e-15 6.127502e-10 1.815691e-05 0.06503509 28.15795 1473.675 9322.927 7153.528 1961.065 8464.086 7160.424 5056.058 4950.526 2142.292 837.9188 188.8 23.65884 1.211145 0.01836472 6.217435e-05 3.834026e-08 3.769027e-12 
1.093849e-36 1.518191e-28 2.54708e-21 5.165426e-15 1.266243e-09 3.752111e-05 0.1343945 58.18818 3045.338 19265.71 14760.63 2776.634 8652.085 6981.015 5174.473 4667.667 1934.981 685.1107 137.2064 14.69589 0.6140901 0.007210041 1.811278e-05 8.070151e-09 5.65085e-13 
1.588451e-36 2.204666e-28 3.698784e-21 7.50106e-15 1.838797e-09 5.448691e-05 0.1951632 84.49895 4422.338 27977.1 21461.68 5167.09 18250.93 13304.93 5843.43 4407.603 1763.15 563.5869 99.01716 8.863348 0.2962815 0.002672487 4.986516e-06 1.610782e-09 8.054793e-14 
1.26476e-36 1.755404e-28 2.945054e-21 5.97251e-15 1.464091e-09 4.338368e-05 0.1553933 67.27993 3521.163 22276.16 17149.16 6632.654 27026.8 19138.67 11472.17 7699.736 1857.369 448.5254 68.22438 5.023268 0.1315306 0.0008971315 1.235692e-06 2.89593e-10 1.037634e-14 
2.319318e-36 3.21906e-28 5.400642e-21 1.095239e-14 2.68485e-09 7.955702e-05 0.2849603 123.378 6457.112 40849.78 31345.21 7295.221 21985.06 16103.91 16078.6 10678.24 2931.481 544.772 50.31262 2.797525 0.05643785 0.0002865627 2.879095e-07 4.866136e-11 1.248026e-15 
2.125909e-36 2.950621e-28 4.950279e-21 1.003907e-14 2.460959e-09 7.292271e-05 0.2611973 113.0894 5918.649 37443.74 28865.09 11498.18 40900.3 25477.67 13891.46 8810.63 3375.089 659.9289 51.85351 1.763969 0.02364172 8.678366e-05 6.285074e-08 7.58909e-12 1.38422e-16 
2.998486e-36 4.1617e-28 6.982115e-21 1.415959e-14 3.471057e-09 0.0001028538 0.3684054 159.5068 8347.953 52812.3 40637 12619.06 38141.29 25354.71 23730.95 12278.45 2740.115 528.6406 47.09501 1.346458 0.01140318 2.607692e-05 1.285163e-08 1.090619e-12 1.403033e-17 
2.858647e-36 3.967613e-28 6.656494e-21 1.349924e-14 3.309179e-09 9.805703e-05 0.3512243 152.068 7958.634 50350.07 38923.38 17302.05 54421.7 31962.74 22559.62 11899.16 3555.319 496.5042 32.35777 0.904576 0.006447017 9.810875e-06 2.978452e-09 1.628259e-13 1.419245e-18 
4.776261e-36 6.629135e-28 1.112175e-20 2.255468e-14 5.529015e-09 0.0001638348 0.5868297 254.077 13297.38 84124.8 64806.49 20278.79 52507.66 32620.87 30008.17 13082.16 2923.555 416.8659 24.12783 0.4756487 0.002793127 3.493034e-06 7.588012e-10 2.677054e-14 1.473762e-19 
6.750586e-36 9.369368e-28 1.571906e-20 3.187793e-14 7.8145e-09 0.0002315579 0.8294029 359.1028 18794.01 118900.2 91871.28 34651.52 88202.79 46094.18 29450.12 12661.58 3137.287 349.8627 16.72401 0.2810636 0.001198225 1.108467e-06 1.874708e-10 4.982158e-15 1.926065e-20 
5.315097e-36 7.377004e-28 1.237645e-20 2.50992e-14 6.152773e-09 0.0001823179 0.6530332 282.7408 14797.53 93620.87 73187.53 47160.86 125290.5 66091.59 46309.94 15490.4 2677.401 277.6171 11.35555 0.1459349 0.0004873727 3.324172e-07 3.988937e-11 7.7051e-16 2.214389e-21 
1.151886e-35 1.598742e-27 2.682221e-20 5.439491e-14 1.333427e-08 0.0003951188 1.415251 612.755 32069.16 202886.1 156645.8 49195.98 99857.59 64929.15 61857.56 19692.91 3153.004 230.6531 7.031156 0.07317643 0.0001837134 9.26018e-08 8.148551e-12 1.122972e-16 2.270957e-22 
1.174173e-35 1.629674e-27 2.734117e-20 5.544734e-14 1.359226e-08 0.0004027636 1.442634 624.6106 32689.64 206825.8 162034.6 97000.37 213105.6 93469.69 50159.61 17718.38 3454.115 229.1332 5.227351 0.03746957 6.928055e-05 2.583402e-08 1.642461e-12 1.626629e-17 2.357272e-23 
1.04222e-35 1.446533e-27 2.426859e-20 4.921621e-14 1.206478e-08 0.0003575014 1.280512 554.4174 29016.02 183592.8 145108.2 104463.3 219623.5 128461.9 96592.65 22232.1 2715.785 187.74 4.185096 0.02313627 2.923245e-05 7.495075e-09 3.391781e-13 2.407349e-18 2.484098e-24 
6.866403e-36 9.530115e-28 1.598874e-20 3.242485e-14 7.948571e-09 0.0002355307 0.8436326 365.2638 19116.48 120970.4 97492.59 96714.01 195235.1 124819.4 96892.67 26691.3 3556.56 155.3341 2.616563 0.01311094 1.337928e-05 2.436815e-09 7.459162e-14 3.607193e-19 2.590283e-25 
1.15725e-35 1.606187e-27 2.694712e-20 5.464823e-14 1.339637e-08 0.0003969589 1.421842 615.6086 32218.53 203852.9 159801.7 77406.32 130819.7 103636.7 83298.54 23488.03 3326.24 154.809 2.053743 0.006981815 5.538672e-06 8.126797e-10 1.879287e-14 6.427195e-20 3.154252e-26 
7.424822e-36 1.030516e-27 1.728905e-20 3.506184e-14 8.594998e-09 0.0002546855 0.9122421 394.9693 20671.19 130837 107890.1 123691.1 208168.3 96449.91 55261.72 17042.89 2450.382 113.6773 1.479447 0.004252061 2.384681e-06 2.438835e-10 4.187414e-15 1.090338e-20 3.997782e-27 
1.259765e-35 1.748471e-27 2.933423e-20 5.948924e-14 1.458309e-08 0.0004321235 1.547796 670.1423 35072.64 221934.1 175682.5 94961.72 142255.4 120913 75090.96 13824.02 1523.743 69.61168 0.8563328 0.002242703 1.07003e-06 8.353039e-11 1.008044e-15 1.816919e-21 4.730893e-28 
8.43263e-36 1.170393e-27 1.963578e-20 3.982096e-14 9.76164e-09 0.0002892552 1.036065 448.5805 23477.07 148643.9 125627.2 154110.3 219350.4 102225.9 52856.02 13572.56 1274.71 37.77663 0.3793434 0.0008747963 3.58375e-07 2.32526e-11 2.231033e-16 3.026822e-22 5.650256e-29 
1.141621e-35 1.584494e-27 2.658318e-20 5.391016e-14 1.321544e-08 0.0003915977 1.402639 607.2943 31783.51 201177.3 163275.4 117315.7 160740.2 135017.9 65705 10104.3 857.049 24.76097 0.1764595 0.0002895304 9.379822e-08 4.94763e-12 3.819936e-17 4.100253e-23 5.935773e-30 
1.468593e-35 2.038311e-27 3.419689e-20 6.935061e-14 1.700049e-08 0.0005037555 1.80437 781.2301 40886.75 258847.5 212945 166195.8 195649.2 106278.3 50165.14 10252.16 689.6231 14.13229 0.08526652 0.0001075735 2.422593e-08 9.111809e-13 5.28122e-18 4.362089e-24 4.875497e-31 
1.246695e-35 1.73033e-27 2.902988e-20 5.8872e-14 1.443178e-08 0.00042764 1.531737 663.1893 34709.2 219891.1 190734.5 217164.1 249100.7 136436.9 49816.8 7225.533 481.0534 9.203988 0.04042721 3.780241e-05 6.51308e-09 1.782695e-13 7.209887e-19 4.162675e-25 3.331741e-32 
1.74702e-35 2.424749e-27 4.068019e-20 8.249861e-14 2.022356e-08 0.0005992612 2.146456 929.3415 48638.66 308042.3 257885.6 203106.6 226558.5 159400.1 55326.41 6683.483 315.0737 4.748401 0.01805996 1.311121e-05 1.617527e-09 3.196887e-14 9.474543e-20 3.96013e-26 2.243428e-33 
2.029777e-35 2.817196e-27 4.726431e-20 9.585106e-14 2.349676e-08 0.000696252 2.493861 1079.756 56511.4 358121.3 310153.8 290700.9 281764.7 144797.5 47843.33 6186.799 249.118 2.708414 0.007368271 4.140833e-06 3.994813e-10 5.870134e-15 1.242244e-20 3.67836e-27 1.488123e-34 
1.929472e-35 2.677979e-27 4.492866e-20 9.111442e-14 2.233563e-08 0.0006618455 2.370623 1026.398 53719.69 340760.7 309297.9 347661.5 335777.5 183037.6 47847.92 4663.289 170.378 1.627925 0.00331636 1.296974e-06 8.886124e-11 9.64813e-16 1.528643e-21 3.343247e-28 9.769543e-36 
1.652774e-35 2.293941e-27 3.848562e-20 7.804807e-14 1.913257e-08 0.0005669329 2.030662 879.2072 46017.01 292228.2 276812.8 343797.1 338793.7 203324.9 51114.75 4436.753 121.5139 0.903376 0.001513569 4.598649e-07 2.2633e-11 1.704685e-16 1.883066e-22 2.930665e-29 6.201972e-37 
1.455131e-35 2.019625e-27 3.388341e-20 6.871487e-14 1.684464e-08 0.0004991375 1.787829 774.0696 40515.11 257520.6 249257.2 307595.2 302415.8 185531.2 45545.97 3830.212 90.86636 0.5196633 0.0006366747 1.4584e-07 5.496836e-12 3.094657e-17 2.462259e-23 2.686934e-30 3.94537e-38 
1.761928e-35 2.44544e-27 4.102734e-20 8.320261e-14 2.039614e-08 0.000604375 2.164773 937.2729 49056.12 311408.1 284207.3 277591.9 267711 158147.9 38333.48 3196.378 73.9663 0.3918885 0.0004093261 7.531473e-08 2.253602e-12 1.024896e-17 6.694411e-24 6.007916e-31 7.181121e-39 
1.761928e-35 2.44544e-27 4.102734e-20 8.320261e-14 2.039614e-08 0.000604375 2.164773 937.2729 49056.12 311408.1 284207.3 277599 267942.4 158642.5 37797.26 2981.431 63.8597 0.306977 0.0002866643 4.660725e-08 1.221679e-12 4.840499e-18 2.746588e-24 2.138329e-31 2.215097e-39 
