1.307754e-36 1.815076e-28 3.045167e-21 6.175538e-15 1.51386e-09 4.485845e-05 0.1606757 69.56702 3640.861 23033.18 17652.3 3581.399 11940.15 9515.368 6232.825 5439.307 2057.862 674.2062 121.5546 11.60489 0.4295209 0.00451538 1.033252e-05 4.25755e-09 2.788721e-13 
1.171017e-36 1.625295e-28 2.726769e-21 5.529833e-15 1.355573e-09 4.016812e-05 0.1438757 62.2932 3260.178 20624.96 15840.13 4680.085 18434.14 13558.63 6668.017 5056.192 1829.385 538.9803 84.98092 6.775008 0.2009414 0.001622574 2.753047e-06 8.217544e-10 3.847012e-14 
1.74213e-36 2.417961e-28 4.056631e-21 8.226766e-15 2.016695e-09 5.975836e-05 0.2140447 92.67397 4850.187 30683.81 23535.04 5302.937 16767.92 12270.06 9492.035 6679.796 1764.272 420.8392 57.32894 3.753841 0.08730549 0.0005341835 6.694943e-07 1.448456e-10 4.852466e-15 
2.16341e-36 3.00267e-28 5.037602e-21 1.021616e-14 2.50437e-09 7.420907e-05 0.2658048 115.0843 6023.055 38103.86 29261.45 7762.053 25230.19 16631.87 8908.579 5790.015 1945.956 399.444 38.11967 1.933974 0.03466555 0.0001580953 1.447474e-07 2.260065e-11 5.417335e-16 
2.077207e-36 2.883026e-28 4.836874e-21 9.809083e-15 2.404581e-09 7.125214e-05 0.2552136 110.4987 5783.06 36585.8 28156.84 9443.167 31704.08 20229.82 12860.14 7183.78 1696.833 326.4108 30.10381 1.080573 0.01361554 4.518783e-05 2.985435e-08 3.332893e-12 5.684229e-17 
2.909652e-36 4.038405e-28 6.775262e-21 1.37401e-14 3.368223e-09 9.98066e-05 0.357491 154.7813 8100.635 51247.54 39391.92 10791.58 30748.58 19479.98 15384.83 8094.313 1921.282 284.5657 19.8311 0.611564 0.005572998 1.243955e-05 5.702167e-09 4.486534e-13 5.398739e-18 
4.595921e-36 6.378835e-28 1.070182e-20 2.170307e-14 5.320253e-09 0.0001576488 0.5646725 244.4837 12795.3 80947.85 62236.46 16676.56 43383.11 24658.61 15112.69 7423.093 1959.929 273.7256 15.54599 0.3449803 0.00239413 3.867147e-06 1.19293e-09 6.308023e-14 5.212075e-19 
6.154329e-36 8.541802e-28 1.433065e-20 2.906226e-14 7.124271e-09 0.0002111052 0.7561444 327.3844 17134 108396.9 83516.68 26486.99 68700.09 36397.42 20373.42 8223.483 1610.631 204.7922 11.018 0.1957314 0.000961329 1.100129e-06 2.419465e-10 8.818847e-15 4.899676e-20 
7.07133e-36 9.814539e-28 1.646593e-20 3.339257e-14 8.185795e-09 0.0002425601 0.8688107 376.165 19686.98 124549.6 96234.97 36258.16 92268.41 48376.54 30726.14 10968.85 1771.206 165.7837 6.845365 0.1042097 0.0004054657 3.3022e-07 4.99597e-11 1.264618e-15 4.896614e-21 
7.639456e-36 1.060306e-27 1.778884e-20 3.60754e-14 8.84346e-09 0.0002620479 0.9386129 406.387 21268.68 134558 104247.3 43822.41 106078 55990.26 39339.94 13186.34 2129.368 163.9049 4.828929 0.05191343 0.0001549693 9.741709e-08 1.072757e-11 1.885994e-16 4.999749e-22 
1.528999e-35 2.12215e-27 3.560346e-20 7.220311e-14 1.769974e-08 0.0005244757 1.878587 813.3632 42568.2 269307.1 207669.6 59264.94 114313 59874.35 42796.62 13462.91 2163.789 151.8289 3.751654 0.02868932 5.758996e-05 2.551025e-08 2.066259e-12 2.668079e-17 5.063151e-23 
1.660599e-35 2.304802e-27 3.866783e-20 7.841758e-14 1.922315e-08 0.000569617 2.040276 883.3689 46232.02 292499.9 227778.5 107908.9 225406.3 94771.35 44713.6 12562.13 1893.429 120.497 2.646789 0.0164709 2.398112e-05 7.125386e-09 3.864236e-13 3.457064e-18 4.67555e-24 
1.332008e-35 1.848739e-27 3.101644e-20 6.290071e-14 1.541937e-08 0.0004569041 1.636556 708.5723 37083.88 234635.9 184719.3 119274.1 244835.7 124789.6 81141.59 17588.78 1765.787 93.22214 1.777553 0.009308077 1.08085e-05 2.382298e-09 8.97351e-14 5.381206e-19 4.868059e-25 
9.893064e-36 1.373092e-27 2.303647e-20 4.671749e-14 1.145224e-08 0.0003393509 1.2155 526.2694 27542.87 174278.4 138307 101342.9 196272.5 117052.6 84951.76 20676.64 2401.807 91.53117 1.200515 0.004931983 4.580461e-06 7.873389e-10 2.230991e-14 9.675558e-20 6.112626e-26 
1.365362e-35 1.895033e-27 3.17931e-20 6.447577e-14 1.580548e-08 0.0004683452 1.677536 726.3153 38012.48 240510.9 188345.1 88170.97 144700.8 91231.81 64770.84 16796.03 2130.098 86.01869 0.9833894 0.002759637 1.788226e-06 2.293561e-10 4.922869e-15 1.601621e-20 7.466024e-27 
1.25363e-35 1.739956e-27 2.919137e-20 5.919951e-14 1.451206e-08 0.000430019 1.540258 666.8786 34901.83 220858.7 176106.5 120939.2 191319 85980.64 45331.64 11265.56 1392.536 57.38792 0.6563855 0.001650509 8.017427e-07 6.983975e-11 1.032562e-15 2.406367e-21 8.202518e-28 
1.352019e-35 1.876513e-27 3.14824e-20 6.384568e-14 1.565102e-08 0.0004637683 1.661143 719.2174 37641.05 238199.5 189964.1 120390.1 176005.4 99559.7 52623.13 8969.764 823.258 30.64857 0.3279571 0.0007663285 3.280675e-07 2.300969e-11 2.485169e-16 3.986673e-22 9.25755e-29 
1.358051e-35 1.884885e-27 3.162285e-20 6.41305e-14 1.572084e-08 0.0004658372 1.668553 722.4258 37809.01 239291 192901.5 136029.4 184426.5 96082.72 46735.12 8698.185 685.7258 17.37233 0.1433364 0.0002850053 1.050937e-07 6.246372e-12 5.526654e-17 6.933099e-23 1.196856e-29 
1.619485e-35 2.247738e-27 3.771047e-20 7.647607e-14 1.874721e-08 0.0005555141 1.989761 861.4979 45087.55 285367.2 229877.1 147062.8 181982.8 98301.61 43008.34 6800.55 484.4652 10.89998 0.06500657 9.011143e-05 2.521444e-08 1.194289e-12 8.504696e-18 8.536986e-24 1.163521e-30 
1.701346e-35 2.361356e-27 3.961664e-20 8.034174e-14 1.969483e-08 0.0005835939 2.090338 905.0444 47366.73 299856.8 245527.2 181026.2 208096.1 100275.7 38319.06 5538.204 330.1364 6.085319 0.02999005 3.144974e-05 6.104522e-09 2.014441e-13 1.045084e-18 7.908166e-25 8.251689e-32 
1.954227e-35 2.712338e-27 4.55051e-20 9.228343e-14 2.26222e-08 0.0006703371 2.401038 1039.567 54407.24 344468.6 283264.4 201454.3 216717.3 112498.8 38741.83 4675.154 232.095 3.503561 0.01351297 1.099145e-05 1.620755e-09 3.86578e-14 1.392704e-19 7.268791e-26 5.320596e-33 
2.185806e-35 3.033755e-27 5.089753e-20 1.032192e-13 2.530297e-08 0.0007497731 2.685565 1162.757 60854.83 385387.6 321114.2 240364.1 239248.1 115759.1 36033.82 4070.639 167.8687 1.974103 0.005877234 3.623157e-06 3.986814e-10 7.059823e-15 1.869981e-20 7.03522e-27 3.630623e-34 
2.574049e-35 3.572611e-27 5.993796e-20 1.21553e-13 2.979728e-08 0.0008829479 3.162576 1369.286 71664.18 453944.9 381241.7 281326.5 262120.6 126524.7 34886.72 3423.113 121.4589 1.180906 0.00268997 1.22752e-06 9.932682e-11 1.28574e-15 2.476476e-21 6.760329e-28 2.527138e-35 
2.941785e-35 4.083003e-27 6.850084e-20 1.389183e-13 3.40542e-08 0.001009088 3.614389 1564.906 81902.93 519006.6 442981.3 341383.5 296084.1 133541.6 32558.67 2800.585 81.73303 0.6386063 0.001148026 3.977517e-07 2.355808e-11 2.196647e-16 3.037977e-22 5.952064e-29 1.595509e-36 
2.48169e-35 3.444422e-27 5.778732e-20 1.171915e-13 2.872812e-08 0.0008512668 3.049099 1320.156 69094.87 438371.2 395534.2 392260 331689.5 147239.4 31764.6 2356.299 57.04741 0.3562621 0.0004937807 1.297503e-07 5.750441e-12 3.938957e-17 3.931849e-23 5.498433e-30 1.047304e-37 
2.360991e-35 3.276899e-27 5.497679e-20 1.114918e-13 2.733091e-08 0.0008098648 2.900804 1255.949 65735.13 417197.1 376842.4 345690.7 296062.2 146617.7 28637.03 1813.43 35.45784 0.1734684 0.0001840326 3.624344e-08 1.186245e-12 5.957736e-18 4.339007e-24 4.399901e-31 6.03159e-39 
2.393192e-35 3.321593e-27 5.572661e-20 1.130124e-13 2.770367e-08 0.0008209104 2.940368 1273.079 66631.46 422803.9 378388.1 330991.3 275436.7 126944.5 25501.44 1669.886 29.82788 0.1245063 0.0001094328 1.763879e-08 4.6952e-13 1.908148e-18 1.120144e-24 9.137409e-32 1.007037e-39 
