1.58586e-36 2.201068e-28 3.692749e-21 7.488821e-15 1.835796e-09 5.4398e-05 0.1948448 84.36107 4415.122 27931.45 21426.9 5169.995 18285.9 13328.02 5838.366 4402.073 1764.364 568.1026 100.9905 9.114349 0.3059376 0.002757076 5.125018e-06 1.648736e-09 8.215866e-14 
1.263182e-36 1.753214e-28 2.94138e-21 5.965059e-15 1.462264e-09 4.332955e-05 0.1551994 67.19599 3516.77 22248.37 17127.77 6624.295 26992.9 19127.31 11532.01 7750.149 1876.333 455.3653 69.92532 5.212489 0.137697 0.0009429767 1.299032e-06 3.037853e-10 1.085283e-14 
2.318754e-36 3.218278e-28 5.399329e-21 1.094973e-14 2.684198e-09 7.953769e-05 0.2848911 123.348 6455.543 40839.86 31337.55 7291.278 21969.28 16107.6 16148.26 10756.49 2991.043 560.1958 52.26795 2.941187 0.06004353 0.0003074359 3.102237e-07 5.250574e-11 1.345939e-15 
2.126334e-36 2.951211e-28 4.951269e-21 1.004107e-14 2.461451e-09 7.293729e-05 0.2612495 113.112 5919.833 37451.23 28870.74 11495.72 40886.41 25465.09 13869.51 8802.155 3382.063 665.9041 52.93371 1.821083 0.02471056 9.167002e-05 6.690427e-08 8.11775e-12 1.484486e-16 
2.998234e-36 4.161352e-28 6.981531e-21 1.41584e-14 3.470766e-09 0.0001028451 0.3683746 159.4935 8347.254 52807.88 40633.69 12621.13 38151.54 25362.43 23740.94 12284.24 2743.086 530.7568 47.60029 1.375294 0.0117852 2.725946e-05 1.356309e-08 1.159373e-12 1.499367e-17 
2.866947e-36 3.979134e-28 6.675822e-21 1.353843e-14 3.318788e-09 9.834175e-05 0.3522441 152.5095 7981.743 50496.26 39035.2 17313.34 54426.02 31976.8 22603.61 11936.78 3575.168 500.0467 32.71526 0.9205186 0.00661859 1.017416e-05 3.119455e-09 1.720155e-13 1.509869e-18 
4.779343e-36 6.633414e-28 1.112893e-20 2.256924e-14 5.532584e-09 0.0001639406 0.5872085 254.241 13305.96 84179.1 64849.91 20339.86 52720.44 32832.55 30383.05 13337.07 3038.941 438.3577 25.56938 0.507124 0.002997905 3.775841e-06 8.265969e-10 2.939491e-14 1.630466e-19 
6.757899e-36 9.379519e-28 1.573609e-20 3.191247e-14 7.822967e-09 0.0002318088 0.8303014 359.4919 18814.37 119029.1 91970.59 34682.77 88279.96 46191.15 29636.95 12803.72 3205.854 363.0279 17.67778 0.3001331 0.001287871 1.1983e-06 2.037943e-10 5.446131e-15 2.117493e-20 
5.322353e-36 7.387075e-28 1.239335e-20 2.513347e-14 6.161173e-09 0.0001825668 0.6539247 283.1268 14817.73 93748.69 73287.55 47227.82 125473.1 66252.62 46536.73 15625.61 2730.659 286.6774 11.92226 0.1560115 0.0005275643 3.623949e-07 4.371029e-11 8.48116e-16 2.447645e-21 
1.152662e-35 1.599819e-27 2.684029e-20 5.443157e-14 1.334326e-08 0.0003953851 1.416205 613.168 32090.77 203022.9 156751.7 49236.91 99937.57 64837.89 61613.33 19566.59 3122.415 229.4265 7.074679 0.07471405 0.0001904799 9.723515e-08 8.627714e-12 1.195414e-16 2.42719e-22 
1.173349e-35 1.628532e-27 2.7322e-20 5.540846e-14 1.358273e-08 0.0004024812 1.441622 624.1726 32666.72 206680.8 161927.6 97072.33 213325.5 93663.06 50389.22 17826.55 3477.899 230.5499 5.274467 0.03816439 7.146002e-05 2.698609e-08 1.735508e-12 1.734765e-17 2.531033e-23 
1.040869e-35 1.444658e-27 2.423713e-20 4.915242e-14 1.204914e-08 0.000357038 1.278852 553.6988 28978.41 183354.9 144921.3 104351 219383.7 128205.7 96307.44 22133.63 2695.892 186.1119 4.144712 0.02293649 2.913829e-05 7.538067e-09 3.445109e-13 2.46844e-18 2.569156e-24 
6.868401e-36 9.532888e-28 1.59934e-20 3.243429e-14 7.950884e-09 0.0002355992 0.8438781 365.3701 19122.04 121005.6 97518.38 96697.9 195282.7 125671.4 98162.86 27354.54 3683.195 161.6367 2.73221 0.01370236 1.399353e-05 2.555212e-09 7.860439e-14 3.826538e-19 2.767658e-25 
1.156937e-35 1.605752e-27 2.693982e-20 5.463341e-14 1.339274e-08 0.0003968513 1.421457 615.4417 32209.79 203797.7 159760.8 77422.84 130860.6 103669.1 83445.63 23702.66 3390.553 159.6538 2.134934 0.007289739 5.794899e-06 8.509396e-10 1.969526e-14 6.747999e-20 3.321647e-26 
7.425818e-36 1.030655e-27 1.729137e-20 3.506655e-14 8.596151e-09 0.0002547197 0.9123645 395.0223 20673.96 130854.5 107900.3 123646.4 208079.3 96368.31 55166.78 16996.84 2452.006 114.7662 1.509005 0.004373921 2.466425e-06 2.530353e-10 4.351504e-15 1.133953e-20 4.160233e-27 
1.262689e-35 1.752529e-27 2.94023e-20 5.962728e-14 1.461693e-08 0.0004331263 1.551388 671.6974 35154.03 222448.9 176071.7 94935.85 141991.6 119884.7 74146.21 13488.18 1467.959 66.85412 0.8259747 0.00217937 1.047377e-06 8.223361e-11 9.964242e-16 1.800762e-21 4.696579e-28 
8.417508e-36 1.168295e-27 1.960056e-20 3.974955e-14 9.744135e-09 0.0002887365 1.034207 447.7761 23434.97 148377.9 125452.6 154437.1 219849.9 102311 52757.78 13476.73 1256.216 36.75941 0.3666231 0.0008463245 3.483008e-07 2.272485e-11 2.191879e-16 2.986983e-22 5.595714e-29 
1.139165e-35 1.581086e-27 2.6526e-20 5.379419e-14 1.318701e-08 0.0003907553 1.399622 605.988 31715.14 200744.6 162932.5 117161.1 160797.5 135951.1 66348.52 10255.78 871.0766 25.05274 0.1770052 0.000288155 9.311795e-08 4.918514e-12 3.809522e-17 4.10472e-23 5.965204e-30 
1.471913e-35 2.042919e-27 3.42742e-20 6.950739e-14 1.703892e-08 0.0005048943 1.808449 782.9962 40979.18 259431.9 213368.5 166011.8 195505.5 106795.8 50874.48 10533.85 714.5503 14.74106 0.08892635 0.0001116319 2.49783e-08 9.348456e-13 5.407004e-18 4.466786e-24 5.000152e-31 
1.249274e-35 1.73391e-27 2.908994e-20 5.899382e-14 1.446164e-08 0.0004285248 1.534906 664.5615 34781.02 220346.3 191147 217774.2 249894.3 137156.6 50375.48 7432.958 503.8185 9.765549 0.04325138 4.05882e-05 6.985498e-09 1.905084e-13 7.670962e-19 4.411381e-25 3.52112e-32 
1.745081e-35 2.422057e-27 4.063504e-20 8.240704e-14 2.020112e-08 0.000598596 2.144074 928.3099 48584.68 307701.9 257693.4 203664.9 227856.6 161577.1 56549.75 6953.709 334.8906 5.168862 0.01998403 1.465246e-05 1.818486e-09 3.603676e-14 1.067974e-19 4.455953e-26 2.517592e-33 
2.029873e-35 2.81733e-27 4.726655e-20 9.585562e-14 2.349788e-08 0.0006962851 2.49398 1079.807 56514.08 358137.2 310105.5 290255.4 281211.2 144348.6 47660.06 6176.035 251.1124 2.778944 0.007715952 4.410353e-06 4.303474e-10 6.370777e-15 1.354845e-20 4.023921e-27 1.630222e-34 
1.930964e-35 2.68005e-27 4.49634e-20 9.118487e-14 2.23529e-08 0.0006623572 2.372456 1027.192 53761.22 341023.2 309486.6 347572.5 335275.6 182157.2 47462.68 4602.643 167.9563 1.613019 0.003324672 1.320608e-06 9.188268e-11 1.010276e-15 1.615685e-21 3.557458e-28 1.044676e-35 
1.654745e-35 2.296677e-27 3.853153e-20 7.814116e-14 1.915539e-08 0.0005676091 2.033084 880.2558 46071.89 292575.4 277074.1 343706.6 337598.9 201119.3 50059.3 4284.659 116.1117 0.8573339 0.001436241 4.387333e-07 2.179108e-11 1.659541e-16 1.85391e-22 2.914733e-29 6.221057e-37 
1.456064e-35 2.020921e-27 3.390515e-20 6.875896e-14 1.685545e-08 0.0004994578 1.788977 774.5663 40541.11 257685.8 249415.7 307701.2 301653.2 183892.4 44643.15 3696.107 86.31853 0.4866375 0.0005905611 1.3468e-07 5.076603e-12 2.867611e-17 2.294269e-23 2.521071e-30 3.730326e-38 
1.760724e-35 2.443768e-27 4.099928e-20 8.314572e-14 2.038219e-08 0.0006039617 2.163293 936.632 49022.58 311196.8 284086 277826.1 268197.6 158564.1 38361.32 3177.59 72.66028 0.3796255 0.0003914014 7.126272e-08 2.116971e-12 9.588459e-18 6.254216e-24 5.616666e-31 6.728377e-39 
