8.599412e-37 1.193542e-28 2.002414e-21 4.060855e-15 9.954707e-10 2.949762e-05 0.1056557 45.74526 2394.125 15145.97 11615.8 2875.156 11730.73 9820.181 6143.934 5812.624 2279.618 818.2683 164.2084 18.19524 0.8202361 0.01105981 3.382814e-05 1.913822e-08 1.748362e-12 
1.310121e-36 1.818361e-28 3.050678e-21 6.186714e-15 1.5166e-09 4.493964e-05 0.1609665 69.69292 3647.45 23074.87 17684.17 3584.094 11938.62 9512.449 6219.164 5419.154 2033.889 660.2483 117.2588 11.04344 0.4050978 0.004225508 9.589143e-06 3.922642e-09 2.555972e-13 
1.169454e-36 1.623125e-28 2.723129e-21 5.522451e-15 1.353764e-09 4.01145e-05 0.1436836 62.21004 3255.826 20597.42 15819.15 4681.671 18454.16 13565.65 6623.172 5002.752 1785.728 519.9161 80.6259 6.317096 0.1846517 0.001477087 2.488656e-06 7.379712e-10 3.433905e-14 
1.741691e-36 2.417352e-28 4.05561e-21 8.224696e-15 2.016187e-09 5.974332e-05 0.2139908 92.65065 4848.966 30676.09 23529.04 5298.364 16746.49 12258.7 9504.91 6685.187 1755.299 414.5454 55.5698 3.574912 0.08171134 0.0004932522 6.126447e-07 1.317115e-10 4.389335e-15 
2.162554e-36 3.001482e-28 5.035608e-21 1.021211e-14 2.503379e-09 7.41797e-05 0.2656996 115.0388 6020.671 38088.78 29249.93 7761.599 25233.32 16638.12 8932.355 5819.538 1970.439 404.5543 38.28767 1.912362 0.03368973 0.0001512759 1.368337e-07 2.118056e-11 5.045819e-16 
2.073932e-36 2.878481e-28 4.82925e-21 9.793622e-15 2.400791e-09 7.113983e-05 0.2548113 110.3245 5773.945 36528.13 28112.7 9437.673 31697.66 20232.06 12886.78 7207.402 1712.121 331.7149 30.72514 1.096067 0.01361729 4.45097e-05 2.901542e-08 3.204181e-12 5.418787e-17 
2.903248e-36 4.029517e-28 6.76035e-21 1.370985e-14 3.360809e-09 9.958693e-05 0.3567042 154.4406 8082.806 51134.74 39305.39 10773.98 30707.65 19467.67 15419.53 8125.826 1939.693 288.9076 20.32239 0.6301179 0.005722362 1.263868e-05 5.72191e-09 4.45129e-13 5.304695e-18 
4.586472e-36 6.36572e-28 1.067982e-20 2.165845e-14 5.309315e-09 0.0001573247 0.5635115 243.981 12769 80781.42 62108.25 16633.85 43259.82 24566.49 14990.57 7340.203 1924.882 268.6086 15.30274 0.3418971 0.002385419 3.850231e-06 1.180389e-09 6.186214e-14 5.064433e-19 
6.144903e-36 8.528721e-28 1.43087e-20 2.901775e-14 7.11336e-09 0.0002107819 0.7549864 326.883 17107.76 108230.9 83389.3 26462.02 68655.16 36455.85 20613.88 8374.685 1668.821 213.5921 11.53353 0.2058597 0.001017669 1.171255e-06 2.581401e-10 9.392791e-15 5.194699e-20 
7.085232e-36 9.833835e-28 1.64983e-20 3.345822e-14 8.201888e-09 0.0002430369 0.8705188 376.9046 19725.69 124794.5 96420.79 36236.31 92138.18 48329.45 30745.47 11013 1799.565 170.7795 7.152322 0.1095404 0.0004280373 3.503491e-07 5.327469e-11 1.35357e-15 5.249365e-21 
7.641787e-36 1.06063e-27 1.779426e-20 3.608641e-14 8.846158e-09 0.0002621278 0.9388992 406.511 21275.17 134599 104280.7 43876.07 106227 55930.6 39076.6 13061.35 2099.181 162.1799 4.834783 0.05268006 0.000158578 1.001188e-07 1.10653e-11 1.952801e-16 5.196019e-22 
1.527432e-35 2.119976e-27 3.556699e-20 7.212914e-14 1.768161e-08 0.0005239384 1.876662 812.5299 42524.59 269031.2 207458.2 59236.18 114280.6 59766.95 42580.01 13303.83 2109.86 146.8874 3.618091 0.02785259 5.654274e-05 2.528146e-08 2.059283e-12 2.668252e-17 5.077597e-23 
1.655088e-35 2.297152e-27 3.85395e-20 7.815733e-14 1.915935e-08 0.0005677265 2.033504 880.4371 46078.59 291529.2 227034.7 107807.4 225335.2 94927.42 45031.3 12705.01 1922.4 121.6577 2.651081 0.01643138 2.397659e-05 7.177034e-09 3.926116e-13 3.537336e-18 4.807409e-24 
1.329798e-35 1.845672e-27 3.096497e-20 6.279634e-14 1.539378e-08 0.000456146 1.633841 707.3966 37022.35 234246.6 184403.8 118900.7 244023.4 124508.5 81074.62 17606.6 1776.521 94.1786 1.79358 0.009333706 1.07817e-05 2.372831e-09 8.959635e-14 5.400923e-19 4.916337e-25 
9.901803e-36 1.374305e-27 2.305682e-20 4.675876e-14 1.146236e-08 0.0003396507 1.216574 526.7343 27567.21 174432.3 138412.6 101139.4 195735.4 116134.2 83888.71 20283.99 2339.597 89.03628 1.168511 0.00479853 4.440106e-06 7.59494e-10 2.144252e-14 9.285814e-20 5.87078e-26 
1.365523e-35 1.895256e-27 3.179684e-20 6.448336e-14 1.580734e-08 0.0004684003 1.677734 726.4007 38016.95 240539.2 188372.8 88270.23 144909.8 91453.28 64978.61 16864.11 2136.195 85.91683 0.9797007 0.002749456 1.782552e-06 2.283932e-10 4.888892e-15 1.585222e-20 7.367485e-27 
1.251795e-35 1.737409e-27 2.914864e-20 5.911286e-14 1.449082e-08 0.0004293896 1.538004 665.9024 34850.74 220535.6 175860.1 120927 191345.1 86040.02 45391.31 11288.78 1396.353 57.51832 0.656219 0.00164537 7.98176e-07 6.952823e-11 1.028111e-15 2.394645e-21 8.150663e-28 
1.35036e-35 1.874211e-27 3.144378e-20 6.376735e-14 1.563182e-08 0.0004631993 1.659105 718.335 37594.87 237907.4 189737.6 120331.8 176084.5 100396.2 53405.93 9227.944 859.7139 32.25708 0.3462524 0.0008090184 3.458097e-07 2.421562e-11 2.613106e-16 4.19114e-22 9.733588e-29 
1.355312e-35 1.881084e-27 3.155908e-20 6.400118e-14 1.568914e-08 0.0004648978 1.665188 720.969 37732.77 238808.5 192512.4 135752 183955.4 95397.69 46253.73 8585.726 678.8444 17.37377 0.1445971 0.0002886661 1.065653e-07 6.331266e-12 5.595647e-17 7.011253e-23 1.209197e-29 
1.621405e-35 2.250403e-27 3.775518e-20 7.656675e-14 1.876944e-08 0.0005561728 1.99212 862.5194 45141.01 285705.3 230120.5 146926.5 181878.1 98728.63 43348.55 6892.645 493.0421 11.14484 0.06703033 9.379991e-05 2.641066e-08 1.2547e-12 8.944982e-18 8.979845e-24 1.223313e-30 
1.697885e-35 2.356553e-27 3.953607e-20 8.017835e-14 1.965478e-08 0.000582407 2.086087 903.2038 47270.39 299247.9 245105.8 181427.9 208943.4 101630.9 39318.73 5829.952 354.4248 6.627043 0.032964 3.483378e-05 6.816399e-09 2.26587e-13 1.181664e-18 8.969694e-25 9.375235e-32 
1.950029e-35 2.706512e-27 4.540735e-20 9.20852e-14 2.25736e-08 0.0006688971 2.395881 1037.334 54290.37 343728.7 282661 201074 216493.3 112881.3 39065.31 4777.828 242.2344 3.745713 0.01470107 1.209193e-05 1.796463e-09 4.311567e-14 1.562646e-19 8.201777e-26 6.0322e-33 
2.185632e-35 3.033514e-27 5.089348e-20 1.03211e-13 2.530095e-08 0.0007497135 2.685352 1162.665 60849.99 385356.4 321049.6 240045.2 239122.1 116267 36431.13 4170.718 174.5888 2.097211 0.006389908 4.015268e-06 4.477647e-10 8.000237e-15 2.132525e-20 8.063176e-27 4.17973e-34 
2.57752e-35 3.577428e-27 6.001878e-20 1.217169e-13 2.983746e-08 0.0008841385 3.16684 1371.133 71760.82 454555.6 381668.1 281037.6 261181.5 124950.3 34206.5 3326.871 118.1168 1.158582 0.002676926 1.243264e-06 1.023407e-10 1.343743e-15 2.616431e-21 7.199797e-28 2.70754e-35 
2.93865e-35 4.078652e-27 6.842785e-20 1.387703e-13 3.401791e-08 0.001008013 3.610538 1563.239 81815.67 518456.4 442660.8 342031.3 297093.2 134533.2 32889.76 2834.934 82.61702 0.6455383 0.001166885 4.082073e-07 2.447215e-11 2.312278e-16 3.239472e-22 6.420594e-29 1.738003e-36 
2.480095e-35 3.442209e-27 5.775019e-20 1.171162e-13 2.870967e-08 0.0008507199 3.04714 1319.308 69050.47 438088.7 395240.2 391778.2 331334.1 147163.4 31757.27 2357.279 57.11247 0.3564904 0.0004936571 1.298975e-07 5.782888e-12 3.988209e-17 4.013871e-23 5.663941e-30 1.088883e-37 
2.365606e-35 3.283305e-27 5.508426e-20 1.117098e-13 2.738433e-08 0.0008114479 2.906474 1258.404 65863.63 418011.2 377516 346171 297885.8 149123.3 29525.05 1906.225 37.72884 0.1860148 0.000198092 3.905865e-08 1.279033e-12 6.431823e-18 4.696521e-24 4.78101e-31 6.585996e-39 
2.394359e-35 3.323213e-27 5.575379e-20 1.130676e-13 2.771718e-08 0.0008213108 2.941802 1273.7 66663.96 423013.9 378741.8 332195.9 277825.6 129780 26660.92 1798.562 32.97173 0.1407764 0.0001254993 2.038768e-08 5.449259e-13 2.218849e-18 1.303703e-24 1.064219e-31 1.174061e-39 
2.394359e-35 3.323213e-27 5.575379e-20 1.130676e-13 2.771718e-08 0.0008213108 2.941802 1273.7 66663.96 423013.9 378741.8 332200.3 277969.3 130072 26323.73 1683.071 28.64258 0.1111388 8.857962e-05 1.272606e-08 2.985328e-13 1.061574e-18 5.427593e-25 3.845201e-32 3.674509e-40 
