1.214854e-05 0.0005714088 0.01861041 0.4197119 6.554402 70.87655 530.7185 2751.92 9882.975 24597.99 42538.1 51623.02 45619.62 32930.77 23914.41 18693.34 13288.46 7661.988 3668.123 1581.831 636.7985 231.7368 73.43317 19.81957 4.452992 
1.441029e-05 0.0006777905 0.02207519 0.4978515 7.774667 84.07212 629.53 3264.369 11724.53 29193.32 50565.74 61746.07 55793.36 42884.75 34409.36 28844.54 20974.39 12058.42 5658.046 2353.019 902.5821 310.6922 93.01516 23.95952 5.238561 
1.994707e-05 0.000938214 0.03055701 0.689138 10.76188 116.3746 871.4075 4518.551 16228.43 40400.71 69930.09 85166.55 76236.36 57117.45 44152.3 36286.07 26575.71 15805.52 7895.142 3533.935 1423.737 494.766 144.7824 35.7162 7.415522 
2.794571e-05 0.001314431 0.04281017 0.9654777 15.07732 163.0399 1220.835 6330.445 22735.71 56599.01 97957.15 119249.1 106579.5 79492.95 60974.78 49729.2 36112.15 21180.21 10376.5 4587.47 1869.878 674.8099 207.6029 53.38704 11.27698 
3.170637e-05 0.001491315 0.04857114 1.095402 17.10629 184.9806 1385.133 7182.524 25797.97 64242.34 111322.5 136164.5 123770.9 96677.5 79457.88 67837.24 50029.6 29383.65 14312.99 6257.071 2514.413 896.064 274.5452 71.37768 15.47275 
2.863681e-05 0.001346938 0.04386888 0.9893544 15.4502 167.0726 1251.047 6487.417 23303.94 58057.68 100782.9 124109.1 115493.1 95786.7 85319.75 76716.42 58211.3 35269.27 17992.34 8278.091 3443.309 1241.891 379.3958 97.7803 21.0492 
2.163498e-05 0.001017605 0.03314274 0.7474528 11.67256 126.2229 945.1683 4901.377 17608.34 43885.31 76298.4 94510.11 89711.39 78005.87 73579.52 68623.37 53499.34 33722.14 18297.86 9041.944 4005.607 1522.996 486.8519 129.8417 28.49012 
2.426599e-05 0.001141355 0.03717319 0.8383496 13.09204 141.5721 1060.092 5497.071 19744.57 49171.75 85232.27 104370.6 95262.26 75292.01 63207.43 55535.91 43061.12 27913.89 15960.53 8396.2 3958.71 1604.817 548.5198 155.9396 36.14067 
2.348595e-05 0.001104666 0.03597824 0.8114005 12.67119 137.0214 1026.02 5320.47 19111.38 47605.95 82593.9 101495.3 93766.79 76392.8 66563.13 59193.53 44943.58 27569.53 14540.71 7157.484 3318.766 1385.651 500.4556 151.6847 37.49004 
2.213655e-05 0.001041197 0.03391109 0.7647811 11.94316 129.1489 967.072 5014.833 18014.09 44878.27 77900.09 95908.95 89187.46 73865.1 65775.5 59410.56 45694.85 28527.42 15334.09 7557.751 3399.335 1349.726 467.3048 139.938 35.31694 
2.066401e-05 0.0009719355 0.0316553 0.7139073 11.1487 120.5577 902.7408 4681.225 16815.52 41890.42 72700.88 89447.5 82988.24 68351.7 60477.99 54516.69 42076.56 26531.1 14513.43 7309.946 3350.649 1342.915 461.7335 135.01 33.06369 
2.527446e-05 0.001188789 0.03871808 0.8731907 13.63613 147.4557 1104.146 5725.481 20564.52 51209.12 88732.22 108507.5 98557.09 76876.43 63253.97 54597.67 41524.91 26095.4 14293.93 7241.252 3356.792 1367.489 478.6652 141.8319 34.84516 
2.675784e-05 0.00125856 0.04099046 0.9244389 14.43645 156.1101 1168.955 6061.632 21773.17 54231.51 94055.44 115422.4 106131 85437.86 73277.91 64516.13 48708.67 29659.06 15415.63 7401.655 3320.044 1338.04 469.8533 140.7069 35.03648 
2.661655e-05 0.001251914 0.04077402 0.9195575 14.36022 155.2859 1162.786 6029.684 21659.05 53953.49 93615.91 115083.9 106464 87043.99 76244.77 68167.04 52130.92 32334.49 17210.94 8378.782 3714.904 1446.975 487.9249 141.6904 34.77381 
2.883019e-05 0.001356033 0.04416511 0.9960351 15.55453 168.2006 1259.488 6531.087 23459.34 58430.39 101331.4 124322.1 114226.3 91804.48 78691.21 69604.75 53301.64 33429.73 18165 9075.205 4123.089 1635.182 554.5942 159.3179 38.17337 
2.967646e-05 0.001395838 0.04546151 1.025272 16.01111 173.138 1296.462 6722.869 24148.98 60155.58 104374.5 128296.5 118645.5 96920.74 84811.59 75808.72 58034.45 36126.14 19411.52 9631.19 4395.62 1771.014 613.8365 179.9486 43.65853 
2.893584e-05 0.001361002 0.04432696 0.9996854 15.61153 168.8172 1264.111 6555.164 23547.35 58664.65 101840.4 125429.9 116788 97033.05 86781.79 78674.51 60788.79 38278.79 20881.34 10488.04 4804.289 1931.889 669.3228 197.436 48.51852 
2.769846e-05 0.001302802 0.04243141 0.9569358 14.94394 161.5982 1210.056 6274.886 22540.97 56161.65 97524.24 120250.5 112401.8 94285.92 85366.05 78071.84 60806.21 38782.58 21577.49 11081.09 5175.005 2113.162 740.2594 219.7696 54.20857 
2.263079e-05 0.001064443 0.03466823 0.7818565 12.20983 132.0327 988.6732 5126.993 18419.05 45907.53 79825.81 98934.28 94087.25 82179.17 77978.53 73167 57601.51 37046.79 20848.97 10866.44 5162.737 2149.964 768.9635 232.6553 58.24915 
#survey length counts 
1.590174e-06 7.47941e-05 0.002435995 0.05493785 0.8579334 9.277339 69.46826 360.2162 1293.708 3220.568 5573.69 6784.203 6060.572 4516.263 3467.265 2852.537 2123.696 1315.936 709.5656 354.1934 162.7963 66.25695 23.34881 7.021212 1.76335 
3.675969e-06 0.0001728999 0.005631235 0.1269986 1.983264 21.44613 160.5856 832.6494 2989.861 7437.251 12832.16 15434.54 13194.3 8578.827 5050.674 3256.236 2170.099 1295.493 686.6811 338.3202 153.8107 62.01655 21.67661 6.474453 1.616972 
3.522183e-06 0.0001656665 0.005395649 0.1216855 1.900294 20.549 153.87 797.8679 2865.532 7133.551 12346.21 15029.76 13432.2 10013.01 7657.614 6186.35 4387.707 2441.817 1086.943 427.1696 162.096 59.35725 19.90084 5.830092 1.439198 
6.216068e-06 0.0002923739 0.009522425 0.2147548 3.353702 36.26546 271.5514 1408.031 5056.143 12579.22 21718.46 26191.06 22611.22 15190.1 9627.276 6723.926 4653.84 2788.635 1444.59 670.2639 273.1079 93.65254 26.93434 6.701144 1.468239 
7.839661e-06 0.0003687399 0.01200962 0.2708472 4.229667 45.73782 342.4808 1775.843 6377.397 15870.99 27433.32 33231.52 29170.56 20636.83 14449.63 10943.07 7631.216 4313.756 2005.396 837.5506 331.4012 120.2337 37.75619 9.867536 2.099142 
9.069002e-06 0.0004265621 0.01389285 0.3133189 4.892923 52.91001 396.1862 2054.331 7377.693 18362.23 31752.34 38524.09 34013.52 24491.39 17722.5 13853.99 9922.506 5824.189 2865.866 1261.558 502.2637 174.2607 51.65317 13.11333 2.82443 
1.045151e-05 0.0004915887 0.01601072 0.3610822 5.638816 60.97578 456.5821 2367.498 8502.338 21161.09 36590.42 44385.77 39162.7 28145.24 20306.97 15862.17 11406.91 6773.65 3411.947 1556.766 647.1358 234.5765 71.90153 18.42948 3.906343 
1.54969e-05 0.0007288993 0.02373977 0.5353919 8.360909 90.41126 676.99 3510.316 12605.73 31366.12 54183.62 65478.42 56970.76 39230.94 26137.65 19079.6 13336.08 7855.311 3954.048 1813.01 763.3789 283.1218 89.6811 23.88546 5.247136 
2.486465e-05 0.001169513 0.03809027 0.859032 13.41501 145.0641 1086.223 5632.236 20225.26 50321.35 86900.59 104886 90837.32 61630.97 39802.12 28091.12 19101.52 10849.83 5155.34 2209.028 884.9921 321.175 101.6349 27.41123 6.156081 
2.997407e-05 0.001409836 0.04591742 1.035554 16.17166 174.8735 1309.438 6789.759 24383.58 60684.11 104909.9 127159.8 111868.4 79675.34 56482.81 43245.07 30348.09 17240.19 8035.601 3320.883 1267.412 434.9733 130.0209 33.46312 7.312735 
4.132068e-05 0.001943526 0.06329935 1.427561 22.2934 241.0713 1805.118 9359.912 33612.59 83642.7 144532.9 174867.8 152815.6 106674.4 72964.96 54485.78 38373.53 22516.97 11165.14 4967.205 1992.568 690.7918 201.888 49.76501 10.32714 
5.788688e-05 0.00272272 0.08867719 1.999895 31.23122 337.721 2528.821 13112.45 47088.18 117173.5 202458.1 244877.6 213758.3 148689.4 100962.2 74758.15 52174.69 30189.57 14682.12 6450.079 2616.92 941.9795 289.4201 74.37389 15.70327 
6.601105e-05 0.003104841 0.1011226 2.280572 35.61439 385.1191 2883.744 14952.99 53700.65 133656.4 231132.5 280478.3 247805.8 178772.7 129729.3 101456.5 72340.75 41997.12 20317.53 8826.718 3530.398 1254.795 383.9305 99.73966 21.61089 
5.962181e-05 0.002804322 0.09133494 2.059834 32.16727 347.8438 2604.642 13506.04 48507.98 120769.5 209101.6 254944.6 229125.5 173594.5 136571.7 113722.2 83921.28 50335.89 25507.29 11665.68 4832.088 1738.786 530.5503 136.6374 29.40041 
4.562655e-05 0.002146053 0.06989554 1.576322 24.61653 266.1935 1993.255 10335.94 37124.8 92453.22 160240 196151.3 178801.7 140786.3 117353.1 102032.4 77603.33 48448.54 26108.56 12827.03 5661.184 2148.229 685.9903 182.8336 40.10132 
5.088027e-05 0.002393163 0.07794374 1.757829 27.45101 296.8438 2222.746 11525.58 41392.28 103026.8 178198.4 216404.2 191732.5 139565.7 103267 83180.91 62379.74 39941.19 22665.84 11857.03 5571.772 2254.853 769.9857 218.7791 50.68699 
4.999433e-05 0.002351492 0.07658656 1.727221 26.97303 291.6753 2184.05 11325.04 40673.64 101253.6 175237.1 213305.1 190578.7 142042.9 108967.9 89280.51 65763.34 39896.54 20888.13 10215.95 4716.544 1964.905 708.9061 214.7439 53.05872 
4.674963e-05 0.002198877 0.07161598 1.615122 25.22245 272.7453 2042.306 10590.11 38035.02 94693.47 163941.9 199831 179428.4 135629 106463.4 88905.71 66449.66 41044.4 21905.33 10732.05 4808.175 1905.124 658.8571 197.1713 49.74232 
4.469704e-05 0.002102333 0.06847161 1.544208 24.11503 260.7701 1952.635 10125.1 36364.53 90530.71 156708.6 190890.6 171005 128441.3 99873.47 82983.79 62154.84 38752.69 21040.72 10532.65 4808.986 1923.473 660.632 193.045 47.25802 
5.438298e-05 0.002557913 0.08330955 1.878841 29.3408 317.279 2375.761 12318.95 44240.73 110108.8 190393.3 230956.7 203790.8 146528.2 105989.5 83476.68 61263.85 38004.88 20654.15 10398.66 4801.663 1952.148 682.5945 202.1353 49.64251 
5.772872e-05 0.002715281 0.08843491 1.994431 31.1459 336.7989 2521.931 13077 46965 116907.5 202274.8 245961.3 218933.9 161438.9 121700.1 98389.74 71947.94 43307.6 22342.62 10657.68 4759.217 1913.535 671.1455 200.8594 49.99633 
5.811654e-05 0.002733522 0.08902902 2.00783 31.35514 339.0616 2538.877 13164.94 47281.67 117704.4 203712.4 247987.1 221636.1 165360.1 127145.9 104569.6 77536.98 47547.54 25119.37 12151.68 5365.188 2085.099 702.2612 203.7888 49.99292 
6.357087e-05 0.002990067 0.09738453 2.196268 34.29787 370.8829 2777.149 14400.37 51717.5 128735 222721.2 270740.8 240731.2 177006.5 132989.4 107755.2 79830.89 49461.06 26666.51 13238.11 5989.976 2370.522 803.0907 230.551 55.21877 
6.593877e-05 0.003101442 0.1010119 2.278075 35.5754 384.6978 2880.598 14936.86 53645.35 133544.6 231115.9 281292.7 251230 187078.2 143414 117734.1 87329.14 53728.87 28646.38 14120.42 6417.005 2579.68 893.0951 261.6445 63.45485 
6.475011e-05 0.003045533 0.09919102 2.237009 34.9341 377.7631 2828.675 14667.71 52679.82 131152.2 227052 276707.3 248298.7 187370.2 146744.3 122495.5 91829.84 57167.91 30944.26 15442.56 7044.645 2826.641 978.196 288.3549 70.83302 
6.16948e-05 0.002901826 0.09451057 2.131453 33.2857 359.938 2695.204 13975.66 50194.95 124972.5 216398.9 263938.3 237531.3 180715.5 143392 120993.7 91514.65 57714.93 31863.33 16260.89 7564.216 3082.472 1078.649 320.0286 78.90843 
5.070462e-05 0.002384901 0.07767467 1.751761 27.35626 295.8198 2215.097 11486.29 41256.51 102741.5 178064.4 217936.7 198556.9 156154 130054.3 113334.4 86918.35 55320.25 30895.96 16002.42 7573.379 3147.531 1124.568 340.038 85.10317 
5.421159e-05 0.002549852 0.083047 1.87292 29.24833 316.2794 2368.284 12280.33 44104.24 109790.7 189991.2 231168 206244.5 153195.3 117278.6 97067.93 73945.69 48093.35 27898.14 15004.22 7295.869 3092.97 1125.643 346.9542 88.53662 
