7.225963e-37 1.002916e-28 1.6826e-21 3.412278e-15 8.364799e-10 2.478643e-05 0.08878095 38.43909 2011.749 12726.92 9750.631 1940.987 7178.671 6099.397 1870.064 1510.795 494.8196 169.644 36.52326 4.675829 0.2600831 0.004578964 1.900646e-05 1.49292e-08 1.918597e-12 
1.059346e-36 1.470303e-28 2.466738e-21 5.002495e-15 1.226303e-09 3.633759e-05 0.1301553 56.35277 2949.28 18658 14289.09 2457.264 7404.075 5957.662 1904.315 1456.1 459.4475 147.3642 29.41148 3.34073 0.155374 0.002144269 6.650078e-06 3.79276e-09 3.483959e-13 
1.50091e-36 2.083164e-28 3.49494e-21 7.087668e-15 1.737458e-09 5.148407e-05 0.1844076 79.84211 4178.618 26435.17 20250.75 3665.927 10983.04 8265.955 2111.619 1354.025 418.7439 125.6875 22.86272 2.273393 0.08794372 0.0009536215 2.219531e-06 9.220958e-10 6.065339e-14 
2.234019e-36 3.100671e-28 5.202018e-21 1.054959e-14 2.586107e-09 7.663109e-05 0.2744801 118.8404 6219.634 39347.26 30147.75 5555.232 15879.03 11258.43 3017.71 1788.539 430.6629 107.6369 17.83923 1.529608 0.04854894 0.0004121699 7.224819e-07 2.198733e-10 1.040687e-14 
2.39819e-36 3.32853e-28 5.584299e-21 1.132485e-14 2.776153e-09 8.226249e-05 0.2946508 127.5736 6676.696 42238.9 32401.47 7453.483 23869.3 15879.24 4207.953 2294.761 534.8896 110.9203 13.90304 0.9883968 0.02540472 0.0001671629 2.201828e-07 4.924494e-11 1.686202e-15 
1.726026e-36 2.39561e-28 4.019132e-21 8.150719e-15 1.998053e-09 5.920596e-05 0.2120661 91.81731 4805.352 30400.36 23375.89 7438.508 26307.03 16687.34 5852.104 3186.622 695.5584 130.5034 13.44537 0.695264 0.01355112 6.809854e-05 6.693739e-08 1.097781e-11 2.723818e-16 
3.554314e-36 4.933153e-28 8.276387e-21 1.678435e-14 4.114485e-09 0.0001219197 0.4366966 189.0746 9895.409 62601.42 47979.69 8549.253 19088.64 11728.8 5790.449 3203.354 830.5069 151.7168 13.5057 0.5406172 0.007403733 2.653698e-05 1.903912e-08 2.274025e-12 4.077243e-17 
5.225263e-36 7.252321e-28 1.216727e-20 2.467498e-14 6.048782e-09 0.0001792365 0.6419959 277.9621 14547.43 92031.93 70641.17 15837.63 39927.16 21499.36 5027.729 2318.558 761.7545 152.7565 13.69213 0.4546621 0.00458846 1.130119e-05 5.572659e-09 4.68516e-13 5.98921e-18 
8.260989e-36 1.146571e-27 1.92361e-20 3.901043e-14 9.562948e-09 0.0002833676 1.014977 439.4499 22999.06 145500.1 111726.5 25372.16 59658.42 30645.63 9441.393 3614.394 629.106 119.8253 11.80176 0.3720425 0.003031023 5.392981e-06 1.820315e-09 1.035204e-13 9.060425e-19 
8.23486e-36 1.142944e-27 1.917526e-20 3.888705e-14 9.532702e-09 0.0002824714 1.011767 438.06 22926.32 145041.7 111779.4 36313.5 94901.76 45453.48 13709.05 4995.179 924.9594 112.161 8.179478 0.2510194 0.00183377 2.59257e-06 6.369502e-10 2.512413e-14 1.494276e-19 
1.378457e-35 1.913208e-27 3.209803e-20 6.509417e-14 1.595707e-08 0.0004728371 1.693626 733.2815 38377.03 242788.1 186685.3 45512.59 95145.65 45202.81 19695.59 6845.732 1189.456 134.5617 6.953453 0.1468463 0.0009065515 1.088068e-06 2.117107e-10 6.211855e-15 2.632091e-20 
1.644585e-35 2.282576e-27 3.829495e-20 7.766139e-14 1.903778e-08 0.0005641241 2.020601 874.8504 45786.19 289665.8 223558 72536.47 160031.9 67014.12 20499 7008.492 1487.071 156.5703 6.915552 0.1037975 0.0004285123 3.871153e-07 6.005918e-11 1.385181e-15 4.456831e-21 
2.312759e-35 3.209958e-27 5.38537e-20 1.092142e-13 2.677258e-08 0.0007933205 2.841545 1230.291 64388.53 407354.9 314447.6 97218.72 193029.5 80608.8 32251.46 9114.102 1491.235 163.5957 6.890907 0.08341518 0.0002441599 1.464435e-07 1.573741e-11 2.676133e-16 6.536287e-22 
2.019152e-35 2.802449e-27 4.70169e-20 9.534933e-14 2.337377e-08 0.0006926074 2.480807 1074.104 56214.33 355655.6 276925.5 130472.6 271457.4 104859.4 38473.29 11016.79 1870.195 159.0903 5.921076 0.06426837 0.0001490119 6.417201e-08 4.665394e-12 5.310779e-17 8.915314e-23 
1.560216e-35 2.165477e-27 3.633036e-20 7.367725e-14 1.806111e-08 0.0005351837 1.916941 829.9693 43437.31 274828.7 215319.7 119467.1 236611.1 99494.99 49685.07 12900.19 2028.374 164.9387 4.937109 0.04283049 8.229006e-05 2.791003e-08 1.494625e-12 1.193162e-17 1.364358e-23 
1.772932e-35 2.460713e-27 4.128357e-20 8.372225e-14 2.052352e-08 0.0006081496 2.178293 943.1256 49359.46 312294.4 243590.6 106489.4 182933.3 79095.07 43130.76 12894.17 2216.833 159.6084 4.15454 0.02855312 4.157879e-05 1.090138e-08 4.512031e-13 2.709526e-18 2.255407e-24 
1.78811e-35 2.481779e-27 4.163699e-20 8.443898e-14 2.069922e-08 0.0006133558 2.196941 951.1995 49782.04 314983.8 247333.1 126111.2 204079.1 74884.23 32699.05 10032.54 1895.737 142.7987 3.256044 0.01817676 2.044437e-05 3.973947e-09 1.212551e-13 5.420011e-19 3.368467e-25 
1.876961e-35 2.605099e-27 4.370593e-20 8.863475e-14 2.172777e-08 0.0006438334 2.306107 998.4646 52255.72 330649.1 260645.4 137147.4 204530.4 77209.73 33548.26 8102.944 1366.264 104.7313 2.294956 0.01090458 9.630982e-06 1.417336e-09 3.190655e-14 1.034921e-19 4.648023e-26 
1.854362e-35 2.573732e-27 4.317969e-20 8.756754e-14 2.146615e-08 0.0006360813 2.27834 986.4425 51626.57 326693.3 259542.1 151748.3 210876.8 77384.96 32212.4 7514.551 1043.12 66.10767 1.319339 0.005572091 4.07139e-06 4.660849e-10 7.875677e-15 1.881287e-20 6.143606e-27 
2.14372e-35 2.975342e-27 4.991754e-20 1.012318e-13 2.481578e-08 0.0007353369 2.633857 1140.369 59682.52 377684 300219.7 163525.7 205370 77074.93 31319.08 6808.073 849.7793 43.29739 0.6773634 0.002365641 1.437713e-06 1.328245e-10 1.745687e-15 3.146414e-21 7.594884e-28 
2.289855e-35 3.178168e-27 5.332035e-20 1.081326e-13 2.650744e-08 0.0007854638 2.813404 1218.107 63751.09 403482.3 324142.7 197971.5 230935.8 79620.89 29205.24 6110.474 684.7852 29.18043 0.3515122 0.0009206397 4.303084e-07 3.116826e-11 3.207543e-16 4.467004e-22 8.190815e-29 
2.544804e-35 3.532021e-27 5.925698e-20 1.20172e-13 2.945874e-08 0.0008729164 3.126644 1353.729 70849.16 448455.6 362577.4 224836.2 241902.7 86316.1 29801.73 5425.866 536.8072 19.36218 0.1837445 0.0003592052 1.223792e-07 6.496682e-12 4.976212e-17 5.216512e-23 7.226143e-30 
2.81627e-35 3.908797e-27 6.557818e-20 1.329912e-13 3.260123e-08 0.0009660342 3.460177 1498.137 78407.14 496379.5 405304.1 263843.8 262238.5 91594.51 29872.85 5115.783 426.9287 12.58353 0.09480544 0.0001407989 3.522934e-08 1.347224e-12 7.389921e-18 5.568327e-24 5.588735e-31 
3.253556e-35 4.515721e-27 7.576059e-20 1.536409e-13 3.766327e-08 0.001116032 3.997443 1730.755 90581.78 573555.9 472035.3 309469 283815.7 99391.86 30245.51 4766.264 348.126 8.271328 0.04806316 5.413233e-05 1.007046e-08 2.809309e-13 1.108525e-18 5.957176e-25 4.247602e-32 
3.453497e-35 4.793226e-27 8.041631e-20 1.630827e-13 3.99778e-08 0.001184615 4.243099 1837.116 96148.87 609022.2 510468.5 368377.1 314805.1 106072.9 29766.78 4299.929 271.2073 5.269199 0.02361105 1.981515e-05 2.714184e-09 5.538067e-14 1.58631e-19 6.140437e-26 3.132854e-33 
3.297399e-35 4.576572e-27 7.678149e-20 1.557113e-13 3.81708e-08 0.001131071 4.051311 1754.078 91803.84 581819.4 500415.1 406210 330444.2 116338.9 30468.3 3930.218 211.9557 3.344487 0.01163609 7.32154e-06 7.34579e-10 1.085614e-14 2.243091e-20 6.251391e-27 2.291654e-34 
3.221634e-35 4.471415e-27 7.501727e-20 1.521335e-13 3.729374e-08 0.001105082 3.958223 1713.775 89695.36 568708.1 495785.6 402981.8 310556.9 115538.9 29429.79 3509.612 159.4796 2.018021 0.005428756 2.569531e-06 1.901492e-10 2.043335e-15 3.040601e-21 6.069679e-28 1.589741e-35 
3.414118e-35 4.738571e-27 7.949935e-20 1.612231e-13 3.952194e-08 0.001171107 4.194716 1816.169 95055.51 602939 529744 412840.1 295378 107662.6 26538.95 3012.391 118.6519 1.202165 0.002478109 8.787415e-07 4.799294e-11 3.764942e-16 4.056602e-22 5.826587e-29 1.092761e-36 
3.414118e-35 4.738571e-27 7.949935e-20 1.612231e-13 3.952194e-08 0.001171107 4.194716 1816.169 95055.51 602939 529759.7 413599.5 298247.5 106189 24720.94 2567.96 89.16442 0.7714375 0.001326965 3.867957e-07 1.720261e-11 1.092291e-16 9.487212e-23 1.09535e-29 1.647903e-37 
