1.309332e-36 1.817267e-28 3.048842e-21 6.18299e-15 1.515687e-09 4.491258e-05 0.1608696 69.65097 3645.254 23060.97 17673.48 3579.599 11917.2 9497.583 6224.96 5434.045 2057.879 673.1591 120.7921 11.50308 0.4268282 0.004501868 1.031535e-05 4.249954e-09 2.782113e-13 
1.167808e-36 1.620841e-28 2.719297e-21 5.514679e-15 1.351859e-09 4.005804e-05 0.1434814 62.12249 3251.244 20568.44 15796.97 4679.128 18451.36 13566.44 6641.505 5027.968 1812.493 532.9937 83.80434 6.649688 0.1967269 0.001590786 2.705896e-06 8.089534e-10 3.788915e-14 
1.739634e-36 2.414497e-28 4.05082e-21 8.214982e-15 2.013806e-09 5.967276e-05 0.2137381 92.54123 4843.239 30639.86 23501.22 5290.648 16718.88 12236.72 9478.833 6664.647 1748.383 414.6368 56.21405 3.666857 0.08491854 0.0005183287 6.498383e-07 1.408253e-10 4.725337e-15 
2.158767e-36 2.996226e-28 5.026791e-21 1.019423e-14 2.498996e-09 7.404981e-05 0.2652344 114.8373 6010.129 38022.09 29198.74 7749.258 25195.21 16607.32 8888.66 5779.23 1945.048 398.173 37.71549 1.902239 0.03395324 0.0001542858 1.409213e-07 2.19884e-11 5.27373e-16 
2.076456e-36 2.881983e-28 4.835125e-21 9.805536e-15 2.403712e-09 7.122638e-05 0.2551213 110.4587 5780.969 36572.57 28146.34 9427.725 31637.13 20189.83 12845.43 7176.055 1695.124 326.3578 30.05969 1.072386 0.01342602 4.436979e-05 2.922126e-08 3.254486e-12 5.542597e-17 
2.907797e-36 4.035831e-28 6.770944e-21 1.373134e-14 3.366076e-09 9.974298e-05 0.3572631 154.6826 8095.472 51214.88 39366.96 10790.24 30753.09 19494.9 15436.99 8141.742 1949.031 289.9668 20.28416 0.6256703 0.005678005 1.260425e-05 5.753439e-09 4.513541e-13 5.418983e-18 
4.59049e-36 6.371297e-28 1.068917e-20 2.167743e-14 5.313966e-09 0.0001574625 0.5640052 244.1948 12780.18 80852.19 62162.86 16654.84 43322.93 24597.8 14995.95 7337.206 1921.223 268.2975 15.28275 0.3399642 0.002360102 3.802316e-06 1.168049e-09 6.151728e-14 5.067196e-19 
6.154077e-36 8.541452e-28 1.433006e-20 2.906107e-14 7.123979e-09 0.0002110965 0.7561135 327.371 17133.3 108392.5 83512.92 26475.73 68661.76 36414.37 20475.74 8281.239 1628.596 206.7877 11.116 0.1980299 0.0009755062 1.117744e-06 2.456237e-10 8.932122e-15 4.947741e-20 
7.092792e-36 9.844327e-28 1.65159e-20 3.349391e-14 8.210639e-09 0.0002432962 0.8714476 377.3067 19746.73 124927.6 96523.67 36275.03 92233.61 48316.19 30605.31 10919.67 1761.972 165.04 6.811468 0.103554 0.0004033534 3.292649e-07 4.990261e-11 1.263887e-15 4.890981e-21 
7.641327e-36 1.060566e-27 1.779319e-20 3.608423e-14 8.845625e-09 0.0002621121 0.9388427 406.4865 21273.89 134590.9 104276.8 43934.73 106416.2 56141.41 39404.15 13208.09 2133.38 164.2703 4.844084 0.05209611 0.000155412 9.770179e-08 1.077246e-11 1.897005e-16 5.035587e-22 
1.531438e-35 2.125535e-27 3.566026e-20 7.231828e-14 1.772798e-08 0.0005253123 1.881583 814.6606 42636.1 269736.7 207998.8 59311.92 114367 60000.55 43010.36 13542.64 2180.003 153.1487 3.788959 0.02900465 5.826605e-05 2.580924e-08 2.089934e-12 2.699206e-17 5.126242e-23 
1.653351e-35 2.294742e-27 3.849906e-20 7.807532e-14 1.913925e-08 0.0005671309 2.031371 879.5133 46030.24 291223.5 226815.5 108097.2 226153.8 95468.95 45583.64 13017.66 2011.914 129.7053 2.875915 0.01797878 2.624361e-05 7.809496e-09 4.238604e-13 3.792794e-18 5.129437e-24 
1.330665e-35 1.846875e-27 3.098516e-20 6.283729e-14 1.540382e-08 0.0004564434 1.634906 707.8578 37046.49 234399.2 184515.3 118809.9 243807.5 124681.5 81424.63 17734.81 1808.506 97.69496 1.901053 0.01006924 1.176687e-05 2.602269e-09 9.821381e-14 5.896944e-19 5.338635e-25 
9.902303e-36 1.374374e-27 2.305798e-20 4.676112e-14 1.146294e-08 0.0003396678 1.216635 526.7609 27568.6 174441.1 138425.8 101254.2 196020.2 116615.3 84510.9 20613.08 2404.157 92.48685 1.238145 0.005194749 4.892941e-06 8.479507e-10 2.414243e-14 1.050023e-19 6.645625e-26 
1.366071e-35 1.896016e-27 3.180961e-20 6.450925e-14 1.581368e-08 0.0004685883 1.678407 726.6924 38032.22 240635.8 188445.9 88265.71 144880.4 91385.65 64910.61 16854.21 2142.852 86.95621 1.002256 0.002854086 1.884654e-06 2.455532e-10 5.327083e-15 1.745092e-20 8.171378e-27 
1.251461e-35 1.736945e-27 2.914086e-20 5.909708e-14 1.448695e-08 0.000429275 1.537593 665.7247 34841.44 220476.8 175824 121052.7 191633 86528.84 45924.26 11544.04 1440.506 59.78977 0.6882775 0.001743047 8.549618e-07 7.545929e-11 1.131776e-15 2.670725e-21 9.190758e-28 
1.353877e-35 1.879092e-27 3.152566e-20 6.393341e-14 1.567252e-08 0.0004644055 1.663425 720.2057 37692.78 238526.7 190205.5 120299.1 175917.9 100097.6 53179.61 9181.959 858.4736 32.45934 0.3508677 0.0008255483 3.555145e-07 2.50917e-11 2.730659e-16 4.420876e-22 1.037109e-28 
1.358597e-35 1.885643e-27 3.163557e-20 6.415631e-14 1.572716e-08 0.0004660246 1.669224 722.7165 37824.23 239387.3 192981.2 136106.2 184402.4 95453.8 46223.34 8568.727 677.0038 17.36241 0.1453734 0.0002921168 1.084624e-07 6.479585e-12 5.758583e-17 7.256331e-23 1.258801e-29 
1.620481e-35 2.24912e-27 3.773366e-20 7.65231e-14 1.875874e-08 0.0005558557 1.990985 862.0277 45115.27 285542.7 230020.8 147180.8 182208.3 98701.78 43228.35 6832.69 486.4042 10.96425 0.06593714 9.256872e-05 2.619271e-08 1.250344e-12 8.952438e-18 9.023544e-24 1.234094e-30 
1.701623e-35 2.361741e-27 3.962311e-20 8.035486e-14 1.969805e-08 0.0005836892 2.09068 905.1922 47374.46 299906 245589.3 181276.9 208606.2 101172.5 38952.95 5711.044 343.6005 6.364756 0.03147963 3.319221e-05 6.498087e-09 2.165351e-13 1.133084e-18 8.631e-25 9.0506e-32 
1.952072e-35 2.709347e-27 4.545492e-20 9.218166e-14 2.259725e-08 0.0006695978 2.398391 1038.42 54347.24 344089.1 282979.7 201479.5 216852.8 112785.9 38961.67 4744.082 238.4791 3.646046 0.01417096 1.157592e-05 1.713116e-09 4.104891e-14 1.487745e-19 7.818046e-26 5.761379e-33 
2.182955e-35 3.029797e-27 5.083113e-20 1.030845e-13 2.526995e-08 0.0007487949 2.682062 1161.24 60775.43 384884.9 320702.9 240115.4 239087.4 115866.9 36127.59 4096.92 170.1148 2.023609 0.00609889 3.795053e-06 4.200064e-10 7.46423e-15 1.982802e-20 7.482284e-27 3.875158e-34 
2.571772e-35 3.56945e-27 5.988492e-20 1.214454e-13 2.977091e-08 0.0008821666 3.159777 1368.075 71600.77 453542.4 380855 280694.1 261021.8 125084.8 34236.18 3320.024 117.1219 1.139125 0.002609844 1.20152e-06 9.806927e-11 1.278179e-15 2.473828e-21 6.775535e-28 2.539026e-35 
2.942968e-35 4.084646e-27 6.852841e-20 1.389742e-13 3.40679e-08 0.001009494 3.615844 1565.536 81935.89 519213.8 443071.7 340917.5 295177 132352.3 31997.94 2709.904 77.94085 0.60183 0.001076705 3.733972e-07 2.221491e-11 2.084209e-16 2.900808e-22 5.715407e-29 1.539132e-36 
2.477465e-35 3.438558e-27 5.768894e-20 1.16992e-13 2.867922e-08 0.0008498176 3.043909 1317.908 68977.24 437626.9 394955.4 392099.3 330993.4 146074.1 31265.02 2285.394 54.42606 0.333994 0.0004565157 1.189079e-07 5.24993e-12 3.595775e-17 3.597355e-23 5.048863e-30 9.657766e-38 
2.362576e-35 3.279099e-27 5.501369e-20 1.115667e-13 2.734925e-08 0.0008104084 2.902751 1256.792 65779.26 417476.6 377072 346006.3 298403.1 149951 29714 1914.29 37.5718 0.1827251 0.0001917639 3.732996e-08 1.210121e-12 6.036702e-18 4.378945e-24 4.432803e-31 6.076698e-39 
2.400462e-35 3.331683e-27 5.58959e-20 1.133558e-13 2.778783e-08 0.0008234042 2.9493 1276.946 66833.86 424086.1 379443.8 331554 276483 128402.6 26216.02 1756.254 32.00263 0.1355151 0.0001195142 1.918263e-08 5.067773e-13 2.042527e-18 1.189904e-24 9.645273e-32 1.057864e-39 
