1.587707e-36 2.203633e-28 3.697051e-21 7.497545e-15 1.837935e-09 5.446137e-05 0.1950718 84.45935 4420.266 27963.99 21451.77 5171.62 18282.03 13323.34 5824.355 4380.736 1737.532 553.2174 97.29342 8.786978 0.2974542 0.002714436 5.109871e-06 1.661348e-09 8.347986e-14 
1.26314e-36 1.753155e-28 2.941282e-21 5.964861e-15 1.462215e-09 4.332812e-05 0.1551943 67.19376 3516.654 22247.63 17127.37 6631.813 27033.4 19159.53 11570.15 7781.185 1888.815 456.7658 69.33328 5.11828 0.1351987 0.0009323787 1.29701e-06 3.063484e-10 1.104241e-14 
2.321679e-36 3.222338e-28 5.40614e-21 1.096354e-14 2.687584e-09 7.963802e-05 0.2852504 123.5036 6463.686 40891.37 31376.86 7291.584 21952.29 16077.98 16045.46 10661.94 2935.674 547.214 50.68135 2.815797 0.05694591 0.0002911612 2.950644e-07 5.027768e-11 1.298378e-15 
2.125879e-36 2.95058e-28 4.95021e-21 1.003893e-14 2.460925e-09 7.29217e-05 0.2611937 113.0878 5918.568 37443.22 28865.08 11513.03 40969.33 25532.25 13971.07 8899.393 3444.02 677.5402 53.64565 1.833926 0.02461757 9.056166e-05 6.589972e-08 8.00674e-12 1.469735e-16 
2.99893e-36 4.162317e-28 6.983151e-21 1.416169e-14 3.471572e-09 0.000102869 0.3684601 159.5305 8349.191 52820.14 40643.13 12624.52 38163.67 25412.14 23916.75 12412.78 2808.876 549.9043 49.56882 1.429309 0.01217992 2.793341e-05 1.37915e-08 1.173595e-12 1.515606e-17 
2.865575e-36 3.97723e-28 6.672628e-21 1.353196e-14 3.3172e-09 9.829469e-05 0.3520756 152.4366 7977.924 50472.1 39016.14 17292.6 54347.14 31831.86 22212.58 11615.27 3414.673 476.2192 31.27917 0.8830995 0.006341831 9.705742e-06 2.95686e-09 1.619511e-13 1.413793e-18 
4.77085e-36 6.621625e-28 1.110915e-20 2.252913e-14 5.522752e-09 0.0001636492 0.5861649 253.7892 13282.32 84029.5 64735.32 20323.22 52698.02 32815.37 30352.09 13274.49 2984.714 423.7569 24.47086 0.4858464 0.002881037 3.629815e-06 7.928585e-10 2.808552e-14 1.550341e-19 
6.758986e-36 9.381027e-28 1.573862e-20 3.19176e-14 7.824225e-09 0.0002318461 0.830435 359.5497 18817.4 119048.2 91983.21 34628.38 88091.75 46069.61 29505.23 12706.83 3159.455 353.6284 16.89974 0.28338 0.001212497 1.130068e-06 1.924449e-10 5.141457e-15 1.995836e-20 
5.337866e-36 7.408605e-28 1.242947e-20 2.520672e-14 6.179131e-09 0.0001830989 0.6558306 283.952 14860.92 94021.91 73496.25 47240.97 125448.2 66131.9 46276.56 15494.19 2686.559 279.5415 11.47744 0.1476842 0.0004926971 3.363901e-07 4.053559e-11 7.872935e-16 2.274141e-21 
1.151875e-35 1.598727e-27 2.682196e-20 5.43944e-14 1.333415e-08 0.0003951151 1.415238 612.7493 32068.86 202884.3 156649.9 49324.8 100208.3 64885.25 61514.9 19483.16 3091.041 225.5685 6.880209 0.07177578 0.0001804716 9.095707e-08 8.001872e-12 1.104026e-16 2.238742e-22 
1.171777e-35 1.626349e-27 2.728537e-20 5.533419e-14 1.356452e-08 0.0004019417 1.43969 623.3359 32622.93 206403.8 161711.9 96971.3 213115.5 93579.02 50314.48 17703.63 3431.35 226.0046 5.12484 0.03669715 6.794739e-05 2.53776e-08 1.614695e-12 1.599151e-17 2.317213e-23 
1.043179e-35 1.447863e-27 2.429091e-20 4.926147e-14 1.207587e-08 0.0003578301 1.281689 554.9272 29042.7 183761.6 145233.7 104408.5 219556 129427.4 98107.89 22835.97 2848.87 197.9986 4.405604 0.02425778 3.058833e-05 7.845788e-09 3.555113e-13 2.52637e-18 2.608945e-24 
6.841856e-36 9.496045e-28 1.593158e-20 3.230893e-14 7.920155e-09 0.0002346887 0.8406166 363.958 19048.14 120538.1 97165.82 96750.84 195358.8 124677.2 96766.98 26815.36 3605.988 159.9279 2.730358 0.0137043 1.395104e-05 2.534331e-09 7.747865e-14 3.747042e-19 2.692715e-25 
1.156795e-35 1.605555e-27 2.693651e-20 5.46267e-14 1.339109e-08 0.0003968026 1.421282 615.3662 32205.84 203772.5 159727.1 77189.43 130440.1 103777.1 83574.2 23605.47 3358.216 157.786 2.121027 0.007312478 5.841888e-06 8.57707e-10 1.980282e-14 6.760279e-20 3.313461e-26 
7.423776e-36 1.030371e-27 1.728661e-20 3.50569e-14 8.593787e-09 0.0002546496 0.9121135 394.9137 20668.27 130818.5 107873.2 123649.1 208075.2 96287.56 55187.67 17093.09 2464.996 114.8419 1.505908 0.004373116 2.481091e-06 2.56201e-10 4.421538e-15 1.15289e-20 4.225072e-27 
1.262213e-35 1.751869e-27 2.939124e-20 5.960484e-14 1.461142e-08 0.0004329632 1.550804 671.4445 35140.79 222365.1 175999.6 94819.02 141623 118675.3 73041.58 13105.59 1409.554 63.88892 0.7852869 0.002063746 9.907971e-07 7.795105e-11 9.484659e-16 1.721986e-21 4.507057e-28 
8.416842e-36 1.168202e-27 1.959902e-20 3.974641e-14 9.743364e-09 0.0002887137 1.034126 447.7407 23433.11 148366.1 125433 154307.4 219574 101757.7 52053.35 13109.83 1206.168 34.69011 0.3423926 0.0007862905 3.223315e-07 2.097791e-11 2.021831e-16 2.757681e-22 5.177424e-29 
1.140976e-35 1.5836e-27 2.656817e-20 5.387972e-14 1.320798e-08 0.0003913766 1.401847 606.9515 31765.57 201063.6 163171 117119.8 160542.7 135164 65722.96 10023.94 835.4074 23.6249 0.1642625 0.0002639256 8.467736e-08 4.45452e-12 3.440109e-17 3.69893e-23 5.368866e-30 
1.470688e-35 2.041219e-27 3.424568e-20 6.944954e-14 1.702474e-08 0.0005044741 1.806944 782.3445 40945.08 259216.2 213209.1 166039.8 195242.1 105472.6 49514.5 10046.14 669.586 13.46636 0.07952559 9.830175e-05 2.171508e-08 8.049574e-13 4.627757e-18 3.808824e-24 4.252548e-31 
1.246614e-35 1.730218e-27 2.9028e-20 5.886819e-14 1.443084e-08 0.0004276123 1.531638 663.1464 34706.96 219877.3 190751.5 217402.3 249230.2 136037.4 49470.72 7107.88 468.6845 8.878316 0.03844315 3.530624e-05 5.979734e-09 1.611417e-13 6.425276e-19 3.665772e-25 2.908523e-32 
1.74701e-35 2.424735e-27 4.067995e-20 8.249813e-14 2.022345e-08 0.0005992577 2.146443 929.3361 48638.38 308040.8 257898.2 203240.4 227157.9 160726.8 56002.83 6799.46 320.1326 4.793336 0.01808658 1.300469e-05 1.585059e-09 3.091303e-14 9.045761e-20 3.737149e-26 2.094505e-33 
2.030904e-35 2.818761e-27 4.729056e-20 9.59043e-14 2.350981e-08 0.0006966387 2.495246 1080.356 56542.78 358320.3 310334 290946.7 282473.1 146239.9 48874.92 6415.017 260.8865 2.851918 0.007746758 4.331031e-06 4.152052e-10 6.057068e-15 1.271113e-20 3.729538e-27 1.494882e-34 
1.928448e-35 2.676559e-27 4.490482e-20 9.106608e-14 2.232378e-08 0.0006614944 2.369365 1025.854 53691.19 340581.2 309201.8 347941 336352.2 183869.8 48355.02 4781.165 177.568 1.718963 0.003529173 1.383899e-06 9.467728e-11 1.024282e-15 1.615789e-21 3.516933e-28 1.02233e-35 
1.654267e-35 2.296013e-27 3.852038e-20 7.811856e-14 1.914985e-08 0.000567445 2.032496 880.0013 46058.56 292489.4 276929.6 343229.3 337178.2 201002.2 50128.82 4317.421 118.5932 0.8910045 0.001509626 4.625022e-07 2.287851e-11 1.726865e-16 1.907147e-22 2.96289e-29 6.253922e-37 
1.456533e-35 2.021572e-27 3.391607e-20 6.87811e-14 1.686088e-08 0.0004996186 1.789553 774.8157 40554.16 257767.6 249444 307461 300833 182780.9 44221.14 3651.946 85.47276 0.4858513 0.0005972021 1.378532e-07 5.236116e-12 2.966162e-17 2.370497e-23 2.594076e-30 3.81432e-38 
1.760354e-35 2.443255e-27 4.099067e-20 8.312825e-14 2.037791e-08 0.0006038348 2.162838 936.4353 49012.28 311132 284048 277866.8 268057.3 158204.9 38147.65 3146.378 71.71295 0.3745136 0.000387575 7.109479e-08 2.131939e-12 9.743687e-18 6.400116e-24 5.7735e-31 6.930932e-39 
