1.497594e-36 2.078562e-28 3.487218e-21 7.072009e-15 1.73362e-09 5.137032e-05 0.1840001 79.66571 4169.386 26376.77 20205.98 3656.476 10950.49 8239.242 2088.822 1332.795 409.5105 122.9776 22.45039 2.217109 0.08487696 0.0009143335 2.126585e-06 8.858554e-10 5.846012e-14 
2.235601e-36 3.102866e-28 5.205702e-21 1.055706e-14 2.587939e-09 7.668535e-05 0.2746745 118.9246 6224.038 39375.12 30168.69 5539.698 15778.99 11184.38 2978.868 1758.852 419.9605 104.0566 17.19939 1.476432 0.04659472 0.0003922143 6.834428e-07 2.075566e-10 9.830824e-15 
2.401885e-36 3.333658e-28 5.592904e-21 1.13423e-14 2.78043e-09 8.238924e-05 0.2951048 127.7702 6686.984 42303.98 32452.08 7495.154 24067.22 16015.71 4270.037 2333.284 541.7913 111.6214 13.85067 0.9806558 0.02518505 0.0001650036 2.159421e-07 4.803482e-11 1.639387e-15 
1.727922e-36 2.398241e-28 4.023547e-21 8.159673e-15 2.000248e-09 5.9271e-05 0.2122991 91.91817 4810.631 30433.75 23401.07 7425.988 26233.07 16638.1 5824.157 3171.929 694.9325 130.2998 13.32788 0.6826995 0.01323898 6.641432e-05 6.509584e-08 1.062906e-11 2.625257e-16 
3.555034e-36 4.934153e-28 8.278065e-21 1.678775e-14 4.115319e-09 0.0001219444 0.4367851 189.1129 9897.415 62614.11 47989.94 8570.911 19184.63 11792.86 5841.967 3233.348 838.366 153.4707 13.67171 0.5439393 0.00738664 2.633417e-05 1.885002e-08 2.247326e-12 4.019175e-17 
5.230084e-36 7.259011e-28 1.21785e-20 2.469775e-14 6.054362e-09 0.0001794018 0.6425882 278.2185 14560.85 92116.84 70706.88 15871.13 40044.99 21572.95 5083.053 2353.594 776.0253 155.7694 13.9832 0.4644776 0.004666591 1.141557e-05 5.598871e-09 4.692891e-13 5.988834e-18 
8.269817e-36 1.147796e-27 1.925666e-20 3.905212e-14 9.573168e-09 0.0002836705 1.016061 439.9195 23023.64 145655.6 111844 25339.62 59486.21 30543.28 9367.856 3586.569 628.2016 120.2444 11.86616 0.3745257 0.003051663 5.415023e-06 1.818977e-09 1.029415e-13 8.976333e-19 
8.233289e-36 1.142726e-27 1.91716e-20 3.887963e-14 9.530883e-09 0.0002824175 1.011574 437.9764 22921.94 145014 111759.3 36344.49 95021.02 45497.03 13684.56 4977.926 919.1011 111.8261 8.206871 0.2525141 0.001846763 2.611718e-06 6.409269e-10 2.521388e-14 1.49436e-19 
1.382699e-35 1.919094e-27 3.219679e-20 6.529444e-14 1.600616e-08 0.0004742919 1.698836 735.5375 38495.11 243535.1 187263.6 45759.85 95803.04 45629.23 20125.86 7005.515 1216.44 137.3892 7.113302 0.1510491 0.0009354051 1.124104e-06 2.188402e-10 6.420361e-15 2.717993e-20 
1.644054e-35 2.281838e-27 3.828256e-20 7.763627e-14 1.903162e-08 0.0005639416 2.019947 874.5674 45771.38 289572.2 223492.5 72687 160515.8 67246.19 20637.14 7097.219 1519.176 160.0977 7.064424 0.1061694 0.0004400768 3.988746e-07 6.198655e-11 1.430794e-15 4.605383e-21 
2.311101e-35 3.207656e-27 5.381508e-20 1.091359e-13 2.675338e-08 0.0007927516 2.839507 1229.409 64342.36 407062.7 314209.1 96846.05 192030.9 80087.1 31884.8 9010.954 1480.937 163.7422 6.918765 0.08373815 0.0002452651 1.474715e-07 1.589457e-11 2.708735e-16 6.624564e-22 
2.016616e-35 2.798931e-27 4.695787e-20 9.522961e-14 2.334442e-08 0.0006917378 2.477692 1072.755 56143.75 355208.9 276542 129550.8 269132.4 103532.9 37405.85 10650.55 1799.193 153.4759 5.749898 0.06264866 0.0001453699 6.262009e-08 4.557476e-12 5.197672e-17 8.743587e-23 
1.558077e-35 2.162509e-27 3.628057e-20 7.357626e-14 1.803635e-08 0.0005344502 1.914314 828.8317 43377.77 274452.2 215055.9 119909.1 237733.9 100138 50123.63 12923.96 2008.745 162.473 4.868495 0.04244804 8.187642e-05 2.781708e-08 1.490404e-12 1.190197e-17 1.361898e-23 
1.771387e-35 2.458568e-27 4.124759e-20 8.364928e-14 2.050564e-08 0.0006076195 2.176394 942.3035 49316.44 312021.9 243332.9 105599.3 181005.1 77857.96 42156.74 12592.06 2153.576 153.3762 3.965475 0.02723968 3.978781e-05 1.046861e-08 4.343411e-13 2.611608e-18 2.175153e-24 
1.78779e-35 2.481335e-27 4.162954e-20 8.442386e-14 2.069552e-08 0.000613246 2.196547 951.0292 49773.12 314927.4 247293.5 126162.5 204165.6 74736.48 32456.45 9889.061 1860.447 139.4306 3.151839 0.01747609 1.96125e-05 3.815826e-09 1.167021e-13 5.229283e-19 3.25629e-25 
1.874096e-35 2.601122e-27 4.363922e-20 8.849946e-14 2.16946e-08 0.0006428507 2.302587 996.9405 52175.96 330144.7 260279.6 137403.5 205086.2 77633.84 33822.2 8136.897 1362.183 103.8336 2.263861 0.010687 9.382052e-06 1.375685e-09 3.093176e-14 1.003763e-19 4.514197e-26 
1.858418e-35 2.579362e-27 4.327415e-20 8.775911e-14 2.151311e-08 0.0006374729 2.283324 988.6005 51739.51 327408.6 260168.4 152854.2 212764.1 78983.41 33322.39 7821.625 1085.092 68.32806 1.356193 0.005702487 4.147214e-06 4.724988e-10 7.951751e-15 1.894166e-20 6.176435e-27 
2.14331e-35 2.974773e-27 4.990799e-20 1.012124e-13 2.481103e-08 0.0007351962 2.633353 1140.151 59671.1 377611.8 300175.5 163653.6 205598.3 77320.79 31607.37 6973.126 878.6975 44.7925 0.6974003 0.002423934 1.467637e-06 1.351313e-10 1.769966e-15 3.179449e-21 7.651008e-28 
2.292614e-35 3.181996e-27 5.338459e-20 1.082629e-13 2.653937e-08 0.0007864101 2.816793 1219.574 63827.89 403968.8 324575.5 198668.8 231940.7 80384.44 29650.7 6251 709.9897 30.56727 0.3688913 0.0009634161 4.486058e-07 3.238839e-11 3.324128e-16 4.618081e-22 8.447772e-29 
2.539693e-35 3.524926e-27 5.913794e-20 1.199306e-13 2.939956e-08 0.0008711629 3.120364 1351.01 70706.84 447555.8 361934.5 225219 242534.6 86807.2 30101.3 5521.983 551.4426 20.12983 0.1927983 0.0003781799 1.287582e-07 6.819431e-12 5.209791e-17 5.448418e-23 7.531841e-30 
2.814487e-35 3.906322e-27 6.553665e-20 1.32907e-13 3.258059e-08 0.0009654224 3.457986 1497.189 78357.49 496067.2 405196.4 265003.8 263968.9 93276.06 30692.08 5295.071 445.6964 13.26631 0.1009553 0.0001511518 3.799753e-08 1.45544e-12 7.980715e-18 6.005367e-24 6.016977e-31 
3.249396e-35 4.509947e-27 7.566372e-20 1.534445e-13 3.761511e-08 0.001114605 3.992332 1728.542 90465.95 572821.6 471370.3 308586.1 282956.6 99198.69 30372.76 4842.869 356.9017 8.552196 0.05012051 5.690572e-05 1.066018e-08 2.989559e-13 1.183705e-18 6.372646e-25 4.5464e-32 
3.452913e-35 4.792416e-27 8.040272e-20 1.630551e-13 3.997104e-08 0.001184415 4.242382 1836.805 96132.63 608923.9 510659.4 370331.7 317157.3 107777.6 30421.31 4429.52 282.545 5.541995 0.02502306 2.114546e-05 2.914861e-09 5.981708e-14 1.721951e-19 6.69308e-26 3.425819e-33 
3.293865e-35 4.571668e-27 7.669922e-20 1.555445e-13 3.812989e-08 0.001129859 4.046969 1752.199 91705.47 581198.5 500014.4 406684.1 331348.2 117451.2 30994.85 4035.197 219.5394 3.498402 0.0122754 7.775147e-06 7.844378e-10 1.165101e-14 2.418384e-20 6.768333e-27 2.49067e-34 
3.225125e-35 4.476261e-27 7.509856e-20 1.522984e-13 3.733415e-08 0.001106279 3.962512 1715.632 89792.55 569324.1 496311.6 403383.4 311240.5 116389 29839.6 3592.582 164.8015 2.103289 0.005703702 2.718929e-06 2.023814e-10 2.18519e-15 3.265038e-21 6.541742e-28 1.719215e-35 
3.409202e-35 4.731747e-27 7.938487e-20 1.609909e-13 3.946503e-08 0.001169421 4.188676 1813.554 94918.63 602070.5 528968.4 412142.5 294524.4 107042.5 26456.86 3024.249 120.1809 1.228112 0.002550259 9.101571e-07 4.999516e-11 3.941855e-16 4.26566e-22 6.149619e-29 1.157072e-36 
