1.587107e-36 2.2028e-28 3.695654e-21 7.494712e-15 1.83724e-09 5.444079e-05 0.1949981 84.42743 4418.596 27953.42 21443.6 5166.883 18259.34 13313.34 5861.581 4430.644 1786.131 574.4755 101.5395 9.15202 0.3101717 0.00284667 5.403672e-06 1.771978e-09 8.96578e-14 
1.26576e-36 1.756791e-28 2.947381e-21 5.977229e-15 1.465247e-09 4.341796e-05 0.1555161 67.33309 3523.946 22293.76 17162.57 6631.542 27014.42 19138.87 11520.01 7744.832 1883.748 459.6957 70.7092 5.249238 0.1386287 0.0009569869 1.336591e-06 3.175417e-10 1.151952e-14 
2.32399e-36 3.225545e-28 5.411521e-21 1.097445e-14 2.690258e-09 7.971728e-05 0.2855343 123.6265 6470.119 40932.07 31408.26 7305.844 22009.19 16126.85 16125.05 10728.35 2970.166 556.2781 52.14188 2.939498 0.05986349 0.0003064665 3.108058e-07 5.30789e-11 1.37561e-15 
2.12552e-36 2.950081e-28 4.949374e-21 1.003723e-14 2.460509e-09 7.290938e-05 0.2611495 113.0687 5917.567 37436.89 28860.36 11517.21 40990.48 25536.65 13936.14 8854.31 3408.457 670.6032 53.29262 1.840232 0.02503353 9.278269e-05 6.768133e-08 8.229371e-12 1.512035e-16 
2.998224e-36 4.161337e-28 6.981507e-21 1.415836e-14 3.470754e-09 0.0001028448 0.3683733 159.4929 8347.225 52807.7 40633.55 12621.13 38152.82 25402.25 23898.12 12391.45 2790.18 543.0758 48.82237 1.411728 0.01213072 2.813463e-05 1.400384e-08 1.196405e-12 1.547534e-17 
2.863059e-36 3.973737e-28 6.666769e-21 1.352007e-14 3.314287e-09 9.820838e-05 0.3517664 152.3027 7970.919 50427.78 38982.92 17311.45 54438.15 31997.57 22662.1 12010.74 3626.515 510.784 33.75057 0.9538082 0.0068685 1.057832e-05 3.251035e-09 1.795271e-13 1.576167e-18 
4.771761e-36 6.622889e-28 1.111127e-20 2.253343e-14 5.523806e-09 0.0001636805 0.5862768 253.8376 13284.85 84045.54 64747.17 20312.09 52654.26 32814.67 30417.21 13367.63 3059.352 444.5628 26.16619 0.5238447 0.003115092 3.932337e-06 8.620756e-10 3.070642e-14 1.706033e-19 
6.756186e-36 9.37714e-28 1.57321e-20 3.190438e-14 7.820983e-09 0.00023175 0.8300909 359.4007 18809.6 118998.9 91945.42 34622.97 88083.34 46025.98 29395.98 12643.44 3143.907 355.6196 17.38336 0.2973456 0.001286111 1.204047e-06 2.054451e-10 5.499099e-15 2.140489e-20 
5.328194e-36 7.395182e-28 1.240695e-20 2.516105e-14 6.167935e-09 0.0001827672 0.6546424 283.4376 14834 93851.57 73366.39 47239.24 125487.9 66293.59 46619.35 15664.08 2738.159 286.476 11.89083 0.1560439 0.0005308377 3.670584e-07 4.453261e-11 8.677798e-16 2.511035e-21 
1.15265e-35 1.599803e-27 2.684001e-20 5.4431e-14 1.334312e-08 0.000395381 1.41619 613.1616 32090.44 203020.8 156754.6 49342.97 100280 65640.67 63050.95 20338.89 3342.057 249.3074 7.759365 0.08210674 0.0002098467 1.075955e-07 9.596525e-12 1.33635e-16 2.725441e-22 
1.172704e-35 1.627636e-27 2.730698e-20 5.5378e-14 1.357526e-08 0.0004022599 1.44083 623.8295 32648.77 206567.2 161842 97091.58 213409.8 93884.16 50821.48 18224.49 3623.18 246.2662 5.780308 0.0423981 7.980628e-05 3.020385e-08 1.947413e-12 1.953125e-17 2.860242e-23 
1.04043e-35 1.444049e-27 2.422691e-20 4.913169e-14 1.204406e-08 0.0003568874 1.278313 553.4652 28966.19 183277.5 144856.8 104240.9 219101.9 127708.2 95687.51 21947.59 2676.714 187.4501 4.261736 0.02413584 3.118822e-05 8.138788e-09 3.733585e-13 2.680327e-18 2.794714e-24 
6.869635e-36 9.534601e-28 1.599627e-20 3.244012e-14 7.952313e-09 0.0002356416 0.8440298 365.4357 19125.48 121027.3 97527.82 96571.94 194912.9 124620.4 96697.44 26565.32 3527.835 153.8245 2.610946 0.01329196 1.382005e-05 2.565827e-09 7.988743e-14 3.916951e-19 2.843944e-25 
1.155031e-35 1.603107e-27 2.689545e-20 5.454343e-14 1.337068e-08 0.0003961977 1.419116 614.4281 32156.75 203462.1 159505.8 77425.73 130923.1 103770.8 83488.74 23621.38 3350.075 155.6985 2.063439 0.007042611 5.646349e-06 8.396968e-10 1.969615e-14 6.832033e-20 3.397199e-26 
7.429722e-36 1.031196e-27 1.730046e-20 3.508498e-14 8.60067e-09 0.0002548536 0.9128441 395.23 20684.83 130923.1 107932.5 123354.4 207482.7 95689.04 54380.17 16530.6 2358.301 108.9654 1.413542 0.004053783 2.274442e-06 2.336709e-10 4.04419e-15 1.063127e-20 3.937229e-27 
1.260915e-35 1.750067e-27 2.936101e-20 5.954354e-14 1.45964e-08 0.000432518 1.549209 670.754 35104.66 222136.6 175831.3 94889.33 141770.4 118764.5 73092.32 13089.2 1391.74 62.22306 0.7579743 0.001975137 9.394698e-07 7.322436e-11 8.839585e-16 1.597362e-21 4.178357e-28 
8.42679e-36 1.169583e-27 1.962218e-20 3.979339e-14 9.75488e-09 0.0002890549 1.035348 448.2699 23460.81 148541.1 125547.5 154086.9 219169.6 101307 51566.63 12881.66 1178.194 33.48116 0.3255655 0.0007400224 3.011204e-07 1.946327e-11 1.862917e-16 2.523697e-22 4.708596e-29 
1.140647e-35 1.583143e-27 2.656051e-20 5.386417e-14 1.320417e-08 0.0003912636 1.401443 606.7763 31756.4 201005.6 163132.7 117174.7 160414.7 134265.7 65040.41 9806.062 805.7843 22.5503 0.1551089 0.0002459553 7.805585e-08 4.075305e-12 3.129199e-17 3.347527e-23 4.834974e-30 
1.47179e-35 2.042748e-27 3.427134e-20 6.950158e-14 1.703749e-08 0.0005048521 1.808298 782.9307 40975.76 259410.3 213352.8 166008 195195.7 105453.3 49369.17 9957.319 658.297 13.05317 0.0761473 9.324279e-05 2.039756e-08 7.487221e-13 4.269217e-18 3.491914e-24 3.879994e-31 
1.251078e-35 1.736413e-27 2.913193e-20 5.907897e-14 1.448252e-08 0.0004291434 1.537122 665.5208 34831.23 220663.6 191363.9 217551.9 249218.8 135683 49235.09 7036.786 460.5908 8.649822 0.0370345 3.360892e-05 5.639511e-09 1.508308e-13 5.970704e-19 3.38203e-25 2.665618e-32 
1.746929e-35 2.424623e-27 4.067808e-20 8.249432e-14 2.022251e-08 0.00059923 2.146344 929.2931 48636.13 308027.7 257960.2 203806.9 227514.2 160224.7 55604.97 6700.491 313.0978 4.646229 0.01738353 1.239228e-05 1.496435e-09 2.892725e-14 8.40274e-20 3.450701e-26 1.923665e-33 
2.026921e-35 2.813232e-27 4.719781e-20 9.57162e-14 2.34637e-08 0.0006952724 2.490353 1078.237 56431.89 357618.1 309757.9 290588.1 281746.3 144859.8 47790.86 6163 247.303 2.668289 0.00717045 3.97437e-06 3.782793e-10 5.481304e-15 1.142515e-20 3.330063e-27 1.326691e-34 
1.930014e-35 2.678732e-27 4.494128e-20 9.114001e-14 2.23419e-08 0.0006620314 2.371289 1026.687 53734.77 340854.4 309278.1 347039.2 334816.7 182003.2 47400.2 4586.99 166.5576 1.583105 0.003205467 1.242962e-06 8.429346e-11 9.056984e-16 1.420652e-21 3.076663e-28 8.900679e-36 
1.652788e-35 2.293961e-27 3.848595e-20 7.804874e-14 1.913273e-08 0.0005669378 2.030679 879.2147 46017.4 292230.6 276807.4 343694.3 337980.6 201899.5 50470.25 4343.248 117.9189 0.8690948 0.001447099 4.374737e-07 2.141562e-11 1.60273e-16 1.757745e-22 2.715244e-29 5.704033e-37 
1.456746e-35 2.021867e-27 3.392101e-20 6.879113e-14 1.686334e-08 0.0004996915 1.789814 774.9287 40560.07 257804 249427.5 307250.5 300928.3 183170.6 44401.34 3676.12 86.07257 0.4862984 0.0005899707 1.341497e-07 5.029806e-12 2.820061e-17 2.23502e-23 2.428811e-30 3.550067e-38 
1.761782e-35 2.445238e-27 4.102393e-20 8.319571e-14 2.039445e-08 0.0006043249 2.164593 937.1952 49052.05 311382.8 284207.3 277597.7 266755.8 156328.5 37389.7 3061.354 69.55483 0.3625687 0.0003739257 6.810698e-08 2.021744e-12 9.138507e-18 5.94155e-24 5.313135e-31 6.331544e-39 
