7.233188e-37 1.003919e-28 1.684282e-21 3.41569e-15 8.373163e-10 2.481121e-05 0.08886972 38.47752 2013.76 12739.64 9760.504 1949.933 7234.104 6148.931 1906.767 1548.978 507.8177 173.7668 37.22174 4.773948 0.2683716 0.004791281 2.009286e-05 1.585735e-08 2.03931e-12 
1.057428e-36 1.467641e-28 2.462272e-21 4.993437e-15 1.224082e-09 3.62718e-05 0.1299197 56.25074 2943.939 18624.22 14263.07 2445.227 7341.388 5905.009 1870.332 1425.855 453.151 145.9807 29.09045 3.29183 0.1534478 0.002137619 6.704675e-06 3.858446e-09 3.563802e-13 
1.498284e-36 2.07952e-28 3.488826e-21 7.075269e-15 1.734419e-09 5.139401e-05 0.184085 79.70244 4171.308 26388.93 20215.5 3668.685 11019.77 8294.469 2124.529 1363.035 419.0273 125.896 23.0462 2.290805 0.08841469 0.000960881 2.252105e-06 9.437166e-10 6.256191e-14 
2.238305e-36 3.10662e-28 5.212e-21 1.056983e-14 2.59107e-09 7.677814e-05 0.2750068 119.0684 6231.568 39422.76 30205.34 5553.359 15837.92 11230.23 3016.832 1790.224 431.7951 107.6959 17.82446 1.53504 0.04874867 0.000413376 7.255733e-07 2.217742e-10 1.055958e-14 
2.398668e-36 3.329192e-28 5.585411e-21 1.13271e-14 2.776706e-09 8.227886e-05 0.2947095 127.599 6678.026 42247.3 32407.84 7451.614 23856.06 15865.43 4176.494 2271.796 530.2215 110.1022 13.7906 0.9796998 0.02524701 0.0001662868 2.189159e-07 4.897782e-11 1.680404e-15 
1.723607e-36 2.392254e-28 4.013502e-21 8.139301e-15 1.995254e-09 5.912302e-05 0.211769 91.68868 4798.62 30357.77 23342.52 7402.727 26143.86 16570.86 5749.02 3118.007 675.3828 126.3283 13.02845 0.673535 0.01312498 6.605858e-05 6.500626e-08 1.06617e-11 2.645006e-16 
3.552452e-36 4.930569e-28 8.272053e-21 1.677556e-14 4.11233e-09 0.0001218559 0.4364679 188.9755 9890.227 62568.64 47955.08 8564.493 19169.89 11786.9 5850.994 3233.945 831.7499 150.9328 13.36372 0.5347441 0.007323741 2.62493e-05 1.884814e-08 2.253567e-12 4.042877e-17 
5.227707e-36 7.255712e-28 1.217296e-20 2.468652e-14 6.051611e-09 0.0001793203 0.6422961 278.092 14554.23 92074.97 70674.86 15868.14 40044.84 21574.3 5088.889 2358.837 778.279 155.3597 13.81591 0.4562893 0.004597488 1.132287e-05 5.583354e-09 4.695568e-13 6.006409e-18 
8.265298e-36 1.147169e-27 1.924614e-20 3.903078e-14 9.567937e-09 0.0002835155 1.015506 439.6792 23011.06 145576 111782.8 25322.58 59441.12 30519.69 9359.361 3583.848 628.4908 120.3522 11.82278 0.3701894 0.003000055 5.325099e-06 1.796383e-09 1.021537e-13 8.941267e-19 
8.217187e-36 1.140491e-27 1.913411e-20 3.880359e-14 9.512243e-09 0.0002818651 1.009595 437.1198 22877.11 144730.4 111537.6 36179.87 94493.25 45203.14 13485.62 4894.64 902.2978 109.7996 8.057006 0.2469306 0.001794885 2.525698e-06 6.186869e-10 2.437003e-14 1.448744e-19 
1.379438e-35 1.914569e-27 3.212086e-20 6.514046e-14 1.596842e-08 0.0004731734 1.69483 733.8029 38404.33 242960.8 186825.6 45754.2 95920.72 45707.58 20204.58 7021.163 1211.957 136.5516 7.06629 0.149959 0.0009259257 1.107839e-06 2.147536e-10 6.281546e-15 2.65591e-20 
1.642557e-35 2.27976e-27 3.824771e-20 7.756559e-14 1.901429e-08 0.0005634282 2.018108 873.7712 45729.71 289308.5 223285.3 72525.77 160079.1 67085.23 20632.96 7104.523 1521.078 159.6328 7.016814 0.1053315 0.0004362749 3.946925e-07 6.116148e-11 1.407235e-15 4.515991e-21 
2.306677e-35 3.201516e-27 5.371207e-20 1.08927e-13 2.670217e-08 0.0007912342 2.834072 1227.055 64219.2 406283.6 313620.1 96949.79 192482.6 80352.4 32110.67 9089.916 1498.672 165.8148 6.986846 0.08426014 0.000246353 1.480054e-07 1.593589e-11 2.711475e-16 6.617916e-22 
2.01887e-35 2.802058e-27 4.701034e-20 9.533603e-14 2.337051e-08 0.0006925108 2.480461 1073.954 56206.5 355605.9 276855 129777.9 269664.4 103989.7 37915.44 10835.32 1838.584 157.3375 5.901898 0.06419321 0.0001485403 6.3852e-08 4.641918e-12 5.290247e-17 8.892578e-23 
1.558933e-35 2.163696e-27 3.630049e-20 7.361666e-14 1.804626e-08 0.0005347436 1.915365 829.2868 43401.59 274602.8 215156.2 119631.4 237030 99594.37 49643.6 12849.2 2011.194 163.4456 4.914467 0.04291176 8.271322e-05 2.805027e-08 1.500015e-12 1.1961e-17 1.367327e-23 
1.770649e-35 2.457544e-27 4.12304e-20 8.361442e-14 2.049709e-08 0.0006073663 2.175487 941.9109 49295.89 311892 243250.9 105896.6 181678.8 78244.3 42414.81 12638.15 2163.623 155.0846 4.031577 0.02778866 4.066201e-05 1.070157e-08 4.436665e-13 2.664312e-18 2.216037e-24 
1.788859e-35 2.482818e-27 4.165442e-20 8.447433e-14 2.070789e-08 0.0006136126 2.19786 951.5977 49802.88 315115.6 247433.3 126109.5 204047.9 74790.91 32561.31 9933.817 1867.446 140.0509 3.180931 0.01772705 1.996244e-05 3.892019e-09 1.191581e-13 5.340599e-19 3.324454e-25 
1.876582e-35 2.604573e-27 4.369711e-20 8.861686e-14 2.172338e-08 0.0006437035 2.305641 998.2631 52245.18 330582.3 260585.4 137013.4 204279.4 76987.55 33369.93 8033.872 1346.426 102.6209 2.239192 0.010604 9.34661e-06 1.375072e-09 3.099114e-14 1.007288e-19 4.534549e-26 
1.856782e-35 2.577091e-27 4.323605e-20 8.768184e-14 2.149417e-08 0.0006369116 2.281314 987.73 51693.96 327119.9 259899.7 152195 211599.3 77876.24 32503.11 7571.208 1047.34 65.98742 1.310005 0.00551167 4.015692e-06 4.587399e-10 7.74193e-15 1.848707e-20 6.039917e-27 
2.141082e-35 2.971681e-27 4.985612e-20 1.011072e-13 2.478524e-08 0.000734432 2.630616 1138.966 59609.08 377219.3 299859.1 163429.8 205260 76967.83 31282.55 6817.573 850.5838 43.1803 0.6721075 0.002336651 1.415319e-06 1.304237e-10 1.710702e-15 3.078531e-21 7.422631e-28 
2.292886e-35 3.182374e-27 5.339093e-20 1.082757e-13 2.654252e-08 0.0007865034 2.817127 1219.719 63835.47 404016.6 324601.3 198554.7 231784.2 80336.82 29595.57 6200.649 696.3563 29.67272 0.3564132 0.0009297841 4.329604e-07 3.126565e-11 3.20997e-16 4.461932e-22 8.168718e-29 
2.538942e-35 3.523885e-27 5.912048e-20 1.198951e-13 2.939088e-08 0.0008709056 3.119442 1350.611 70685.96 447423.8 361843.1 225303.2 242651 86847.91 30115.37 5517.294 547.5939 19.78587 0.1877925 0.000366469 1.245114e-07 6.590747e-12 5.034976e-17 5.26629e-23 7.281472e-30 
2.811237e-35 3.901812e-27 6.546099e-20 1.327536e-13 3.254297e-08 0.0009643078 3.453994 1495.46 78267.02 495494.5 404728.4 264695.4 263640.7 93101.03 30620.22 5280.431 443.6069 13.12835 0.09908679 0.0001472287 3.681283e-08 1.405634e-12 7.695421e-18 5.786768e-24 5.796691e-31 
3.247347e-35 4.507103e-27 7.5616e-20 1.533477e-13 3.759139e-08 0.001113902 3.989815 1727.452 90408.9 572457.4 470877.7 306823.6 280838.9 97775.51 29806.16 4741.904 349.0209 8.344559 0.0486825 5.49404e-05 1.022975e-08 2.854124e-13 1.125691e-18 6.043973e-25 4.304383e-32 
3.441929e-35 4.77717e-27 8.014694e-20 1.625364e-13 3.984388e-08 0.001180647 4.228886 1830.962 95826.82 606991.1 509289.9 370985.1 317937.3 108025.9 30388.5 4399.853 279.8536 5.480592 0.02469874 2.080828e-05 2.856956e-09 5.83719e-14 1.673167e-19 6.478453e-26 3.305139e-33 
3.292715e-35 4.570072e-27 7.667243e-20 1.554901e-13 3.811658e-08 0.001129464 4.045556 1751.587 91673.45 580994.9 499806.2 406358.5 331547.6 118294.3 31288.51 4063.911 220.0522 3.495467 0.01224459 7.744525e-06 7.799389e-10 1.155727e-14 2.392349e-20 6.675567e-27 2.449118e-34 
3.222227e-35 4.472238e-27 7.503108e-20 1.521615e-13 3.730061e-08 0.001105285 3.958952 1714.09 89711.87 568812.5 495861.7 402988.8 310839.1 116213.3 29910 3614.473 165.5579 2.105117 0.005691597 2.708291e-06 2.013465e-10 2.171609e-15 3.24071e-21 6.483501e-28 1.701044e-35 
3.410553e-35 4.733622e-27 7.941634e-20 1.610547e-13 3.948067e-08 0.001169885 4.190336 1814.272 94956.3 602326.3 529921.8 416400.9 299446.7 110586.6 27520.82 3163.064 126.1582 1.288841 0.002669861 9.504237e-07 5.210758e-11 4.103041e-16 4.43586e-22 6.389838e-29 1.201321e-36 
3.410553e-35 4.733622e-27 7.941634e-20 1.610547e-13 3.948067e-08 0.001169885 4.190336 1814.272 94956.3 602326.3 529938 417182.3 302402.4 109081.9 25644.32 2697.484 94.82408 0.8270852 0.001429594 4.18304e-07 1.867375e-11 1.190045e-16 1.037072e-22 1.200806e-29 1.810954e-37 
