6.017922e-35 2.945356e-28 3.314161e-22 8.573423e-17 5.098935e-12 6.971873e-08 0.0002191614 0.1583884 26.31646 1005.255 8828.149 17824.44 8312.562 1919.794 6353.947 8927.643 3451.349 2249.319 1730.288 580.7219 204.5298 44.39045 5.986112 0.4768277 0.0194914 
8.69445e-35 4.255331e-28 4.788166e-22 1.238653e-16 7.366735e-12 1.007268e-07 0.0003166356 0.2288332 38.02096 1452.352 12754.55 25752.74 12091.61 4950.444 22472.17 31532.6 10595.71 2248.701 1275.281 414.1888 146.6878 36.24511 5.710967 0.4794783 0.01899927 
3.972499e-35 1.944263e-28 2.187716e-22 5.659414e-17 3.365865e-12 4.602213e-08 0.000144671 0.104554 17.3718 663.5802 5827.565 11767.57 5655.451 5735.795 31482.35 44270.32 15684.77 6030.473 4044.906 864.9762 123.7836 24.46628 4.026237 0.3859826 0.0169575 
1.077946e-34 5.275799e-28 5.936414e-22 1.535694e-16 9.133348e-12 1.24882e-07 0.0003925678 0.2837096 47.13874 1800.639 15813.22 31927.78 14909.02 3952.336 14518.26 20455.25 8530.555 7362.746 5660.349 1435.43 312.714 46.12282 3.623663 0.2677609 0.01249155 
1.840685e-34 9.008876e-28 1.013693e-21 2.622328e-16 1.559597e-11 2.132467e-07 0.0006703428 0.4844582 80.49341 3074.745 27002.41 54520.03 25531.23 8683.231 36600.35 51342.33 17353.44 4027.04 2434.534 914.3006 349.0327 65.47501 6.311305 0.3286189 0.009074893 
1.451583e-34 7.104491e-28 7.994087e-22 2.067995e-16 1.229914e-11 1.681685e-07 0.0005286392 0.3820487 63.47792 2424.775 21294.38 42996.88 20344.85 12443.12 63033.37 88552.19 30588.55 9268.177 5834.1 1266.597 199.9951 45.10468 7.078858 0.4852609 0.01347193 
1.389413e-34 6.800214e-28 7.65171e-22 1.979425e-16 1.177238e-11 1.609661e-07 0.0005059982 0.365686 60.75924 2320.925 20382.37 41154.81 19409.05 10198.13 49880.52 70186.39 26121.52 14034.44 10109.44 2353.69 418.2209 59.87975 5.196214 0.4071887 0.01602695 
8.020514e-35 3.925486e-28 4.417019e-22 1.142641e-16 6.795715e-12 9.291912e-08 0.0002920921 0.2110956 35.07382 1339.775 11765.91 23757.95 11314.83 8829.321 46762.17 65785.89 23910.54 11126.72 7987.315 2303.698 641.0622 106.1858 8.775027 0.4416698 0.01301101 
1.359005e-34 6.65139e-28 7.48425e-22 1.936105e-16 1.151474e-11 1.574433e-07 0.0004949243 0.3576828 59.42951 2270.131 19936.29 40253.01 18854.96 6540.141 27813.51 39153.84 15285.58 10380.69 7836.155 2137.774 566.1169 114.1789 13.59455 0.7945794 0.01977929 
1.058652e-34 5.181367e-28 5.830157e-22 1.508207e-16 8.969869e-12 1.226468e-07 0.0003855411 0.2786314 46.295 1768.409 15530.18 31358.07 14846.35 9305.12 47376.88 66563.96 23070.74 7259.8 4820.57 1577.628 534.0022 107.6323 13.19548 0.9615574 0.03101486 
1.109677e-34 5.4311e-28 6.111161e-22 1.5809e-16 9.402202e-12 1.285581e-07 0.0004041236 0.292061 48.52634 1853.644 16278.7 32868.8 15483.33 7666.39 36915.77 51947.38 19449.5 10801.5 7829.114 1853.176 371.6295 80.26744 11.84825 0.9126355 0.03268805 
1.276127e-34 6.245757e-28 7.027826e-22 1.818032e-16 1.081252e-11 1.478416e-07 0.0004647415 0.3358697 55.80522 2131.688 18720.48 37798.82 17777.9 8074.91 37924.48 53311.13 19222.99 8470.402 6028.417 1767.6 505.6407 87.09232 8.905108 0.7037892 0.02840677 
1.019237e-34 4.988461e-28 5.613096e-22 1.452055e-16 8.635914e-12 1.180805e-07 0.0003711872 0.2682578 44.5714 1702.57 14951.98 30190.5 14283.51 8690.427 43975.45 61823.71 22041.13 8920.399 6170.33 1637.552 415.6107 84.51944 10.43174 0.6774703 0.02262166 
1.598357e-34 7.822851e-28 8.802397e-22 2.277097e-16 1.354275e-11 1.851726e-07 0.0005820917 0.4206789 69.8964 2669.952 23447.52 47342.57 22185.54 7952.144 34299.82 48226.76 17892.51 9448.307 6845.977 1753.611 406.0569 74.84189 8.870673 0.6552137 0.02254462 
1.292771e-34 6.327217e-28 7.119485e-22 1.841744e-16 1.095354e-11 1.497699e-07 0.0004708028 0.3402502 56.53305 2159.49 18964.64 38292.66 18107.93 10787.63 54341.01 76346.78 26495.26 8440.144 5536.708 1582.185 443.4729 81.35884 8.757478 0.5971641 0.02094497 
1.506302e-34 7.372304e-28 8.295435e-22 2.145951e-16 1.276277e-11 1.745078e-07 0.0005485669 0.3964505 65.87081 2516.18 22097.1 44616.57 20981.39 9449.026 44262.59 62260.37 23061.55 12058.31 8659.613 2049.997 399.8582 75.35862 9.298459 0.6301971 0.02042299 
1.822731e-34 8.921007e-28 1.003806e-21 2.596751e-16 1.544385e-11 2.111668e-07 0.0006638046 0.479733 79.70831 3044.755 26739.04 53989.07 25374.59 11052.16 51228.02 71984.94 25620.22 10235.99 7113.521 2023.819 554.0702 94.06298 8.981642 0.6056889 0.02094387 
1.471889e-34 7.203877e-28 8.105918e-22 2.096924e-16 1.247119e-11 1.705211e-07 0.0005360344 0.3873932 64.36593 2458.696 21592.27 43598.28 20619.4 12349.91 62283.74 87549.28 31030.35 11979.54 8167.501 2083.178 486.0771 94.55181 11.20395 0.6964475 0.02087653 
1.383415e-34 6.770859e-28 7.618679e-22 1.97088e-16 1.172156e-11 1.602712e-07 0.0005038139 0.3641074 60.49695 2310.906 20294.38 40977.13 19322.56 10082.39 49227.05 69256.4 25626.14 13322.47 9612.751 2418.402 535.0631 93.80982 10.27658 0.7177497 0.02360577 
1.456005e-34 7.126134e-28 8.01844e-22 2.074295e-16 1.233661e-11 1.686808e-07 0.0005302496 0.3832125 63.6713 2432.162 21359.25 43127.02 20309.55 9897.116 47447.4 66716.53 24234.49 11232.18 8044.496 2289.593 633.5106 113.7511 11.64716 0.7426903 0.02428231 
#survey length counts 
3.946755e-35 1.931663e-28 2.173538e-22 5.622738e-17 3.344053e-12 4.572388e-08 0.0001437334 0.1038764 17.25922 659.2799 5789.796 11689.93 5459.418 1465.231 5426.202 7630.604 2956.993 1949.577 1523.536 571.9112 242.7103 73.76247 16.30768 2.203488 0.1518259 
5.922315e-35 2.898563e-28 3.261509e-22 8.437215e-17 5.017928e-12 6.86111e-08 0.0002156796 0.1558721 25.89837 989.2843 8687.895 17541.22 8175.125 1746.568 5381.35 7555.941 2906.339 1852.326 1434.791 520.9682 212.3699 62.09872 13.27018 1.749415 0.1172349 
6.795453e-35 3.325903e-28 3.742359e-22 9.68113e-17 5.75773e-12 7.872656e-08 0.0002474776 0.1788526 29.71661 1135.136 9968.768 20127.45 9391.482 2298.443 7972.234 11186.58 4042.997 1813.085 1322.27 463.7056 181.2256 50.78107 10.32089 1.305179 0.08481371 
9.756254e-35 4.77501e-28 5.372917e-22 1.389923e-16 8.266392e-12 1.13028e-07 0.0003553044 0.2567793 42.66424 1629.719 14312.19 28896.92 13468.87 2914.52 9092.54 12756.62 4733.612 2504.021 1836.421 530.3693 162.1146 42.3407 8.148127 0.9768997 0.06060482 
1.129891e-34 5.530035e-28 6.222484e-22 1.609698e-16 9.573476e-12 1.309e-07 0.0004114852 0.2973813 49.41032 1887.41 16575.24 33466.23 15613.4 3769.299 12935.77 18147.87 6526.637 2823.467 2014.242 624.2844 200.6185 43.61146 6.739582 0.7359333 0.04307513 
8.626257e-35 4.221955e-28 4.750611e-22 1.228938e-16 7.308956e-12 9.993677e-08 0.0003141521 0.2270384 37.72275 1440.96 12654.52 25550.36 11950.63 3686.042 14812.43 20811.06 7614.871 3700.649 2667.12 745.4486 209.738 46.8326 6.951381 0.6238577 0.03113098 
6.609669e-35 3.234975e-28 3.640046e-22 9.416454e-17 5.600318e-12 7.657423e-08 0.0002407118 0.1739629 28.90418 1104.103 9696.229 19577.36 9156.041 2801.767 11212.1 15772.07 6069.873 3871.475 2922.04 855.6743 252.217 51.63535 6.954066 0.6021827 0.02662982 
2.32575e-34 1.138293e-27 1.280826e-21 3.313376e-16 1.970588e-11 2.694424e-07 0.0008469944 0.6121247 101.7054 3885.015 34118.2 68885.38 32027.18 4805.173 8590.617 11990.13 4578.849 2819.731 2153.487 723.4368 255.1893 55.48704 7.501233 0.5986432 0.02450907 
3.26434e-34 1.597668e-27 1.797722e-21 4.650537e-16 2.765848e-11 3.781798e-07 0.001188811 0.8591566 142.7501 5452.869 47887.1 96686.02 45061.66 9651.183 29807.47 41716.46 13978.77 2836.367 1570.273 510.2982 181.0914 44.84459 7.082682 0.5956512 0.02363653 
1.46944e-34 7.191892e-28 8.092431e-22 2.093436e-16 1.245044e-11 1.702373e-07 0.0005351426 0.3867487 64.25884 2454.605 21556.34 43524.63 20456.77 8920.853 41364.97 58111.16 20463.57 7471.229 4949.472 1058.6 151.8728 30.10804 4.967982 0.4771105 0.02098776 
3.784435e-34 1.852219e-27 2.084146e-21 5.391489e-16 3.20652e-11 4.384337e-07 0.00137822 0.9960427 165.4939 6321.654 55516.76 112089.8 52143.07 8583.57 18649.03 26143.67 10751.86 8872.865 6793.3 1724.661 376.7303 55.64334 4.385311 0.3250888 0.0151902 
6.508204e-34 3.185315e-27 3.584167e-21 9.271901e-16 5.514347e-11 7.539873e-07 0.002370166 1.712924 284.6047 10871.53 95473.8 192764.9 89764.7 17224.7 47110.3 65872.84 22201.77 4942.818 2931.253 1102.529 421.7379 79.23423 7.656306 0.3993916 0.01105263 
5.131863e-34 2.511691e-27 2.826195e-21 7.3111e-16 4.348185e-11 5.945357e-07 0.001868928 1.350678 224.4171 8572.445 75283.22 152001.7 71051.75 20761.39 80989.76 113602.9 39081 11318.32 7021.104 1524.75 241.553 54.65453 8.595555 0.590007 0.01640132 
4.878724e-34 2.387797e-27 2.686788e-21 6.950467e-16 4.133703e-11 5.652092e-07 0.00177674 1.284054 213.3473 8149.594 71569.73 144503.3 67466.2 17591.3 63892.14 89727.5 33121.91 16972.74 12134.25 2827.241 503.7613 72.25215 6.290891 0.494355 0.01948017 
2.880675e-34 1.409891e-27 1.586432e-21 4.103949e-16 2.440772e-11 3.337315e-07 0.001049088 0.7581779 125.9723 4811.981 42258.82 85324.12 39976.51 14122.79 60539.55 85060.45 30693.26 13592.44 9667.017 2791.478 778.5692 129.1418 10.69852 0.5396882 0.01593225 
4.893743e-34 2.395148e-27 2.695059e-21 6.971863e-16 4.146428e-11 5.669491e-07 0.001782209 1.288007 214.0041 8174.681 71790.05 144946.6 67501.51 13066.85 36128.6 50686.4 19566.33 12649.16 9491.992 2592.458 688.2961 139.1099 16.60202 0.9718114 0.02422617 
3.790657e-34 1.855264e-27 2.087573e-21 5.400353e-16 3.211792e-11 4.391545e-07 0.001380486 0.9976803 165.766 6332.047 55608.04 112276.3 52491.33 15570.84 61260.87 85940.07 29655.15 8905.002 5829.057 1910.254 648.0454 130.8652 16.08812 1.174531 0.03793107 
3.914741e-34 1.915995e-27 2.155908e-21 5.57713e-16 3.316928e-11 4.5353e-07 0.001425675 1.030339 171.1922 6539.322 57428.33 115950.8 54111.78 13482.47 47402.37 66564.15 24708.93 13081.96 9412.919 2229.888 448.5946 97.15979 14.37716 1.109331 0.03979127 
4.506258e-34 2.205501e-27 2.481665e-21 6.419833e-16 3.818115e-11 5.220582e-07 0.001641095 1.186023 197.0593 7527.412 66105.74 133470.6 62252.1 14564.69 48731.98 68348.18 24484.23 10286.52 7251.59 2129.114 610.5491 105.3317 10.80431 0.8559965 0.03459747 
3.545828e-34 1.735437e-27 1.952742e-21 5.051558e-16 3.004351e-11 4.107907e-07 0.001291324 0.9332427 155.0596 5923.077 52016.47 105024.6 49093.34 14360.27 56053.74 78680.29 27890.69 10782.48 7382.845 1961.639 499.3805 101.7877 12.59434 0.8193987 0.0274118 
5.613348e-34 2.747345e-27 3.091356e-21 7.997047e-16 4.756143e-11 6.503167e-07 0.002044276 1.477403 245.4725 9376.735 82346.49 166260.6 77443.05 15405.84 43990.14 61659.66 22693.33 11429.03 8218.002 2107.31 489.3638 90.39026 10.74461 0.7952131 0.02739919 
4.554396e-34 2.229061e-27 2.508176e-21 6.488413e-16 3.858902e-11 5.276352e-07 0.001658626 1.198692 199.1644 7607.825 66811.92 134897.5 63043.2 18069.18 69702.43 97773.2 33783.94 10284.84 6655.351 1904.097 535.0913 98.34678 10.61578 0.7254389 0.02548489 
5.280316e-34 2.584349e-27 2.907951e-21 7.522593e-16 4.473968e-11 6.117343e-07 0.001922992 1.38975 230.909 8820.426 77460.99 156397.4 72942.73 16995.68 56670.93 79529.53 29226.17 14577.44 10387.97 2461.185 481.542 90.97829 11.25518 0.7641964 0.02480499 
6.391117e-34 3.128009e-27 3.519685e-21 9.105094e-16 5.41514e-11 7.404226e-07 0.002327525 1.682107 279.4845 10675.95 93756.17 189298 88269.01 20081.73 65603.43 91968.08 32545.44 12411.55 8535.443 2431.501 667.4029 113.4858 10.86828 0.7346683 0.02544136 
5.110501e-34 2.501236e-27 2.814431e-21 7.280667e-16 4.330085e-11 5.920609e-07 0.001861149 1.345056 223.483 8536.762 74969.85 151369 70747.75 20455.93 79316.01 111313.5 39241.53 14477.74 9765.698 2493.401 583.6001 113.7826 13.51676 0.8416862 0.02527359 
4.886816e-34 2.391758e-27 2.691244e-21 6.961994e-16 4.140558e-11 5.661466e-07 0.001779687 1.286183 213.7012 8163.11 71688.43 144742.9 67573.45 17497.08 63244.35 88802.75 32597.61 16153.03 11563.29 2911.956 646.0597 113.4997 12.46946 0.8727055 0.02874135 
5.121794e-34 2.506763e-27 2.82065e-21 7.296755e-16 4.339653e-11 5.933692e-07 0.001865261 1.348028 223.9768 8555.625 75135.5 151702.4 70789.09 17446.98 60841.03 85371.18 30797.46 13613.04 9663.181 2753.93 763.9796 137.4207 14.10949 0.9016255 0.02952706 
8.102208e-34 3.965469e-27 4.462009e-21 1.15428e-15 6.864933e-11 9.386556e-07 0.002950672 2.132457 354.3107 13534.21 118857.5 239977.6 111781.7 22282.83 63776.47 89332.42 31926.85 13172.35 9169.375 2485.773 651.6192 130.3575 15.89913 1.04433 0.03204246 
