7.223126e-37 1.002522e-28 1.681939e-21 3.410939e-15 8.361514e-10 2.47767e-05 0.0887461 38.424 2010.959 12721.92 9746.977 1950.179 7244.399 6157.505 1907.579 1548.156 505.1431 172.6582 37.24663 4.821005 0.2723557 0.004866235 2.039268e-05 1.60666e-08 2.060738e-12 
1.058307e-36 1.468861e-28 2.464319e-21 4.997589e-15 1.2251e-09 3.630195e-05 0.1300277 56.2975 2946.387 18639.7 14274.83 2441.657 7311.112 5880.127 1858.642 1415.45 448.9791 144.1327 28.65025 3.261663 0.1533352 0.002146075 6.739192e-06 3.877164e-09 3.5776e-13 
1.500816e-36 2.083034e-28 3.494722e-21 7.087225e-15 1.73735e-09 5.148085e-05 0.184396 79.83712 4178.357 26433.52 20249.16 3649.485 10883.38 8185.553 2053.048 1301.521 397.6853 118.9508 21.68415 2.151654 0.08346461 0.0009134537 2.150386e-06 9.02673e-10 5.986017e-14 
2.236572e-36 3.104214e-28 5.207963e-21 1.056164e-14 2.589063e-09 7.671866e-05 0.2747938 118.9762 6226.741 39392.23 30181.57 5531.662 15726.08 11140.63 2927.939 1716.14 405.0675 99.32091 16.31874 1.399012 0.04438238 0.0003777806 6.666903e-07 2.046294e-10 9.766697e-15 
2.403113e-36 3.335363e-28 5.595763e-21 1.134809e-14 2.781852e-09 8.243136e-05 0.2952557 127.8355 6690.402 42325.61 32469.36 7529.697 24243.5 16138.85 4334.368 2372.18 545.1608 111.0178 13.59142 0.9552519 0.02450501 0.0001612466 2.127619e-07 4.778294e-11 1.645511e-15 
1.729873e-36 2.40095e-28 4.028092e-21 8.16889e-15 2.002507e-09 5.933795e-05 0.2125389 92.022 4816.065 30468.13 23427.92 7451.611 26348.66 16725.25 5921.15 3237.932 714.2349 133.5628 13.47665 0.6808555 0.01309753 6.559878e-05 6.445915e-08 1.057978e-11 2.630315e-16 
3.557914e-36 4.93815e-28 8.284771e-21 1.680135e-14 4.118653e-09 0.0001220432 0.437139 189.2661 9905.433 62664.84 48029.26 8595.045 19279.89 11864.49 5930.508 3295.404 864.306 159.3546 14.20144 0.5586244 0.007486559 2.647379e-05 1.889605e-08 2.253895e-12 4.041017e-17 
5.230759e-36 7.259948e-28 1.218007e-20 2.470094e-14 6.055144e-09 0.000179425 0.6426711 278.2544 14562.73 92128.73 70716.86 15903.35 40179.28 21654.56 5137.415 2391.991 796.3529 161.4004 14.62362 0.4862465 0.004845031 1.172085e-05 5.701231e-09 4.757646e-13 6.061945e-18 
8.284431e-36 1.149824e-27 1.929069e-20 3.912113e-14 9.590085e-09 0.0002841718 1.017857 440.6969 23064.32 145913 112040.3 25340.33 59417.48 30508.93 9361.354 3588.607 633.4021 122.5558 12.22253 0.389013 0.003176174 5.60896e-06 1.868778e-09 1.049383e-13 9.098287e-19 
8.219031e-36 1.140747e-27 1.91384e-20 3.88123e-14 9.514378e-09 0.0002819284 1.009822 437.2179 22882.25 144762.9 111563.1 36201.81 94563.78 45214.3 13428.18 4869.135 898.1613 109.8358 8.158766 0.2536373 0.001868465 2.650644e-06 6.495924e-10 2.543821e-14 1.498776e-19 
1.379656e-35 1.914871e-27 3.212594e-20 6.515076e-14 1.597094e-08 0.0004732482 1.695098 733.919 38410.4 242999.3 186852.5 45688.25 95689.04 45561.55 20061.89 6957.693 1195.654 134.6532 7.001732 0.150293 0.0009396953 1.136617e-06 2.221412e-10 6.52578e-15 2.759781e-20 
1.645256e-35 2.283506e-27 3.831056e-20 7.769304e-14 1.904553e-08 0.000564354 2.021424 875.2069 45804.85 289783.9 223653.5 72677.24 160442.2 67252.3 20710.91 7123.02 1520.183 158.9809 6.978105 0.1051791 0.0004396188 4.018352e-07 6.283364e-11 1.45659e-15 4.70158e-21 
2.31003e-35 3.20617e-27 5.379015e-20 1.090853e-13 2.674099e-08 0.0007923844 2.838192 1228.839 64312.55 406874.4 314104.3 97747.42 194632.8 81568.72 33087.05 9398.004 1554.05 171.6144 7.209014 0.08681365 0.0002544312 1.537842e-07 1.668613e-11 2.860487e-16 7.027806e-22 
2.014674e-35 2.796235e-27 4.691264e-20 9.513788e-14 2.332193e-08 0.0006910715 2.475306 1071.722 56089.67 354866.8 276293.4 129801 269870.6 104236.5 38259.17 11024.7 1891.795 162.5022 6.092223 0.06610413 0.0001527282 6.569229e-08 4.789942e-12 5.484688e-17 9.270127e-23 
1.5574e-35 2.161569e-27 3.62648e-20 7.354428e-14 1.802852e-08 0.0005342179 1.913482 828.4714 43358.92 274332.8 214945.7 119533 236858.8 99702.89 49889.93 12967.5 2049.89 168.4419 5.09382 0.04450338 8.565278e-05 2.900357e-08 1.550054e-12 1.236779e-17 1.416464e-23 
1.773835e-35 2.461966e-27 4.130459e-20 8.376488e-14 2.053397e-08 0.0006084592 2.179402 943.6057 49384.59 312453 243659.7 105578 180881.5 77692.56 41975.32 12533.89 2155.646 155.9172 4.095214 0.02840628 4.164675e-05 1.09566e-08 4.537449e-13 2.722101e-18 2.262803e-24 
1.787666e-35 2.481163e-27 4.162666e-20 8.441802e-14 2.069409e-08 0.0006132036 2.196395 950.9634 49769.68 314905.8 247294.9 126449.1 204734.2 74968.72 32562.02 9904.699 1862.773 140.3657 3.213228 0.01806477 2.047293e-05 4.00477e-09 1.227414e-13 5.50042e-19 3.421748e-25 
1.875028e-35 2.602416e-27 4.366092e-20 8.854347e-14 2.170539e-08 0.0006431704 2.303732 997.4363 52201.91 330308.1 260316.5 136127.8 202672 76031.17 32749.28 7850.6 1310.115 99.83985 2.186915 0.01041975 9.247129e-06 1.368561e-09 3.097569e-14 1.009379e-19 4.549772e-26 
1.858795e-35 2.579884e-27 4.328291e-20 8.777687e-14 2.151747e-08 0.0006376019 2.283786 988.8006 51749.99 327474.5 260185.1 152408.7 211895.7 77906.96 32435.23 7510.434 1032.872 64.80792 1.286047 0.005424758 3.968847e-06 4.555988e-10 7.72646e-15 1.853008e-20 6.075068e-27 
2.14371e-35 2.975327e-27 4.991729e-20 1.012313e-13 2.481565e-08 0.0007353332 2.633844 1140.363 59682.22 377682.3 300243.9 163831.8 205845.6 77336.56 31472.58 6845.217 849.5027 42.86173 0.6645861 0.002308272 1.399774e-06 1.293013e-10 1.701184e-15 3.071775e-21 7.431884e-28 
2.289632e-35 3.177858e-27 5.331517e-20 1.081221e-13 2.650486e-08 0.0007853874 2.81313 1217.988 63744.89 403442.6 324079 197604.6 230416.7 79348.69 29085.42 6090.814 682.4185 28.93227 0.3456521 0.0008984072 4.176648e-07 3.015849e-11 3.099164e-16 4.314594e-22 7.914311e-29 
2.54212e-35 3.528295e-27 5.919447e-20 1.200452e-13 2.942766e-08 0.0008719955 3.123346 1352.301 70774.42 447981 362070.5 223377.8 239868.6 84743.95 29038.58 5269.157 520.9387 18.77207 0.1774318 0.0003447374 1.167238e-07 6.164879e-12 4.704398e-17 4.919138e-23 6.803591e-30 
2.809648e-35 3.899606e-27 6.542399e-20 1.326785e-13 3.252458e-08 0.0009637628 3.452042 1494.615 78222.78 495212.7 404374.3 263422 261710.1 90976.41 29452.81 4990.969 414.347 12.19372 0.09176604 0.0001359314 3.387543e-08 1.289556e-12 7.042669e-18 5.286443e-24 5.289222e-31 
3.247947e-35 4.507936e-27 7.562998e-20 1.533761e-13 3.759834e-08 0.001114108 3.990552 1727.771 90425.62 572568 471282.5 309428.3 284001.6 99794.77 30345.27 4745.887 343.3095 8.10797 0.04701047 5.288946e-05 9.825097e-09 2.734859e-13 1.076128e-18 5.76513e-25 4.097787e-32 
3.445959e-35 4.782763e-27 8.024077e-20 1.627267e-13 3.989053e-08 0.001182029 4.233837 1833.106 95939 607694.6 509462.1 368359.6 315077.8 106587.8 30020.59 4339.787 272.0216 5.240939 0.02334782 1.953829e-05 2.672753e-09 5.448595e-14 1.559059e-19 6.026768e-26 3.069702e-33 
3.293923e-35 4.571748e-27 7.670055e-20 1.555472e-13 3.813056e-08 0.001129878 4.04704 1752.229 91707.05 581201.5 499642.1 404175.2 328443.5 115346.8 30237.69 3913.686 211.1342 3.3161 0.01146222 7.173411e-06 7.172221e-10 1.057869e-14 2.183316e-20 6.080244e-27 2.227432e-34 
3.224369e-35 4.475211e-27 7.508095e-20 1.522627e-13 3.73254e-08 0.00110602 3.961583 1715.23 89771.52 569196.4 496469.2 404904.9 312650.6 116930.5 29823.57 3561.811 162.3008 2.0548 0.005512421 2.597428e-06 1.913451e-10 2.04857e-15 3.040121e-21 6.057426e-28 1.584563e-35 
3.40918e-35 4.731717e-27 7.938437e-20 1.609899e-13 3.946478e-08 0.001169414 4.188649 1813.542 94918.03 602071.3 529166.3 413273.1 296094.5 108380.6 26841.02 3056.487 120.6036 1.224409 0.002526131 8.94848e-07 4.875236e-11 3.812564e-16 4.094848e-22 5.864577e-29 1.097213e-36 
3.40918e-35 4.731717e-27 7.938437e-20 1.609899e-13 3.946478e-08 0.001169414 4.188649 1813.542 94918.03 602071.3 529182.1 414037.4 298985 106905.1 25004.77 2605.653 90.63614 0.7857154 0.001352651 3.938995e-07 1.747733e-11 1.106384e-16 9.579765e-23 1.102887e-29 1.655211e-37 
