1.589479e-36 2.206093e-28 3.701178e-21 7.505915e-15 1.839987e-09 5.452217e-05 0.1952895 84.55363 4425.2 27995.21 21475.71 5177.141 18301.04 13339.56 5846.937 4413.257 1777.321 575.2837 103.4192 9.491169 0.3244589 0.002977843 5.63109e-06 1.83806e-09 9.26349e-14 
1.263701e-36 1.753934e-28 2.942588e-21 5.967509e-15 1.462865e-09 4.334735e-05 0.1552632 67.22359 3518.215 22257.51 17135.02 6636.737 27055.87 19170.35 11549.65 7762.565 1882.391 458.6703 70.97006 5.355758 0.1438247 0.001001376 1.400696e-06 3.321263e-10 1.20106e-14 
2.322736e-36 3.223805e-28 5.408602e-21 1.096854e-14 2.688807e-09 7.967428e-05 0.2853803 123.5598 6466.629 40909.99 31391.16 7295.526 21965.52 16093.35 16084.53 10690.18 2944.709 549.1859 51.23956 2.902813 0.05995579 0.0003113103 3.184514e-07 5.456861e-11 1.414459e-15 
2.126399e-36 2.951302e-28 4.951421e-21 1.004138e-14 2.461527e-09 7.293954e-05 0.2612576 113.1155 5920.015 37452.38 28872.22 11518.69 40992.59 25550.2 13995.82 8926.72 3464.797 682.471 54.13623 1.865078 0.02548327 9.549492e-05 7.047412e-08 8.64418e-12 1.59661e-16 
2.999297e-36 4.162826e-28 6.984004e-21 1.416342e-14 3.471996e-09 0.0001028816 0.3685051 159.55 8350.211 52826.59 40648.1 12626.09 38168.29 25410.1 23899.08 12400.23 2804.235 549.6927 49.63085 1.434136 0.01230502 2.861232e-05 1.434578e-08 1.23653e-12 1.612457e-17 
2.860528e-36 3.970224e-28 6.660874e-21 1.350812e-14 3.311356e-09 9.812155e-05 0.3514554 152.1681 7963.871 50383.2 38948.62 17301.3 54408.49 31927.01 22454.26 11822.71 3524.232 494.6485 32.72335 0.9275176 0.006679942 1.027613e-05 3.159757e-09 1.750986e-13 1.545933e-18 
4.778421e-36 6.632133e-28 1.112678e-20 2.256489e-14 5.531516e-09 0.0001639089 0.5870952 254.1919 13303.39 84162.85 64836.13 20297.79 52569 32697.34 30161.88 13172.05 2956.404 422.3616 24.57667 0.4909101 0.002923273 3.692805e-06 8.09167e-10 2.880733e-14 1.601523e-19 
6.742989e-36 9.358825e-28 1.570137e-20 3.184206e-14 7.805707e-09 0.0002312974 0.8284695 358.6987 18772.86 118766.5 91769.31 34651.37 88233.78 46107.25 29453.64 12670.29 3144.206 351.5457 16.86033 0.2847388 0.001225769 1.147446e-06 1.95953e-10 5.246596e-15 2.041701e-20 
5.329589e-36 7.397117e-28 1.24102e-20 2.516763e-14 6.169549e-09 0.000182815 0.6548137 283.5117 14837.88 93876.11 73380.61 47125.5 125125.2 65994.78 46222.4 15441.32 2660.971 275.7902 11.29776 0.1456178 0.0004883103 3.352031e-07 4.056724e-11 7.90374e-16 2.28807e-21 
1.151628e-35 1.598383e-27 2.68162e-20 5.438271e-14 1.333128e-08 0.0003950302 1.414934 612.6176 32061.97 202840.7 156615.9 49305.57 100182.6 65176.58 62152.48 19859.58 3200.633 234.5538 7.158726 0.07463951 0.0001878692 9.499941e-08 8.393305e-12 1.162697e-16 2.365607e-22 
1.172788e-35 1.627753e-27 2.730893e-20 5.538195e-14 1.357623e-08 0.0004022886 1.440932 623.874 32651.1 206581.9 161845.1 96919.71 212937.1 93336.3 49977.11 17557.51 3408.172 226.4337 5.174998 0.03711822 6.870018e-05 2.565984e-08 1.634813e-12 1.623041e-17 2.358839e-23 
1.04216e-35 1.446449e-27 2.426718e-20 4.921336e-14 1.206407e-08 0.0003574806 1.280437 554.3852 29014.33 183582.2 145096.2 104389.2 219472.9 128649.2 96939.65 22357.1 2736.797 188.7888 4.208991 0.0233141 2.949835e-05 7.56996e-09 3.429159e-13 2.436993e-18 2.518439e-24 
6.862988e-36 9.525374e-28 1.598079e-20 3.240872e-14 7.944617e-09 0.0002354135 0.843213 365.0821 19106.97 120910.3 97448.32 96740.61 195330 125131.2 97373.95 27005.14 3623.318 158.9976 2.684512 0.01345423 1.374519e-05 2.507186e-09 7.68313e-14 3.718477e-19 2.672213e-25 
1.157462e-35 1.606481e-27 2.695205e-20 5.465821e-14 1.339882e-08 0.0003970314 1.422102 615.7211 32224.42 203890.1 159824.2 77310.92 130528.8 102728.1 82143.64 22905.81 3222.977 150.1161 1.995745 0.00679606 5.393109e-06 7.914895e-10 1.831607e-14 6.270101e-20 3.079817e-26 
7.419949e-36 1.02984e-27 1.72777e-20 3.503883e-14 8.589358e-09 0.0002545184 0.9116434 394.7101 20657.62 130751.1 107817.7 123586.1 207895.8 95669.36 54177.28 16349.63 2308.271 105.4871 1.364863 0.003921708 2.201474e-06 2.252955e-10 3.868896e-15 1.007502e-20 3.695243e-27 
1.261592e-35 1.751007e-27 2.937677e-20 5.95755e-14 1.460423e-08 0.0004327501 1.55004 671.114 35123.5 222255.7 175912.1 94760.6 141513 118472 72797.26 12931.66 1357.803 59.94308 0.7222421 0.00187105 8.892149e-07 6.936644e-11 8.37327e-16 1.509718e-21 3.931611e-28 
8.439037e-36 1.171283e-27 1.96507e-20 3.985122e-14 9.769057e-09 0.000289475 1.036852 448.9213 23494.9 148757 125730.5 154319.7 219598.4 102010.1 52349.59 13230.74 1213.179 34.28248 0.3301204 0.0007435364 3.005837e-07 1.93646e-11 1.851952e-16 2.509648e-22 4.683952e-29 
1.139255e-35 1.58121e-27 2.652808e-20 5.379842e-14 1.318805e-08 0.000390786 1.399732 606.0356 31717.63 200760.7 162970.8 117444.9 161198.1 136155.6 66448.85 10264.14 865.6754 24.53537 0.1689564 0.0002664564 8.396365e-08 4.356664e-12 3.329835e-17 3.551701e-23 5.122223e-30 
1.469544e-35 2.039631e-27 3.421904e-20 6.939552e-14 1.701149e-08 0.0005040817 1.805539 781.736 40913.23 259014.4 213029.8 165782 194989.8 105561.8 49608.67 10085.33 676.8323 13.77406 0.08180094 0.0001007651 2.202296e-08 8.049438e-13 4.566458e-18 3.717539e-24 4.114527e-31 
1.250987e-35 1.736288e-27 2.912983e-20 5.907471e-14 1.448147e-08 0.0004291125 1.537011 665.4728 34828.72 220647 191300.2 217085.2 248393.2 134537.9 48588.68 6892.719 451.2026 8.552977 0.03727697 3.445522e-05 5.844218e-09 1.569415e-13 6.212705e-19 3.511202e-25 2.758337e-32 
1.746568e-35 2.424122e-27 4.066967e-20 8.247727e-14 2.021833e-08 0.0005991062 2.145901 929.1011 48626.08 307964.2 257920.9 203884.6 227761.2 160703.4 55844.75 6736.748 314.1803 4.66091 0.01754208 1.264811e-05 1.549337e-09 3.034425e-14 8.894276e-20 3.670848e-26 2.050676e-33 
2.031395e-35 2.819442e-27 4.730199e-20 9.592748e-14 2.351549e-08 0.000696807 2.495849 1080.617 56556.45 358406.6 310392 290907 282641.3 146682.5 48988.1 6412.216 259.5447 2.814362 0.007578718 4.214857e-06 4.036819e-10 5.900055e-15 1.242148e-20 3.656656e-27 1.469355e-34 
1.930704e-35 2.67969e-27 4.495736e-20 9.117262e-14 2.234989e-08 0.0006622682 2.372137 1027.054 53754 340978.5 309503.7 347936.5 336044 183304.2 48139.35 4746.256 175.5557 1.691034 0.003449974 1.343056e-06 9.130514e-11 9.838721e-16 1.549621e-21 3.373809e-28 9.821332e-36 
1.654537e-35 2.296388e-27 3.852668e-20 7.813133e-14 1.915298e-08 0.0005675377 2.032828 880.1451 46066.09 292538.4 277031.6 343616.3 337492.1 201065.5 50098.57 4308.268 118.0916 0.884227 0.001492128 4.551049e-07 2.239974e-11 1.681827e-16 1.848423e-22 2.860676e-29 6.022627e-37 
1.456495e-35 2.021519e-27 3.391517e-20 6.877928e-14 1.686043e-08 0.0004996054 1.789505 774.7952 40553.09 257761.9 249487.9 307828.4 302233.7 184796.3 45049.75 3749.026 88.06667 0.5012222 0.0006155089 1.417543e-07 5.368992e-12 3.031901e-17 2.414812e-23 2.633093e-30 3.857707e-38 
1.762682e-35 2.446486e-27 4.104489e-20 8.32382e-14 2.040487e-08 0.0006046335 2.165699 937.6738 49077.1 311541.5 284336.2 277710.4 267430.2 157438.5 37922.85 3132.864 71.7154 0.3759198 0.0003897251 7.15062e-08 2.142335e-12 9.775445e-18 6.408438e-24 5.768801e-31 6.909957e-39 
