8.57459e-37 1.190097e-28 1.996634e-21 4.049133e-15 9.925974e-10 2.941248e-05 0.1053507 45.61322 2387.214 15102.25 11582.36 2872.019 11730.44 9823.455 6173.413 5852.957 2317.045 837.114 169.1459 18.88901 0.8582828 0.01163018 3.556515e-05 2.004359e-08 1.822252e-12 
1.308757e-36 1.816468e-28 3.047503e-21 6.180274e-15 1.515021e-09 4.489285e-05 0.1607989 69.62037 3643.653 23050.84 17665.71 3577.612 11909.49 9494.547 6244.324 5455.537 2070.414 679.2662 122.2218 11.62152 0.429989 0.004517744 1.029837e-05 4.217325e-09 2.743534e-13 
1.170777e-36 1.624961e-28 2.726209e-21 5.528696e-15 1.355295e-09 4.015987e-05 0.1438461 62.2804 3259.508 20620.72 15836.89 4680.113 18435.85 13551.39 6611.776 4998.706 1795.532 527.1572 82.93272 6.589915 0.1947215 0.00157033 2.662489e-06 7.929466e-10 3.698017e-14 
1.742242e-36 2.418117e-28 4.056894e-21 8.227299e-15 2.016825e-09 5.976223e-05 0.2140586 92.67997 4850.501 30685.8 23536.52 5301.628 16760.1 12260.92 9466.865 6649.983 1737.662 410.4675 55.46435 3.617102 0.08382959 0.0005112862 6.397307e-07 1.383016e-10 4.628399e-15 
2.158876e-36 2.996378e-28 5.027045e-21 1.019475e-14 2.499122e-09 7.405356e-05 0.2652478 114.8431 6010.433 38024.01 29200.4 7757.11 25233.62 16634.51 8911.496 5791.401 1944.347 397.04 37.4281 1.880793 0.0335409 0.0001524617 1.39213e-07 2.169654e-11 5.195359e-16 
2.076036e-36 2.881401e-28 4.834149e-21 9.803556e-15 2.403226e-09 7.121199e-05 0.2550698 110.4364 5779.802 36565.18 28140.61 9423.983 31621.98 20170.29 12793.58 7133.893 1671.968 319.7529 29.27033 1.03829 0.01294115 4.26972e-05 2.811516e-08 3.131178e-12 5.330223e-17 
2.911101e-36 4.040416e-28 6.778637e-21 1.374694e-14 3.3699e-09 9.985631e-05 0.357669 154.8583 8104.669 51273.06 39411.42 10792.91 30746.89 19489.94 15429.23 8131.951 1940.706 287.2894 19.9185 0.6100268 0.005504784 1.216649e-05 5.54075e-09 4.343287e-13 5.213821e-18 
4.590848e-36 6.371794e-28 1.069001e-20 2.167912e-14 5.31438e-09 0.0001574748 0.5640492 244.2138 12781.18 80858.49 62168.06 16667.91 43372.69 24621.5 14997.35 7337.415 1920.868 267.7641 15.17657 0.3349144 0.002307539 3.697452e-06 1.131148e-09 5.940338e-14 4.885156e-19 
6.157801e-36 8.546621e-28 1.433873e-20 2.907866e-14 7.128291e-09 0.0002112243 0.756571 327.5691 17143.66 108458.1 83563.25 26485.28 68680.5 36442.86 20537.79 8313.735 1638.673 208.331 11.1935 0.1986671 0.0009723338 1.106557e-06 2.418741e-10 8.760941e-15 4.838075e-20 
7.093197e-36 9.84489e-28 1.651684e-20 3.349583e-14 8.211108e-09 0.0002433102 0.8714974 377.3283 19747.86 124934.7 96530.71 36319.09 92385.08 48503.5 30947.41 11108.68 1823.885 172.6205 7.181271 0.1094365 0.0004255838 3.459617e-07 5.215924e-11 1.314576e-15 5.066889e-21 
7.63486e-36 1.059668e-27 1.777813e-20 3.605369e-14 8.838139e-09 0.0002618902 0.9380482 406.1425 21255.88 134477 104189.1 43911.24 106365 56054.18 39248.01 13146.43 2124.141 164.8403 4.923047 0.05340363 0.0001599282 1.005505e-07 1.106327e-11 1.94172e-16 5.134617e-22 
1.526966e-35 2.119327e-27 3.555612e-20 7.210709e-14 1.76762e-08 0.0005237782 1.876088 812.2815 42511.59 268949 207393.8 59196.14 114187.3 59775.58 42662.64 13349.74 2124.247 148.5112 3.678292 0.02840393 5.758073e-05 2.564245e-08 2.080702e-12 2.687098e-17 5.096433e-23 
1.655156e-35 2.297248e-27 3.85411e-20 7.816058e-14 1.916015e-08 0.0005677501 2.033589 880.4737 46080.5 291541.3 227041.1 107748.4 225171.9 94747.38 44800.51 12608.18 1901.495 120.3298 2.628015 0.01635342 2.394551e-05 7.174361e-09 3.918069e-13 3.519868e-18 4.769741e-24 
1.333128e-35 1.850294e-27 3.104252e-20 6.295361e-14 1.543234e-08 0.0004572884 1.637933 709.1683 37115.07 234833.2 184854.1 118976.6 244117.6 124681 81288.04 17666.2 1784.412 94.51728 1.799535 0.009379793 1.086686e-05 2.399289e-09 9.080839e-14 5.478451e-19 4.983549e-25 
9.909924e-36 1.375432e-27 2.307573e-20 4.679711e-14 1.147176e-08 0.0003399292 1.217571 527.1663 27589.81 174575.4 138534.6 101372.5 196212 116285.6 83941.99 20317.42 2346.694 89.39177 1.173498 0.004817366 4.460111e-06 7.641851e-10 2.162394e-14 9.386339e-20 5.945963e-26 
1.361616e-35 1.889833e-27 3.170588e-20 6.429888e-14 1.576211e-08 0.0004670602 1.672934 724.3226 37908.19 239851.2 187848.9 88258.08 144973.1 91409.17 64850.5 16751.5 2114.486 84.98009 0.9689674 0.002719492 1.762641e-06 2.25814e-10 4.836047e-15 1.569786e-20 7.306473e-27 
1.253903e-35 1.740334e-27 2.919771e-20 5.921238e-14 1.451522e-08 0.0004301124 1.540593 667.0235 34909.41 220906.6 176123.8 120662.1 190845.9 86005.88 45462.19 11306.91 1395.681 57.28203 0.6523166 0.001634969 7.931518e-07 6.909008e-11 1.021488e-15 2.379014e-21 8.098832e-28 
1.352539e-35 1.877235e-27 3.149451e-20 6.387024e-14 1.565704e-08 0.0004639466 1.661781 719.494 37655.53 238291.1 190036.9 120431.8 176047.2 99491.65 52604.88 9003.576 829.7392 30.90209 0.3298673 0.0007680853 3.277965e-07 2.294137e-11 2.475138e-16 3.969443e-22 9.217558e-29 
1.358809e-35 1.885938e-27 3.164052e-20 6.416633e-14 1.572962e-08 0.0004660975 1.669485 722.8295 37830.14 239424.7 193003.7 136037.8 184373.6 95806.38 46465.65 8601.131 676.7655 17.17362 0.1417904 0.0002815343 1.035552e-07 6.138561e-12 5.418658e-17 6.785457e-23 1.169945e-29 
1.625954e-35 2.256717e-27 3.78611e-20 7.678156e-14 1.882209e-08 0.0005577331 1.997709 864.9391 45267.65 286506.7 230758.6 147255.4 182188.5 98584.81 43184.83 6837.488 486.57 10.92705 0.06520252 9.050033e-05 2.532477e-08 1.198161e-12 8.517705e-18 8.534142e-24 1.161071e-30 
1.70239e-35 2.362805e-27 3.964096e-20 8.039106e-14 1.970692e-08 0.0005839522 2.091622 905.6 47395.8 300041.9 245761.5 181963.4 209592.6 102022.9 39477.56 5849.699 354.9021 6.608984 0.03270026 3.434418e-05 6.676818e-09 2.206067e-13 1.144971e-18 8.660713e-25 9.028977e-32 
1.948043e-35 2.703755e-27 4.536111e-20 9.199141e-14 2.255061e-08 0.0006682159 2.393441 1036.277 54235.08 343379.5 282433.8 201397 216739.6 112515.3 38776.66 4703.634 236.9283 3.645014 0.01423812 1.165508e-05 1.723162e-09 4.115348e-14 1.48422e-19 7.753968e-26 5.679511e-33 
2.185119e-35 3.032801e-27 5.088153e-20 1.031867e-13 2.529501e-08 0.0007495375 2.684721 1162.392 60835.7 385265.5 320947.9 239780.3 238862.5 116164 36299.76 4125.086 171.2741 2.039446 0.006173785 3.861295e-06 4.288662e-10 7.633762e-15 2.027436e-20 7.638514e-27 3.945669e-34 
2.569406e-35 3.566166e-27 5.982984e-20 1.213337e-13 2.974353e-08 0.0008813552 3.156871 1366.816 71534.91 453126.5 380580.5 280983 261367.5 125327.6 34413.16 3360.673 119.1453 1.161939 0.002665955 1.230307e-06 1.007879e-10 1.318538e-15 2.55949e-21 7.023468e-28 2.634248e-35 
2.936658e-35 4.075888e-27 6.838148e-20 1.386763e-13 3.399486e-08 0.00100733 3.608091 1562.179 81760.22 518101.9 442189.6 340647.1 295252 132797.3 32186.74 2738.976 79.3036 0.6167098 0.001108313 3.852587e-07 2.295737e-11 2.157975e-16 3.010862e-22 5.948257e-29 1.60592e-36 
2.481983e-35 3.444829e-27 5.779416e-20 1.172054e-13 2.873152e-08 0.0008513675 3.04946 1320.312 69103.03 438419.9 395431.4 391382.3 330384.6 145950.1 31284.66 2293.368 54.82174 0.338278 0.0004652367 1.218126e-07 5.396757e-12 3.704002e-17 3.710803e-23 5.214628e-30 9.988914e-38 
2.359161e-35 3.27436e-27 5.493419e-20 1.114054e-13 2.730973e-08 0.0008092372 2.898556 1254.976 65684.2 416877 376687.3 346275.8 297791.3 148749.2 29341.13 1880.211 36.83314 0.1792651 0.0001886626 3.687791e-08 1.20073e-12 6.01308e-18 4.374837e-24 4.438015e-31 6.092804e-39 
2.389175e-35 3.316017e-27 5.563306e-20 1.128227e-13 2.765716e-08 0.0008195324 2.935432 1270.942 66519.6 422095.4 377810.7 330778.9 275608.2 127475.2 25782.56 1706.43 30.82143 0.1296903 0.0001140825 1.831383e-08 4.846789e-13 1.958662e-18 1.144498e-24 9.30492e-32 1.023287e-39 
2.389175e-35 3.316017e-27 5.563306e-20 1.128227e-13 2.765716e-08 0.0008195324 2.935432 1270.942 66519.6 422095.4 377810.7 330783.1 275744.6 127751.9 25462.2 1597.453 26.7855 0.1024464 8.057951e-05 1.144123e-08 2.657578e-13 9.378425e-19 4.768114e-25 3.364084e-32 3.20447e-40 
