6.016097e-35 2.944462e-28 3.313156e-22 8.570822e-17 5.097389e-12 6.969758e-08 0.000219095 0.1583404 26.30848 1004.95 8825.472 17819.04 8309.961 1917.104 6339.141 8906.342 3436.521 2220.395 1706.065 572.2795 201.4119 43.70111 5.911011 0.4759457 0.0197685 
8.644648e-35 4.230956e-28 4.760739e-22 1.231558e-16 7.324538e-12 1.001498e-07 0.0003148219 0.2275224 37.80317 1444.033 12681.5 25605.23 12022.63 4929.714 22390.03 31417.41 10556.68 2239.306 1268.884 410.1638 144.4692 35.65355 5.615005 0.4721456 0.01883551 
4.102635e-35 2.007955e-28 2.259383e-22 5.844812e-17 3.476128e-12 4.752977e-08 0.0001494103 0.1079791 17.94088 685.3186 6018.471 12153.05 5838.341 5860.533 32127.97 45178.38 16013.05 6177.529 4146.907 887.0691 126.99 24.99925 4.09566 0.3921421 0.01724049 
1.077039e-34 5.271359e-28 5.931417e-22 1.534402e-16 9.125661e-12 1.247769e-07 0.0003922373 0.2834708 47.09907 1799.124 15799.91 31900.9 14895.54 3924.294 14355.02 20219.09 8347.917 6977.682 5346.396 1350.849 292.0227 42.97919 3.366483 0.2473193 0.01149972 
1.860859e-34 9.107616e-28 1.024803e-21 2.65107e-16 1.57669e-11 2.155839e-07 0.00067769 0.489768 81.37564 3108.445 27298.36 55117.58 25810 8750.165 36829.06 51662.15 17452.95 4020.784 2415.138 887.8112 332.5534 62.03138 5.941735 0.3081802 0.008471454 
1.457358e-34 7.132758e-28 8.025893e-22 2.076223e-16 1.234807e-11 1.688376e-07 0.0005307424 0.3835687 63.73048 2434.422 21379.1 43167.93 20423.42 12429.43 62898.15 88359.46 30486.76 9122.53 5718.363 1237.651 192.17 42.27394 6.519843 0.4435331 0.01224539 
1.375132e-34 6.730319e-28 7.573062e-22 1.95908e-16 1.165138e-11 1.593116e-07 0.0005007973 0.3619273 60.13473 2297.069 20172.87 40731.81 19210.55 10119.63 49528.54 69689.18 25903.7 13817.96 9938.697 2304.233 404.3749 57.44036 4.881533 0.3727014 0.01447515 
8.249893e-35 4.037751e-28 4.543342e-22 1.17532e-16 6.990066e-12 9.557652e-08 0.0003004456 0.2171327 36.0769 1378.091 12102.4 24437.38 11635.12 8994.194 47564.37 66915.83 24349.44 11418.35 8206.937 2363.482 655.7391 108.1335 8.842852 0.4386818 0.01261452 
1.384059e-34 6.774011e-28 7.622226e-22 1.971798e-16 1.172702e-11 1.603458e-07 0.0005040484 0.3642769 60.52512 2311.982 20303.82 40995.07 19199.6 6582.152 27846.38 39191.45 15187.39 9988.09 7508.79 2044.226 539.1784 108.3772 12.83841 0.7452586 0.01833477 
1.068705e-34 5.230571e-28 5.885522e-22 1.522529e-16 9.055049e-12 1.238114e-07 0.0003892023 0.2812774 46.73463 1785.203 15677.65 31655.82 14983.61 9294.707 47223.52 66343.8 22933.61 7017.495 4606.907 1473.54 485.7824 97.28807 11.86194 0.8600114 0.02758029 
1.104859e-34 5.40752e-28 6.084627e-22 1.574036e-16 9.361379e-12 1.28e-07 0.0004023689 0.2907929 48.31565 1845.596 16208.02 32726.09 15415.91 7627.906 36723.68 51673.26 19289.78 10540.61 7614.837 1784.626 346.4261 72.65168 10.47488 0.7992819 0.02846239 
1.293254e-34 6.329583e-28 7.122147e-22 1.842432e-16 1.095763e-11 1.498259e-07 0.0004709789 0.3403774 56.55419 2160.297 18971.73 38306.12 18015.17 8147.929 38217.56 53723.18 19378.03 8558.54 6089.328 1773.233 501.371 85.22579 8.424285 0.6441895 0.02553859 
1.010976e-34 4.948025e-28 5.567596e-22 1.440285e-16 8.565912e-12 1.171234e-07 0.0003681783 0.2660833 44.21011 1688.769 14830.78 29945.78 14168.5 8640.507 43744.3 61496.73 21892.07 8757.338 6041.462 1601.718 405.1604 81.74071 9.948691 0.6320761 0.02039352 
1.585629e-34 7.760555e-28 8.7323e-22 2.258964e-16 1.34349e-11 1.83698e-07 0.0005774563 0.4173289 69.33979 2648.691 23260.8 46965.58 22010.57 7933.979 34302.51 48233.36 17927.92 9566.901 6941.599 1773.204 408.1606 75.05166 8.851355 0.6468577 0.02188317 
1.279439e-34 6.261965e-28 7.046063e-22 1.82275e-16 1.084058e-11 1.482253e-07 0.0004659475 0.3367412 55.95003 2137.219 18769.06 37897.78 17924.27 10758.32 54281.07 76265.39 26500.76 8551.857 5635.39 1621.168 458.6814 84.0714 9.006735 0.6114192 0.02128212 
1.479112e-34 7.239228e-28 8.145695e-22 2.107214e-16 1.253239e-11 1.713578e-07 0.0005386648 0.3892942 64.68178 2470.761 21698.23 43811.23 20605.21 9346.035 43876.34 61721.79 22922.9 12171.07 8766.054 2086.177 413.2053 78.67351 9.780234 0.662484 0.02137524 
1.803444e-34 8.826607e-28 9.931839e-22 2.569273e-16 1.528043e-11 2.089323e-07 0.0006567803 0.4746566 78.86486 3012.536 26456.1 53417.8 25109.91 11036.96 51307.41 72102.5 25736.1 10517.52 7354.245 2115.517 589.4102 100.9678 9.792368 0.6686428 0.02323258 
1.456658e-34 7.129332e-28 8.022038e-22 2.075225e-16 1.234214e-11 1.687565e-07 0.0005304875 0.3833845 63.69987 2433.253 21368.83 43147.15 20409.05 12302.44 62129.84 87337.91 31021.71 12187.5 8350.78 2151.996 513.9954 101.553 12.23929 0.7711868 0.02345838 
1.365183e-34 6.681627e-28 7.518273e-22 1.944906e-16 1.156709e-11 1.58159e-07 0.0004971742 0.3593088 59.69967 2280.451 20026.92 40437.12 19070.51 10018.36 48998.78 68940.11 25573.58 13492 9765.414 2476.511 558.4571 99.40072 11.14795 0.7941778 0.02653452 
1.443447e-34 7.064675e-28 7.949285e-22 2.056405e-16 1.223021e-11 1.67226e-07 0.0005256765 0.3799075 63.12217 2411.186 21175.04 42755.09 20136.54 9868.95 47387.52 66637.11 24269.71 11448.06 8234.093 2366.048 665.2099 120.7993 12.61651 0.8221076 0.02749207 
7.007011e-34 3.429446e-27 3.858868e-21 9.982526e-16 5.936982e-11 8.11775e-07 0.002551822 1.844207 306.4176 11704.76 102791.2 207539.8 96746.47 21252.56 67257.77 94281.17 33618.35 13626.91 9453.137 2572.178 679.7641 137.1644 16.94295 1.12853 0.03528 
#survey length counts 
3.949852e-35 1.933179e-28 2.175243e-22 5.627149e-17 3.346676e-12 4.575975e-08 0.0001438462 0.1039579 17.27276 659.7971 5794.339 11699.11 5463.656 1465.163 5423.025 7625.937 2952.597 1939.076 1513.951 566.6092 239.7292 72.75763 16.10107 2.186116 0.1518218 
5.909191e-35 2.89214e-28 3.254282e-22 8.418519e-17 5.006809e-12 6.845906e-08 0.0002152017 0.1555267 25.84098 987.0922 8668.644 17502.35 8156.998 1742.384 5367.502 7535.956 2890.639 1818.691 1405.246 507.2213 205.423 59.81187 12.73989 1.679429 0.1129478 
6.790511e-35 3.323484e-28 3.739638e-22 9.67409e-17 5.753543e-12 7.866931e-08 0.0002472977 0.1787225 29.695 1134.311 9961.519 20112.81 9384.706 2298.192 7975.112 11191 4049.781 1832.254 1337.583 466.5645 181.0946 50.42595 10.18307 1.282605 0.08326079 
9.775579e-35 4.784468e-28 5.38356e-22 1.392676e-16 8.282767e-12 1.132519e-07 0.0003560082 0.2572879 42.74875 1632.947 14340.54 28954.16 13495.64 2922.597 9124.634 12802.6 4764.002 2560.714 1884.272 548.237 169.2085 44.03806 8.413065 1.001755 0.06184365 
1.131448e-34 5.537654e-28 6.231056e-22 1.611915e-16 9.586664e-12 1.310803e-07 0.0004120521 0.2977909 49.47839 1890.011 16598.07 33512.34 15635.3 3784.634 13015.55 18261.03 6581.934 2893.437 2073.746 650.5957 212.6172 46.67094 7.259821 0.7893323 0.04588188 
8.613771e-35 4.215844e-28 4.743735e-22 1.227159e-16 7.298377e-12 9.979212e-08 0.0003136974 0.2267098 37.66815 1438.875 12636.2 25513.38 11933.44 3683.744 14809.53 20806.89 7610.937 3691.462 2661.272 748.4607 213.3076 48.29455 7.285526 0.6601929 0.03298055 
6.610229e-35 3.235249e-28 3.640354e-22 9.417252e-17 5.600792e-12 7.658071e-08 0.0002407321 0.1739776 28.90663 1104.196 9697.05 19579.02 9156.746 2800.142 11201.68 15757.62 6067.941 3880.858 2929.975 857.6198 252.9748 52.16671 7.133615 0.6280634 0.02814061 
2.325787e-34 1.138312e-27 1.280846e-21 3.313428e-16 1.97062e-11 2.694467e-07 0.000847008 0.6121345 101.707 3885.077 34118.74 68886.48 32027.58 4802.21 8572.188 11963.6 4560.483 2784.059 2123.612 713.0074 251.3293 54.63197 7.408113 0.5976251 0.02486123 
3.269054e-34 1.599975e-27 1.800318e-21 4.657252e-16 2.769842e-11 3.787259e-07 0.001190528 0.8603971 142.9562 5460.743 47956.24 96825.63 45126.48 9658.634 29810.91 41721 13979.4 2833.409 1566.753 506.7074 178.8231 44.22817 6.981815 0.5880702 0.02349403 
1.468832e-34 7.188916e-28 8.089083e-22 2.092569e-16 1.244529e-11 1.701669e-07 0.0005349211 0.3865887 64.23225 2453.589 21547.42 43506.63 20449.33 8944.584 41515.33 58323.73 20554.08 7554.308 5012.914 1072.636 154.0042 30.41445 4.996663 0.4792771 0.02109868 
3.785141e-34 1.852564e-27 2.084535e-21 5.392495e-16 3.207119e-11 4.385155e-07 0.001378477 0.9962285 165.5248 6322.833 55527.12 112110.7 52151.55 8551.984 18449.72 25855.45 10531.95 8413.571 6418.881 1623.602 351.9233 51.86857 4.075419 0.3003694 0.01398879 
6.504482e-34 3.183493e-27 3.582117e-21 9.266599e-16 5.511193e-11 7.535561e-07 0.00236881 1.711944 284.4419 10865.32 95419.2 192654.7 89713.69 17223.31 47135 65907.16 22204.55 4913.197 2895.992 1066.288 400.2662 74.77733 7.18036 0.3731236 0.01027843 
5.129083e-34 2.510331e-27 2.824664e-21 7.307139e-16 4.345829e-11 5.942137e-07 0.001867916 1.349947 224.2956 8567.801 75242.44 151919.4 71011.35 20699.25 80635.11 113101.7 38867.81 11123.03 6870.707 1487.498 231.7319 51.14363 7.904627 0.5384537 0.01488554 
4.877704e-34 2.387298e-27 2.686226e-21 6.949013e-16 4.132838e-11 5.65091e-07 0.001776368 1.283785 213.3027 8147.89 71554.77 144473.1 67451.38 17568.54 63762.23 89541.61 33008 16775.89 11972.75 2777.739 488.7653 69.54434 5.929563 0.4539936 0.01765303 
2.881962e-34 1.410521e-27 1.587141e-21 4.105783e-16 2.441863e-11 3.338806e-07 0.001049557 0.7585168 126.0286 4814.132 42277.71 85362.27 39995.39 14155.89 60730.23 85331.82 30837.46 13800.78 9833.976 2836.017 788.87 130.2762 10.68055 0.5310491 0.01530323 
4.886922e-34 2.39181e-27 2.691303e-21 6.962146e-16 4.140649e-11 5.661589e-07 0.001779725 1.286211 213.7058 8163.288 71689.99 144744.6 67405.81 13005.76 35816.28 50238.01 19266.12 12083.86 9030.797 2461.691 651.1115 131.1572 15.57422 0.9054326 0.02230771 
3.791897e-34 1.855871e-27 2.088255e-21 5.402119e-16 3.212843e-11 4.392982e-07 0.001380938 0.9980066 165.8202 6334.118 55626.23 112313 52505.44 15494.59 60784.12 85265.03 29351.35 8580.671 5552.295 1778.367 587.6696 117.919 14.41743 1.047251 0.03362659 
3.917774e-34 1.917479e-27 2.157578e-21 5.581451e-16 3.319498e-11 4.538813e-07 0.00142678 1.031137 171.3248 6544.388 57472.82 116040.6 54152.7 13466.36 47276.83 66382.49 24570.46 12792.56 9172.206 2151.235 418.8798 88.08663 12.73204 0.9731986 0.03470628 
4.518887e-34 2.211682e-27 2.48862e-21 6.437825e-16 3.828815e-11 5.235213e-07 0.001645694 1.189346 197.6116 7548.508 66291 133844.7 62426.47 14602.89 48852.55 68517.95 24556.34 10351.88 7297.36 2128.019 603.2294 102.7047 10.18417 0.7807325 0.03099528 
3.549658e-34 1.737311e-27 1.954851e-21 5.057014e-16 3.007595e-11 4.112343e-07 0.001292719 0.9342506 155.2271 5929.474 52072.64 105138.1 49145.74 14359.32 56013.77 78621.07 27827.52 10623.95 7252.366 1924.873 488.33 98.74047 12.04733 0.7667682 0.02478505 
5.61458e-34 2.747948e-27 3.092035e-21 7.998802e-16 4.757187e-11 6.504594e-07 0.002044725 1.477727 245.5264 9378.793 82364.56 166297.1 77461.12 15437.65 44173.47 61920.17 22825.7 11607.18 8357.337 2137.013 493.274 90.89405 10.7505 0.7871987 0.02666692 
4.544127e-34 2.224035e-27 2.50252e-21 6.473783e-16 3.850201e-11 5.264454e-07 0.001654886 1.19599 198.7153 7590.67 66661.27 134593.4 62903.28 18087.72 69907.33 98064.33 33922.7 10451.99 6793.752 1956.629 554.9776 101.9037 10.94757 0.7447642 0.02596478 
5.281319e-34 2.58484e-27 2.908503e-21 7.524022e-16 4.474818e-11 6.118505e-07 0.001923357 1.390014 230.9528 8822.101 77475.7 156427.1 72956.67 17001.07 56695.01 79567.65 29304.6 14814.32 10585.57 2521.096 500.7756 95.57522 11.9118 0.8083041 0.0261213 
6.383744e-34 3.1244e-27 3.515625e-21 9.09459e-16 5.408893e-11 7.395684e-07 0.00232484 1.680167 279.1621 10663.63 93648.01 189079.6 88170.18 20138.3 66014.8 92552.81 32837.69 12795.73 8854.277 2550.217 712.2751 122.2098 11.88741 0.8136074 0.02831066 
5.103676e-34 2.497896e-27 2.810672e-21 7.270944e-16 4.324303e-11 5.912703e-07 0.001858663 1.34326 223.1845 8525.361 74869.73 151166.8 70654.9 20471.84 79474.17 111541.3 39397.15 14776.6 10016.92 2584.001 619.0225 122.5815 14.81056 0.934823 0.0284846 
4.88404e-34 2.390399e-27 2.689715e-21 6.958039e-16 4.138206e-11 5.65825e-07 0.001778676 1.285453 213.5798 8158.473 71647.71 144660.7 67535.95 17510.75 63352.73 88960.19 32726.4 16435.42 11801.05 2995.522 677.279 120.791 13.58569 0.9698071 0.03244634 
5.127382e-34 2.509498e-27 2.823728e-21 7.304717e-16 4.344388e-11 5.940166e-07 0.001867296 1.349499 224.2212 8564.961 75217.49 151868 70867.28 17491.04 61060.31 85684.33 30983.26 13923.62 9925.653 2855.755 804.8956 146.4232 15.3347 1.001348 0.03354048 
8.094187e-34 3.961543e-27 4.457592e-21 1.153137e-15 6.858137e-11 9.377264e-07 0.002947751 2.130346 353.96 13520.82 118739.8 239740 111673.1 22316.05 64051 89722.82 32122.41 13430.45 9384.348 2568.179 685.6598 138.9674 17.23308 1.150653 0.03604285 
8.094187e-34 3.961543e-27 4.457592e-21 1.153137e-15 6.858137e-11 9.377264e-07 0.002947751 2.130346 353.96 13520.82 118739.8 239740 111673.1 22316.05 64051 89722.82 32122.41 13430.45 9384.348 2568.179 685.6598 138.9674 17.23308 1.150653 0.03604285 
