0.0008472914 0.05899412 2.421986 58.63036 836.8854 7044.115 34972.9 102577.1 179168.1 193968 153509.2 125365.1 111200.9 83297.18 50165.22 24612.19 9006.527 2245.742 379.8377 47.03588 4.633527 0.3572613 0.01968706 0.0007249841 1.758139e-05 
0.001513876 0.100637 3.944683 91.17066 1242.491 9985.346 47342.63 132721.6 222579.2 236283.2 196024.8 176509.8 160318.5 115616.6 65992.36 31034.49 11207.31 2862.57 509.2359 64.38232 5.843627 0.3786397 0.01746082 0.0005714413 1.300387e-05 
0.001762456 0.1117352 4.176849 92.06566 1196.6 9172.117 41495.77 111259.7 180521.8 194960.1 186262.6 198508.4 189300.9 136155.5 77110.63 35253.2 11922.56 2751.041 430.6396 47.92293 3.962646 0.2426426 0.01057674 0.0003157255 6.302285e-06 
0.004196692 0.2534703 9.026808 189.5527 2347.048 17137.57 73826.79 188088.6 286909.4 278066.4 213110 180772.5 159931.6 119949 74168.22 35729.66 12034.65 2676.185 396.4751 40.91723 3.056469 0.1658403 0.006400757 0.0001716658 3.131602e-06 
0.007977442 0.4585711 15.54308 310.6398 3660.819 25442.48 104353.1 253501.9 371435.3 356907 292781.2 265849.5 221065.3 138582.3 67566.4 26751.3 8023.335 1680.163 241.9989 24.61504 1.798996 0.0932704 0.003345251 8.142555e-05 1.32764e-06 
0.01437019 0.7854748 25.31568 481.1022 5391.259 35630.64 139003.4 321570.9 451302.2 425301.3 359423.1 336480.2 278956.3 175498.5 87103.18 34199.53 9638.773 1795.076 217.4935 17.81469 1.049214 0.04610526 0.001487565 3.370783e-05 5.152332e-07 
0.0195406 1.01477 31.07315 561.0423 5973.411 37513.46 139158.8 307141.8 417864.2 405268 386388 392082 324429.4 199872.2 97193.77 37000.04 9975.239 1764.757 202.163 15.45272 0.822544 0.0311893 0.0008363512 1.557997e-05 1.989466e-07 
0.03072796 1.51492 44.03865 754.8682 7630.035 45491.29 160223.9 335897.5 434819.3 403606.1 371661.9 367107.3 302919.9 193971.7 99405.19 38480.53 10145.62 1725.604 189.7978 13.99194 0.7188584 0.02605782 0.0006550828 1.114763e-05 1.263127e-07 
0.04761655 2.227109 61.42049 998.8029 9577.942 54181.31 181139.8 361228.2 449098 413025.6 388095.3 377663.6 295531.9 176566.2 84138.58 30498.69 7613.485 1242.515 133.3026 9.733943 0.4977663 0.01779879 0.0004349357 7.102019e-06 7.639785e-08 
0.07395971 3.279782 85.75973 1322.264 12022.32 64489.18 204544.8 387909.7 463477.2 422740.6 403049.8 385143.3 288714.8 164353.8 74210.64 25225.11 5834.576 869.3118 83.55895 5.380549 0.2430209 0.007859007 0.000179133 2.789563e-06 2.887948e-08 
0.1146529 4.818149 119.3891 1744.407 15030.63 76417.23 229868.5 414667.3 477344.3 434694 422753.4 401438.4 298273.6 171535.2 78146.9 26198.51 5897.636 859.7144 82.22097 5.338206 0.2408678 0.007517813 0.0001589434 2.237615e-06 2.080154e-08 
0.2005934 7.985025 187.4241 2594.027 21172.67 101973.7 290668.7 497507.1 546195.4 480379.9 453319.6 414213.6 297167 166377.5 73512.86 23661.53 5102.257 718.3186 67.37238 4.355303 0.1970193 0.006151245 0.0001292208 1.789609e-06 1.612141e-08 
0.2921341 11.01199 244.7599 3207.903 24796.24 113140.2 306054.9 501204.4 544178.9 509839.2 516980.7 470058.4 323103 171876.2 71937.88 21922.25 4495.058 607.4116 55.33979 3.5067 0.1558299 0.004769747 9.80816e-05 1.32924e-06 1.170828e-08 
0.4448719 15.876 334.0712 4145.215 30335.9 131074.7 336074.1 523854.9 550044.2 513541.8 518840.9 462843.6 315684 168605.2 69623.74 20308.91 3899.512 486.5668 40.58112 2.353555 0.09670273 0.002778372 5.431155e-05 7.048967e-07 5.963062e-09 
0.7949359 26.85328 534.8779 6282.371 43521.2 178016 432208.4 638664.1 637938.2 568995.2 546846.2 461591.7 297755.4 150255.4 58435.81 16017.49 2889.587 338.9148 26.53238 1.435995 0.05453551 0.001435421 2.559858e-05 3.035826e-07 2.360889e-09 
1.157296 37.0033 697.6396 7756.159 50866.78 197109.3 454879.9 648446.7 658008.4 641242.2 648261.5 534119.7 327292.2 155826.5 57056.49 14741.09 2517.992 281.6275 21.1661 1.100965 0.03990137 0.0009906776 1.647634e-05 1.80527e-07 1.287819e-09 
1.945312 58.87293 1050.6 11055.73 68631.45 251771.1 550390.6 745066.7 723385.2 680863.5 666413.1 539025.9 333182.6 161278.3 58450.11 14486.24 2331.017 243.5054 17.03326 0.8251769 0.02796943 0.0006526583 1.022978e-05 1.055609e-07 7.065531e-10 
2.658193 76.14963 1286.32 12813.88 75318.78 261919.2 545634.9 719754.5 726903.9 749129.6 749782.5 580012.2 334382.6 150028.4 50631.74 11785.37 1797.578 179.6677 12.10132 0.563361 0.01815336 0.0003975348 5.794773e-06 5.539952e-08 3.435536e-10 
4.510316 122.3155 1955.943 18445.12 102635.6 337867.8 666164.9 830727 790186.2 767185.5 736177.5 563317.6 331313.7 151445.3 50379.54 11218.87 1612.173 150.8856 9.504286 0.4146773 0.01257338 0.0002599518 3.579664e-06 3.224106e-08 1.873773e-10 
6.020984 154.5928 2340.556 20899.57 110159.6 344155.2 649450 801508.7 816748.4 868882 833949.6 597707.9 320318.5 133059.2 40783 8497.766 1156.994 103.6522 6.284494 0.263109 0.007576312 0.0001471217 1.889376e-06 1.582759e-08 8.557134e-11 
6.886794 167.4335 2400.413 20298.53 101373.6 300757.6 544369.9 668334 725528.2 822320.4 798918.7 578531.6 318952.5 134528 40299.23 7954.437 1007.032 82.92834 4.596555 0.1764199 0.004701222 8.531727e-05 1.029532e-06 8.105492e-09 4.104502e-11 
