3.741221e-06 0.0004060744 0.02598872 0.980735 21.8227 286.3295 2215.512 10114.75 27309.24 44055.68 44368.94 32571.52 23423.06 17967.38 12494.36 7312.432 3432.979 1241.985 350.4138 77.56022 12.76567 1.45589 0.1103376 0.005491675 0.0001800408 
4.155284e-06 0.0004510171 0.02886507 1.089283 24.23834 318.0422 2461.486 11249.51 30510.85 50167.25 54301.07 48185.57 42855.47 33638.95 20088.12 9526.832 3904.373 1354.993 370.4922 76.08267 11.43564 1.230212 0.09185274 0.004587976 0.0001484972 
5.934864e-06 0.0006441739 0.04122708 1.555788 34.61879 454.2439 3515.427 16061.84 43504.79 71090.54 75053.83 62446.37 52223.74 41763.94 27594.25 14699.61 6145.555 1921.532 447.2216 79.39607 10.71078 1.054173 0.07235931 0.003351157 0.0001021953 
8.099306e-06 0.0008791038 0.0562626 2.123187 47.24455 619.9213 4797.943 21927.21 59447.15 97454.91 103851.4 87749.64 73332.99 56746.12 35560.32 18142.31 7580.451 2460.677 590.9212 102.2901 12.56222 1.083643 0.06505896 0.002674637 7.352782e-05 
8.831874e-06 0.0009586174 0.06135151 2.315234 51.51853 676.0338 5233.189 23933.56 65068.45 107793.7 118861 108052.1 96683.73 76568.21 47867.48 23923.9 9595.787 2964.676 684.5458 116.0849 14.07119 1.179585 0.06659944 0.002489267 6.088979e-05 
1.264792e-05 0.001372813 0.08786002 3.315589 73.77812 968.1099 7493.506 34257.01 92962.01 152761.8 163408.4 137877.8 113906.8 88180.02 56507.07 29203.62 11828.34 3584.516 794.779 127.8639 14.67313 1.17037 0.06319341 0.002256162 5.221878e-05 
1.554986e-05 0.001687792 0.1080188 4.076337 90.70732 1190.309 9214.999 42153.88 114657.4 189935.6 208089.8 183610.3 155661.6 117171.9 70296.76 33862.28 13134.25 3924.537 865.6503 136.9785 15.16309 1.147732 0.05827571 0.001951209 4.238685e-05 
1.370673e-05 0.001487739 0.09521556 3.593207 79.95901 1049.381 8127.384 37236.66 101865.4 172169.3 200201.7 197658.8 185075.8 146086.8 89664.21 43207.45 16196.19 4555.629 941.2106 141.0168 14.96574 1.090503 0.05304305 0.001685697 3.444433e-05 
9.342634e-06 0.001014057 0.06490004 2.449199 54.5038 715.4125 5543.77 25448.21 70089.11 121145 149603.2 162917.6 165994.2 140110.8 92495.62 47520.3 18402.88 5175.875 1040.412 148.2009 14.73385 1.001611 0.04559356 0.001362432 2.624467e-05 
1.166428e-05 0.00126605 0.08102744 3.057784 68.04438 893.0034 6915.6 31667.58 86397.15 144310.2 161086.6 146575.4 130406.9 108180.7 75115.74 41095.16 16799.14 4939.354 1023.37 146.8424 14.31767 0.9322604 0.03995354 0.001112568 1.988438e-05 
1.143808e-05 0.001241499 0.07945646 2.998533 66.7285 875.8537 6785.976 31123.8 85368.26 144985 168767.6 162649 144627.9 109283.8 66215.64 32646.49 12888.03 3849.673 824.6534 121.8358 12.06692 0.7847385 0.03299308 0.0008858712 1.50386e-05 
1.312978e-05 0.001425118 0.09120819 3.442026 76.59809 1005.398 7789.391 35716.98 97838.54 165223.6 188711.9 175158.2 151053.1 113764.8 68829.61 32551.88 11739.71 3154.834 622.0148 87.77937 8.540865 0.5521426 0.02306257 0.0006107629 1.012578e-05 
1.28938e-05 0.001399506 0.08956943 3.380232 75.22654 987.549 7654.922 35156.17 96777.76 165773.7 195766.8 190365.9 167654.8 124107.2 72507.17 33100.61 11536.16 2960.324 544.6009 70.42896 6.272367 0.3759714 0.01481364 0.0003752913 6.000434e-06 
1.407043e-05 0.00152722 0.09774341 3.688726 82.09309 1077.723 8354.34 38368.9 105571.1 180282.4 210445.2 199773.3 172324.6 127214.4 74596.69 33681.96 11353.56 2773.723 481.5014 58.30114 4.815469 0.2653016 0.009562448 0.0002218669 3.267764e-06 
1.704161e-05 0.001849717 0.1183838 4.467695 99.43058 1305.373 10119.61 46476.89 127814.8 217544.5 250531.2 229845.6 188829.5 132905.3 74678.7 32521.6 10636.11 2519.082 420.106 48.24428 3.735984 0.1913282 0.006369678 0.0001358264 1.831818e-06 
1.783916e-05 0.001936289 0.1239255 4.676951 104.0955 1366.925 10603.88 48796.59 134943.9 233067.7 276904.7 264406.7 220705.5 152106.8 81648.99 33576.64 10351.91 2318.356 366.759 39.98119 2.931016 0.1413222 0.00440028 8.720343e-05 1.087295e-06 
2.183745e-05 0.002370271 0.1517013 5.72524 127.4284 1673.323 12979.97 59706.92 164810.6 282666 329077.5 302951.4 245045.5 167296.7 89708.97 36335.49 10774.42 2276.644 336.3679 34.14727 2.333356 0.1050351 0.00305513 5.651286e-05 6.56369e-07 
2.28987e-05 0.002485472 0.1590765 6.003814 133.6435 1755.488 13629.38 62848.46 174630.9 304416.8 365897.5 349509.2 285465.4 189940 97615.07 37920.76 10850.7 2212.706 312.7463 29.9771 1.911859 0.07975493 0.002143473 3.662287e-05 3.93188e-07 
2.552109e-05 0.002770121 0.1772962 6.691589 148.9607 1956.923 15197.33 70114.97 194968.8 339932.7 407326.3 385941.9 313251.4 208636.7 107076.1 40852.68 11255.02 2182.382 291.9558 26.44788 1.590289 0.06225666 0.001560965 2.474141e-05 2.453501e-07 
2.26031e-05 0.002453421 0.157031 5.927208 131.9741 1734.817 13494.65 62534.48 175884.8 315034.4 397108.2 399393.6 334682.3 222167.8 111664.8 41528.5 11130.12 2087.892 267.6187 22.98392 1.299526 0.0476013 0.001113688 1.644017e-05 1.515421e-07 
2.19937e-05 0.002387286 0.1527998 5.767657 128.4292 1688.42 13136.35 60885.44 171174.4 305682.3 382070.2 380233.4 318766.8 214663.9 109371.2 40561.19 10628.73 1922.661 235.802 19.27777 1.032425 0.03562811 0.0007811607 1.075786e-05 9.219858e-08 
2.24727e-05 0.002439297 0.1561317 5.893681 131.2486 1725.871 13433.98 62317.95 175400.2 313193.3 388862.9 379217.8 308078.5 200981.3 99849.95 36379.96 9397.412 1669.684 199.2418 15.66814 0.7990669 0.02606619 0.00053748 6.935065e-06 5.551485e-08 
