1.589657e-36 2.206339e-28 3.701591e-21 7.506751e-15 1.840192e-09 5.452825e-05 0.1953113 84.56305 4425.694 27998.33 21478.14 5179.549 18313.62 13352.8 5878.225 4445.915 1799.034 582.9115 104.4007 9.499881 0.3222325 0.002944529 5.558768e-06 1.815239e-09 9.16851e-14 
1.265586e-36 1.75655e-28 2.946978e-21 5.976412e-15 1.465047e-09 4.341202e-05 0.1554948 67.32388 3523.464 22290.72 17160.44 6640.174 27061.77 19177.35 11569.17 7782.678 1897.385 465.0352 72.19408 5.429989 0.1447218 0.001000765 1.393998e-06 3.298571e-10 1.192145e-14 
2.318227e-36 3.217546e-28 5.398101e-21 1.094724e-14 2.683587e-09 7.951959e-05 0.2848262 123.3199 6454.074 40830.56 31330.66 7299.57 22013.98 16146.18 16211.35 10805.49 3013.279 567.0481 53.56305 3.05319 0.06293804 0.0003249205 3.304976e-07 5.640212e-11 1.458264e-15 
2.127282e-36 2.952527e-28 4.953477e-21 1.004555e-14 2.462549e-09 7.296982e-05 0.261366 113.1625 5922.473 37467.92 28883.35 11490.9 40858.54 25441.4 13829.24 8754.996 3345.296 657.8706 52.42179 1.821558 0.02503469 9.374414e-05 6.890876e-08 8.413955e-12 1.548032e-16 
3.007755e-36 4.174565e-28 7.003699e-21 1.420336e-14 3.481787e-09 0.0001031717 0.3695443 159.9999 8373.759 52975.56 40762.3 12646.87 38213.07 25461.89 24015.93 12478.21 2831.467 551.7259 49.6106 1.439296 0.01244657 2.912457e-05 1.462452e-08 1.258373e-12 1.636024e-17 
2.870539e-36 3.984119e-28 6.684186e-21 1.355539e-14 3.322946e-09 9.846495e-05 0.3526854 152.7006 7991.743 50559.53 39084.74 17355.85 54575.33 32029.82 22545.02 11903.66 3571.069 503.1113 33.26853 0.9398635 0.006781535 1.049207e-05 3.245503e-09 1.804904e-13 1.59481e-18 
4.771434e-36 6.622435e-28 1.111051e-20 2.253189e-14 5.523427e-09 0.0001636693 0.5862366 253.8202 13283.94 84039.79 64744.24 20355.98 52818.27 32962.77 30651.15 13482.77 3089.45 448.0516 26.355 0.528318 0.0031436 3.973079e-06 8.733524e-10 3.12346e-14 1.743985e-19 
6.760393e-36 9.38298e-28 1.57419e-20 3.192425e-14 7.825854e-09 0.0002318944 0.8306078 359.6245 18821.32 119073 92002.85 34649.24 88160.17 46193.34 29780.18 12928.89 3264.744 372.0849 18.26987 0.3127995 0.001354627 1.269565e-06 2.168089e-10 5.810783e-15 2.266406e-20 
5.330906e-36 7.398946e-28 1.241327e-20 2.517386e-14 6.171074e-09 0.0001828602 0.6549756 283.5818 14841.55 93899.33 73402.45 47230.82 125441.3 66089.9 46190.62 15476.41 2696.087 283.9423 11.87645 0.1565057 0.0005331498 3.689161e-07 4.479428e-11 8.735026e-16 2.529248e-21 
1.151184e-35 1.597768e-27 2.680587e-20 5.436177e-14 1.332615e-08 0.0003948781 1.414389 612.3817 32049.62 202762.6 156555.1 49276.1 100099.3 64901.85 61620.64 19529.36 3103.436 227.435 7.018349 0.07447637 0.0001910095 9.810517e-08 8.755918e-12 1.219842e-16 2.489059e-22 
1.177055e-35 1.633675e-27 2.740828e-20 5.558344e-14 1.362563e-08 0.0004037522 1.446175 626.1438 32769.89 207333.4 162420.7 96992.93 213002.5 93532.91 50309.18 17738.22 3445.786 227.3679 5.177169 0.0374167 7.024378e-05 2.664248e-08 1.721474e-12 1.728662e-17 2.533108e-23 
1.042176e-35 1.446472e-27 2.426756e-20 4.921413e-14 1.206426e-08 0.0003574862 1.280457 554.3939 29014.79 183585.1 145115.1 104712 220220.1 128798.1 96871 22366.49 2747.116 189.7817 4.216375 0.02325351 2.948139e-05 7.631215e-09 3.496266e-13 2.513235e-18 2.624753e-24 
6.878782e-36 9.547295e-28 1.601757e-20 3.248331e-14 7.9629e-09 0.0002359553 0.8451535 365.9223 19150.94 121188.5 97664.43 96820.85 195545.7 126016.2 98531.19 27482.01 3709.769 163.8221 2.782245 0.01394374 1.420592e-05 2.587966e-09 7.951822e-14 3.872116e-19 2.804563e-25 
1.154568e-35 1.602464e-27 2.688465e-20 5.452153e-14 1.336531e-08 0.0003960386 1.418546 614.1814 32143.84 203380.4 159446.3 77467.4 130981.2 103514.9 83186.27 23558.59 3362.577 158.3511 2.124344 0.007286265 5.801223e-06 8.510388e-10 1.966295e-14 6.725459e-20 3.306594e-26 
7.426699e-36 1.030777e-27 1.729342e-20 3.507071e-14 8.597171e-09 0.0002547499 0.9124727 395.0692 20676.41 130869.9 107898.4 123448.9 207766.5 96547.8 55455.23 17120.7 2470.44 115.5341 1.519313 0.004412395 2.496486e-06 2.568728e-10 4.422565e-15 1.152087e-20 4.22244e-27 
1.263584e-35 1.753772e-27 2.942316e-20 5.966958e-14 1.46273e-08 0.0004334335 1.552488 672.1739 35178.96 222606.7 176193.5 94961.33 141998.7 119803.3 74140.51 13544.77 1480.899 67.54989 0.8345018 0.002201696 1.05898e-06 8.32958e-11 1.01171e-15 1.832466e-21 4.786245e-28 
8.445393e-36 1.172165e-27 1.96655e-20 3.988123e-14 9.776415e-09 0.0002896931 1.037633 449.2595 23512.6 148869 125829.1 154480.7 219774.2 101816.6 52161.87 13209.45 1228.09 35.95871 0.3588874 0.0008284265 3.408406e-07 2.223883e-11 2.146212e-16 2.927936e-22 5.493197e-29 
1.140592e-35 1.583067e-27 2.655923e-20 5.386158e-14 1.320353e-08 0.0003912448 1.401375 606.7471 31754.87 200996.2 163147.6 117417.5 160841.7 134802.2 65388.41 9922.534 826.4486 23.53455 0.165751 0.0002696557 8.712165e-08 4.600624e-12 3.562454e-17 3.838187e-23 5.578767e-30 
1.470264e-35 2.040629e-27 3.423578e-20 6.942948e-14 1.701982e-08 0.0005043284 1.806422 782.1185 40933.25 259141.3 213145.6 165975.2 195216.7 105593.6 49465.43 9986.121 662.7717 13.2907 0.0787535 9.816491e-05 2.190823e-08 8.191918e-13 4.736215e-18 3.911604e-24 4.377682e-31 
1.249142e-35 1.733726e-27 2.908685e-20 5.898756e-14 1.446011e-08 0.0004284794 1.534743 664.491 34777.33 220322.4 191089 217410 249254.6 136209.6 49613.67 7143.304 470.0334 8.870676 0.0383036 3.519227e-05 5.985152e-09 1.623287e-13 6.519784e-19 3.744965e-25 2.987489e-32 
1.743606e-35 2.42001e-27 4.06007e-20 8.233739e-14 2.018404e-08 0.0005980901 2.142261 927.5254 48543.62 307442.1 257495.1 203647.9 227835 161500.1 56462.02 6904.445 326.8738 4.904291 0.01847597 1.325443e-05 1.613542e-09 3.149106e-14 9.239193e-20 3.832284e-26 2.158025e-33 
2.029247e-35 2.816461e-27 4.725197e-20 9.582605e-14 2.349063e-08 0.0006960703 2.493211 1079.474 56496.65 358026.5 309997.2 290082.8 281183.4 144634.5 47844.45 6208.67 251.7472 2.753568 0.007485405 4.181912e-06 4.002186e-10 5.828352e-15 1.221723e-20 3.583807e-27 1.437603e-34 
1.927293e-35 2.674956e-27 4.487794e-20 9.101156e-14 2.231041e-08 0.0006610983 2.367947 1025.24 53659.04 340376.9 308996.5 347576.2 335635 182884.3 47860.04 4677.273 171.5176 1.647887 0.003376505 1.324234e-06 9.060885e-11 9.797367e-16 1.54386e-21 3.356209e-28 9.745154e-36 
1.651748e-35 2.292518e-27 3.846174e-20 7.799964e-14 1.912069e-08 0.0005665812 2.029402 878.6617 45988.45 292044.8 276540.1 342862.9 336407.6 199926.8 49614.18 4236.392 115.0632 0.8527726 0.001430687 4.361776e-07 2.153994e-11 1.625396e-16 1.795164e-22 2.788523e-29 5.883258e-37 
1.457824e-35 2.023363e-27 3.394611e-20 6.884203e-14 1.687581e-08 0.0005000612 1.791138 775.5021 40590.08 257992.5 249514.8 306876.1 299776.1 181522.7 43639.52 3571.762 82.78731 0.4651717 0.0005649154 1.290339e-07 4.865594e-12 2.74461e-17 2.188738e-23 2.393017e-30 3.517718e-38 
1.762362e-35 2.446043e-27 4.103744e-20 8.32231e-14 2.040116e-08 0.0006045238 2.165306 937.5037 49068.2 311486.5 284352 278023.9 267723 157486.7 37808.7 3097.118 69.98144 0.3620092 0.0003710586 6.740536e-08 2.002544e-12 9.078207e-18 5.925019e-24 5.320412e-31 6.367296e-39 
