2.746944e-06 0.0002981549 0.01908188 0.7200917 16.02299 210.2313 1626.625 7424.849 20030.05 32196.11 31962.47 22546.16 15859.17 13700.05 11914.78 8424.571 4280.273 1492.651 361.2395 62.25113 7.695897 0.6748839 0.04134927 0.001743146 4.962148e-05 
5.77989e-06 0.0006273528 0.04015051 1.515158 33.71435 442.3569 3422.79 15626.12 42182.29 67973.06 68021.69 48484.35 32010.01 21110.41 11826.04 5654.136 2571.447 1041.477 319.486 67.34507 9.41236 0.8661164 0.0525882 0.002108625 5.560478e-05 
7.844056e-06 0.0008513987 0.05448945 2.05627 45.75519 600.3609 4646.004 21222.77 57429.37 93468.19 97128.58 77076.91 59321.65 42444.59 23651.26 10112.09 3524.169 1016.874 242.1659 47.11889 7.004431 0.7255601 0.0492019 0.002121635 5.754817e-05 
9.011357e-06 0.0009780983 0.06259824 2.362275 52.56463 689.7268 5338.139 24394.6 66120.72 108287.8 114962.5 96118.68 78919.64 59518.72 35541.8 16647.8 6147.12 1708.059 346.2366 52.00183 5.944854 0.5155246 0.03251225 0.001406637 3.969485e-05 
9.93196e-06 0.001078021 0.06899334 2.603611 57.93506 760.2097 5884.067 26896.47 72969.25 119870.1 128365.3 109038.8 90683.26 69088.76 42228.09 20546.56 7909.674 2289.242 478.9913 71.3795 7.494482 0.5487465 0.02789853 0.0009821037 2.365873e-05 
1.732429e-05 0.001880389 0.1203448 4.541461 101.055 1325.976 10261.66 46877.37 126832.6 205993.5 211268.9 159531 113146 78687.71 46913.26 22830.09 8844.459 2591.454 553.4398 84.41653 8.993032 0.6527045 0.03163575 0.001010451 2.108725e-05 
2.108231e-05 0.002288288 0.1464504 5.526633 122.9785 1613.734 12491.36 57111.36 155017.6 254751.5 271613.9 224502.7 174730.3 121423.6 66090.64 28210.2 9784.821 2691.094 558.4842 84.18137 8.921985 0.6451838 0.0310511 0.0009754254 1.969513e-05 
1.801765e-05 0.001955648 0.1251617 4.723287 105.1051 1379.328 10680.68 48897.36 133371.4 223008.6 250851.3 231878.6 202876.8 151756.8 87611.94 39071.23 13416.6 3423.696 636.016 85.98368 8.380519 0.5724705 0.02648932 0.0008067311 1.582573e-05 
1.514182e-05 0.001643504 0.1051846 3.969415 88.33068 1159.242 8977.743 41119.93 112316.5 188559 214121.6 201047.6 179788.5 140257.4 87001.68 42087.04 15369.97 4055.675 755.8654 98.68026 8.93657 0.5538389 0.02315822 0.0006435783 1.16874e-05 
1.627722e-05 0.001766742 0.1130718 4.267056 94.95352 1246.127 9649.449 44172.45 120372.3 200185.8 220124.9 192330.5 159032.6 119196.9 73415.27 35976.37 13522.16 3720.088 725.015 97.79451 8.934534 0.5426831 0.0216129 0.000558481 9.278664e-06 
1.605698e-05 0.001742837 0.1115421 4.209354 93.67145 1229.386 9521.988 43621.18 119147.1 199506.6 222989.5 199062.6 164133.2 117861.7 67769.62 30981.84 11105.99 2993.891 583.4842 79.60953 7.380191 0.4529346 0.01803379 0.000458864 7.377782e-06 
1.719072e-05 0.001865895 0.119418 4.506587 100.2867 1316.238 10195.21 46709.17 127573.2 213314.8 236648.5 206781.7 165608.4 116463.4 65746.42 29030.2 9806.045 2454.522 445.1759 57.36829 5.113668 0.3059329 0.0119635 0.0002995674 4.729676e-06 
1.86527e-05 0.002024581 0.1295742 4.889889 108.8184 1428.288 11064.8 50714.16 138655.9 232345 258353.6 224735.6 176463.9 120313.4 65491.42 27795.57 9005.067 2149.247 367.4046 44.08723 3.63838 0.2020458 0.007392644 0.000174842 2.628466e-06 
2.011104e-05 0.002182872 0.1397052 5.272256 117.3302 1540.115 11933.43 54724.91 149829.8 251854.5 281415.4 245055.1 190165.4 126701.5 66852.96 27232.49 8389.363 1891.982 304.2279 34.18567 2.62806 0.1351988 0.004563069 9.938286e-05 1.377608e-06 
2.234896e-05 0.002425781 0.155252 5.859013 130.391 1711.661 13264.83 60855.38 166763.1 280716.6 313705.5 271191.9 206746.1 134892.4 69623.53 27561.35 8167.752 1754.397 266.3007 28.03411 2.007584 0.09582057 0.00299121 6.009581e-05 7.666412e-07 
2.647944e-05 0.00287411 0.1839459 6.941935 154.4941 2028.163 15719.35 72131.08 197701.7 332528.7 369387.9 313153.6 230881.3 145305.2 72357.17 27547.84 7819.741 1602.255 230.7196 22.88287 1.533273 0.06807805 0.001968222 3.650624e-05 4.289925e-07 
2.956059e-05 0.003208549 0.2053515 7.749894 172.4838 2264.639 17558.86 80655.48 221664.2 375251.6 422074.7 362766.8 267238.9 164581.6 79028.75 28741.91 7753.401 1505.531 204.8693 19.13369 1.202563 0.04988451 0.001342157 2.308282e-05 2.507288e-07 
3.302469e-05 0.003584554 0.2294178 8.65829 192.7098 2530.495 19626.06 90217.33 248357.1 421810 476519.1 410013.7 300038.6 182717.7 86447.55 30676.47 7960.477 1468.181 188.0866 16.44669 0.9646842 0.03726856 0.0009322501 1.488075e-05 1.497561e-07 
3.636928e-05 0.003947594 0.252655 9.535478 212.2459 2787.444 21627.11 99507.7 274510.3 468188.6 532087.8 458958.2 333036.7 199286.1 92225.37 31870.39 8010.451 1421.875 173.9067 14.38515 0.7913353 0.0284839 0.0006610003 9.763553e-06 9.079614e-08 
3.259898e-05 0.003538384 0.2264693 8.547682 190.2884 2500.126 19419.97 89624.82 249210.6 433270.5 511945.6 466014.5 351762 212337.6 96989.13 32658.59 7930.597 1352.054 158.0639 12.43498 0.6470583 0.02190712 0.0004755733 6.539215e-06 5.638108e-08 
3.143687e-05 0.003412259 0.2183989 8.243268 183.5209 2411.472 18735.15 86489 240500.2 417441.5 490002 440510.5 329643.1 199827.4 92200.11 31079.32 7424.687 1225.199 137.0506 10.23831 0.5032905 0.01603573 0.0003265547 4.199608e-06 3.376891e-08 
3.058223e-05 0.003319516 0.2124665 8.01968 178.5606 2346.828 18242.29 84305.53 234910.9 408935.3 480518.8 428453.9 313691.1 184703.3 82849.52 27281.96 6395.943 1036.044 113.1315 8.170125 0.3841101 0.01159721 0.0002222647 2.677415e-06 2.010059e-08 
