6.042717e-35 2.957491e-28 3.327817e-22 8.608747e-17 5.119944e-12 7.000599e-08 0.0002200644 0.159041 26.42489 1009.397 8864.523 17897.88 8346.87 1929.256 6389.619 8978.585 3482.745 2304.021 1776.482 598.3039 211.3398 45.73194 6.127058 0.4846193 0.01971471 
8.769826e-35 4.292222e-28 4.829677e-22 1.249392e-16 7.4306e-12 1.016e-07 0.0003193806 0.230817 38.35058 1464.943 12865.13 25976 12195.89 4979.024 22579.45 31682.89 10645.31 2256.317 1279.985 419.0079 149.8353 37.16821 5.862018 0.4901212 0.01929335 
4.004001e-35 1.959681e-28 2.205065e-22 5.704294e-17 3.392557e-12 4.638709e-08 0.0001458182 0.1053831 17.50956 668.8425 5873.778 11860.89 5699.542 5761.158 31609.11 44447.27 15729.02 5988.896 4007.57 856.1988 122.2637 24.32039 4.036318 0.388141 0.01702799 
1.059774e-34 5.186861e-28 5.836339e-22 1.509806e-16 8.97938e-12 1.227768e-07 0.0003859499 0.2789268 46.34409 1770.284 15546.64 31389.55 14657.85 3890.104 14300.34 20146.7 8377.599 7164.929 5500.953 1387.921 299.0508 43.96249 3.453764 0.2569278 0.01205329 
1.814142e-34 8.87897e-28 9.990759e-22 2.584515e-16 1.537108e-11 2.101717e-07 0.0006606766 0.4774724 79.33271 3030.408 26613.04 53733.89 25165.83 8631.196 36519.45 51231.11 17332.97 4079.501 2481.518 930.6915 354.5118 66.1965 6.330157 0.3284366 0.009093313 
1.438177e-34 7.038882e-28 7.920262e-22 2.048897e-16 1.218556e-11 1.666155e-07 0.0005237572 0.3785205 62.89171 2402.382 21097.73 42599.83 20160.51 12422.38 63026.39 88546.96 30645.93 9478.554 6007.12 1310.59 210.7469 47.78047 7.481024 0.5102436 0.01408572 
1.396156e-34 6.833217e-28 7.688845e-22 1.989032e-16 1.182952e-11 1.617473e-07 0.0005084539 0.3674607 61.05412 2332.189 20481.29 41354.55 19503.38 10251.13 50144.08 70561.68 26327.87 14347.56 10364.39 2430.871 441.1979 63.88972 5.630969 0.4440843 0.01743574 
8.130371e-35 3.979253e-28 4.477519e-22 1.158292e-16 6.888796e-12 9.419184e-08 0.0002960928 0.2139869 35.55423 1358.126 11927.07 24083.35 11468.12 8905.419 47128.84 66300.52 24082.94 11161.93 8011.782 2324.469 653.3507 109.1792 9.183758 0.4699751 0.01402878 
1.389886e-34 6.802526e-28 7.654311e-22 1.980098e-16 1.177638e-11 1.610208e-07 0.0005061702 0.3658103 60.7799 2321.714 20389.29 41167.64 19280.41 6609.365 27960.62 39355.38 15298.4 10198.99 7678.152 2085.136 548.4738 111.0734 13.35101 0.7894411 0.01997279 
1.063408e-34 5.204643e-28 5.856347e-22 1.514982e-16 9.010163e-12 1.231977e-07 0.0003872731 0.2798831 46.50297 1776.353 15599.94 31498.91 14909.62 9256.21 47035.69 66079.64 22837.21 6971.694 4577.271 1473.768 489.3327 97.90264 11.94344 0.8741092 0.02845692 
1.115356e-34 5.458894e-28 6.142434e-22 1.58899e-16 9.450317e-12 1.29216e-07 0.0004061917 0.2935556 48.77467 1863.13 16362.01 33037 15562.06 7692.045 37021.72 52093.63 19463.11 10684.81 7724.5 1810.508 352.0572 74.31065 10.77424 0.8231093 0.02944396 
1.291669e-34 6.321824e-28 7.113417e-22 1.840174e-16 1.09442e-11 1.496422e-07 0.0004704015 0.3399602 56.48487 2157.649 18948.48 38259.16 17992.57 8124.456 38088.34 53539.81 19287.97 8443.997 5997.481 1746.758 494.0168 83.99695 8.326793 0.6405449 0.02549126 
9.959214e-35 4.874345e-28 5.484691e-22 1.418838e-16 8.438359e-12 1.153793e-07 0.0003626959 0.2621211 43.55179 1663.622 14609.94 29499.88 13958.85 8547.17 43308.64 60884.53 21674.19 8670.185 5979.284 1579.767 397.0445 80.02041 9.742469 0.6198258 0.02008227 
1.598611e-34 7.824093e-28 8.803794e-22 2.277458e-16 1.35449e-11 1.85202e-07 0.0005821841 0.4207457 69.90749 2670.376 23451.25 47350.1 22191.64 8021.86 34723.4 48829.04 18202.73 9875.516 7185.911 1840.594 425.7741 78.15571 9.178763 0.6700833 0.02268804 
1.280783e-34 6.268544e-28 7.053466e-22 1.824665e-16 1.085197e-11 1.48381e-07 0.000466437 0.337095 56.00882 2139.465 18788.78 37937.59 17941.71 10732.8 54113.17 76028.53 26407.85 8487.769 5590.276 1617.796 462.0035 84.99153 9.129743 0.6186239 0.02147287 
1.490704e-34 7.295965e-28 8.209537e-22 2.12373e-16 1.263062e-11 1.727008e-07 0.0005428866 0.3923453 65.18873 2490.125 21868.29 44154.58 20765.3 9381.987 43992.42 61883.49 22964.6 12137.5 8734.417 2075.777 410.1396 78.48099 9.836245 0.6691564 0.02161334 
1.824729e-34 8.930784e-28 1.004906e-21 2.599597e-16 1.546078e-11 2.113982e-07 0.0006645321 0.4802588 79.79567 3048.092 26768.35 54048.25 25404.11 11109.73 51561.79 72457.25 25830.79 10455.13 7292.599 2090.508 579.3094 99.0255 9.599078 0.6589389 0.02303713 
1.440357e-34 7.049551e-28 7.932267e-22 2.052003e-16 1.220403e-11 1.66868e-07 0.0005245511 0.3790942 62.98704 2406.024 21129.71 42664.33 20182.07 12202.06 61662.21 86677.79 30741.59 11932.34 8149.249 2088.831 493.1525 96.85434 11.61111 0.7299286 0.02223725 
1.395244e-34 6.82875e-28 7.683819e-22 1.987731e-16 1.182178e-11 1.616415e-07 0.0005081215 0.3672205 61.01421 2330.664 20467.9 41327.49 19488.2 10179.82 49716.6 69952.42 25992.26 13843.71 10032.47 2537.164 568.1694 100.4662 11.1532 0.7889089 0.0262524 
1.441056e-34 7.052972e-28 7.936116e-22 2.052998e-16 1.220995e-11 1.66949e-07 0.0005248056 0.3792782 63.0176 2407.191 21139.96 42684.25 20101.24 9800.897 46993.18 66076.68 23983.71 11059.65 7921.529 2275.97 639.4436 115.6879 11.98079 0.7732427 0.0256182 
#survey length counts 
3.952576e-35 1.934512e-28 2.176744e-22 5.631031e-17 3.348985e-12 4.579132e-08 0.0001439454 0.1040297 17.28467 660.2523 5798.336 11707.18 5467.374 1464.835 5418.591 7619.883 2953.463 1949.096 1523.658 572.7415 243.1606 73.68778 16.22005 2.183163 0.15002 
5.919888e-35 2.897375e-28 3.260173e-22 8.433759e-17 5.015872e-12 6.858299e-08 0.0002155912 0.1558082 25.88776 988.879 8684.336 17534.03 8171.766 1745.593 5377.555 7550.197 2897.992 1828.953 1414.57 512.8099 208.8003 61.07296 13.03049 1.710905 0.1141814 
6.800766e-35 3.328504e-28 3.745285e-22 9.6887e-17 5.762232e-12 7.878812e-08 0.0002476711 0.1789925 29.73985 1136.024 9976.563 20143.19 9398.83 2300.355 7979.17 11196.48 4049.087 1823.592 1330.197 464.3019 180.5531 50.50752 10.2577 1.295757 0.08394449 
9.761598e-35 4.777626e-28 5.375861e-22 1.390684e-16 8.270921e-12 1.130899e-07 0.0003554991 0.25692 42.68761 1630.612 14320.03 28912.75 13476.35 2918.693 9113.259 12786.07 4749.017 2525.828 1854.647 537.2932 164.7936 42.88026 8.217244 0.9835622 0.06094412 
1.133133e-34 5.5459e-28 6.240336e-22 1.614316e-16 9.600941e-12 1.312755e-07 0.0004126657 0.2982344 49.55207 1892.825 16622.79 33562.24 15657.73 3767.722 12897.2 18092.77 6496.78 2779.056 1977.976 612.9281 197.0481 42.92594 6.635476 0.7217476 0.04211838 
8.624466e-35 4.221078e-28 4.749625e-22 1.228683e-16 7.307438e-12 9.991601e-08 0.0003140868 0.2269912 37.71491 1440.661 12651.89 25545.05 11948.38 3691.408 14846.79 20858.95 7624.839 3682.093 2649.282 736.4615 205.3802 45.791 6.802371 0.6110591 0.03043528 
6.60752e-35 3.233923e-28 3.638862e-22 9.413392e-17 5.598496e-12 7.654932e-08 0.0002406335 0.1739063 28.89478 1103.743 9693.075 19570.99 9153.013 2799.53 11200.36 15755.43 6062.026 3862.138 2913.383 849.9371 248.8742 50.6253 6.767566 0.5849954 0.02588231 
2.329039e-34 1.139903e-27 1.282637e-21 3.318062e-16 1.973376e-11 2.698235e-07 0.0008481924 0.6129905 101.8492 3890.509 34166.45 68982.81 32072.62 4815.807 8626.219 12041.12 4613.133 2884.708 2208.609 744.5648 263.4169 57.10536 7.670017 0.607807 0.02476495 
3.266595e-34 1.598772e-27 1.798963e-21 4.653749e-16 2.767758e-11 3.78441e-07 0.001189632 0.8597499 142.8487 5456.635 47920.17 96752.8 45092.76 9657.486 29825.84 41742.13 13986.84 2836.316 1571.27 514.7123 184.4447 45.85548 7.2493 0.6071369 0.02393407 
1.464582e-34 7.168112e-28 8.065674e-22 2.086514e-16 1.240928e-11 1.696745e-07 0.0005333731 0.3854699 64.04637 2446.489 21485.07 43380.72 20389.52 8901.874 41292.4 58008.02 20407.41 7387.325 4883.11 1043.475 149.403 29.81071 4.960892 0.4778969 0.02099231 
3.782906e-34 1.85147e-27 2.083304e-21 5.38931e-16 3.205225e-11 4.382566e-07 0.001377663 0.9956402 165.427 6319.099 55494.33 112044.5 52121.27 8560.676 18522.82 25963.23 10643.09 8688.149 6641.566 1677.387 362.3206 53.33632 4.20315 0.3136784 0.01473879 
6.508031e-34 3.18523e-27 3.584072e-21 9.271655e-16 5.5142e-11 7.539673e-07 0.002370103 1.712878 284.5971 10871.24 95471.27 192759.8 89763.8 17263.54 47349.01 66209.53 22334.07 5035.295 3003.537 1128.026 430.4926 80.50289 7.716869 0.4011281 0.01112939 
5.133782e-34 2.512631e-27 2.827252e-21 7.313835e-16 4.349811e-11 5.947581e-07 0.001869627 1.351184 224.5011 8575.651 75311.38 152058.6 71080.5 20826.88 81372.67 114145.6 39335.92 11615.5 7254.591 1583.206 255.395 58.08641 9.113408 0.6223905 0.01720405 
4.885384e-34 2.391057e-27 2.690455e-21 6.959954e-16 4.139345e-11 5.659806e-07 0.001779165 1.285806 213.6385 8160.717 71667.42 144700.5 67559.15 17638.15 64118.94 90051.96 33323.62 17326.66 12424.86 2916.466 530.8267 77.00324 6.809623 0.5385303 0.02116805 
2.876198e-34 1.4077e-27 1.583966e-21 4.097571e-16 2.436979e-11 3.332128e-07 0.001047457 0.7569996 125.7766 4804.503 42193.15 85191.53 39915.04 14118.2 60551.48 85076.75 30688.3 13556.9 9643.455 2801.567 789.3714 132.1007 11.13989 0.5713607 0.01709133 
4.888807e-34 2.392732e-27 2.69234e-21 6.96483e-16 4.142245e-11 5.663772e-07 0.001780412 1.286707 213.7882 8166.435 71717.63 144800.4 67432.2 13021.35 35894.75 50352.41 19368.63 12320.25 9221.846 2507.573 661.4833 134.2523 16.17604 0.9579436 0.02427153 
3.796526e-34 1.858136e-27 2.090805e-21 5.408714e-16 3.216765e-11 4.398345e-07 0.001382623 0.9992249 166.0226 6341.851 55694.14 112450.1 52568.74 15492.62 60730.79 85189.31 29317.57 8545.899 5528.993 1782.565 593.2245 118.9135 14.54707 1.066671 0.03476892 
3.916791e-34 1.916998e-27 2.157036e-21 5.580049e-16 3.318664e-11 4.537674e-07 0.001426422 1.030878 171.2818 6542.745 57458.39 116011.5 54140.13 13490.05 47430.29 66600.23 24674.99 12919.76 9271.918 2174.943 424.2839 89.8062 13.05357 0.9989767 0.03578797 
4.512594e-34 2.208602e-27 2.485154e-21 6.42886e-16 3.823484e-11 5.227923e-07 0.001643402 1.18769 197.3364 7537.997 66198.69 133658.3 62338.92 14566.03 48683.57 68278.59 24441.95 10213.69 7186.888 2096.127 594.3478 101.2184 10.06589 0.7762825 0.03093631 
3.557257e-34 1.741031e-27 1.959036e-21 5.06784e-16 3.014034e-11 4.121147e-07 0.001295486 0.9362506 155.5594 5942.167 52184.12 105363.1 49249.71 14357.22 55933.08 78506.8 27781.34 10587.87 7222.208 1910.019 481.3588 97.22445 11.86578 0.7562419 0.02454727 
5.610661e-34 2.74603e-27 3.089876e-21 7.993218e-16 4.753866e-11 6.500053e-07 0.002043297 1.476695 245.355 9372.246 82307.06 166181 77409.36 15488.28 44517.67 62409.53 23073.68 11939.97 8624.044 2211.341 513.0131 94.37066 11.11514 0.8130639 0.0275666 
4.544014e-34 2.22398e-27 2.502457e-21 6.473621e-16 3.850105e-11 5.264323e-07 0.001654844 1.19596 198.7104 7590.481 66659.61 134590 62900.16 18046.08 69653.99 97707.31 33786.75 10369.94 6736.778 1951.851 558.7963 102.9823 11.09308 0.7532624 0.02618795 
5.29079e-34 2.589475e-27 2.913719e-21 7.537515e-16 4.482842e-11 6.129477e-07 0.001926806 1.392507 231.367 8837.922 77614.64 156707.6 73086.75 17011.46 56673.92 79536.21 29273.93 14740.33 10524.38 2503.124 496.0307 95.14838 11.95586 0.8147965 0.02635884 
6.392875e-34 3.128869e-27 3.520654e-21 9.107599e-16 5.41663e-11 7.406263e-07 0.002328165 1.68257 279.5614 10678.88 93781.97 189350.1 88295.65 20149.75 66003.18 92533.75 32796.87 12671.31 8747.753 2510.967 697.6211 119.4433 11.61279 0.7990702 0.02797695 
5.103268e-34 2.497696e-27 2.810447e-21 7.270362e-16 4.323956e-11 5.912229e-07 0.001858514 1.343152 223.1666 8524.679 74863.73 151154.7 70648.3 20445.33 79315.82 111314.6 39256.87 14531.58 9814.43 2517.996 596.1726 117.348 14.10278 0.8881054 0.02710241 
4.883677e-34 2.390221e-27 2.689515e-21 6.957522e-16 4.137898e-11 5.657829e-07 0.001778543 1.285357 213.5639 8157.866 71642.38 144649.9 67532.38 17547.89 63582.8 89288.4 32911.07 16723.62 12028.69 3045.194 683.9164 121.1835 13.49238 0.9563433 0.03186776 
5.12977e-34 2.510667e-27 2.825043e-21 7.308119e-16 4.346412e-11 5.942933e-07 0.001868166 1.350128 224.3256 8568.949 75252.52 151938.7 70897.38 17422.06 60617.62 85054.52 30655.78 13465.48 9556.286 2749.102 774.28 140.3266 14.57213 0.9424815 0.03127613 
8.114412e-34 3.971442e-27 4.46873e-21 1.156018e-15 6.875274e-11 9.400695e-07 0.002955116 2.135669 354.8444 13554.6 119036.5 240339.1 111951.6 22357.88 64125.91 89826.29 32145.44 13395.23 9344.304 2533.723 665.7637 134.5222 16.65079 1.105924 0.03434135 
