1.588817e-36 2.205173e-28 3.699635e-21 7.502785e-15 1.83922e-09 5.449944e-05 0.1952081 84.51838 4423.355 27983.53 21466.67 5170.879 18269.99 13318.46 5847.142 4411.413 1767.746 566.3112 99.6719 8.913669 0.2973368 0.002675501 4.985537e-06 1.610889e-09 8.066379e-14 
1.262938e-36 1.752875e-28 2.940812e-21 5.963907e-15 1.461982e-09 4.332119e-05 0.1551695 67.18302 3516.092 22244.08 17124.72 6634.322 27048.03 19164.82 11546.72 7764.087 1888.107 459.4392 70.31436 5.19308 0.1359643 0.0009258876 1.272952e-06 2.979301e-10 1.067015e-14 
2.319496e-36 3.219307e-28 5.401056e-21 1.095323e-14 2.685056e-09 7.956312e-05 0.2849822 123.3874 6457.607 40852.91 31347.52 7291.95 21968.29 16117.5 16202.75 10798.64 3008.284 565.1495 52.98407 2.974858 0.06025258 0.0003061103 3.072637e-07 5.186342e-11 1.32852e-15 
2.124873e-36 2.949184e-28 4.947868e-21 1.003418e-14 2.45976e-09 7.28872e-05 0.2610701 113.0343 5915.767 37425.51 28851.22 11499.68 40913.27 25490.02 13918.56 8861.98 3430.884 678.0831 54.18079 1.873117 0.02540014 9.368482e-05 6.794023e-08 8.202281e-12 1.494909e-16 
3.002895e-36 4.167821e-28 6.992384e-21 1.418041e-14 3.476161e-09 0.000103005 0.3689472 159.7414 8360.23 52889.97 40696.36 12623.36 38137.04 25376.89 23829.34 12351.13 2780.2 543.0284 49.07171 1.425802 0.01227704 2.842267e-05 1.409593e-08 1.199244e-12 1.543998e-17 
2.865163e-36 3.976657e-28 6.671668e-21 1.353001e-14 3.316722e-09 9.828054e-05 0.3520249 152.4146 7976.776 50464.84 39011.96 17336.97 54528.62 32045.54 22681.62 12020.44 3629.432 511.4173 33.9012 0.9628993 0.00696462 1.075461e-05 3.305143e-09 1.821544e-13 1.594802e-18 
4.779325e-36 6.633388e-28 1.112889e-20 2.256916e-14 5.532563e-09 0.00016394 0.5872062 254.24 13305.91 84178.78 64849.25 20327.19 52674.11 32802.5 30350.19 13308.54 3027.397 438.5901 25.78531 0.517177 0.003087531 3.912199e-06 8.600506e-10 3.067716e-14 1.70426e-19 
6.753437e-36 9.373325e-28 1.57257e-20 3.18914e-14 7.817801e-09 0.0002316557 0.8297532 359.2545 18801.95 118950.5 91909.28 34643.86 88160.92 45983.95 29188.1 12471.33 3064.529 343.4905 16.64367 0.2838004 0.001227954 1.152422e-06 1.97219e-10 5.292661e-15 2.064252e-20 
5.332819e-36 7.401601e-28 1.241772e-20 2.518289e-14 6.173289e-09 0.0001829258 0.6552106 283.6836 14846.87 93933.02 73427.4 47212.63 125385 66186.64 46445.09 15531.42 2677.361 276.1417 11.30972 0.1469653 0.0004974433 3.43569e-07 4.172003e-11 8.144956e-16 2.361814e-21 
1.150823e-35 1.597267e-27 2.679746e-20 5.434472e-14 1.332197e-08 0.0003947543 1.413946 612.1896 32039.57 202699 156507.9 49305.01 100205.5 65130.95 62038.35 19789.81 3179.853 232.5861 7.067836 0.07354404 0.0001858921 9.468018e-08 8.418338e-12 1.171269e-16 2.389692e-22 
1.173225e-35 1.628359e-27 2.73191e-20 5.540258e-14 1.358129e-08 0.0004024385 1.441469 624.1064 32663.26 206658.9 161904 96926.09 212956.9 93571.65 50424.23 17844.73 3487.427 232.1805 5.309897 0.03801731 7.022807e-05 2.626009e-08 1.679926e-12 1.676547e-17 2.448328e-23 
1.040963e-35 1.444788e-27 2.423932e-20 4.915686e-14 1.205023e-08 0.0003570702 1.278967 553.7488 28981.03 183371.4 144932.5 104324.6 219295.8 127920.8 95930.58 22030.44 2679.158 184.9456 4.127601 0.02286038 2.888696e-05 7.399057e-09 3.348474e-13 2.381621e-18 2.467223e-24 
6.857495e-36 9.51775e-28 1.5968e-20 3.238278e-14 7.938258e-09 0.0002352251 0.8425381 364.7899 19091.68 120813.5 97372.61 96704.14 195334.1 125774.6 98274.91 27380.77 3685.813 161.6926 2.733214 0.01372468 1.403311e-05 2.559217e-09 7.83525e-14 3.787514e-19 2.719471e-25 
1.157969e-35 1.607185e-27 2.696386e-20 5.468217e-14 1.340469e-08 0.0003972055 1.422725 615.991 32238.54 203979.5 159892.9 77324.76 130631.1 103487.4 83267.72 23610.35 3371.802 158.5707 2.118533 0.007230748 5.750328e-06 8.4516e-10 1.957103e-14 6.699912e-20 3.289515e-26 
7.410794e-36 1.028569e-27 1.725638e-20 3.49956e-14 8.578759e-09 0.0002542043 0.9105185 394.2231 20632.13 130590 107706 123744.2 208280.8 96397.42 55184.01 17028.81 2456.904 114.8749 1.508863 0.00436996 2.462938e-06 2.526536e-10 4.346466e-15 1.133302e-20 4.159847e-27 
1.261496e-35 1.750874e-27 2.937454e-20 5.957097e-14 1.460312e-08 0.0004327172 1.549923 671.063 35120.83 222238.8 175899.9 94774.77 141803.9 120109 74371.23 13551.59 1478.937 67.46223 0.833383 0.002197333 1.055285e-06 8.281029e-11 1.003065e-15 1.812545e-21 4.727852e-28 
8.446121e-36 1.172266e-27 1.966719e-20 3.988467e-14 9.777258e-09 0.000289718 1.037723 449.2982 23514.63 148881.7 125817.9 154231.4 219377 101568 52061.53 13205.1 1226.471 35.81162 0.3569964 0.0008239058 3.388766e-07 2.209537e-11 2.129935e-16 2.901222e-22 5.433138e-29 
1.139095e-35 1.580988e-27 2.652436e-20 5.379086e-14 1.31862e-08 0.0003907311 1.399535 605.9505 31713.18 200732.4 162945.3 117389.7 160739.3 134404.1 65119.96 9859.333 820.3935 23.34458 0.1640687 0.0002664164 8.60119e-08 4.540869e-12 3.515236e-17 3.785663e-23 5.498893e-30 
1.470133e-35 2.040447e-27 3.423273e-20 6.94233e-14 1.70183e-08 0.0005042835 1.806261 782.0489 40929.6 259117.9 213099 165686.5 194729.3 104909 48814.58 9758.466 643.7182 12.83753 0.07584775 9.436376e-05 2.102014e-08 7.848818e-13 4.534529e-18 3.743777e-24 4.188968e-31 
1.247987e-35 1.732124e-27 2.905998e-20 5.893305e-14 1.444674e-08 0.0004280834 1.533325 663.877 34745.19 220118.9 190913.7 217206.8 248681.5 134941.6 48775.24 6900.399 446.5772 8.333734 0.03572274 3.2666e-05 5.541194e-09 1.500314e-13 6.017046e-19 3.451994e-25 2.751393e-32 
1.742559e-35 2.418558e-27 4.057632e-20 8.228796e-14 2.017193e-08 0.0005977311 2.140975 926.9686 48514.47 307257.3 257327.1 203411.1 227409.9 160819.4 55954.34 6761.145 314.9135 4.634257 0.0172242 1.225471e-05 1.483674e-09 2.885142e-14 8.445453e-20 3.497738e-26 1.967298e-33 
2.030327e-35 2.81796e-27 4.727712e-20 9.587706e-14 2.350313e-08 0.0006964408 2.494538 1080.049 56526.72 358217 310154.7 290211.1 281779.5 145969.1 48687.3 6366.143 257.5965 2.789052 0.00747126 4.118746e-06 3.905534e-10 5.652585e-15 1.179694e-20 3.449435e-27 1.380491e-34 
1.930422e-35 2.679298e-27 4.495078e-20 9.115928e-14 2.234662e-08 0.0006621713 2.37179 1026.904 53746.13 340928 309426.3 347647.9 335354 182310.7 47714.46 4678.37 172.4304 1.657866 0.003377248 1.310986e-06 8.86833e-11 9.494215e-16 1.484781e-21 3.209861e-28 9.281435e-36 
1.653886e-35 2.295485e-27 3.851152e-20 7.810059e-14 1.914544e-08 0.0005673144 2.032028 879.7988 46047.97 292424.1 276962.9 343762.1 338133.9 202051.9 50482.1 4351.744 119.1754 0.8904011 0.001500144 4.570449e-07 2.246645e-11 1.68336e-16 1.844381e-22 2.843005e-29 5.958026e-37 
1.456403e-35 2.021392e-27 3.391304e-20 6.877497e-14 1.685938e-08 0.0004995741 1.789393 774.7466 40550.55 257744.9 249432.6 307553.3 301547.4 183945.7 44740.01 3717.072 87.29715 0.4963851 0.0006083752 1.398407e-07 5.289228e-12 2.983893e-17 2.374353e-23 2.586003e-30 3.782875e-38 
1.762688e-35 2.446495e-27 4.104502e-20 8.323848e-14 2.040493e-08 0.0006046355 2.165706 937.677 49077.27 311542.7 284345.7 277777 267681.6 157773 38040.79 3143.6 71.93051 0.3769892 0.00039077 7.164182e-08 2.143598e-12 9.767795e-18 6.396074e-24 5.752566e-31 6.885583e-39 
