8.031862e-37 1.114769e-28 1.870257e-21 3.792844e-15 9.29771e-10 2.755082e-05 0.09868254 42.72613 2236.116 14146.32 10835.54 2011.568 6974.79 5910.489 1680.712 1296.705 390.9467 121.8291 23.4976 2.699476 0.134923 0.002150075 8.149669e-06 5.901033e-09 7.056867e-13 
1.567625e-36 2.17576e-28 3.650288e-21 7.402711e-15 1.814687e-09 5.377251e-05 0.1926044 83.39104 4364.355 27610.16 21133.62 3023.051 6975.85 5585.073 1610.375 1166.889 342.1626 100.4485 17.78651 1.786513 0.07394081 0.0009216489 2.618343e-06 1.384128e-09 1.189607e-13 
1.306575e-36 1.81344e-28 3.042421e-21 6.169969e-15 1.512495e-09 4.4818e-05 0.1605308 69.50429 3637.578 23012.43 17642.66 3894.969 13851.58 10346.71 2034.291 1086.473 305.0095 83.56686 13.6084 1.189974 0.04051152 0.0003939156 8.383789e-07 3.233776e-10 1.996956e-14 
2.149074e-36 2.982773e-28 5.004221e-21 1.014846e-14 2.487775e-09 7.371733e-05 0.2640435 114.3217 5983.143 37851.12 28988.14 4715.447 11686.12 8385.741 2912.879 1855.323 352.788 69.73303 10.15753 0.7698799 0.02147461 0.0001622955 2.586362e-07 7.288819e-11 3.23821e-15 
5.818476e-36 8.075661e-28 1.35486e-20 2.747628e-14 6.735487e-09 0.0001995848 0.7148803 309.5185 16198.96 102479.3 78448.4 10854.27 19340.42 12732.73 2831.519 1475.463 423.7003 85.697 8.061636 0.4760945 0.01075813 6.30673e-05 7.520308e-08 1.549741e-11 4.962957e-16 
2.567584e-36 3.563637e-28 5.97874e-21 1.212476e-14 2.972243e-09 8.8073e-05 0.3154632 136.5847 7148.297 45222.86 34841.79 13879.54 53087.32 32447.88 5449.565 2091.977 395.674 77.17627 8.365662 0.3477188 0.005483258 2.425613e-05 2.160189e-08 3.258472e-12 7.533438e-17 
5.893581e-36 8.179902e-28 1.372348e-20 2.783095e-14 6.822429e-09 0.000202161 0.724108 313.5138 16408.06 103802.3 79513.58 12502.36 23941.07 15254.01 9715.616 4999.338 678.7145 82.55174 6.940916 0.2818546 0.003324586 9.839313e-06 6.206034e-09 6.784915e-13 1.132735e-17 
6.982816e-36 9.691688e-28 1.625982e-20 3.297458e-14 8.083331e-09 0.0002395239 0.8579355 371.4565 19440.55 122987.5 94407.71 21372.84 54235.37 28876.55 5549.771 2569.353 950.825 135.3503 6.900687 0.191265 0.001883237 4.228736e-06 1.800715e-09 1.332252e-13 1.554727e-18 
9.248783e-36 1.28367e-27 2.153623e-20 4.367504e-14 1.070642e-08 0.0003172509 1.136341 491.9964 25749.13 162898 125071.4 27932.04 64921.34 33343.16 10241.53 3797.005 576.3343 110.6759 8.672218 0.1728419 0.001069229 1.771726e-06 5.669821e-10 2.94777e-14 2.321766e-19 
1.117191e-35 1.550587e-27 2.601432e-20 5.275651e-14 1.293264e-08 0.0003832177 1.372624 594.2986 31103.22 196770.7 151266.2 37836.65 87180.27 41662.69 12381.64 4494.285 816.2048 90.9128 6.043212 0.1530184 0.0007998544 8.477726e-07 1.814445e-10 6.773678e-15 3.847071e-20 
1.661945e-35 2.30667e-27 3.869917e-20 7.848114e-14 1.923873e-08 0.0005700787 2.041929 884.0848 46269.48 292718.5 224988.3 52391.71 106291.4 48172.13 16004.15 5334.364 918.3404 101.9177 4.908497 0.09266678 0.0004872556 4.650049e-07 7.093794e-11 1.726839e-15 6.566151e-21 
2.180224e-35 3.026007e-27 5.076754e-20 1.029555e-13 2.523834e-08 0.0007478582 2.678706 1159.787 60698.66 384006 295663.4 78258.28 157175.7 65347.73 18962.35 5792.516 1003.372 100.9815 4.354608 0.06155925 0.0002304795 1.842352e-07 2.460979e-11 4.783014e-16 1.296663e-21 
2.647014e-35 3.673881e-27 6.163697e-20 1.249985e-13 3.064192e-08 0.0009079761 3.252223 1408.1 73694.37 466227.3 359682.2 106368.6 206857.9 82327.36 26724.4 7216.354 1063.603 97.50192 3.71924 0.04350866 0.000121683 6.804575e-08 6.707612e-12 1.035186e-16 2.270641e-22 
2.638181e-35 3.661621e-27 6.143129e-20 1.245814e-13 3.053967e-08 0.0009049462 3.24137 1403.401 73448.46 464680.9 359849.2 128635.7 246868.1 93930.5 32286.67 8313.461 1194.495 90.68566 2.875253 0.02791793 6.166716e-05 2.567113e-08 1.78747e-12 1.926642e-17 3.038814e-23 
2.052369e-35 2.848552e-27 4.779037e-20 9.691792e-14 2.375829e-08 0.0007040015 2.521619 1091.774 57139.12 361511 281750.2 128375.3 242287.1 91276.49 35445.78 8683.586 1220.911 84.57928 2.195782 0.0165993 2.860456e-05 9.118082e-09 4.717315e-13 3.663636e-18 4.063729e-24 
2.333269e-35 3.238423e-27 5.433127e-20 1.101827e-13 2.701e-08 0.0008003556 2.866743 1241.201 64959.54 410986.1 319254.5 116877.5 189634.4 74797.57 34370.8 8487.829 1215.051 77.73255 1.746885 0.01046275 1.353347e-05 3.213047e-09 1.237496e-13 7.093953e-19 5.731222e-25 
2.3012e-35 3.193913e-27 5.358452e-20 1.086683e-13 2.663876e-08 0.0007893552 2.827342 1224.141 64066.74 405354.8 316719.7 136974.2 212252.9 72373.8 26930.83 7006.56 1069.397 66.05904 1.313369 0.00646527 6.462813e-06 1.134693e-09 3.174204e-14 1.319435e-19 7.74206e-26 
2.236259e-35 3.103779e-27 5.207234e-20 1.056017e-13 2.5887e-08 0.0007670792 2.747553 1189.596 62258.76 393931.1 309042.7 141677.8 203707.6 70302.55 26502.77 5532.599 753.4453 46.42463 0.8459063 0.003512929 2.789324e-06 3.73013e-10 7.70608e-15 2.318006e-20 9.74519e-27 
2.263623e-35 3.14176e-27 5.270954e-20 1.068939e-13 2.620378e-08 0.0007764659 2.781175 1204.153 63020.64 398769.4 314009.5 148223.8 195966.4 66949.04 24981.51 5054.118 584.0391 29.61547 0.4820923 0.001732726 1.12069e-06 1.167974e-10 1.824586e-15 4.062632e-21 1.244376e-27 
2.578062e-35 3.578181e-27 6.00314e-20 1.217425e-13 2.984374e-08 0.0008843245 3.167506 1371.421 71774.84 454176.5 358041.2 160810.4 191375.2 62798.96 21939.12 4218.906 448.5885 18.79553 0.2396647 0.0007007802 3.705212e-07 3.069593e-11 3.699981e-16 6.214601e-22 1.412608e-28 
2.876399e-35 3.992253e-27 6.697832e-20 1.358307e-13 3.329729e-08 0.0009866597 3.534055 1530.124 80080.8 506775.7 401996.5 192876.3 212122.3 64771.92 20235.25 3531.98 336.259 12.1298 0.1223858 0.000269866 1.085772e-07 6.958709e-12 6.487173e-17 8.330113e-23 1.427287e-29 
3.440544e-35 4.775248e-27 8.01147e-20 1.62471e-13 3.982785e-08 0.001180172 4.227184 1830.225 95787.04 606210.4 482477.9 228623.8 229192.7 69432.15 20251.18 3061.526 247.379 7.470746 0.06077994 0.0001026444 3.047581e-08 1.429226e-12 9.831837e-18 9.407508e-24 1.206159e-30 
3.646743e-35 5.061439e-27 8.491614e-20 1.722082e-13 4.221482e-08 0.001250902 4.480529 1939.914 101528 642657 517786.6 279484.1 262669.1 75177.36 19994.4 2759.18 186.2899 4.479236 0.02858709 3.71355e-05 8.265614e-09 2.838555e-13 1.409684e-18 9.699522e-25 8.969882e-32 
4.237114e-35 5.880834e-27 9.86632e-20 2.00087e-13 4.904897e-08 0.001453411 5.20588 2253.967 117964.6 746774.6 603690.9 314961.3 271427.5 81619.41 20790.91 2535.297 145.4965 2.786288 0.01348209 1.310713e-05 2.170427e-09 5.496157e-14 1.991159e-19 9.893721e-26 6.557057e-33 
4.704779e-35 6.529923e-27 1.09553e-19 2.221713e-13 5.446268e-08 0.001613829 5.780472 2502.745 130985.2 829391.5 678093.4 376977.2 300085.6 84417.14 19954.8 2317.883 113.4535 1.733952 0.006390983 4.575349e-06 5.508491e-10 1.012287e-14 2.660038e-20 9.567698e-27 4.57461e-34 
4.740652e-35 6.579713e-27 1.103883e-19 2.238653e-13 5.487795e-08 0.001626134 5.824547 2521.829 131984.9 836033.2 695736.7 429316.4 322096.1 91120.36 19714.36 2031.088 87.15578 1.088943 0.003072505 1.628764e-06 1.422815e-10 1.875581e-15 3.521296e-21 9.049423e-28 3.09506e-35 
4.293647e-35 5.959299e-27 9.99796e-20 2.027566e-13 4.97034e-08 0.001472803 5.275339 2284.041 119541 757607.7 644423.5 439806.5 313343.8 91783.56 18884.68 1755.757 63.27123 0.6447555 0.001425148 5.667715e-07 3.616827e-11 3.434802e-16 4.607669e-22 8.418522e-29 2.041966e-36 
4.158788e-35 5.772123e-27 9.683934e-20 1.963882e-13 4.814227e-08 0.001426543 5.109646 2212.302 115787.5 734070.8 628958.6 415191.8 277874.3 85209.12 16988.12 1475.904 45.4232 0.3702591 0.0006337554 1.912463e-07 9.062413e-12 6.271952e-17 6.054994e-23 7.902869e-30 1.363313e-37 
4.158788e-35 5.772123e-27 9.683934e-20 1.963882e-13 4.814227e-08 0.001426543 5.109646 2212.302 115787.5 734070.8 628971.1 415791.1 280068.3 83822.67 15715.93 1250.035 33.97733 0.237237 0.0003399177 8.45696e-08 3.271939e-12 1.836778e-17 1.431677e-23 1.503648e-30 2.082296e-38 
