3.742889e-06 0.0004062555 0.02600031 0.9811723 21.83243 286.4572 2216.5 10119.25 27321.36 44074.9 44386.74 32579.93 23419.54 17950.98 12469.42 7290.612 3421.329 1237.864 349.2756 77.28058 12.70943 1.447924 0.1095982 0.005447591 0.0001783623 
4.154626e-06 0.0004509457 0.02886049 1.08911 24.2345 317.9918 2461.096 11247.72 30505.99 50159.12 54291.53 48174.55 42839.21 33613.58 20055.05 9494.791 3882.289 1344.341 366.938 75.26403 11.30383 1.215228 0.0906669 0.004524888 0.0001463183 
5.934811e-06 0.0006441681 0.04122672 1.555774 34.61849 454.2398 3515.396 16061.71 43504.55 71090.93 75057.62 62458.38 52248.43 41801.61 27636.08 14730.59 6159.752 1925.247 447.636 79.3522 10.6884 1.050643 0.07204995 0.003334473 0.0001016243 
8.115039e-06 0.0008808115 0.05637189 2.127311 47.33631 621.125 4807.248 21969.51 59559.28 97621.38 103959.6 87682.54 73076.2 56365.35 35155.13 17824.7 7403.466 2391.333 571.8312 98.61959 12.07234 1.038374 0.0621814 0.002550918 7.001323e-05 
8.836942e-06 0.0009591675 0.06138672 2.316563 51.54809 676.4218 5236.197 23947.4 65106.98 107863.3 118958.4 108175.4 96799.83 76606.71 47808.15 23824.64 9518.084 2925.937 671.6645 113.2369 13.65634 1.140044 0.06414553 0.002390544 5.832729e-05 
1.267739e-05 0.001376012 0.08806473 3.323314 73.95002 970.3654 7510.959 34336.7 93177.19 153108.6 163755.2 138127.1 114091.6 88351.47 56655.5 29294.41 11861.18 3589.19 793.6372 127.1805 14.52607 1.152902 0.06195722 0.00220283 5.080456e-05 
1.553522e-05 0.001686204 0.1079171 4.072501 90.62198 1189.19 9206.355 42114.7 114554.7 189789.8 208016.6 183708.2 155870.9 117345.6 70377.04 33886.98 13141.32 3926.281 865.6843 136.8333 15.11704 1.141009 0.05773271 0.00192561 4.166785e-05 
1.37108e-05 0.00148818 0.0952438 3.594272 79.98271 1049.692 8129.773 37247.31 101891.4 172194.7 200166.8 197508.9 184844.8 145869.8 89512.27 43116.74 16150.84 4538.546 936.7105 140.2076 14.86625 1.082104 0.05256091 0.001667325 3.399267e-05 
9.336659e-06 0.001013409 0.06485853 2.447633 54.46896 714.9559 5540.254 25432.44 70049.52 121099.9 149629.9 163109.1 166379.7 140626.9 92998.56 47868.13 18569.13 5230.326 1052.567 150.0329 14.9185 1.013957 0.04613559 0.001377806 2.652049e-05 
1.166226e-05 0.001265831 0.08101345 3.057257 68.03266 892.8506 6914.446 31662.79 86389.23 144329.8 161242.5 147077.2 131497.7 109885.3 76978.69 42486.79 17508.12 5185.995 1081.51 156.0019 15.26984 0.9969482 0.04280198 0.001193169 2.133663e-05 
1.141813e-05 0.001239333 0.07931785 2.993302 66.61211 874.326 6774.145 31069.62 85220.43 144738.2 168493.5 162405.1 144430.8 109180.2 66255.36 32787.04 13019.86 3916.71 845.0999 125.6957 12.52252 0.8184033 0.03454644 0.0009304737 1.583278e-05 
1.313555e-05 0.001425744 0.09124827 3.443538 76.63172 1005.838 7792.77 35731.96 97874.71 165257.2 188660.1 174945.4 150709.6 113405.2 68559.34 32411.24 11695.74 3149.931 623.5703 88.47538 8.659215 0.5629697 0.02363578 0.0006287683 1.046473e-05 
1.28983e-05 0.001399994 0.08960068 3.381411 75.25274 987.8913 7657.53 35167.44 96801.95 165775.6 195627.5 189912.3 166780.3 122928.9 71394.83 32380.14 11218.65 2865.391 525.5096 67.88469 6.051327 0.3636438 0.01437859 0.0003657097 5.870438e-06 
1.408126e-05 0.001528396 0.09781867 3.691566 82.15628 1078.552 8360.743 38397.99 105648.1 180396.4 210515 199691 172015.2 126697.1 74033.83 33268.41 11148.12 2705.372 466.4902 56.15625 4.61849 0.2537939 0.009138699 0.0002121141 3.128527e-06 
1.70624e-05 0.001851973 0.1185282 4.473145 99.55191 1306.967 10131.99 46534.23 127976.7 217843.3 250957.5 230419.7 189563.1 133673.6 75264.03 32822.61 10735.01 2538.523 422.0534 48.266 3.720122 0.1896374 0.00628789 0.0001336565 1.798564e-06 
1.782591e-05 0.001934851 0.1238335 4.673479 104.0183 1365.912 10596.06 48761.21 134851 232931.8 276810.3 264406.6 220750.8 152140.6 81672.71 33598.35 10364.74 2322.297 367.3307 40.00146 2.926635 0.1407185 0.00436707 8.624212e-05 1.071596e-06 
2.183173e-05 0.002369651 0.1516616 5.723738 127.3949 1672.878 12976.4 59688.85 164746.3 282479 328608.9 302007.8 243613.7 165713.3 88473.71 35674.22 10534.79 2218.142 326.7893 33.10278 2.258144 0.1014927 0.002947215 5.441328e-05 6.306192e-07 
2.284956e-05 0.002480139 0.1587352 5.990934 133.3569 1751.73 13600.35 62716.61 174281.1 303887.3 365483.3 349448.6 285671.3 190166.2 97717.21 37922.96 10830.85 2203.004 310.4845 29.67688 1.887973 0.07859247 0.002108574 3.597447e-05 3.857309e-07 
2.557528e-05 0.002776003 0.1776726 6.70579 149.2765 1961.06 15229.17 70258.08 195336.3 340431.8 407548.4 385620.6 312622.9 208086.7 106753.3 40709.89 11206.38 2170.08 289.7764 26.19167 1.571036 0.06135207 0.001534722 2.427457e-05 2.402796e-07 
2.262193e-05 0.002455464 0.1571618 5.932147 132.0841 1736.265 13505.95 62587.18 176035.1 315304.6 397406.2 399488.7 334348.5 221507.3 111066.8 41210.96 11023.53 2064.472 264.2052 22.65462 1.27873 0.04675433 0.001091786 1.608557e-05 1.479901e-07 
2.200213e-05 0.002388201 0.1528584 5.769869 128.4785 1689.068 13141.42 60909.16 171242.9 305811.1 382240.9 380387.1 318811.5 214554.3 109188.8 40425.49 10571.14 1907.923 233.4807 19.05034 1.01849 0.03509344 0.0007683418 1.056667e-05 9.04349e-08 
2.247217e-05 0.00243924 0.1561281 5.893548 131.2459 1725.846 13433.99 62320.72 175429.7 313352.9 389392.3 380381.3 309826.4 202771.9 101078 36933.98 9559.887 1700.396 202.956 15.95366 0.8129439 0.0264907 0.0005456151 7.032181e-06 5.62323e-08 
