1.307457e-36 1.814664e-28 3.044475e-21 6.174135e-15 1.513516e-09 4.484826e-05 0.1606392 69.55122 3640.034 23027.95 17648.31 3581.743 11944.5 9518.748 6234.307 5439.01 2052.945 667.9746 118.9047 11.26168 0.4155772 0.004357026 9.923623e-06 4.06467e-09 2.645723e-13 
1.168688e-36 1.622062e-28 2.721345e-21 5.518834e-15 1.352877e-09 4.008822e-05 0.1435895 62.16929 3253.693 20583.93 15808.73 4675.964 18427.1 13552.67 6659.981 5046.931 1821.154 534.9383 83.67286 6.588542 0.1937016 0.001558222 2.637255e-06 7.846499e-10 3.658381e-14 
1.742964e-36 2.419119e-28 4.058573e-21 8.230705e-15 2.017661e-09 5.978697e-05 0.2141472 92.71835 4852.509 30698.5 23546.09 5296.078 16725.62 12233.45 9434.606 6628.11 1734.971 410.6559 55.50655 3.599603 0.0827429 0.000501977 6.264078e-07 1.351967e-10 4.519384e-15 
2.156021e-36 2.992415e-28 5.020398e-21 1.018127e-14 2.495817e-09 7.395563e-05 0.2648971 114.6913 6002.485 37973.73 29162.04 7757.096 25251.2 16646.78 8921.512 5803.69 1955.677 400.4798 37.9119 1.907089 0.03386313 0.0001529195 1.389232e-07 2.158652e-11 5.159813e-16 
2.079449e-36 2.886138e-28 4.842096e-21 9.819673e-15 2.407177e-09 7.132907e-05 0.2554891 110.618 5789.304 36625.3 28186.42 9422.123 31594.26 20169.01 12857.7 7184.06 1696.53 326.6941 30.09766 1.07293 0.01339846 4.409145e-05 2.889563e-08 3.203512e-12 5.435048e-17 
2.910568e-36 4.039677e-28 6.777396e-21 1.374442e-14 3.369283e-09 9.983803e-05 0.3576036 154.83 8103.186 51263.68 39404.65 10806.62 30808.6 19533.33 15479.52 8180.615 1972.602 294.4635 20.64938 0.6376396 0.005784977 1.281897e-05 5.834101e-09 4.560574e-13 5.45567e-18 
4.592295e-36 6.373802e-28 1.069338e-20 2.168595e-14 5.316056e-09 0.0001575244 0.564227 244.2908 12785.21 80883.98 62187.37 16663.55 43348.09 24600.77 14963.48 7306.359 1905.082 266.4752 15.23656 0.3397002 0.002360861 3.803545e-06 1.16729e-09 6.136727e-14 5.043122e-19 
6.157013e-36 8.545528e-28 1.43369e-20 2.907494e-14 7.127378e-09 0.0002111973 0.7564742 327.5272 17141.47 108444.2 83552.95 26493.96 68715.99 36468.92 20570.86 8332.796 1644.628 208.8425 11.23848 0.2009352 0.0009928063 1.139341e-06 2.505038e-10 9.107863e-15 5.041289e-20 
7.101721e-36 9.85672e-28 1.653669e-20 3.353608e-14 8.220975e-09 0.0002436025 0.8725446 377.7817 19771.59 125084.9 96644.83 36310.78 92318.92 48411.91 30772.4 11014.44 1794.323 169.1738 7.015433 0.1068801 0.0004174786 3.418032e-07 5.190843e-11 1.316135e-15 5.09549e-21 
7.642081e-36 1.06067e-27 1.779495e-20 3.60878e-14 8.846499e-09 0.0002621379 0.9389354 406.5266 21275.99 134604.2 104287 43936.25 106405.8 55920.27 38894.89 12946.55 2060.532 158.1698 4.671808 0.05038359 0.0001505857 9.483024e-08 1.047776e-11 1.848799e-16 4.915086e-22 
1.530958e-35 2.124869e-27 3.564909e-20 7.229564e-14 1.772243e-08 0.0005251479 1.880994 814.4056 42622.75 269652.3 207935.1 59327.06 114432.8 60124.75 43205.16 13592.28 2179.842 151.9112 3.730677 0.02855011 5.749248e-05 2.552326e-08 2.070045e-12 2.677343e-17 5.092427e-23 
1.657525e-35 2.300536e-27 3.859626e-20 7.827244e-14 1.918757e-08 0.0005685627 2.036499 881.7338 46146.45 291958.6 227376.3 108119.8 226079.8 95453.26 45602.14 13040.16 2018.066 129.7892 2.859612 0.01774716 2.581608e-05 7.685971e-09 4.179025e-13 3.745724e-18 5.072345e-24 
1.331454e-35 1.84797e-27 3.100353e-20 6.287454e-14 1.541295e-08 0.000456714 1.635875 708.2776 37068.45 234538.3 184642 119216.4 244808.3 125799.1 82695.26 18185.16 1895.399 103.7 2.028935 0.01072794 1.247699e-05 2.747566e-09 1.034992e-13 6.215322e-19 5.633329e-25 
9.904373e-36 1.374662e-27 2.30628e-20 4.67709e-14 1.146534e-08 0.0003397389 1.216889 526.8711 27574.36 174477.6 138456.4 101305.9 196148.3 116877 84853.17 20791.15 2445.016 95.45323 1.302225 0.005515502 5.204964e-06 9.001413e-10 2.554031e-14 1.107339e-19 6.994218e-26 
1.362134e-35 1.890552e-27 3.171794e-20 6.432334e-14 1.576811e-08 0.000467238 1.67357 724.5982 37922.61 239942.4 187917.3 88242.45 144945.5 91533.43 65102.28 16965.25 2167.655 88.64876 1.03426 0.002993207 2.003227e-06 2.626491e-10 5.706384e-15 1.867452e-20 8.725794e-27 
1.25172e-35 1.737305e-27 2.914689e-20 5.910931e-14 1.448995e-08 0.0004293637 1.537911 665.8624 34848.65 220522.2 175839.6 120777.3 191165.1 86572.91 46108.49 11644.27 1460.499 60.9985 0.7073576 0.001808267 8.974969e-07 8.021729e-11 1.215321e-15 2.884965e-21 9.954231e-28 
1.354522e-35 1.879987e-27 3.154068e-20 6.396387e-14 1.567999e-08 0.0004646268 1.664218 720.5488 37710.73 238640.3 190292.2 120304.2 175854.1 99744.52 52912.15 9139.285 856.3124 32.5135 0.353274 0.0008360934 3.624465e-07 2.577959e-11 2.830334e-16 4.624487e-22 1.093999e-28 
1.358719e-35 1.885813e-27 3.163842e-20 6.416209e-14 1.572858e-08 0.0004660666 1.669375 722.7816 37827.64 239409 193009.1 136245 184695.2 95987.62 46649.67 8700.339 691.001 17.82383 0.1501283 0.0003032138 1.13123e-07 6.790571e-12 6.065476e-17 7.684899e-23 1.341097e-29 
1.620522e-35 2.249177e-27 3.773461e-20 7.652503e-14 1.875921e-08 0.0005558697 1.991035 862.0494 45116.41 285550 230032.8 147254.4 182410.8 99206.19 43640.27 6969.965 501.2544 11.39786 0.06903156 9.751314e-05 2.773147e-08 1.329228e-12 9.552109e-18 9.66183e-24 1.326036e-30 
1.699446e-35 2.35872e-27 3.957241e-20 8.025206e-14 1.967285e-08 0.0005829425 2.088005 904.0342 47313.85 299522.5 245291 181198.1 208480 100920.8 38813.31 5690.643 343.9286 6.427465 0.03205764 3.403032e-05 6.699187e-09 2.24285e-13 1.178197e-18 9.003446e-25 9.467476e-32 
1.950048e-35 2.706538e-27 4.54078e-20 9.20861e-14 2.257382e-08 0.0006689037 2.395904 1037.344 54290.9 343732.4 282682.9 201241.8 216640.2 112793.9 38967.58 4741.551 238.3728 3.655177 0.01429827 1.176797e-05 1.752833e-09 4.222015e-14 1.536839e-19 8.106044e-26 5.992747e-33 
2.180931e-35 3.026988e-27 5.078401e-20 1.02989e-13 2.524653e-08 0.0007481008 2.679576 1160.164 60719.1 384528 320397.8 239827 238720.7 115526.3 35982.07 4073.279 168.8507 2.006276 0.006052502 3.779658e-06 4.204911e-10 7.514057e-15 2.00591e-20 7.601201e-27 3.950764e-34 
2.570634e-35 3.56787e-27 5.985843e-20 1.213917e-13 2.975774e-08 0.0008817764 3.15838 1367.47 71569.09 453341.6 380674.5 280485.7 260867.2 125101.8 34256.68 3323.398 117.1962 1.138681 0.002606289 1.199749e-06 9.805383e-11 1.281395e-15 2.488876e-21 6.843318e-28 2.574209e-35 
2.937111e-35 4.076517e-27 6.839203e-20 1.386977e-13 3.40001e-08 0.001007485 3.608648 1562.42 81772.83 518183.1 442326.3 341184.1 296308.4 134222.7 32840.42 2833.435 82.46346 0.6412561 0.001150646 3.993301e-07 2.376086e-11 2.229961e-16 3.106391e-22 6.129743e-29 1.654115e-36 
2.478543e-35 3.440054e-27 5.771405e-20 1.170429e-13 2.86917e-08 0.0008501874 3.045233 1318.482 69007.25 437814.5 394992.3 391508.2 330849.7 146636.1 31608.95 2344.239 56.79032 0.3542111 0.0004891483 1.281031e-07 5.670077e-12 3.887184e-17 3.890097e-23 5.460704e-30 1.044872e-37 
2.362662e-35 3.27922e-27 5.501571e-20 1.115708e-13 2.735026e-08 0.0008104381 2.902858 1256.838 65781.67 417491.7 377076.2 345890.4 297543.3 148795.3 29398.96 1892.129 37.37589 0.1840717 0.0001958829 3.857397e-08 1.260205e-12 6.316109e-18 4.593871e-24 4.656957e-31 6.388389e-39 
2.396767e-35 3.326555e-27 5.580986e-20 1.131813e-13 2.774506e-08 0.0008221367 2.94476 1274.981 66730.99 423434.8 378926.7 331366.7 275990.2 127663.3 25881.57 1719.208 31.18273 0.1320782 0.0001172135 1.899834e-08 5.071001e-13 2.062277e-18 1.209849e-24 9.856624e-32 1.084826e-39 
