8.578037e-37 1.190575e-28 1.997437e-21 4.050761e-15 9.929964e-10 2.94243e-05 0.1053931 45.63156 2388.174 15108.32 11586.99 2871.825 11726.36 9817.304 6148.007 5816.35 2277.782 816.0769 163.5843 18.19472 0.8250444 0.01117685 3.4292e-05 1.945197e-08 1.782266e-12 
1.309834e-36 1.817963e-28 3.05001e-21 6.185358e-15 1.516268e-09 4.492979e-05 0.1609312 69.67765 3646.651 23069.81 17680.23 3580.182 11917.02 9501.708 6256.964 5468.296 2075.575 677.8212 120.6961 11.38095 0.4191371 0.004395047 1.001629e-05 4.109411e-09 2.683628e-13 
1.170251e-36 1.624231e-28 2.724984e-21 5.526213e-15 1.354686e-09 4.014182e-05 0.1437815 62.25242 3258.044 20611.45 15829.87 4682.122 18451.06 13562.47 6616.468 5003.176 1799.156 528.3501 82.79718 6.515781 0.1908782 0.00153207 2.592128e-06 7.714886e-10 3.599894e-14 
1.743137e-36 2.419359e-28 4.058977e-21 8.231524e-15 2.017861e-09 5.979291e-05 0.2141685 92.72756 4852.991 30701.55 23548.51 5300.182 16746.37 12247.21 9437.396 6622.025 1720.617 405.0259 54.60801 3.543685 0.08140848 0.0004926107 6.134058e-07 1.322782e-10 4.421527e-15 
2.163101e-36 3.002241e-28 5.036883e-21 1.02147e-14 2.504013e-09 7.419848e-05 0.2657669 115.0679 6022.195 38098.42 29257.35 7764.289 25243.12 16636.67 8893.242 5771.807 1929.773 392.4084 36.75081 1.839178 0.03263202 0.0001472707 1.335628e-07 2.071463e-11 4.945049e-16 
2.078906e-36 2.885384e-28 4.840831e-21 9.817108e-15 2.406548e-09 7.131043e-05 0.2554224 110.5891 5787.792 36615.73 28179.86 9450.522 31729.01 20271.4 12988.14 7280.476 1741.263 336.6749 30.91721 1.093865 0.01358466 4.463842e-05 2.924094e-08 3.238959e-12 5.488096e-17 
2.913447e-36 4.043673e-28 6.7841e-21 1.375802e-14 3.372616e-09 9.993679e-05 0.3579573 154.9832 8111.202 51314.39 39443.37 10808.25 30800.75 19544.36 15540.09 8223.752 1992.771 299.7968 21.21623 0.6546529 0.0059048 1.301286e-05 5.907083e-09 4.61379e-13 5.51675e-18 
4.591989e-36 6.373378e-28 1.069266e-20 2.168451e-14 5.315702e-09 0.000157514 0.5641894 244.2745 12784.36 80878.6 62184.04 16688.87 43451.54 24710 15183.54 7487.406 2000.411 283.7299 16.48166 0.3719606 0.002594378 4.167482e-06 1.273328e-09 6.671853e-14 5.473199e-19 
6.149723e-36 8.53541e-28 1.431992e-20 2.904051e-14 7.11894e-09 0.0002109472 0.7555786 327.1394 17121.18 108315.8 83454.75 26484.24 68714.27 36485.5 20626.55 8381.172 1674.761 216.8518 11.92246 0.2166467 0.0010841 1.251872e-06 2.753441e-10 9.985943e-15 5.510147e-20 
7.091007e-36 9.84185e-28 1.651174e-20 3.348549e-14 8.208573e-09 0.000243235 0.8712283 377.2118 19741.76 124896.2 96499.29 36263.43 92204.9 48358.77 30752.27 11011.37 1797.623 170.835 7.219805 0.1123533 0.0004462242 3.698779e-07 5.663196e-11 1.441402e-15 5.583566e-21 
7.640654e-36 1.060472e-27 1.779162e-20 3.608105e-14 8.844846e-09 0.000262089 0.93876 406.4507 21272.01 134579.1 104265.5 43877.62 106229.1 55807.74 38783.93 12899.66 2049.695 157.3967 4.675533 0.05118506 0.0001558985 9.974872e-08 1.115471e-11 1.98608e-16 5.313685e-22 
1.527067e-35 2.119468e-27 3.555848e-20 7.211187e-14 1.767738e-08 0.000523813 1.876213 812.3354 42514.41 268966.8 207408.4 59219.06 114242.9 59716.68 42491.34 13227.13 2079.932 143.4431 3.496592 0.02677421 5.43992e-05 2.449122e-08 2.014388e-12 2.63593e-17 5.06044e-23 
1.655359e-35 2.297529e-27 3.854582e-20 7.817016e-14 1.916249e-08 0.0005678197 2.033838 880.5816 46086.15 291577.1 227072.2 107829.9 225393.5 95068.28 45255.53 12813.92 1946.608 122.8173 2.65662 0.01632071 2.365747e-05 7.065132e-09 3.872649e-13 3.507434e-18 4.799347e-24 
1.333484e-35 1.850788e-27 3.10508e-20 6.29704e-14 1.543645e-08 0.0004574103 1.638369 709.3573 37124.96 234895.8 184902.1 118982.6 244119.8 124666 81281.39 17698.3 1798.263 95.87737 1.828091 0.009469703 1.086338e-05 2.375157e-09 8.927743e-14 5.371493e-19 4.892513e-25 
9.898305e-36 1.373819e-27 2.304867e-20 4.674224e-14 1.145831e-08 0.0003395307 1.216144 526.5482 27557.47 174370.8 138380.5 101399.4 196315.3 116460.2 84151.8 20408.41 2364.455 90.5046 1.197303 0.004935826 4.56199e-06 7.770894e-10 2.182633e-14 9.406122e-20 5.923886e-26 
1.363547e-35 1.892513e-27 3.175084e-20 6.439006e-14 1.578447e-08 0.0004677226 1.675306 725.3498 37961.95 240191.2 188102.3 88175.29 144744.6 91170.11 64603.28 16637.96 2096.135 84.30117 0.9638889 0.002719555 1.771846e-06 2.274191e-10 4.862793e-15 1.572383e-20 7.282013e-27 
1.253334e-35 1.739544e-27 2.918447e-20 5.918551e-14 1.450863e-08 0.0004299173 1.539894 666.7208 34893.57 220806.5 176068.7 120968.1 191500.5 86897.65 46418.02 11774.27 1473.828 60.91353 0.6967968 0.001752883 8.539967e-07 7.474987e-11 1.109669e-15 2.589857e-21 8.817178e-28 
1.352994e-35 1.877866e-27 3.15051e-20 6.38917e-14 1.56623e-08 0.0004641025 1.66234 719.7358 37668.18 238371.2 190095.8 120408.8 176057.1 99823.77 52953.46 9157.564 860.356 32.66344 0.3524748 0.0008252855 3.534764e-07 2.481576e-11 2.686171e-16 4.322936e-22 1.007166e-28 
1.357873e-35 1.884638e-27 3.161871e-20 6.412211e-14 1.571878e-08 0.0004657762 1.668335 722.3313 37804.07 239259.6 192871.1 135945.1 184110.2 95015.96 45800.02 8398.42 659.2353 16.89519 0.1417219 0.0002847744 1.054513e-07 6.275393e-12 5.554552e-17 6.97166e-23 1.204752e-29 
1.622779e-35 2.252311e-27 3.778718e-20 7.663164e-14 1.878535e-08 0.0005566441 1.993809 863.2504 45179.27 285947.6 230329.4 147200.9 182261.7 98985.84 43437.18 6880.229 488.2587 10.93892 0.0656258 9.220798e-05 2.611841e-08 1.246318e-12 8.907978e-18 8.956259e-24 1.221491e-30 
1.702418e-35 2.362843e-27 3.96416e-20 8.039237e-14 1.970724e-08 0.0005839617 2.091656 905.6147 47396.57 300046.1 245715.8 181474.8 208773.8 101005.6 38839.98 5690.911 342.3632 6.329166 0.03115449 3.271984e-05 6.397185e-09 2.132541e-13 1.116608e-18 8.505909e-25 8.913358e-32 
1.948731e-35 2.70471e-27 4.537712e-20 9.202389e-14 2.255857e-08 0.0006684518 2.394286 1036.643 54254.23 343500.8 282538.9 201520.2 216971.1 112884.2 38969.39 4734.687 237.6795 3.631642 0.01409827 1.148408e-05 1.693529e-09 4.046923e-14 1.464777e-19 7.695597e-26 5.672901e-33 
2.184721e-35 3.032249e-27 5.087227e-20 1.031679e-13 2.52904e-08 0.0007494009 2.684232 1162.18 60824.62 385195.6 320906.9 239878.6 239031.7 116383.7 36435.34 4155.848 173.0084 2.059424 0.006208005 3.861837e-06 4.269185e-10 7.571937e-15 2.006595e-20 7.555397e-27 3.906625e-34 
2.57258e-35 3.570572e-27 5.990375e-20 1.214836e-13 2.978028e-08 0.000882444 3.160771 1368.505 71623.28 453685.6 381010.4 281048.6 261544.3 125707.4 34607.12 3396.433 121.01 1.18527 0.002724544 1.255836e-06 1.02543e-10 1.336341e-15 2.584843e-21 7.07196e-28 2.646295e-35 
2.937032e-35 4.076407e-27 6.839018e-20 1.386939e-13 3.399918e-08 0.001007458 3.60855 1562.378 81770.62 518169.3 442325.2 341227.8 296100.2 133701.3 32597.53 2802.964 81.87438 0.6418029 0.001160244 4.047712e-07 2.415394e-11 2.269268e-16 3.160328e-22 6.228043e-29 1.677045e-36 
2.480767e-35 3.44314e-27 5.776582e-20 1.171479e-13 2.871744e-08 0.0008509501 3.047965 1319.665 69069.16 438205.6 395268 391373.6 330429.2 146032.4 31333.93 2305.091 55.49558 0.3455152 0.0004788982 1.261611e-07 5.614326e-12 3.864576e-17 3.877885e-23 5.452032e-30 1.043919e-37 
2.359175e-35 3.27438e-27 5.493452e-20 1.114061e-13 2.730989e-08 0.0008092421 2.898574 1254.984 65684.6 416879.2 376677.6 346247.4 298099.2 149267 29527.05 1900.464 37.39905 0.1831855 0.0001942691 3.825524e-08 1.253318e-12 6.30746e-18 4.606602e-24 4.686567e-31 6.447322e-39 
2.392727e-35 3.320947e-27 5.571577e-20 1.129905e-13 2.769828e-08 0.0008207508 2.939796 1272.831 66618.5 422722.4 378350 331249.2 276939.3 129244 26470.56 1778.326 32.46674 0.1378645 0.0001221637 1.974242e-08 5.2586e-13 2.137674e-18 1.255548e-24 1.025223e-31 1.131552e-39 
2.392727e-35 3.320947e-27 5.571577e-20 1.129905e-13 2.769828e-08 0.0008207508 2.939796 1272.831 66618.5 422722.4 378350.1 331253.6 277081.4 129532.7 26136.94 1664.262 28.2071 0.1088651 8.625417e-05 1.232764e-08 2.881643e-13 1.022869e-18 5.227134e-25 3.704036e-32 3.541179e-40 
