6.181332e-35 3.025334e-28 3.404154e-22 8.806224e-17 5.237391e-12 7.161186e-08 0.0002251125 0.1626893 27.03106 1032.552 9067.868 18308.44 8537.859 1960.76 6458.308 9074.31 3513.486 2305.875 1777.466 602.1223 214.3584 46.77447 6.336626 0.5046394 0.02058192 
8.664183e-35 4.240517e-28 4.771498e-22 1.234341e-16 7.34109e-12 1.003761e-07 0.0003155333 0.2280366 37.8886 1447.296 12710.15 25663.09 12048.77 4913.472 22273.4 31252.5 10487.35 2177.858 1220.712 395.7604 140.2311 34.92245 5.553216 0.4687842 0.01861796 
3.973293e-35 1.944652e-28 2.188153e-22 5.660545e-17 3.366538e-12 4.603133e-08 0.0001446999 0.1045749 17.37527 663.7129 5828.73 11769.93 5656.862 5744.392 31534.14 44342.99 15707.78 6030.499 4042.088 860.3839 120.6898 23.65626 3.905871 0.3775497 0.01670598 
1.076029e-34 5.266418e-28 5.925858e-22 1.532963e-16 9.117107e-12 1.2466e-07 0.0003918697 0.2832051 47.05492 1797.437 15785.1 31871.01 14882.5 3945.08 14491.06 20417.03 8516.438 7355.452 5654.744 1433.049 311.5242 45.69858 3.533217 0.2589295 0.0121368 
1.842883e-34 9.019634e-28 1.014904e-21 2.62546e-16 1.561459e-11 2.135014e-07 0.0006711434 0.4850367 80.58954 3078.417 27034.66 54585.15 25562.09 8703.419 36704.02 51487.99 17404.01 4043.286 2445.965 919.5227 351.2756 65.84969 6.328164 0.3268202 0.008908386 
1.461537e-34 7.153209e-28 8.048905e-22 2.082176e-16 1.238348e-11 1.693217e-07 0.0005322642 0.3846685 63.91321 2441.402 21440.4 43291.7 20481.89 12462.77 63064.5 88595.02 30596.59 9248.612 5817.375 1262.842 199.378 44.99076 7.061768 0.4833553 0.01335715 
1.372325e-34 6.71658e-28 7.557603e-22 1.955081e-16 1.16276e-11 1.589864e-07 0.000499775 0.3611885 60.01197 2292.38 20131.69 40648.66 19170.76 10083.73 49334.34 69414.96 25789.21 13719.02 9865.411 2293.04 405.539 57.97321 5.02836 0.3940126 0.01549745 
8.156891e-35 3.992233e-28 4.492124e-22 1.16207e-16 6.911266e-12 9.449908e-08 0.0002970587 0.2146849 35.6702 1362.556 11965.97 24161.91 11506.69 8965.322 47471.05 66785.57 24311.55 11430.02 8218.784 2365.889 656.2856 108.5087 8.940056 0.4491808 0.01322697 
1.391078e-34 6.808365e-28 7.660881e-22 1.981797e-16 1.178649e-11 1.61159e-07 0.0005066046 0.3661243 60.83206 2323.706 20406.79 41202.96 19296.62 6606.185 27930.56 39313.14 15285.11 10199.6 7683.84 2098.04 556.1581 111.9047 13.27253 0.7735589 0.01920401 
1.071446e-34 5.243985e-28 5.900615e-22 1.526433e-16 9.078271e-12 1.24129e-07 0.0003902004 0.2819987 46.85448 1789.781 15717.86 31737.01 15022.4 9328.259 47403.94 66596.82 23013.11 7016.179 4605.015 1483.942 493.7478 99.27706 12.15418 0.882875 0.02837933 
1.104099e-34 5.403798e-28 6.080439e-22 1.572952e-16 9.354936e-12 1.279119e-07 0.000402092 0.2905928 48.2824 1844.325 16196.87 32703.56 15404.88 7611.541 36630.52 51541.53 19232.44 10484.58 7570.572 1771.545 342.9523 72.36106 10.52005 0.8066626 0.02881943 
1.300057e-34 6.36288e-28 7.159614e-22 1.852125e-16 1.101528e-11 1.50614e-07 0.0004734565 0.342168 56.8517 2171.662 19071.54 38507.63 18109.07 8167.676 38277.43 53806.67 19401.56 8548.251 6078.25 1767.709 498.744 84.64951 8.368489 0.6440586 0.02570168 
1.017087e-34 4.977934e-28 5.601251e-22 1.448991e-16 8.61769e-12 1.178313e-07 0.0003704039 0.2676917 44.47735 1698.977 14920.42 30126.78 14252.79 8656.925 43790 61559.21 21891.31 8684.148 5978.567 1581.649 398.3857 80.18831 9.7365 0.6179456 0.01999122 
1.575341e-34 7.710201e-28 8.675642e-22 2.244307e-16 1.334773e-11 1.825061e-07 0.0005737096 0.4146211 68.88989 2631.505 23109.88 46660.84 21867.58 7877.677 34050.45 47876.95 17766.43 9392.545 6802.209 1730.064 394.4669 72.21482 8.478265 0.6176719 0.02085784 
1.285519e-34 6.291726e-28 7.079551e-22 1.831413e-16 1.08921e-11 1.489298e-07 0.000468162 0.3383417 56.21595 2147.377 18858.27 38077.89 18009 10797.35 54465.15 76524.63 26601.19 8617.661 5683.22 1629.808 458.5856 83.63141 8.886483 0.5997195 0.02078968 
1.513306e-34 7.406582e-28 8.334004e-22 2.155928e-16 1.282211e-11 1.753192e-07 0.0005511175 0.3982938 66.17707 2527.879 22199.84 44824.02 21078.89 9491.412 44458.99 62539.07 23202.13 12245.72 8811.969 2098.485 416.1183 78.98664 9.759498 0.6566316 0.0210318 
1.787332e-34 8.747749e-28 9.843107e-22 2.546319e-16 1.514391e-11 2.070656e-07 0.0006509126 0.4704159 78.16027 2985.622 26219.73 52940.54 24883.71 10888.77 50546.12 71026.54 25267.64 10058.97 6987.251 1994.119 549.1346 93.87088 9.087959 0.6175287 0.02131815 
1.451478e-34 7.103979e-28 7.99351e-22 2.067846e-16 1.229825e-11 1.681564e-07 0.000528601 0.3820211 63.47334 2424.6 21292.84 42993.73 20338.3 12307.08 62204.42 87443.86 31070.87 12242.81 8387.503 2143.223 502.2839 98.17848 11.723 0.7359596 0.02231401 
1.363275e-34 6.672287e-28 7.507764e-22 1.942188e-16 1.155092e-11 1.579379e-07 0.0004964792 0.3588066 59.61622 2277.263 19998.93 40380.6 19044.44 10020.03 49026.04 68980.51 25617.6 13603.49 9857.867 2503.908 565.6208 99.85353 11.00423 0.7739749 0.02567123 
1.462421e-34 7.157537e-28 8.053775e-22 2.083436e-16 1.239097e-11 1.694241e-07 0.0005325863 0.3849012 63.95188 2442.88 21453.37 43317.07 20399.24 9945.937 47688.35 67059.9 24427.45 11534.31 8300.559 2392.758 676.1239 123.0152 12.83008 0.8269698 0.02723574 
4.273058e-35 2.091366e-28 2.353238e-22 6.087605e-17 3.620527e-12 4.950416e-08 0.0001556168 0.1124646 18.68615 713.7867 6268.476 12656.86 5962.25 2953.413 14222.99 20002.93 7315.834 3544.62 2549.498 701.6168 189.002 38.47469 4.789857 0.3199228 0.009962677 
#survey length counts 
3.949565e-35 1.933039e-28 2.175086e-22 5.626742e-17 3.346434e-12 4.575644e-08 0.0001438358 0.1039504 17.27151 659.7493 5793.919 11698.26 5463.361 1467.736 5438.997 7648.96 2969.098 1972.233 1544.072 583.3031 248.9573 75.75584 16.74615 2.261054 0.1558159 
5.923843e-35 2.899311e-28 3.262351e-22 8.439393e-17 5.019223e-12 6.862881e-08 0.0002157353 0.1559123 25.90505 989.5397 8690.138 17545.75 8177.205 1746.2 5377.739 7550.691 2902.016 1842.863 1427.445 520.0892 213.0641 62.68686 13.45665 1.775429 0.118932 
6.793032e-35 3.324718e-28 3.741026e-22 9.677682e-17 5.75568e-12 7.869852e-08 0.0002473895 0.1787889 29.70603 1134.732 9965.218 20120.28 9388.317 2302.399 7998.559 11224.03 4062.462 1840.348 1344.909 472.0775 184.8707 52.05248 10.65325 1.355068 0.0882759 
9.751537e-35 4.772701e-28 5.37032e-22 1.389251e-16 8.262396e-12 1.129733e-07 0.0003551327 0.2566551 42.64361 1628.931 14305.27 28882.95 13462.23 2909.72 9067.434 12720.96 4715.585 2479.962 1817.656 526.4792 161.655 42.2917 8.167478 0.9853958 0.06150814 
1.131069e-34 5.535801e-28 6.228971e-22 1.611376e-16 9.583457e-12 1.310365e-07 0.0004119142 0.2976913 49.46183 1889.378 16592.52 33501.12 15629.49 3768.171 12918.37 18123.04 6513.429 2804.257 1997.702 616.8463 197.4242 43.01316 6.674721 0.7314861 0.04304024 
8.626009e-35 4.221834e-28 4.750475e-22 1.228903e-16 7.308746e-12 9.99339e-08 0.0003141431 0.2270319 37.72167 1440.919 12654.15 25549.63 11950.52 3692.086 14849.57 20863.62 7638.241 3724.725 2685.78 749.821 210.4086 46.82117 6.936111 0.6242509 0.03128574 
6.611993e-35 3.236113e-28 3.641326e-22 9.419765e-17 5.602287e-12 7.660116e-08 0.0002407964 0.1740241 28.91434 1104.491 9699.638 19584.25 9159.448 2807.735 11246.5 15821.67 6106.035 3944.672 2983.503 877.2471 260.0384 53.23236 7.150669 0.617624 0.02732535 
2.327615e-34 1.139206e-27 1.281853e-21 3.316032e-16 1.972168e-11 2.696584e-07 0.0008476735 0.6126155 101.7869 3888.129 34145.55 68940.61 32052.95 4811.388 8611.946 12020.7 4599.75 2860.094 2189.811 742.6918 264.8775 57.90868 7.865021 0.6275534 0.0256354 
3.264779e-34 1.597883e-27 1.797963e-21 4.651161e-16 2.76622e-11 3.782306e-07 0.001188971 0.8592719 142.7692 5453.601 47893.53 96699 45066.41 9617.935 29600.51 41424.47 13863.13 2752.939 1505.229 488.2584 173.352 43.26613 6.896173 0.5831318 0.02319238 
1.468586e-34 7.187709e-28 8.087726e-22 2.092218e-16 1.244321e-11 1.701384e-07 0.0005348314 0.3865238 64.22147 2453.178 21543.81 43499.33 20445.33 8927.996 41416.21 58183.07 20485.72 7469.053 4944.555 1052.655 148.031 29.10309 4.818203 0.4665667 0.02067101 
3.785716e-34 1.852845e-27 2.084851e-21 5.393314e-16 3.207605e-11 4.385821e-07 0.001378687 0.9963798 165.5499 6323.793 55535.55 112127.7 52160.58 8582.948 18633.8 26122.2 10744.55 8870.934 6791.705 1723.077 375.5646 55.16932 4.278682 0.3145873 0.01476935 
6.492629e-34 3.177692e-27 3.57559e-21 9.249713e-16 5.50115e-11 7.521829e-07 0.002364493 1.708825 283.9236 10845.52 95245.32 192303.6 89550.88 17209.88 47158.74 65941.83 22227.11 4955.464 2941.226 1107.445 423.9313 79.59093 7.667439 0.3967191 0.01083662 
5.124835e-34 2.508252e-27 2.822325e-21 7.301088e-16 4.34223e-11 5.937215e-07 0.001866369 1.348829 224.1098 8560.705 75180.12 151793.6 70953.35 20703.7 80700.22 113195.8 38935.6 11258.65 6980.412 1515.814 240.134 54.36689 8.551379 0.5860854 0.01621711 
4.885966e-34 2.391342e-27 2.690776e-21 6.960783e-16 4.139838e-11 5.660481e-07 0.001779377 1.28596 213.664 8161.689 71675.96 144717.7 67564.15 17559.23 63631.62 89356.13 32922.36 16679.86 11900.57 2767.965 490.8105 70.28068 6.116072 0.4805776 0.01892379 
2.877668e-34 1.408419e-27 1.584775e-21 4.099664e-16 2.438224e-11 3.333831e-07 0.001047993 0.7573864 125.8408 4806.957 42214.71 85235.07 39937.44 14178.62 60907.38 85581.83 30934.75 13865.92 9882.785 2848.668 792.1616 131.1623 10.83369 0.5455589 0.01609941 
4.899713e-34 2.39807e-27 2.698347e-21 6.980368e-16 4.151486e-11 5.676408e-07 0.001784384 1.289578 214.2652 8184.654 71877.63 145123.4 67582.06 13035.02 35880.91 50332.56 19364.17 12327.17 9233.224 2524.348 671.0611 135.3149 16.08778 0.9390627 0.0233469 
3.786324e-34 1.853143e-27 2.085186e-21 5.39418e-16 3.208121e-11 4.386526e-07 0.001378908 0.9965399 165.5765 6324.809 55544.48 112148 52429.5 15504.33 60893.32 85418.27 29395.55 8565.977 5541.991 1788.424 596.4902 120.1671 14.75274 1.073646 0.03455442 
3.913038e-34 1.915161e-27 2.154969e-21 5.574702e-16 3.315484e-11 4.533326e-07 0.001425055 1.02989 171.1177 6536.476 57403.34 115900.3 54086.77 13437.81 47144.75 66196.07 24491.86 12722.32 9117.172 2135.058 414.6073 87.72095 12.7849 0.9820229 0.03513571 
4.515586e-34 2.210066e-27 2.486802e-21 6.433121e-16 3.826018e-11 5.231389e-07 0.001644491 1.188478 197.4672 7542.994 66242.57 133746.9 62380.67 14587.04 48785.2 68422.96 24516.43 10316.53 7268.724 2117.006 598.8673 101.8075 10.0969 0.7790594 0.03113262 
3.543832e-34 1.73446e-27 1.951642e-21 5.048714e-16 3.002659e-11 4.105594e-07 0.001290597 0.9327172 154.9723 5919.741 51987.17 104965.5 49064.69 14325.67 55860.19 78403.67 27725.64 10505.59 7157.356 1895.668 478.9237 96.61757 11.76044 0.7477334 0.02423513 
5.61348e-34 2.74741e-27 3.091429e-21 7.997235e-16 4.756255e-11 6.50332e-07 0.002044324 1.477437 245.4783 9376.956 82348.43 166264.5 77444.86 15405.74 43988.38 61657.1 22691.25 11424 8208.247 2089.68 477.7552 87.64525 10.31921 0.7532734 0.02547128 
4.552007e-34 2.227892e-27 2.50686e-21 6.485009e-16 3.856878e-11 5.273584e-07 0.001657756 1.198064 199.0599 7603.833 66776.87 134826.8 63012.43 18120.79 70038.92 98249.85 34000.27 10519.36 6843.95 1964.948 554.2859 101.265 10.79026 0.7297678 0.02533827 
5.26993e-34 2.579266e-27 2.902231e-21 7.507797e-16 4.465168e-11 6.105311e-07 0.00191921 1.387017 230.4548 8803.077 77308.63 156089.8 72800.35 16991.22 56736.46 79625.5 29309.39 14766.31 10545.98 2513.64 500.0197 95.15009 11.78741 0.7945021 0.02548841 
6.383686e-34 3.124372e-27 3.515593e-21 9.094508e-16 5.408844e-11 7.395618e-07 0.002324819 1.680152 279.1595 10663.54 93647.17 189077.9 88165.17 20026.07 65329.83 91582.16 32387.75 12284.37 8439.831 2411.469 665.6448 113.967 11.0657 0.7536722 0.02605577 
5.103342e-34 2.497732e-27 2.810488e-21 7.270467e-16 4.324019e-11 5.912315e-07 0.001858541 1.343172 223.1699 8524.802 74864.82 151156.9 70651.73 20509.53 79707.3 111870.1 39525.47 14862.93 10073.48 2576.544 605.6186 118.6436 14.20207 0.8931498 0.02712613 
4.882497e-34 2.389644e-27 2.688865e-21 6.955841e-16 4.136899e-11 5.656462e-07 0.001778114 1.285047 213.5123 8155.895 71625.08 144615 67515.17 17519.9 63422.41 89060.66 32797.86 16577.07 11917.47 3029.852 686.2201 121.3817 13.41494 0.9454625 0.03140188 
5.129607e-34 2.510587e-27 2.824953e-21 7.307886e-16 4.346273e-11 5.942744e-07 0.001868107 1.350085 224.3185 8568.677 75250.12 151933.9 70897.87 17494.67 61062.63 85688.17 30994.96 13961.33 9960.563 2875.247 814.5987 148.476 15.52827 1.003003 0.03308745 
8.113897e-34 3.97119e-27 4.468447e-21 1.155945e-15 6.874837e-11 9.400098e-07 0.002954929 2.135533 354.8219 13553.74 119028.9 240323.8 111942.6 22305.86 63812.8 89382.44 31937.16 13153.34 9159.564 2501.792 666.1845 135.3062 16.84095 1.125263 0.03506562 
8.113897e-34 3.97119e-27 4.468447e-21 1.155945e-15 6.874837e-11 9.400098e-07 0.002954929 2.135533 354.8219 13553.74 119028.9 240323.8 111942.6 22305.86 63812.8 89382.44 31937.16 13153.34 9159.564 2501.792 666.1845 135.3062 16.84095 1.125263 0.03506562 
