2.745112e-06 0.0002979561 0.01906916 0.7196116 16.01231 210.0912 1625.541 7419.907 20016.8 32175.42 31944.77 22542.45 15875.35 13740.36 11974.25 8482.701 4318.676 1510.173 366.7847 63.45359 7.872846 0.6925898 0.0425598 0.001799412 5.137034e-05 
5.779483e-06 0.0006273086 0.04014768 1.515051 33.71198 442.3257 3422.548 15625.02 42179.31 67968.28 68016.99 48481.75 32011.55 21119.71 11845.08 5678.582 2592.539 1053.702 324.1706 68.52019 9.604773 0.8866598 0.05401468 0.002172794 5.746735e-05 
7.823247e-06 0.0008491401 0.0543449 2.050815 45.63381 598.7684 4633.683 21166.55 57277.99 93226.85 96897.67 76936.29 59253.93 42405.9 23624.33 10096.2 3518.235 1016.091 242.5304 47.33615 7.05785 0.7330072 0.049827 0.00215375 5.85628e-05 
9.00948e-06 0.0009778947 0.06258521 2.361783 52.55367 689.5827 5337.013 24389.23 66103.65 108242.9 114847.7 95874.11 78548.26 59115.21 35206.11 16431.84 6045.26 1674.112 338.2289 50.64804 5.780375 0.5013039 0.03165694 0.001372064 3.878994e-05 
9.931355e-06 0.001077956 0.06898913 2.603452 57.93153 760.1636 5883.713 26894.91 72965.73 119868.9 128381.9 109091.1 90768.27 69179.38 42297.35 20583.33 7921.148 2290.302 478.443 71.14979 7.453126 0.5444938 0.02763265 0.0009718129 2.341118e-05 
1.733067e-05 0.001881082 0.1203891 4.543133 101.0922 1326.464 10265.42 46894.36 126876.3 206049.1 211265.9 159386.5 112840.1 78275.69 46502.17 22532.27 8693.007 2537.615 540.0075 82.08599 8.717288 0.6308737 0.03049568 0.0009716074 2.023145e-05 
2.108076e-05 0.00228812 0.1464397 5.526227 122.9695 1613.616 12490.44 57107.04 155004.8 254723.8 271557.4 224389.1 174532.2 121144.9 65789.51 27973.63 9653.422 2639.954 544.7018 81.65687 8.613355 0.6203614 0.02975387 0.0009318835 1.876639e-05 
1.803733e-05 0.001957785 0.1252985 4.728447 105.2199 1380.834 10692.32 48950.12 133510.2 223208.6 250959.5 231738.1 202473.5 151202.6 87076.41 38701.21 13236.53 3361.544 620.6872 83.3175 8.062583 0.5472147 0.02518305 0.0007634893 1.492138e-05 
1.50936e-05 0.00163827 0.1048496 3.956774 88.04941 1155.552 8949.206 40989.92 111968.4 188016.9 213648 200846.6 179764.9 140214 86884.12 41962.16 15292.35 4024.215 747.3476 97.14041 8.751866 0.539273 0.0224125 0.0006191529 1.118262e-05 
1.625719e-05 0.001764567 0.1129326 4.261804 94.83664 1244.592 9637.537 44117.47 120218 199902.8 219723.8 191811.6 158445.5 118669.2 73031.54 35743.84 13410.34 3680.568 715.2935 96.18181 8.75736 0.529945 0.02101956 0.0005407537 8.942366e-06 
1.602221e-05 0.001739064 0.1113006 4.20024 93.46861 1226.723 9501.328 43526.01 118881.8 199030.4 222337.2 198195.8 162972.5 116508 66544.73 30177.17 10733.32 2873.351 556.5479 75.52895 6.969912 0.426049 0.01690179 0.0004285819 6.8677e-06 
1.725366e-05 0.001872726 0.1198552 4.523084 100.6537 1321.052 10232.41 46878.21 128021.4 213988.4 237145.3 206747.6 165099.1 115758.8 65099.16 28592.26 9592.046 2381.202 428.0111 54.68363 4.838362 0.2877098 0.01119532 0.0002791819 4.39238e-06 
1.866098e-05 0.00202548 0.1296317 4.89206 108.8667 1428.925 11069.79 50737.94 138729.3 232512.4 258675.5 225226.9 176971 120624.6 65579.07 27776.42 8973.456 2133.291 362.7438 43.24301 3.542759 0.1952924 0.007096661 0.0001668317 2.495221e-06 
2.01171e-05 0.00218353 0.1397473 5.273845 117.3656 1540.579 11937.04 54741.62 149877 251942.6 281546 245246.9 190436.2 127006 67091.78 27354.05 8427.601 1898.878 304.7473 34.14344 2.614605 0.1338737 0.004494429 9.734105e-05 1.341775e-06 
2.232263e-05 0.002422923 0.155069 5.852108 130.2372 1709.641 13249.12 60782.54 166556.2 280326.9 313122.1 270346.8 205591 133618.9 68607.57 27004.39 7960.981 1702.226 257.322 26.98559 1.92552 0.09157829 0.002848445 5.701136e-05 7.244122e-07 
2.644239e-05 0.002870088 0.1836885 6.93222 154.2779 2025.324 15697.32 72029.66 197420.8 332039.5 368783.4 312493.9 230154.3 144571.6 71768.8 27203.93 7680.253 1564.118 223.824 22.06911 1.47117 0.0650349 0.001873137 3.462579e-05 4.056337e-07 
2.954332e-05 0.003206674 0.2052315 7.745365 172.383 2263.315 17548.58 80608.2 221533.5 375027.3 421818.7 362557.9 267125.7 164556.1 79029.83 28732.24 7740.717 1499.351 203.292 18.90149 1.182133 0.04879469 0.001306708 2.237823e-05 2.421678e-07 
3.301018e-05 0.00358298 0.229317 8.654484 192.625 2529.377 19617.27 90175.28 248227.4 421518.6 475964.1 409090.9 298808.4 181500.2 85596.2 30268.75 7828.306 1439.133 183.751 16.01027 0.9355002 0.03599564 0.0008966718 1.425319e-05 1.428573e-07 
3.631162e-05 0.003941335 0.2522544 9.520357 211.9092 2783.018 21592.67 99347.9 274057.7 467352.4 530911.7 457425.3 331154.9 197412.6 90879.33 31208.77 7792.536 1374.22 167.0416 13.73957 0.7520677 0.0269521 0.000622985 9.168195e-06 8.49603e-08 
3.263743e-05 0.003542557 0.2267364 8.557754 190.5122 2503.048 19442.27 89722.4 249439.5 433467.2 511604.4 464723.8 349733.7 210287.8 95557.58 31969.84 7706.234 1303.355 151.1237 11.79454 0.6092569 0.0204943 0.0004424137 6.053864e-06 5.197759e-08 
3.145245e-05 0.00341395 0.2185072 8.247353 183.6119 2412.67 18744.5 86532.59 240624.3 417663.9 490249.9 440612.8 329434.3 199364 91750.2 30821.28 7331.089 1203.349 133.7745 9.925716 0.484497 0.01533015 0.0003101355 3.96424e-06 3.170106e-08 
3.062501e-05 0.00332416 0.2127637 8.030898 178.8103 2350.11 18267.79 84423.2 235238.1 409505.7 481210.2 429153 314344 185202.5 83113.04 27366.91 6410.121 1036.457 112.8704 8.122644 0.3802783 0.01142751 0.0002179085 2.611304e-06 1.950257e-08 
