7.243369e-37 1.005332e-28 1.686653e-21 3.420498e-15 8.384948e-10 2.484613e-05 0.08899481 38.53168 2016.595 12757.57 9774.252 1953.303 7248.596 6161.509 1912.935 1553.815 505.9106 171.7827 36.56531 4.715881 0.2694707 0.004858657 2.033809e-05 1.594013e-08 2.036162e-12 
1.055265e-36 1.464638e-28 2.457235e-21 4.983222e-15 1.221578e-09 3.61976e-05 0.1296539 56.13567 2937.917 18586.12 14233.96 2443.798 7349.561 5911.617 1872.416 1427.596 453.97 145.7516 28.77541 3.237976 0.1518058 0.002142223 6.776382e-06 3.903018e-09 3.591456e-13 
1.500601e-36 2.082735e-28 3.49422e-21 7.086207e-15 1.7371e-09 5.147346e-05 0.1843696 79.82565 4177.757 26429.72 20246.52 3662.498 10964.47 8252.149 2109.423 1351.748 415.1964 124.6943 22.75294 2.242961 0.08618413 0.0009410503 2.226677e-06 9.403473e-10 6.255237e-14 
2.236699e-36 3.10439e-28 5.208259e-21 1.056224e-14 2.58921e-09 7.672302e-05 0.2748094 118.983 6227.095 39394.46 30183.45 5539.729 15771.34 11177.06 2965.121 1748.985 420.3416 104.5501 17.27914 1.48229 0.04675121 0.0003950435 6.951791e-07 2.138279e-10 1.024949e-14 
2.402675e-36 3.334754e-28 5.594742e-21 1.134602e-14 2.781344e-09 8.241631e-05 0.2952018 127.8122 6689.181 42317.88 32462.49 7486.44 24015.43 15977.77 4240.726 2311.636 534.6981 110.3072 13.76484 0.9755172 0.02503908 0.0001640421 2.152435e-07 4.816889e-11 1.657906e-15 
1.724557e-36 2.393572e-28 4.015713e-21 8.143786e-15 1.996353e-09 5.91556e-05 0.2118857 91.7392 4801.265 30374.5 23356.5 7452.57 26386.11 16743.66 5901.189 3218.302 703.2707 131.4639 13.44302 0.6915745 0.01343555 6.738942e-05 6.605005e-08 1.079767e-11 2.674729e-16 
3.559967e-36 4.941e-28 8.289553e-21 1.681105e-14 4.12103e-09 0.0001221137 0.4373912 189.3753 9911.15 62701 48056.04 8564.08 19124.97 11762 5851.068 3244.63 845.6204 154.8001 13.74707 0.5466283 0.007444599 2.659583e-05 1.904416e-08 2.270331e-12 4.061429e-17 
5.234607e-36 7.265289e-28 1.218903e-20 2.471911e-14 6.059598e-09 0.000179557 0.6431439 278.4591 14573.44 92196.5 70767.45 15864.47 39992.23 21534.76 5038.046 2329.141 770.4639 155.2402 13.95922 0.4627428 0.004645267 1.138222e-05 5.593496e-09 4.69288e-13 5.990127e-18 
8.259506e-36 1.146365e-27 1.923265e-20 3.900343e-14 9.561231e-09 0.0002833168 1.014795 439.371 22994.93 145474 111705.5 25339.03 59534.23 30562.9 9357.102 3576.521 622.8542 119.2937 11.81503 0.3735687 0.003041149 5.391257e-06 1.811927e-09 1.026852e-13 8.965536e-19 
8.213347e-36 1.139958e-27 1.912517e-20 3.878546e-14 9.507798e-09 0.0002817334 1.009123 436.9156 22866.42 144662.7 111483.5 36100.72 94222.36 45064.72 13420.41 4866.043 894.4171 108.2992 7.933793 0.2447387 0.001792894 2.535394e-06 6.217348e-10 2.445114e-14 1.449765e-19 
1.382639e-35 1.919012e-27 3.219541e-20 6.529165e-14 1.600548e-08 0.0004742716 1.698764 735.5061 38493.46 243524.7 187252.8 45682.3 95543.52 45459.34 19948.05 6919.857 1190.939 133.7743 6.890823 0.1459943 0.0009052715 1.089545e-06 2.122343e-10 6.225389e-15 2.634263e-20 
1.643682e-35 2.281322e-27 3.82739e-20 7.76187e-14 1.902731e-08 0.000563814 2.01949 874.3695 45761.02 289506.6 223442.7 72689.48 160536.6 67236.81 20594.69 7064.283 1503.827 157.3293 6.891048 0.1030393 0.0004259647 3.861086e-07 6.006761e-11 1.387749e-15 4.468734e-21 
2.312631e-35 3.209779e-27 5.38507e-20 1.092081e-13 2.677109e-08 0.0007932764 2.841387 1230.222 64384.95 407332.4 314451.2 97701.36 194413.5 81494.84 33079.21 9377.655 1542.402 169.8063 7.127058 0.08566369 0.0002496332 1.496394e-07 1.610977e-11 2.74589e-16 6.719994e-22 
2.018585e-35 2.801663e-27 4.700371e-20 9.532259e-14 2.336721e-08 0.0006924132 2.480111 1073.803 56198.57 355555.8 276827 129993.5 270238.4 104342.5 38252.76 11025.3 1890.313 161.6689 6.037829 0.06541701 0.0001509146 6.469653e-08 4.692584e-12 5.340442e-17 8.974561e-23 
1.559182e-35 2.164042e-27 3.630629e-20 7.362843e-14 1.804914e-08 0.0005348291 1.915671 829.4193 43408.53 274646.4 215156.1 118984.3 235460.9 98575.87 48804.84 12649.15 1994.116 163.616 4.930425 0.04291834 8.244305e-05 2.78832e-08 1.487727e-12 1.183935e-17 1.351102e-23 
1.773266e-35 2.461177e-27 4.129135e-20 8.373802e-14 2.052739e-08 0.0006082641 2.178703 943.3032 49368.76 312353 243603 105921.1 181637.6 77999.9 42068 12463.5 2128.653 153.4779 4.022688 0.0278272 4.067386e-05 1.067729e-08 4.416013e-13 2.646649e-18 2.197612e-24 
1.791742e-35 2.486819e-27 4.172155e-20 8.461046e-14 2.074126e-08 0.0006146014 2.201402 953.1312 49883.14 315623.1 247783.2 125531.5 202786.3 73869.21 31789.03 9623.818 1795.904 134.2841 3.06155 0.01717228 1.942052e-05 3.790224e-09 1.159216e-13 5.186486e-19 3.222861e-25 
1.878304e-35 2.606962e-27 4.37372e-20 8.869815e-14 2.174331e-08 0.000644294 2.307756 999.1788 52293.1 330885.1 260773.3 136394.9 203019.9 75763.3 32371.67 7691.658 1272.244 96.20307 2.092894 0.009929413 8.790669e-06 1.298743e-09 2.934764e-14 9.547617e-20 4.296909e-26 
1.854136e-35 2.573418e-27 4.317443e-20 8.755687e-14 2.146354e-08 0.0006360038 2.278062 986.3223 51620.28 326653.5 259510.7 151732.3 210796.8 77008.32 31774.66 7280.964 989.8094 61.46867 1.210573 0.00507682 3.699151e-06 4.235237e-10 7.169956e-15 1.717247e-20 5.623284e-27 
2.142582e-35 2.973763e-27 4.989104e-20 1.01178e-13 2.48026e-08 0.0007349464 2.632459 1139.764 59650.84 377483.4 300051.5 163333.4 205082.1 76859.01 31135 6702.919 821.7624 40.95451 0.6287417 0.002168607 1.308491e-06 1.204123e-10 1.579795e-15 2.846797e-21 6.877339e-28 
2.291491e-35 3.180439e-27 5.335846e-20 1.082099e-13 2.652638e-08 0.0007860251 2.815414 1218.977 63796.64 403769.6 324282.2 197116.8 229637 78733.43 28718.81 5977.747 662.892 27.75339 0.3278292 0.0008445161 3.900994e-07 2.803775e-11 2.871049e-16 3.985771e-22 7.294605e-29 
2.545731e-35 3.533306e-27 5.927854e-20 1.202157e-13 2.946946e-08 0.0008732341 3.127782 1354.222 70874.95 448619.3 362747.2 225285.2 242411.3 86352.41 29715.88 5374.206 527.982 18.84207 0.1761711 0.0003389867 1.138822e-07 5.97862e-12 4.541393e-17 4.731887e-23 6.526062e-30 
2.821675e-35 3.916298e-27 6.570403e-20 1.332465e-13 3.26638e-08 0.0009678881 3.466818 1501.012 78557.61 497335.9 406358.9 266810.8 266102.1 94470.75 31106.41 5327.467 442.3139 12.94096 0.09661063 0.0001418864 3.508066e-08 1.326404e-12 7.203238e-18 5.38212e-24 5.364779e-31 
3.251803e-35 4.513288e-27 7.571977e-20 1.535582e-13 3.764298e-08 0.00111543 3.99529 1729.823 90532.98 573245.1 471662.5 308357.9 282620.5 98955.24 30331.7 4840.764 354.3542 8.384093 0.0484125 5.414259e-05 9.994029e-09 2.764753e-13 1.081738e-18 5.766007e-25 4.080345e-32 
3.444028e-35 4.780084e-27 8.019582e-20 1.626355e-13 3.986818e-08 0.001181367 4.231465 1832.079 95885.26 607360.1 509529.6 370701.4 317614.6 107911.5 30443.2 4434.274 282.7946 5.516263 0.02466232 2.060522e-05 2.80818e-09 5.699562e-14 1.623537e-19 6.248467e-26 3.169361e-33 
3.299777e-35 4.579873e-27 7.683688e-20 1.558236e-13 3.819833e-08 0.001131886 4.054233 1755.344 91870.05 582232.2 500408.4 404130.2 328711.1 116084.2 30565.51 3973.132 216.0919 3.44058 0.01202676 7.567854e-06 7.575057e-10 1.115851e-14 2.297392e-20 6.37935e-27 2.329843e-34 
3.22818e-35 4.480501e-27 7.51697e-20 1.524426e-13 3.736952e-08 0.001107327 3.966266 1717.257 89877.63 569872.7 497225.8 406391 314024.1 117720.9 30167.6 3625.616 166.1066 2.118778 0.005741526 2.731364e-06 2.025713e-10 2.176778e-15 3.234845e-21 6.444548e-28 1.684056e-35 
3.41442e-35 4.738989e-27 7.950637e-20 1.612373e-13 3.952543e-08 0.001171211 4.195087 1816.329 95063.92 602997.3 530010.1 414097 296973.6 109041.6 27085 3099.937 123.049 1.256004 0.002606515 9.2976e-07 5.102676e-11 4.016873e-16 4.336813e-22 6.2339e-29 1.168976e-36 
3.41442e-35 4.738989e-27 7.950637e-20 1.612373e-13 3.952543e-08 0.001171211 4.195087 1816.329 95063.92 602997.4 530026 414866.2 299883.5 107560.5 25235.52 2643.187 92.48561 0.806047 0.00139566 4.091867e-07 1.828582e-11 1.165117e-16 1.014097e-22 1.171867e-29 1.762963e-37 
