5.279653e-37 7.327811e-29 1.229392e-21 2.493183e-15 6.111744e-10 1.811022e-05 0.06486785 28.08554 1469.885 9298.953 7135.232 1961.402 8477.292 7173.568 5080.47 4980.657 2166.197 850.1072 192.0652 24.05278 1.227692 0.01857335 6.262828e-05 3.832985e-08 3.7311e-12 
1.096593e-36 1.521998e-28 2.553468e-21 5.178381e-15 1.269419e-09 3.761521e-05 0.1347316 58.33412 3052.975 19314.03 14797.52 2776.917 8633.079 6970.415 5199.321 4701.123 1965.684 700.9044 141.4422 15.20751 0.6353874 0.007443932 1.865938e-05 8.289789e-09 5.778447e-13 
1.587335e-36 2.203116e-28 3.696185e-21 7.495789e-15 1.837504e-09 5.444861e-05 0.1950261 84.43956 4419.23 27957.44 21446.78 5172.139 18287.59 13324.73 5808.711 4371.433 1744.804 558.9399 98.85881 8.910036 0.2989185 0.002696538 5.023729e-06 1.619918e-09 8.085124e-14 
1.261713e-36 1.751174e-28 2.937958e-21 5.958119e-15 1.460563e-09 4.327914e-05 0.1550189 67.11781 3512.679 22222.49 17108.03 6624.956 27005.99 19127.43 11483.16 7701.426 1844.806 443.2791 67.46127 4.997177 0.1316863 0.0009012933 1.242289e-06 2.90923e-10 1.041133e-14 
2.320965e-36 3.221346e-28 5.404477e-21 1.096017e-14 2.686757e-09 7.961352e-05 0.2851627 123.4656 6461.697 40878.79 31367.09 7284.781 21922.69 16050.3 15991.43 10606.8 2895.049 534.5171 48.86302 2.711124 0.05494336 0.0002804569 2.827284e-07 4.785281e-11 1.227444e-15 
2.123678e-36 2.947525e-28 4.945084e-21 1.002853e-14 2.458377e-09 7.284619e-05 0.2609232 112.9707 5912.439 37404.45 28835.27 11504.14 40940.57 25500.84 13897.13 8822.121 3386.591 661.0789 51.6406 1.741832 0.02326162 8.562348e-05 6.226977e-08 7.54414e-12 1.378895e-16 
3.003091e-36 4.168093e-28 6.99284e-21 1.418134e-14 3.476388e-09 0.0001030117 0.3689713 159.7518 8360.775 52893.42 40698.73 12614.18 38095.93 25327.6 23714.05 12262.57 2729.903 526.577 46.85443 1.332829 0.01120415 2.550345e-05 1.257309e-08 1.069814e-12 1.380292e-17 
2.862394e-36 3.972814e-28 6.665219e-21 1.351693e-14 3.313517e-09 9.818555e-05 0.3516847 152.2673 7969.066 50416.06 38974.4 17324.88 54492.57 31974.76 22483.76 11839.9 3526.492 491.1238 31.90929 0.8903151 0.006320723 9.563341e-06 2.88864e-09 1.575716e-13 1.374017e-18 
4.784526e-36 6.640606e-28 1.1141e-20 2.259371e-14 5.538583e-09 0.0001641183 0.5878452 254.5167 13320.39 84270.37 64918.76 20317.73 52615.44 32755.11 30277.68 13238.77 2981.053 426.2825 24.67536 0.4856534 0.00284695 3.551351e-06 7.685641e-10 2.699948e-14 1.481113e-19 
6.755932e-36 9.376788e-28 1.573151e-20 3.190318e-14 7.820689e-09 0.0002317413 0.8300597 359.3872 18808.9 118994.4 91944.16 34682.14 88279.23 46049.74 29242.37 12514.35 3080.17 343.4224 16.43031 0.2759884 0.001174743 1.084813e-06 1.831367e-10 4.856075e-15 1.872129e-20 
5.327294e-36 7.393932e-28 1.240486e-20 2.51568e-14 6.166893e-09 0.0001827363 0.6545317 283.3896 14831.49 93835.7 73353.49 47218.64 125425.2 66216.53 46478.41 15540.01 2679.089 276.5721 11.2888 0.1451682 0.0004848796 3.304386e-07 3.960115e-11 7.639122e-16 2.192412e-21 
1.151455e-35 1.598144e-27 2.681218e-20 5.437455e-14 1.332928e-08 0.000394971 1.414722 612.5257 32057.16 202810.2 156591.6 49281.25 100120.6 65158.11 62153.03 19849.69 3196.088 234.0137 7.118182 0.07391716 0.0001855302 9.355076e-08 8.230914e-12 1.133603e-16 2.290431e-22 
1.173726e-35 1.629055e-27 2.733078e-20 5.542626e-14 1.35871e-08 0.0004026105 1.442085 624.3732 32677.22 206747.2 161975.9 97025.19 213206.5 93806.41 50756.94 18106.5 3568.387 238.8432 5.487435 0.03937496 7.271343e-05 2.709329e-08 1.722583e-12 1.70635e-17 2.472791e-23 
1.041777e-35 1.445918e-27 2.425828e-20 4.91953e-14 1.205965e-08 0.0003573495 1.279968 554.1818 29003.69 183514.8 145049.4 104474.8 219703.3 128933.9 97311.9 22578.88 2814.202 197.8542 4.464064 0.02488793 3.157376e-05 8.099142e-09 3.66274e-13 2.598405e-18 2.680989e-24 
6.863301e-36 9.525809e-28 1.598152e-20 3.24102e-14 7.94498e-09 0.0002354243 0.8432515 365.0988 19107.84 120915.8 97450.14 96698.74 195238.1 125086.8 97343.6 26998.69 3631.545 161.2502 2.777431 0.01411682 1.453519e-05 2.662571e-09 8.173378e-14 3.955529e-19 2.839827e-25 
1.154813e-35 1.602804e-27 2.689036e-20 5.453312e-14 1.336815e-08 0.0003961228 1.418847 614.3119 32150.67 203423.5 159468.1 77289.31 130559.5 102811.9 82262.22 22980.77 3238.853 151.2668 2.027838 0.007014846 5.651621e-06 8.37469e-10 1.949277e-14 6.696505e-20 3.29573e-26 
7.416151e-36 1.029313e-27 1.726886e-20 3.50209e-14 8.584961e-09 0.0002543881 0.9111768 394.5081 20647.05 130684.1 107756.1 123431.1 207715.2 96228.28 55022 16847.01 2402.782 110.6553 1.439718 0.004164377 2.362471e-06 2.449098e-10 4.2533e-15 1.116469e-20 4.116944e-27 
1.262206e-35 1.751859e-27 2.939106e-20 5.960449e-14 1.461134e-08 0.0004329607 1.550795 671.4406 35140.59 222363.8 175997 94799.96 141699.1 119323.4 73689.87 13344.03 1439.257 64.7359 0.7884942 0.002056749 9.828634e-07 7.716025e-11 9.390003e-16 1.708756e-21 4.489722e-28 
8.426958e-36 1.169606e-27 1.962257e-20 3.979418e-14 9.755075e-09 0.0002890607 1.035368 448.2788 23461.28 148544.4 125584.3 154503.7 220016.7 102812 53326.25 13726.67 1282.363 37.3964 0.3696221 0.0008439414 3.438418e-07 2.226909e-11 2.139167e-16 2.912101e-22 5.463559e-29 
1.141567e-35 1.58442e-27 2.658194e-20 5.390763e-14 1.321482e-08 0.0003915793 1.402573 607.2659 31782.02 201167.8 163261.3 117243.2 160706.8 135266.4 65887.45 10156.67 863.5079 24.87497 0.175336 0.0002835525 9.086163e-08 4.759867e-12 3.659888e-17 3.920506e-23 5.673681e-30 
1.474171e-35 2.046052e-27 3.432677e-20 6.961399e-14 1.706505e-08 0.0005056687 1.811223 784.197 41042.03 259829.6 213677.8 166076.3 195127.2 105012.7 49039.3 9890.228 660.9074 13.47639 0.0809411 0.0001013756 2.25914e-08 8.406238e-13 4.831237e-18 3.966744e-24 4.41551e-31 
1.25157e-35 1.737097e-27 2.91434e-20 5.910222e-14 1.448821e-08 0.0004293123 1.537727 665.7827 34844.94 220750.8 191467.6 217886.5 249583.2 135758.9 49190.91 7007.25 458.3258 8.668066 0.03781567 3.518611e-05 6.033127e-09 1.64133e-13 6.589083e-19 3.774661e-25 2.999808e-32 
1.747608e-35 2.425565e-27 4.069389e-20 8.252638e-14 2.023037e-08 0.0005994629 2.147179 929.6544 48655.04 308147.4 258064.1 203922.6 227795.5 160722.3 55829.42 6732.952 314.3077 4.661449 0.01751114 1.261661e-05 1.54876e-09 3.049181e-14 9.004143e-20 3.74859e-26 2.113873e-33 
2.027931e-35 2.814634e-27 4.722132e-20 9.57639e-14 2.347539e-08 0.0006956188 2.491593 1078.774 56460 357796.1 309901.2 290647.9 281703.4 144655.6 47680.52 6143.862 246.4201 2.656091 0.007130985 3.957292e-06 3.783892e-10 5.527457e-15 1.164869e-20 3.438165e-27 1.387123e-34 
1.93219e-35 2.681752e-27 4.499196e-20 9.124278e-14 2.236709e-08 0.0006627779 2.373963 1027.844 53795.36 341238.1 309592.9 347202.9 334883.1 181908 47322.29 4570.059 165.6988 1.573503 0.003183454 1.233362e-06 8.361822e-11 8.993876e-16 1.414636e-21 3.077366e-28 8.956806e-36 
1.651289e-35 2.291881e-27 3.845106e-20 7.797797e-14 1.911538e-08 0.0005664237 2.028838 878.4175 45975.68 291967.2 276630.8 343757.8 337251.5 200372.7 49756.64 4243.095 114.4418 0.8393289 0.001393992 4.208721e-07 2.058398e-11 1.539343e-16 1.687513e-22 2.607135e-29 5.481795e-37 
1.458272e-35 2.023985e-27 3.395655e-20 6.886319e-14 1.6881e-08 0.0005002149 1.791689 775.7404 40602.55 258071.4 249575.4 306951.7 300520.6 182630 44030.12 3614.822 83.87473 0.4698966 0.0005666916 1.283806e-07 4.803612e-12 2.690089e-17 2.130317e-23 2.313568e-30 3.379895e-38 
1.760402e-35 2.443321e-27 4.099178e-20 8.313051e-14 2.037847e-08 0.0006038512 2.162897 936.4607 49013.62 311140.9 284073.7 277850.4 266901.7 156325.8 37379.4 3052.21 68.91001 0.3563642 0.0003647329 6.601271e-08 1.950505e-12 8.788777e-18 5.702502e-24 5.092703e-31 6.06357e-39 
1.760402e-35 2.443321e-27 4.099178e-20 8.313051e-14 2.037847e-08 0.0006038512 2.162897 936.4607 49013.62 311140.9 284073.7 277857.2 267125.5 156801.4 36859.89 2847.696 59.52918 0.279387 0.0002556938 4.089565e-08 1.058491e-12 4.15484e-18 2.341578e-24 1.813932e-31 1.871703e-39 
