2.596294e-34 1.270706e-27 1.429819e-21 3.698806e-16 2.199819e-11 3.007855e-07 0.0009455217 0.6833305 113.5363 4336.942 38087.02 76898.39 35737.44 4957.122 7104.007 9863.452 3498.384 1361.326 958.0432 319.7604 111.647 23.86713 3.337599 0.3224804 0.01773473 
4.737011e-34 2.318438e-27 2.608744e-21 6.748574e-16 4.01363e-11 5.487914e-07 0.00172513 1.246755 207.1502 7912.87 69490.82 140303.3 65209.41 9189.371 13846.45 19222.68 6537.797 1651.925 1012.177 322.3498 112.6259 28.89904 4.720071 0.4111926 0.01856677 
6.032808e-34 2.952641e-27 3.322359e-21 8.594629e-16 5.111548e-11 6.989118e-07 0.002197035 1.587802 263.8156 10077.41 88499.85 178683.2 83085.71 12724.25 23869.93 33247.79 11341.98 2974.991 1808.489 466.7122 116.6115 27.81036 4.872683 0.4937016 0.0228181 
7.118096e-34 3.483814e-27 3.920044e-21 1.014078e-15 6.031103e-11 8.246444e-07 0.002592277 1.873444 311.2754 11890.32 104420.8 210828.1 98056.29 15641.45 32000.22 44641.46 15536.89 5093.029 3338.53 874.8558 213.5873 40.7587 5.457366 0.5349913 0.02718738 
1.004224e-33 4.914982e-27 5.530417e-21 1.430667e-15 8.50871e-11 1.163412e-06 0.003657197 2.643064 439.1488 16774.92 147317.3 297436.9 138296.4 20954.84 38354.43 53442.04 18787.23 6769.705 4601.081 1337.82 389.0704 76.35739 9.215871 0.7096251 0.03107318 
1.261873e-33 6.175992e-27 6.949325e-21 1.797725e-15 1.069174e-10 1.461903e-06 0.004595503 3.32118 551.8187 21078.77 185113.7 373748.9 173805.7 27057.29 52629.09 73368.43 25458.47 8105.31 5354.279 1634.856 521.5406 115.2348 15.89444 1.206646 0.04485676 
1.319168e-33 6.456414e-27 7.26486e-21 1.879351e-15 1.11772e-10 1.528281e-06 0.004804163 3.471979 576.8742 22035.85 193518.8 390719.5 181753.8 29784.64 64171.67 89582.69 31273.9 10566.95 7049.935 2024.372 599.7887 138.9483 21.43262 1.843378 0.07286853 
9.365687e-34 4.583855e-27 5.157826e-21 1.334281e-15 7.935469e-11 1.085032e-06 0.003410807 2.464998 409.5629 15644.77 137392.4 277400 129178.5 24836.91 68098.66 95327.51 33721.7 12823.52 8845.882 2615.687 795.7459 175.0614 26.15425 2.411044 0.1064504 
9.942317e-34 4.866075e-27 5.475385e-21 1.41643e-15 8.424042e-11 1.151836e-06 0.003620805 2.616764 434.779 16608 145851.4 294477.9 136999.4 22847.94 50808.06 71049.02 26262.41 13592.96 10036.94 3164.306 1051.942 239.8094 35.85338 3.198965 0.143902 
9.058792e-34 4.433651e-27 4.988815e-21 1.290559e-15 7.675439e-11 1.049478e-06 0.003299042 2.384225 396.1423 15132.13 132890.3 268309.5 124870 22013.83 53597.51 74952.15 26651.88 10594.95 7618.956 2880.896 1171.816 292.0721 47.22155 4.326768 0.1926401 
9.791515e-34 4.792268e-27 5.392337e-21 1.394947e-15 8.296269e-11 1.134365e-06 0.003565886 2.577074 428.1844 16356.09 143639.2 290011.3 134906.6 22108.28 47636.13 66549.9 23997.61 10586.03 7617.408 2473.081 912.9039 268.9461 52.17244 5.280131 0.247869 
9.316891e-34 4.559972e-27 5.130954e-21 1.327329e-15 7.894124e-11 1.079379e-06 0.003393037 2.452155 407.429 15563.26 136676.6 275953.9 128408.5 22130.25 52005.18 72691.2 25732.72 9855.365 6931.563 2377.412 891.7779 234.1436 45.69102 5.432179 0.2917029 
9.663933e-34 4.729826e-27 5.322075e-21 1.376771e-15 8.18817e-11 1.119584e-06 0.003519423 2.543495 422.6052 16142.98 141767.6 286232.7 133176.7 22559.37 51529.24 72027.62 25852.65 11026.37 7861.319 2494.444 870.9184 234.3082 44.29727 5.084999 0.2970633 
1.039322e-33 5.08676e-27 5.723703e-21 1.480668e-15 8.806087e-11 1.204073e-06 0.003785015 2.735438 454.4969 17361.2 152466 307832.9 143204.8 23678.39 51854.98 72440.83 25874.09 10641.72 7586.102 2551.376 931.1651 235.1214 42.46399 4.809284 0.2748587 
1.086389e-33 5.31712e-27 5.982909e-21 1.547722e-15 9.204882e-11 1.258601e-06 0.003956424 2.859316 475.0794 18147.42 159370.7 321773.8 149717.5 25480.03 58657.01 81978.36 29131.5 11507.99 8109.996 2675.768 972.0318 256.9795 46.66891 5.032091 0.2789282 
1.159603e-33 5.675453e-27 6.386111e-21 1.652027e-15 9.82522e-11 1.343421e-06 0.004223057 3.052012 507.0961 19370.42 170111 343458.8 159801.6 27045.6 61684.59 86216.75 30875.54 12950.39 9220.47 2973.803 1047.147 272.7245 50.20562 5.523109 0.2995662 
1.227611e-33 6.008306e-27 6.760642e-21 1.748914e-15 1.040145e-10 1.42221e-06 0.00447073 3.231006 536.8362 20506.45 180087.7 363601.9 169175.7 28686.46 65636.2 91740.37 32812.34 13636.14 9730.909 3244.546 1178.268 300.6731 53.87803 5.914986 0.3249353 
1.346566e-33 6.590505e-27 7.415742e-21 1.918382e-15 1.140934e-10 1.560021e-06 0.004903939 3.544087 588.8551 22493.51 197538 398834.6 185568.4 31461.64 71968.79 100594.7 36031.1 15136.94 10819.71 3592.771 1310.785 344.5314 62.54549 6.732388 0.3653099 
1.187959e-33 5.814235e-27 6.54227e-21 1.692424e-15 1.006548e-10 1.376272e-06 0.004326323 3.126643 519.4961 19844.08 174270.7 351858.3 163813.1 30465.47 80038.75 112032 40147.72 16929.5 12120.27 4049.917 1486.059 390.986 72.06571 7.906671 0.4275623 
1.113755e-33 5.451058e-27 6.133617e-21 1.586709e-15 9.436752e-11 1.290305e-06 0.004056086 2.931342 487.0466 18604.55 163385.2 329879.9 153567.6 28212.72 72904.26 102094.5 37565.93 18926.22 14014.42 4698.242 1731.616 458.4416 84.98907 9.416027 0.5170535 
2.038701e-33 9.978029e-27 1.122744e-20 2.904432e-15 1.727375e-10 2.361873e-06 0.007424567 5.365751 891.527 34055.18 299072.6 603835.2 280875.2 45625.4 96702.19 135121.3 49474.38 24201.22 18090.86 6747.99 2758.992 741.7489 138.3837 15.43822 0.8551235 
#survey length counts 
7.856639e-35 3.84528e-28 4.326771e-22 1.119295e-16 6.656865e-12 9.10206e-08 0.000286124 0.2067825 34.3572 1312.401 11525.5 23270.31 10827.82 1853.944 4310.795 6027.978 2181.69 988.1244 721.9972 253.3428 99.75486 28.69058 6.022861 0.7804669 0.05148287 
1.019069e-34 4.987635e-28 5.612167e-22 1.451815e-16 8.634484e-12 1.18061e-07 0.0003711257 0.2682133 44.56402 1702.288 14949.5 30183.38 14036.5 2190.963 4286.102 5980.93 2156.878 952.5825 691.7705 240.3519 93.24921 26.24921 5.346932 0.6720299 0.0431874 
7.407987e-35 3.625696e-28 4.079691e-22 1.055378e-16 6.276725e-12 8.582288e-08 0.000269785 0.1949742 32.39523 1237.456 10867.34 21941.54 10217.76 1967.553 5404.868 7564.929 2658.364 955.4421 661.2126 225.951 86.04326 23.87782 4.758853 0.5808556 0.0361903 
1.103508e-34 5.400905e-28 6.077184e-22 1.57211e-16 9.349928e-12 1.278434e-07 0.0004018768 0.2904372 48.25655 1843.338 16188.19 32684.31 15195.41 2262.677 3970.615 5537.066 2063.586 1119.364 829.2852 253.2365 84.04316 22.53811 4.396259 0.5249716 0.03183164 
1.830804e-34 8.960515e-28 1.008251e-21 2.608251e-16 1.551225e-11 2.12102e-07 0.0006667443 0.4818576 80.06131 3058.239 26857.45 54225.73 25206.06 3640.06 5891.801 8192.611 2844.761 913.8212 624.392 241.2554 99.15924 24.37142 4.240902 0.4857604 0.02875126 
1.764955e-34 8.638233e-28 9.719878e-22 2.514441e-16 1.495432e-11 2.044733e-07 0.0006427636 0.4645266 77.18175 2948.244 25891.48 52275.62 24324.18 4165.204 9686.258 13529.23 4661.932 1377.475 882.8418 254.5216 81.15268 23.78935 4.640966 0.4906851 0.02695566 
1.844705e-34 9.028551e-28 1.015907e-21 2.628055e-16 1.563003e-11 2.137124e-07 0.0006718068 0.4855162 80.66921 3081.46 27061.38 54637.62 25416.15 4164.302 8969.299 12529.47 4502.818 1936.528 1362.143 375.9468 102.9572 22.95972 4.004148 0.4711126 0.02616207 
3.579258e-34 1.751799e-27 1.971152e-21 5.099184e-16 3.032675e-11 4.146636e-07 0.001303499 0.9420412 156.5215 5978.919 52506.86 106012.3 49266.12 6791.209 9532.9 13231.59 4701.752 1857.513 1312.233 439.2594 153.8663 32.93447 4.611839 0.4459921 0.02454028 
6.445286e-34 3.154521e-27 3.549517e-21 9.182266e-16 5.461037e-11 7.466982e-07 0.002347252 1.696364 281.8533 10766.43 94550.82 190899.8 88722.7 12430.93 18398.06 25534.57 8693.798 2227.533 1372.955 438.5099 153.7495 39.50966 6.460259 0.5631781 0.02544369 
8.354764e-34 4.089078e-27 4.601096e-21 1.19026e-15 7.078922e-11 9.679147e-07 0.003042648 2.198928 365.3551 13956.09 122562.4 247456.2 115058.8 17471.05 32137.46 44752.81 15283.74 4065.139 2484.743 642.5492 161.2024 38.51517 6.756744 0.6850568 0.03167575 
9.878351e-34 4.834768e-27 5.440159e-21 1.407318e-15 8.369845e-11 1.144425e-06 0.00359751 2.599928 431.9818 16501.15 144913.1 292583 136072.8 21500.71 43150.19 60184.02 20977.67 6978.285 4594.223 1206.39 295.6734 56.5112 7.577723 0.7435104 0.03780156 
1.378838e-33 6.748458e-27 7.593472e-21 1.96436e-15 1.168278e-10 1.597409e-06 0.00502147 3.629027 602.968 23032.6 202272.3 408392.2 189877.9 28549.81 51306.51 71474.05 25169.05 9206.688 6282.645 1831.27 534.5014 105.0403 12.69442 0.9783247 0.04286505 
1.720317e-33 8.419758e-27 9.474046e-21 2.450846e-15 1.45761e-10 1.993018e-06 0.00626507 4.52778 752.297 28736.78 252366.4 509533.5 236939.5 36605.1 70026.03 97603.35 33917.3 10959.37 7273.275 2226.749 712.8786 157.7325 21.78247 1.654824 0.06155105 
1.815336e-33 8.88481e-27 9.997331e-21 2.586215e-15 1.538119e-10 2.1031e-06 0.006611112 4.777865 793.849 30324.01 266305.5 537677.5 250101 40606.39 85982.09 120009.9 41961.89 14390.53 9642.157 2775.481 825.4235 191.5175 29.57736 2.545641 0.1006751 
1.308245e-33 6.402951e-27 7.204703e-21 1.863789e-15 1.108465e-10 1.515626e-06 0.004764382 3.443229 572.0974 21853.38 191916.4 387485.7 180425.3 34226.26 92270.86 129150.5 45768.61 17666.98 12233.09 3626.383 1107.211 243.9403 36.49271 3.366639 0.1487087 
1.383828e-33 6.772877e-27 7.620949e-21 1.971468e-15 1.172506e-10 1.60319e-06 0.00503964 3.642159 605.1498 23115.94 203004.2 409870.8 190670.8 31464.31 68661.23 96000.37 35577.93 18697.45 13844.61 4376.576 1459.968 333.2949 49.89273 4.454968 0.2005027 
1.251992e-33 6.127631e-27 6.894909e-21 1.783648e-15 1.060802e-10 1.450455e-06 0.004559518 3.295174 547.4978 20913.71 183664.2 370823.4 172567 30092.15 72044.73 100736.4 35888.81 14484.85 10456.24 3966.71 1618.249 403.8782 65.37604 5.994427 0.2670187 
1.362387e-33 6.667942e-27 7.502874e-21 1.940923e-15 1.154339e-10 1.578351e-06 0.004961559 3.585729 595.774 22757.8 199859 403520.3 187696.7 30446.72 64359.33 89897.69 32486.73 14550.28 10504.68 3420.173 1266.996 373.8479 72.59835 7.351974 0.3452829 
1.312228e-33 6.422444e-27 7.226637e-21 1.869463e-15 1.111839e-10 1.52024e-06 0.004778886 3.453711 573.839 21919.91 192500.7 388664.2 180841.1 30786.71 70910.94 99100.16 35144.71 13662.05 9645.91 3318.347 1248.782 328.3656 64.15982 7.63305 0.4100463 
1.353333e-33 6.623629e-27 7.453013e-21 1.928024e-15 1.146668e-10 1.567861e-06 0.004928586 3.5619 591.8146 22606.56 198530.8 400839 186486.5 31231.25 69958.1 97771.43 35165.26 15226.42 10892.7 3465.864 1214.366 327.2156 61.93578 7.114968 0.4158417 
1.482489e-33 7.255754e-27 8.164291e-21 2.112025e-15 1.2561e-10 1.71749e-06 0.005398945 3.901829 648.2945 24764.01 217477.6 439092.8 204251.5 33353.71 71394.11 99715.37 35685.31 14896.82 10656.98 3594.688 1316.253 332.8401 60.18917 6.821761 0.3900547 
1.554106e-33 7.60627e-27 8.558697e-21 2.214054e-15 1.316781e-10 1.80046e-06 0.005659761 4.090322 679.6127 25960.33 227983.6 460305.1 214156.2 35962.76 80936.1 113092.5 40262.52 16142.01 11417.37 3777.837 1377.031 364.593 66.29061 7.152978 0.39668 
1.66378e-33 8.143052e-27 9.162692e-21 2.370302e-15 1.409707e-10 1.92752e-06 0.006059176 4.378979 727.5736 27792.37 244072.6 492789.2 229261.1 38281.23 85308 119210.6 42776.04 18209.96 13009.55 4207.602 1486.696 387.7892 71.47499 7.868487 0.4269716 
1.787941e-33 8.750731e-27 9.846462e-21 2.547187e-15 1.514907e-10 2.071362e-06 0.006511345 4.705763 781.8691 29866.39 262286.7 529563.8 246370.8 41162.65 91824.72 128314.6 45982.99 19392 13886.05 4643.371 1691.841 432.3574 77.57089 8.522292 0.4683802 
1.978065e-33 9.681256e-27 1.08935e-20 2.818047e-15 1.675998e-10 2.291624e-06 0.00720374 5.206159 865.0106 33042.29 290177.4 585875.9 272567.6 45501.12 101353.2 141632.2 50829.39 21667.79 15540.35 5175.131 1894.406 498.6678 90.63511 9.762912 0.5300004 
1.763666e-33 8.631924e-27 9.712779e-21 2.512604e-15 1.49434e-10 2.04324e-06 0.006422941 4.641874 771.2538 29460.9 258725.7 522375.3 243168 44380.56 113642.2 159035.9 57103.45 24431.01 17549.51 5880.991 2165.099 570.4842 105.2774 11.5586 0.625329 
1.646531e-33 8.058627e-27 9.067696e-21 2.345727e-15 1.395092e-10 1.907536e-06 0.005996356 4.33358 720.0304 27504.23 241542.2 487681.1 226999.8 40954.47 103173.7 144456.6 53281.93 27239.93 20227.22 6800.58 2514.778 666.7663 123.7585 13.72104 0.7537926 
1.734358e-33 8.488479e-27 9.551372e-21 2.47085e-15 1.469507e-10 2.009285e-06 0.006316205 4.564735 758.4371 28971.32 254426.2 513693.6 239028.2 41016.7 95716.16 133897.9 49196.89 24591.7 18460.98 6911.381 2835.507 763.4871 142.6223 15.92294 0.8823904 
1.734358e-33 8.488479e-27 9.551372e-21 2.47085e-15 1.469507e-10 2.009285e-06 0.006316205 4.564735 758.4371 28971.32 254426.2 513693.6 239028.2 41016.7 95716.16 133897.9 49196.89 24591.7 18460.98 6911.381 2835.507 763.4871 142.6223 15.92294 0.8823904 
