1.500288e-36 2.082301e-28 3.493492e-21 7.084731e-15 1.736738e-09 5.146273e-05 0.1843311 79.80902 4176.886 26424.22 20242.34 3663.866 10975.17 8259.362 2105.113 1347.75 415.6867 124.5251 22.54208 2.226738 0.08637163 0.000947211 2.236119e-06 9.414078e-10 6.260266e-14 
2.235702e-36 3.103007e-28 5.205938e-21 1.055754e-14 2.588056e-09 7.668883e-05 0.2746869 118.9299 6224.32 39376.91 30170.12 5543.182 15798.18 11197.76 2980.954 1760.65 422.4262 105.1736 17.37031 1.481818 0.04680904 0.0003982328 7.037734e-07 2.164508e-10 1.035346e-14 
2.399963e-36 3.33099e-28 5.588427e-21 1.133322e-14 2.778205e-09 8.23233e-05 0.2948687 127.668 6681.632 42270.12 32426.03 7485.851 24030.31 15990 4256.839 2324.379 539.3969 111.3835 13.89615 0.9836286 0.02516075 0.0001649704 2.174369e-07 4.886016e-11 1.684715e-15 
1.728109e-36 2.398502e-28 4.023985e-21 8.16056e-15 2.000465e-09 5.927744e-05 0.2123222 91.92816 4811.154 30437.06 23403.16 7408.553 26145.14 16576.74 5776 3140.933 686.6644 128.5879 13.17402 0.677656 0.01314632 6.579168e-05 6.447247e-08 1.056453e-11 2.625543e-16 
3.561554e-36 4.943203e-28 8.293248e-21 1.681854e-14 4.122867e-09 0.0001221681 0.4375862 189.4597 9915.568 62728.96 48078.33 8601.08 19286.75 11864.32 5911.771 3273.17 846.64 154.6964 13.76059 0.5481793 0.00746746 2.664881e-05 1.905206e-08 2.269255e-12 4.061474e-17 
5.230472e-36 7.25955e-28 1.21794e-20 2.469958e-14 6.054811e-09 0.0001794151 0.6426358 278.2391 14561.93 92123.66 70710.59 15818.22 39816.59 21437.92 5007.427 2313.442 764.1694 153.1595 13.71422 0.4549019 0.004573672 1.121278e-05 5.507389e-09 4.61586e-13 5.885735e-18 
8.25725e-36 1.146052e-27 1.92274e-20 3.899278e-14 9.55862e-09 0.0002832394 1.014517 439.251 22988.65 145434.2 111676 25365.73 59650.85 30627.85 9392.397 3590.953 624.9588 119.4967 11.78405 0.3711515 0.003020054 5.359527e-06 1.802665e-09 1.021687e-13 8.916524e-19 
8.229276e-36 1.142169e-27 1.916226e-20 3.886067e-14 9.526237e-09 0.0002822798 1.01108 437.7629 22910.77 144943.3 111711.4 36523.09 95692.38 45906.15 14042.63 5130.022 948.8616 115.0785 8.41761 0.2587509 0.001889525 2.668801e-06 6.546471e-10 2.576394e-14 1.528381e-19 
1.381761e-35 1.917793e-27 3.217495e-20 6.525015e-14 1.599531e-08 0.0004739702 1.697684 735.0386 38468.99 243370 187139.7 45816.64 96036.93 45837.59 20432.87 7157.593 1261.629 143.1757 7.401968 0.1566786 0.0009688754 1.163063e-06 2.261825e-10 6.630753e-15 2.80623e-20 
1.647299e-35 2.286343e-27 3.835815e-20 7.778955e-14 1.906919e-08 0.000565055 2.023935 876.2941 45861.75 290143.9 223933 72809.37 160771.4 67415.81 20821.27 7204.977 1560.149 166.4818 7.410114 0.1114002 0.0004606578 4.168154e-07 6.471144e-11 1.492474e-15 4.800321e-21 
2.313193e-35 3.21056e-27 5.38638e-20 1.092347e-13 2.67776e-08 0.0007934693 2.842078 1230.522 64400.61 407431.4 314528.7 97748.64 194522.7 81475.55 32980.05 9373.907 1558.969 174.543 7.467106 0.09118416 0.0002677589 1.608282e-07 1.730607e-11 2.945869e-16 7.198966e-22 
2.013623e-35 2.794776e-27 4.688817e-20 9.508827e-14 2.330977e-08 0.0006907111 2.474015 1071.163 56060.42 354681.9 276182.2 130431.8 271541.1 105052.8 38782.49 11180.76 1919.821 165.8362 6.298611 0.06941221 0.0001624191 7.027082e-08 5.119311e-12 5.83433e-17 9.803728e-23 
1.557428e-35 2.161607e-27 3.626545e-20 7.35456e-14 1.802884e-08 0.0005342274 1.913516 828.4862 43359.69 274337.7 214950.6 119556.2 236937.3 100006.2 50317.8 13126.37 2083.629 171.4802 5.213142 0.04603587 8.970792e-05 3.071338e-08 1.654432e-12 1.325252e-17 1.51827e-23 
1.772322e-35 2.459866e-27 4.126936e-20 8.369342e-14 2.051646e-08 0.0006079402 2.177543 942.8008 49342.47 312186.5 243451.4 105480.1 180704.3 77562.77 41895.72 12562.74 2171.704 157.7551 4.155086 0.02894761 4.276429e-05 1.135486e-08 4.744885e-13 2.868933e-18 2.399616e-24 
1.789916e-35 2.484285e-27 4.167904e-20 8.452425e-14 2.072012e-08 0.0006139752 2.199159 952.16 49832.31 315302 247602.2 126546.7 204881.8 75106.12 32677.63 9942.918 1875.979 142.0969 3.266686 0.01842204 2.094579e-05 4.1166e-09 1.269356e-13 5.726159e-19 3.5854e-25 
1.875062e-35 2.602463e-27 4.366171e-20 8.854507e-14 2.170578e-08 0.000643182 2.303773 997.4543 52202.85 330314.3 260353.5 136599.4 203544.8 76542.06 33082.01 7950.778 1329.653 101.6459 2.236226 0.01069544 9.519214e-06 1.4123e-09 3.205301e-14 1.048031e-19 4.743131e-26 
1.853964e-35 2.573179e-27 4.317042e-20 8.754874e-14 2.146154e-08 0.0006359448 2.277851 986.2308 51615.49 326623.4 259513.1 152067.6 211432.1 77722.22 32374.41 7518.078 1037.165 65.2544 1.298693 0.005496637 4.034127e-06 4.642902e-10 7.890356e-15 1.895822e-20 6.227092e-27 
2.143491e-35 2.975024e-27 4.991219e-20 1.012209e-13 2.481312e-08 0.0007352581 2.633575 1140.247 59676.13 377644.5 300290 164733.9 207371.2 78715.74 32324.91 7055.019 878.8454 44.50285 0.6920012 0.002409531 1.464858e-06 1.356445e-10 1.788582e-15 3.235727e-21 7.841248e-28 
2.290382e-35 3.178899e-27 5.333262e-20 1.081575e-13 2.651353e-08 0.0007856445 2.814051 1218.387 63765.75 403575.7 324273.4 198626.9 231999.2 80741.73 29990.26 6367.288 718.633 30.59655 0.366784 0.0009558359 4.452959e-07 3.221432e-11 3.316412e-16 4.625042e-22 8.497508e-29 
2.538679e-35 3.523519e-27 5.911433e-20 1.198827e-13 2.938783e-08 0.0008708151 3.119118 1350.47 70678.61 447375.2 361635.4 223615.1 240334 85329.2 29473.94 5433.845 545.4155 19.83021 0.1882759 0.0003669234 1.245256e-07 6.589015e-12 5.035746e-17 5.272824e-23 7.30217e-30 
2.816164e-35 3.90865e-27 6.557572e-20 1.329862e-13 3.260001e-08 0.000965998 3.460048 1498.081 78404.19 496359.6 405194.6 262998.8 261153.6 90857.37 29500.77 5044.877 425.2311 12.70137 0.09644929 0.0001435514 3.587839e-08 1.368713e-12 7.487637e-18 5.628284e-24 5.637918e-31 
3.256028e-35 4.519152e-27 7.581815e-20 1.537577e-13 3.769188e-08 0.001116879 4.000481 1732.07 90650.6 573990.5 472319.6 309105 283228.2 98761.26 29923.58 4690.186 342.2461 8.193523 0.04812047 5.461611e-05 1.019944e-08 2.848235e-13 1.123202e-18 6.027374e-25 4.29004e-32 
3.444559e-35 4.78082e-27 8.020818e-20 1.626606e-13 3.987433e-08 0.001181549 4.232117 1832.361 95900.05 607458.9 509914 372981 320263.5 109669 30977.93 4467.069 280.6928 5.450433 0.0245444 2.075729e-05 2.863364e-09 5.87185e-14 1.686951e-19 6.539268e-26 3.337411e-33 
3.297819e-35 4.577155e-27 7.679128e-20 1.557312e-13 3.817566e-08 0.001131215 4.051827 1754.302 91815.54 581891.7 500378 405669.2 330834.3 118068.3 31356.42 4092.737 220.8721 3.476036 0.0120832 7.620311e-06 7.680824e-10 1.141268e-14 2.369975e-20 6.632195e-27 2.438704e-34 
3.224128e-35 4.474877e-27 7.507535e-20 1.522513e-13 3.732261e-08 0.001105937 3.961288 1715.102 89764.82 569153.9 496431.3 404869.5 312642.4 117182.4 30217.36 3666.912 168.6029 2.139773 0.005749086 2.7179e-06 2.011814e-10 2.165811e-15 3.232363e-21 6.475342e-28 1.702204e-35 
3.417942e-35 4.743877e-27 7.958839e-20 1.614036e-13 3.95662e-08 0.001172419 4.199414 1818.203 95161.95 603608.3 530081.1 411928.7 294458.3 107253.1 26575.79 3055.167 122.2181 1.252036 0.002592616 9.197921e-07 5.019317e-11 3.934794e-16 4.239432e-22 6.093531e-29 1.14441e-36 
