2.579938e-34 1.262701e-27 1.420811e-21 3.675505e-16 2.18596e-11 2.988906e-07 0.0009395651 0.6790257 112.8211 4309.62 37847.08 76413.94 35512.16 4922.031 7035.677 9768.53 3470.521 1368.841 964.9062 318.4032 109.5878 23.1878 3.207861 0.3093707 0.01702421 
4.674756e-34 2.287969e-27 2.57446e-21 6.659884e-16 3.960882e-11 5.415791e-07 0.001702458 1.23037 204.4278 7808.878 68577.56 138459.4 64353.72 9103.148 13875.43 19266.58 6553.144 1657.251 1016.734 326.1813 114.578 29.08132 4.682043 0.4032489 0.01808496 
6.063231e-34 2.967531e-27 3.339114e-21 8.637972e-16 5.137325e-11 7.024364e-07 0.002208115 1.595809 265.146 10128.24 88946.16 179584.3 83508.54 12890.15 24611.58 34289.78 11713.54 3125.625 1912.556 493.9962 123.8261 29.71655 5.201931 0.5208763 0.02377764 
7.163842e-34 3.506204e-27 3.945237e-21 1.020596e-15 6.069864e-11 8.299442e-07 0.002608937 1.885484 313.2759 11966.73 105091.9 212183 98684.48 15689.12 31883.14 44476.15 15504.36 5163.531 3402.384 898.2803 222.4249 42.62001 5.733337 0.5633507 0.02844852 
1.005649e-33 4.921956e-27 5.538263e-21 1.432696e-15 8.520782e-11 1.165063e-06 0.003662385 2.646814 439.7718 16798.72 147526.3 297858.9 138487.9 20858.62 37639.63 52434.29 18408.57 6555.387 4445.843 1302.752 383.803 76.05565 9.289536 0.7199078 0.03162904 
1.252504e-33 6.130138e-27 6.897729e-21 1.784377e-15 1.061236e-10 1.451049e-06 0.004561384 3.296522 547.7217 20922.26 183739.3 370974 172516.2 26880.86 52387.67 73031.31 25305.61 7939.694 5218.275 1583.584 502.1963 111.7934 15.62121 1.199801 0.04503877 
1.312823e-33 6.425361e-27 7.229919e-21 1.870312e-15 1.112344e-10 1.52093e-06 0.004781056 3.45528 574.0996 21929.87 192588.1 388840.4 180885.7 29801.99 64843.81 90532.44 31625.12 10748.56 7177.216 2046.456 598.9321 137.7827 21.22616 1.842198 0.07369436 
9.467325e-34 4.633599e-27 5.2138e-21 1.348761e-15 8.021585e-11 1.096807e-06 0.003447822 2.491748 414.0075 15814.55 138883.4 280410.4 130582.3 25156.84 69145.49 96798.79 34298.82 13223.86 9154.688 2715.16 827.9737 180.8158 26.70492 2.449487 0.1085236 
9.887235e-34 4.839116e-27 5.445051e-21 1.408583e-15 8.377372e-11 1.145454e-06 0.003600745 2.602266 432.3702 16515.99 145043.4 292846.5 136237.7 22650.05 50091.1 70041.98 25887.84 13392.75 9897.097 3143.362 1055.093 241.3684 36.0394 3.187546 0.1422598 
8.946529e-34 4.378706e-27 4.92699e-21 1.274566e-15 7.58032e-11 1.036472e-06 0.003258158 2.354678 391.233 14944.6 131243.5 264984.5 123325.7 21826.29 53454 74754.98 26567.8 10517.05 7555.549 2856.852 1164.388 292.4545 47.67199 4.375502 0.1939013 
9.69995e-34 4.747453e-27 5.34191e-21 1.381902e-15 8.218687e-11 1.123757e-06 0.00353254 2.552974 424.1802 16203.14 142296 287299.3 133652.4 22096.05 48378.59 67602.61 24424.7 10922.79 7878.787 2552.722 940.0605 277.1639 54.02137 5.509013 0.2597974 
9.357949e-34 4.580067e-27 5.153565e-21 1.333179e-15 7.928912e-11 1.084136e-06 0.003407989 2.462961 409.2245 15631.85 137278.9 277170 128980.5 22391.41 53233.74 74422.42 26420.32 10357.76 7332.359 2535.983 958.641 251.4349 49.01924 5.845614 0.3157237 
9.498002e-34 4.648614e-27 5.230694e-21 1.353131e-15 8.047578e-11 1.100361e-06 0.003458994 2.499822 415.349 15865.8 139333.4 281318 130887.7 22112.26 50279.56 70279.94 25264.34 10899.01 7800.624 2507.511 891.1043 242.0948 46.00919 5.281664 0.3090368 
1.043342e-33 5.106435e-27 5.745842e-21 1.486395e-15 8.840149e-11 1.208731e-06 0.003799655 2.746019 456.2549 17428.35 153055.8 309023.7 143767.6 24004.93 53490.37 74740.51 26703.85 11009.94 7859.755 2662.627 982.6775 251.9277 46.28308 5.28827 0.3030895 
1.090427e-33 5.336883e-27 6.005146e-21 1.553474e-15 9.239094e-11 1.263279e-06 0.003971129 2.869944 476.8452 18214.87 159963 322969.7 150270.9 25494.99 58388.13 81602.36 29063.51 11689.69 8272.571 2733.716 996.8002 265.9298 49.0221 5.377689 0.3018582 
1.149822e-33 5.627582e-27 6.332245e-21 1.638092e-15 9.742346e-11 1.33209e-06 0.004187436 3.026269 502.8188 19207.03 168676.2 340561.8 158450.5 26733.02 60648.48 84761.39 30319.63 12608.76 8972.025 2922.536 1041.39 272.3221 50.49886 5.628968 0.3102553 
1.224541e-33 5.993281e-27 6.743735e-21 1.744541e-15 1.037544e-10 1.418654e-06 0.004459549 3.222926 535.4937 20455.17 179637.3 362692.7 168758.3 28765.27 66391.44 92803.86 33180.97 13751.74 9801.782 3253.433 1178.968 303.7713 55.02051 6.086998 0.3380752 
1.352552e-33 6.619806e-27 7.448712e-21 1.926911e-15 1.146006e-10 1.566957e-06 0.004925742 3.559844 591.4731 22593.51 198416.2 400607.8 186394.6 31631.55 72472.25 101303.7 36339.31 15437.18 11057.74 3665.983 1333.462 349.3131 63.58825 6.914458 0.3788361 
1.203005e-33 5.887876e-27 6.625132e-21 1.713859e-15 1.019296e-10 1.393703e-06 0.004381118 3.166244 526.0759 20095.42 176478 356314.7 165879.7 30633.65 79723.14 111579.9 39980.76 16844.32 12066.79 4057.294 1498.02 393.6028 72.31626 7.936164 0.4320153 
1.109283e-33 5.429172e-27 6.108992e-21 1.580338e-15 9.398864e-11 1.285125e-06 0.004039801 2.919573 485.0912 18529.86 162729.2 328555.4 152944.2 27919.58 71512.98 100131 36742.29 18200.85 13437.34 4502.108 1661.306 442.4062 82.32372 9.106501 0.4996917 
1.169045e-38 5.721667e-32 6.438111e-26 1.665479e-20 9.905225e-16 1.354361e-11 4.257444e-08 3.076864e-05 0.005112253 0.1952815 1.714962 3.462566 1.612217 0.3042325 0.8146957 1.141166 0.4182739 0.2059279 0.1538978 0.05686383 0.02305529 0.006195793 0.001159953 0.0001300041 7.208761e-06 
#survey length counts 
7.845425e-35 3.839792e-28 4.320595e-22 1.117697e-16 6.647363e-12 9.089069e-08 0.0002857157 0.2064873 34.30816 1310.528 11509.05 23237.1 10812.61 1857.791 4344.294 6075.182 2198.71 995.6728 727.9933 256.8046 101.813 29.44382 6.190222 0.8007504 0.0528956 
1.018506e-34 4.98488e-28 5.609066e-22 1.451012e-16 8.629714e-12 1.179958e-07 0.0003709207 0.2680652 44.53941 1701.348 14941.24 30166.71 14028.47 2182.398 4238.819 5914.478 2133.923 945.6044 687.1338 238.7226 92.75611 26.2674 5.389238 0.6798083 0.04369075 
7.38955e-35 3.616673e-28 4.069538e-22 1.052751e-16 6.261104e-12 8.560929e-08 0.0002691135 0.1944889 32.31461 1234.377 10840.29 21886.93 10192.39 1964.195 5400.808 7559.159 2654.031 946.4918 653.8878 223.8744 85.42352 23.72922 4.748371 0.5835401 0.03653765 
1.103236e-34 5.399574e-28 6.075687e-22 1.571723e-16 9.347625e-12 1.278119e-07 0.0004017777 0.2903656 48.24466 1842.884 16184.21 32676.26 15191.81 2265.796 3992.09 5567.431 2076.456 1131.012 838.069 254.9233 84.21366 22.61223 4.420309 0.5295822 0.03229031 
1.83321e-34 8.972291e-28 1.009576e-21 2.611679e-16 1.553263e-11 2.123807e-07 0.0006676206 0.4824908 80.16653 3062.258 26892.75 54296.99 25238.89 3636.851 5850.733 8134.772 2825.152 909.0915 621.7178 240.8219 99.07718 24.26432 4.210706 0.4830293 0.02867804 
1.766791e-34 8.647215e-28 9.729985e-22 2.517055e-16 1.496987e-11 2.046859e-07 0.0006434319 0.4650096 77.26201 2951.309 25918.4 52329.95 24347.32 4112.435 9347.631 13052.56 4490.272 1302.531 829.7795 239.3008 76.41131 22.44037 4.374382 0.4612012 0.02532673 
1.846564e-34 9.037651e-28 1.016931e-21 2.630704e-16 1.564578e-11 2.139278e-07 0.0006724839 0.4860056 80.75051 3084.566 27088.65 54692.7 25442.95 4200.006 9170.737 12812.05 4592.105 1936.357 1355.348 370.9687 100.2008 22.30907 3.897092 0.4586939 0.02543202 
3.578528e-34 1.751441e-27 1.97075e-21 5.098143e-16 3.032057e-11 4.14579e-07 0.001303233 0.941849 156.4895 5977.699 52496.15 105990.7 49255.78 6782.276 9484.875 13164.58 4685.887 1876.326 1327.589 439.3476 151.7064 32.14065 4.452498 0.4297881 0.02366319 
6.444698e-34 3.154233e-27 3.549193e-21 9.181428e-16 5.460539e-11 7.4663e-07 0.002347038 1.696209 281.8276 10765.45 94542.18 190882.4 88715.97 12466.27 18619.11 25845.33 8800.086 2256.457 1392.484 448.0224 157.9237 40.14171 6.469947 0.557621 0.0250224 
8.354834e-34 4.089112e-27 4.601135e-21 1.19027e-15 7.078982e-11 9.679229e-07 0.003042674 2.198947 365.3581 13956.21 122563.4 247458.3 115065.1 17614.15 33010.72 45981.76 15725.56 4255.558 2618.038 677.6072 170.5467 41.00392 7.186707 0.7200968 0.03288606 
9.857797e-34 4.824708e-27 5.428839e-21 1.404389e-15 8.352429e-11 1.142044e-06 0.003590025 2.594518 431.0829 16466.81 144611.5 291974.2 135787.6 21399.98 42718.56 59580.33 20801.63 7031.149 4652.954 1231.024 305.998 58.72475 7.911477 0.778057 0.03930902 
1.380457e-33 6.756382e-27 7.602389e-21 1.966666e-15 1.16965e-10 1.599285e-06 0.005027367 3.633289 603.6761 23059.65 202509.8 408871.7 190094.5 28415.43 50341.36 70113.42 24656.63 8913.163 6069.611 1783.011 527.18 104.6082 12.79374 0.9923277 0.04362411 
1.71958e-33 8.416152e-27 9.469988e-21 2.449797e-15 1.456986e-10 1.992165e-06 0.006262387 4.525841 751.9748 28724.47 252258.3 509315.3 236838.5 36601.94 70072.4 97665.68 33889.73 10790.24 7125.021 2167.968 689.9684 153.8114 21.51839 1.653913 0.06211892 
1.815295e-33 8.884609e-27 9.997104e-21 2.586157e-15 1.538084e-10 2.103052e-06 0.006610962 4.777757 793.831 30323.32 266299.4 537665.3 250102.8 40804.64 87196.43 121719.6 42586.41 14690.2 9850.904 2815.58 827.1398 190.5792 29.39584 2.553005 0.1021759 
1.312682e-33 6.424666e-27 7.229137e-21 1.87011e-15 1.112224e-10 1.520766e-06 0.00478054 3.454906 574.0375 21927.5 192567.3 388799.8 181040.8 34437.8 93166.89 130414 46294.73 18119.72 12591.06 3743.802 1145.772 250.5822 37.05771 3.401683 0.1507797 
1.381684e-33 6.762386e-27 7.609144e-21 1.968414e-15 1.170689e-10 1.600706e-06 0.005031834 3.636517 604.2124 23080.14 202689.8 409235.9 190371.4 31307.97 67897.77 94925.99 35176.28 18476.84 13692.31 4360.637 1468.695 336.4564 50.2999 4.452175 0.1988008 
1.251241e-33 6.123959e-27 6.890777e-21 1.782579e-15 1.060166e-10 1.449586e-06 0.004556786 3.293199 547.1697 20901.18 183554.1 370601.2 172466.6 30155.44 72498.19 101373.5 36095.86 14505.17 10460.54 3968.213 1622.137 407.966 66.57994 6.115199 0.271127 
1.36271e-33 6.669521e-27 7.504651e-21 1.941382e-15 1.154613e-10 1.578724e-06 0.004962734 3.586578 595.9151 22763.19 199906.3 403616 187750.2 30693.96 65840.42 91986.48 33307.01 15121.72 10942.95 3555.547 1314.011 388.0253 75.70873 7.725515 0.3644855 
1.310303e-33 6.413024e-27 7.216037e-21 1.866721e-15 1.110209e-10 1.51801e-06 0.004771877 3.448646 572.9973 21887.76 192218.3 388094.2 180584.9 30980.08 72263.67 101011.1 35926.2 14297.21 10159.41 3524.416 1336.595 351.0849 68.53489 8.178399 0.4418896 
1.350992e-33 6.612172e-27 7.440121e-21 1.924689e-15 1.144685e-10 1.565149e-06 0.004920061 3.555739 590.791 22567.45 198187.4 400145.6 186159.2 31052.52 69075.57 96534.17 34774.1 15227.43 10934.93 3524.851 1257.018 342.0325 65.07883 7.476217 0.4376418 
1.481734e-33 7.252059e-27 8.160133e-21 2.110949e-15 1.255461e-10 1.716616e-06 0.005396196 3.899842 647.9643 24751.4 217366.8 438869.3 204160.1 33671.12 73399.87 102539 36707.72 15361.98 11005.45 3739.31 1384.569 355.4785 65.38969 7.476796 0.4287176 
1.551758e-33 7.594781e-27 8.545769e-21 2.21071e-15 1.314792e-10 1.79774e-06 0.005651212 4.084143 678.5861 25921.12 227639.2 459609.8 213829.2 35815.16 80244.32 112126.4 40010.87 16333.81 11600.83 3844.627 1406.63 375.8276 69.36308 7.614565 0.4276211 
1.662369e-33 8.136146e-27 9.154922e-21 2.368292e-15 1.408512e-10 1.925885e-06 0.006054037 4.375266 726.9566 27768.81 243865.6 492371.2 229061.3 38106.63 84367.61 117884.6 42250.55 17831.33 12731.92 4158.997 1487.028 389.4415 72.30565 8.065403 0.4447485 
1.786605e-33 8.744193e-27 9.839106e-21 2.545284e-15 1.513776e-10 2.069815e-06 0.00650648 4.702247 781.285 29844.08 262090.7 529168.2 246194.4 41336.73 93006.97 129977.9 46562.15 19582.28 14005.74 4662.199 1695.101 437.3995 79.32155 8.78182 0.4879712 
1.974886e-33 9.6657e-27 1.0876e-20 2.813518e-15 1.673305e-10 2.287942e-06 0.007192165 5.197793 863.6207 32989.2 289711.1 584934.5 272132 45492.78 101586 141966.5 51027.34 21997.06 15809.57 5256.416 1918.369 503.2786 91.72608 9.981249 0.5471188 
1.767661e-33 8.651474e-27 9.734777e-21 2.518295e-15 1.497724e-10 2.047867e-06 0.006437489 4.652387 773.0006 29527.63 259311.6 523558.3 243708.8 44217.68 112291 157132 56413.48 24117.1 17335.32 5845.736 2165.47 569.8111 104.8175 11.51107 0.6269071 
1.648754e-33 8.06951e-27 9.079942e-21 2.348895e-15 1.396976e-10 1.910112e-06 0.006004454 4.339432 721.0027 27541.38 241868.4 488339.6 227296 40734.02 101628.8 142270.2 52328.49 26302.46 19473.93 6543.415 2422.573 646.0874 120.3688 13.32436 0.7314674 
1.736613e-33 8.499516e-27 9.563792e-21 2.474063e-15 1.471418e-10 2.011898e-06 0.006324418 4.570671 759.4234 29008.99 254757 514361.6 239344.3 41211.71 96705.73 135285.4 49633.68 24583.17 18397.54 6814.945 2769.971 745.3206 139.6892 15.66623 0.8690679 
1.736613e-33 8.499516e-27 9.563792e-21 2.474063e-15 1.471418e-10 2.011898e-06 0.006324418 4.570671 759.4234 29008.99 254757 514361.6 239344.3 41211.71 96705.73 135285.4 49633.68 24583.17 18397.54 6814.945 2769.971 745.3206 139.6892 15.66623 0.8690679 
