2.745902e-06 0.0002980418 0.01907464 0.7198186 16.01692 210.1516 1626.008 7422.028 20022.39 32183.49 31948.38 22531.15 15837.23 13665.71 11874.66 8395.866 4270.011 1492.353 362.4196 62.73756 7.797111 0.687847 0.04242174 0.001800711 5.160865e-05 
5.787402e-06 0.0006281682 0.0402027 1.517127 33.75817 442.9318 3427.237 15646.41 42236.82 68059.38 68101.68 48526.72 32021.31 21110.36 11824.19 5652.113 2569.899 1040.971 319.5812 67.47112 9.452848 0.8727011 0.05320334 0.002143277 5.680815e-05 
7.826844e-06 0.0008495306 0.05436989 2.051758 45.65479 599.0437 4635.812 21176.25 57303.91 93266.84 96930.03 76938.75 59219.94 42339.45 23542.58 10027.91 3478.671 999.1181 236.8843 45.93288 6.817249 0.7061911 0.04794082 0.002071029 5.631056e-05 
9.008805e-06 0.0009778214 0.06258052 2.361606 52.54974 689.5314 5336.623 24387.59 66100.85 108249.4 114899.3 96019.76 78798.95 59422.13 35490.92 16624.81 6134.578 1701.526 343.8385 51.41972 5.85054 0.5052965 0.0317834 0.001373467 3.875504e-05 
9.938201e-06 0.001078699 0.06903669 2.605247 57.97146 760.6875 5887.765 26913.39 73015.42 119947.6 128455.3 109134.5 90799.18 69228.97 42369.48 20652.65 7965.307 2309.12 483.7382 72.11461 7.565363 0.5527682 0.02801681 0.000982914 2.360636e-05 
1.73345e-05 0.001881497 0.1204157 4.544137 101.1145 1326.757 10267.69 46904.8 126905.2 206100.2 211334.2 159473.2 112944.2 78379.92 46588.72 22592.7 8726.768 2551.766 544.2289 82.94404 8.832185 0.6407721 0.03103555 0.0009900489 2.062328e-05 
2.105876e-05 0.002285732 0.1462869 5.52046 122.8412 1611.933 12477.43 57047.94 154848.4 254492 271404.2 224460.6 174814.5 121516.8 66131.07 28206.96 9768.95 2680.812 554.9655 83.46126 8.830362 0.6378117 0.03067328 0.0009630596 1.943647e-05 
1.808693e-05 0.001963168 0.125643 4.741449 105.5092 1384.629 10721.66 49083.77 133867.3 223760.6 251423.4 231883 202385.5 151098.2 87049.28 38722.31 13261.28 3374.313 624.701 84.12659 8.168238 0.5561391 0.02566717 0.0007801881 1.528388e-05 
1.513254e-05 0.001642497 0.1051201 3.966983 88.27657 1158.532 8972.274 41095.3 112253.4 188476.8 214097.4 201086.7 179679.7 139783.1 86308.04 41530.35 15091.51 3963.522 735.1702 95.51817 8.610163 0.5312695 0.02212348 0.0006125543 1.108897e-05 
1.629784e-05 0.001768979 0.113215 4.272459 95.07376 1247.704 9661.634 44227.77 120518.5 200402.2 220269.9 192274.2 158785.7 118846.1 73045.19 35675.75 13347.53 3651.623 707.4299 94.87234 8.621693 0.5211459 0.02066208 0.0005316843 8.799361e-06 
1.603692e-05 0.00174066 0.1114028 4.204096 93.55443 1227.85 9510.083 43566.52 118996.5 199245.3 222654.8 198624.5 163471.6 116961.6 66859.92 30340.29 10792.2 2886.983 558.335 75.61318 6.96152 0.4245889 0.01681166 0.0004256647 6.813993e-06 
1.724137e-05 0.001871393 0.1197698 4.519864 100.5821 1320.112 10225.16 46845.3 127934.9 213862.5 237067.9 206797.3 165261.4 115959.3 65267.44 28693.5 9634.784 2393.549 430.3853 54.97616 4.86034 0.2886437 0.01121386 0.000279172 4.385001e-06 
1.867544e-05 0.002027049 0.1297322 4.89585 108.951 1430.028 11078.24 50775.29 138818.2 232587.2 258507.9 224574.3 175831.4 119286.9 64455.49 27112.59 8703.064 2057.844 348.3736 41.38921 3.382511 0.1861157 0.006752867 0.0001585241 2.367641e-06 
2.013432e-05 0.002185399 0.1398669 5.278359 117.466 1541.897 11947.24 54788.22 150002.8 252143.2 281727.8 245292.7 190269.6 126641.8 66678.84 27058.51 8288.24 1855.167 295.6834 32.91457 2.506774 0.1278003 0.004276452 9.239065e-05 1.271124e-06 
2.236933e-05 0.002427991 0.1553934 5.864351 130.5098 1713.222 13276.95 60911.37 166920 280999.3 314082.5 271639.1 207234.8 135333 69918.21 27695.17 8204.869 1759.35 266.1475 27.87665 1.983621 0.09399968 0.002912484 5.808096e-05 7.3565e-07 
2.645876e-05 0.002871865 0.1838022 6.936515 154.3735 2026.583 15707.17 72076.16 197559.7 332333.9 369306.1 313324.5 231258.2 145722.8 72672.85 27715.23 7880.476 1616.892 232.9903 23.10098 1.545523 0.06843315 0.001970952 3.638838e-05 4.254136e-07 
2.95837e-05 0.003211056 0.205512 7.75595 172.6185 2266.406 17572.51 80717.5 221828.9 375503.6 422290.6 362879.9 267338 164741.7 79197.19 28848.09 7795.83 1516.6 206.758 19.34168 1.217079 0.05051497 0.001358893 2.334919e-05 2.532077e-07 
3.304633e-05 0.003586903 0.2295681 8.663964 192.8361 2532.154 19638.92 90276.4 248519.3 422082.7 476814.2 410230.5 300136.1 182722.9 86427.62 30669.2 7961.941 1469.739 188.5208 16.50886 0.9698139 0.03752116 0.0009397495 1.501505e-05 1.51202e-07 
3.630277e-05 0.003940374 0.2521929 9.518039 211.8578 2782.348 21587.61 99326.41 274013.1 467348.9 531122.3 457992.6 332001.8 198269.2 91490.82 31513.23 7896.115 1397.908 170.6343 14.09644 0.7750204 0.02789787 0.0006477036 9.574003e-06 8.91068e-08 
3.254473e-05 0.003532496 0.2260924 8.533457 189.9716 2495.96 19387.53 89473.88 248781.3 432477.6 510869.5 464774.4 350502.9 211281.8 96306.72 32337.53 7825.795 1329.147 154.7924 12.13486 0.6295885 0.0212677 0.0004609625 6.332023e-06 5.456701e-08 
3.141556e-05 0.003409946 0.2182508 8.237675 183.3962 2409.826 18722.21 86427.18 240312.1 417037.3 489300 439468.9 328395.8 198704.9 91475.73 30754.3 7325.28 1204.769 134.2706 9.992042 0.4893182 0.01553514 0.0003153556 4.044519e-06 3.244845e-08 
3.061784e-05 0.003323381 0.2127139 8.029013 178.7681 2349.546 18263.22 84399.72 235154.2 409271.7 480677.7 428209.3 313118.2 184081.6 82414.19 27077.4 6331.841 1022.814 111.3558 8.016951 0.3757113 0.01130736 0.0002160254 2.594308e-06 1.94204e-08 
