1.590054e-36 2.20689e-28 3.702516e-21 7.508627e-15 1.840652e-09 5.454187e-05 0.1953601 84.58418 4426.799 28005.32 21483.28 5170.144 18256.94 13305.31 5818.532 4379.964 1744.618 559.1912 99.24021 9.002639 0.3046682 0.0027715 5.199535e-06 1.685764e-09 8.450506e-14 
1.26392e-36 1.754237e-28 2.943096e-21 5.96854e-15 1.463117e-09 4.335484e-05 0.15529 67.23521 3518.823 22261.36 17137.99 6637.99 27060.94 19166.16 11505.93 7724.43 1863.488 449.551 68.54873 5.099789 0.1352971 0.0009331374 1.295289e-06 3.051329e-10 1.097229e-14 
2.318649e-36 3.218132e-28 5.399084e-21 1.094923e-14 2.684076e-09 7.953407e-05 0.2848781 123.3424 6455.249 40838 31336.12 7291.033 21968.41 16094.45 16080.57 10679.51 2930.961 544.4532 50.23634 2.800932 0.05702603 0.0002927988 2.970053e-07 5.055947e-11 1.303379e-15 
2.128177e-36 2.95377e-28 4.955562e-21 1.004978e-14 2.463585e-09 7.300053e-05 0.261476 113.2101 5924.966 37483.7 28895.6 11499.23 40892.16 25473.72 13894.59 8819.714 3385.038 662.2341 52.03926 1.770099 0.02379148 8.795745e-05 6.425857e-08 7.82194e-12 1.436186e-16 
3.001115e-36 4.165349e-28 6.988237e-21 1.4172e-14 3.4741e-09 0.0001029439 0.3687284 159.6467 8355.272 52858.61 40672.93 12640.63 38221.37 25458.44 23985.37 12460.8 2828.754 552.283 49.50911 1.418756 0.012031 2.758261e-05 1.366063e-08 1.166559e-12 1.510389e-17 
2.861201e-36 3.971158e-28 6.662442e-21 1.35113e-14 3.312136e-09 9.814464e-05 0.3515381 152.2039 7965.745 50395.06 38958.25 17320.56 54483.22 32020.88 22669 12009.81 3626.109 512.6803 34.0492 0.9606908 0.006870446 1.047257e-05 3.184931e-09 1.746089e-13 1.527907e-18 
4.770765e-36 6.621508e-28 1.110895e-20 2.252873e-14 5.522654e-09 0.0001636463 0.5861545 253.7847 13282.08 84028.01 64733.54 20303.98 52630.4 32830.92 30498.78 13416.42 3077.648 447.8711 26.44965 0.5319705 0.003164493 3.977983e-06 8.661255e-10 3.060228e-14 1.68733e-19 
6.756501e-36 9.377578e-28 1.573283e-20 3.190587e-14 7.821348e-09 0.0002317608 0.8301296 359.4175 18810.48 119004.4 91948.93 34603.06 88012.12 45925.53 29196.64 12509.97 3092.033 348.9751 17.04345 0.2920463 0.001267237 1.188165e-06 2.024278e-10 5.398432e-15 2.090836e-20 
5.33091e-36 7.398952e-28 1.241328e-20 2.517388e-14 6.17108e-09 0.0001828604 0.6549761 283.582 14841.56 93899.4 73401.1 47195.07 125326.4 65948.5 45941.09 15285.48 2606.365 268.2615 11.02346 0.1441106 0.0004901301 3.394991e-07 4.126298e-11 8.044865e-16 2.325509e-21 
1.151911e-35 1.598776e-27 2.682279e-20 5.439607e-14 1.333456e-08 0.0003951273 1.415282 612.7681 32069.85 202890.5 156655 49332.58 100261.6 65404.07 62548.04 20001.6 3224.064 235.1594 7.128661 0.07437045 0.00018892 9.668215e-08 8.625417e-12 1.202542e-16 2.455552e-22 
1.173203e-35 1.628328e-27 2.731858e-20 5.540152e-14 1.358103e-08 0.0004024308 1.441442 624.0945 32662.63 206654.9 161906.4 97041.03 213263.4 93822 50761.02 18125.01 3576.065 239.4489 5.489631 0.03926055 7.259135e-05 2.723181e-08 1.748882e-12 1.751467e-17 2.564632e-23 
1.043321e-35 1.448061e-27 2.429422e-20 4.926819e-14 1.207752e-08 0.0003578789 1.281864 555.0029 29046.66 183786.7 145251.4 104379.1 219382.7 128256 96409.19 22227.63 2735.116 191.24 4.304831 0.02394508 3.028552e-05 7.757798e-09 3.515288e-13 2.506153e-18 2.603388e-24 
6.877862e-36 9.546019e-28 1.601543e-20 3.247897e-14 7.961836e-09 0.0002359238 0.8450405 365.8734 19148.38 121172.3 97654.78 96866.69 195565.9 125258.6 97439.26 26989.02 3618.231 159.3224 2.719948 0.01377562 1.415654e-05 2.587838e-09 7.927969e-14 3.833062e-19 2.753919e-25 
1.156395e-35 1.605e-27 2.69272e-20 5.460783e-14 1.338647e-08 0.0003966655 1.420791 615.1535 32194.71 203702.3 159692.5 77491.07 131002.7 103670 83285.09 23487.49 3333.949 155.9987 2.084371 0.007160851 5.740961e-06 8.487388e-10 1.972545e-14 6.766551e-20 3.325376e-26 
7.424219e-36 1.030433e-27 1.728765e-20 3.5059e-14 8.594301e-09 0.0002546648 0.9121681 394.9373 20669.51 130826.3 107876.7 123614.9 208054.2 96550.38 55391.99 17086.89 2458.015 114.271 1.493495 0.004317563 2.439576e-06 2.516596e-10 4.354873e-15 1.140753e-20 4.200959e-27 
1.261902e-35 1.751437e-27 2.938399e-20 5.959014e-14 1.460782e-08 0.0004328565 1.550421 671.279 35132.13 222310.4 175964.5 94909.63 141962.7 119867.3 74166.59 13521.43 1474.71 67.06462 0.8245506 0.002163896 1.036176e-06 8.12669e-11 9.862124e-16 1.788504e-21 4.684843e-28 
8.434649e-36 1.170674e-27 1.964048e-20 3.98305e-14 9.763978e-09 0.0002893245 1.036313 448.6879 23482.69 148679.6 125660.2 154177.3 219256.2 101188.5 51539.11 12938.54 1195.683 34.76405 0.3450531 0.0007930479 3.248817e-07 2.111313e-11 2.03086e-16 2.763881e-22 5.178094e-29 
1.139008e-35 1.580869e-27 2.652235e-20 5.378679e-14 1.31852e-08 0.0003907015 1.399429 605.9046 31710.78 200717.3 162936.8 117436 161295.4 136604.1 66700.88 10289.5 865.5472 24.65254 0.1731117 0.0002805393 9.033354e-08 4.755651e-12 3.6715e-17 3.944464e-23 5.718642e-30 
1.472983e-35 2.044404e-27 3.429912e-20 6.955792e-14 1.705131e-08 0.0005052614 1.809764 783.5654 41008.97 259620.2 213499.7 165895.3 195233.8 106261 50328.72 10337.71 696.8981 14.21796 0.08481156 0.000105681 2.352955e-08 8.774002e-13 5.060116e-18 4.169745e-24 4.656663e-31 
1.250448e-35 1.73554e-27 2.911728e-20 5.904926e-14 1.447523e-08 0.0004289275 1.536349 665.1861 34813.71 220553.3 191321.3 217929.1 250004.4 137035.1 50240.58 7371.595 495.7358 9.537097 0.04187507 3.89112e-05 6.644096e-09 1.802045e-13 7.227423e-19 4.143717e-25 3.299422e-32 
1.745236e-35 2.422273e-27 4.063865e-20 8.241436e-14 2.020291e-08 0.0005986492 2.144264 928.3924 48588.99 307729.1 257708.2 203584.4 227088.9 159564.7 55311.49 6678.093 316.7332 4.820754 0.01845432 1.3426e-05 1.653374e-09 3.25201e-14 9.577598e-20 3.977079e-26 2.238883e-33 
2.02954e-35 2.816868e-27 4.725881e-20 9.583991e-14 2.349403e-08 0.0006961709 2.493571 1079.63 56504.82 358078.9 310073.6 290351.6 281433.3 144609.8 47628.77 6128.467 246.1126 2.680232 0.007339529 4.1522e-06 4.021887e-10 5.918352e-15 1.251531e-20 3.696712e-27 1.490079e-34 
1.929419e-35 2.677906e-27 4.492744e-20 9.111194e-14 2.233502e-08 0.0006618275 2.370558 1026.37 53718.23 340752.5 309349.7 348118.9 337276.9 185544.4 49054.24 4861.531 178.8453 1.712156 0.0034951 1.372735e-06 9.458388e-11 1.032165e-15 1.641202e-21 3.596812e-28 1.051871e-35 
1.651395e-35 2.292028e-27 3.845352e-20 7.798297e-14 1.911661e-08 0.0005664601 2.028968 878.4739 45978.63 291985.3 276618.6 343728 338742.4 203442.4 51349.44 4498.727 124.8464 0.9385055 0.001579526 4.807902e-07 2.371065e-11 1.791286e-16 1.986261e-22 3.103253e-29 6.589464e-37 
1.457673e-35 2.023155e-27 3.394262e-20 6.883494e-14 1.687408e-08 0.0005000097 1.790954 775.4222 40585.9 257965.6 249475.2 306780.1 299810.4 181840 43954.66 3643.329 86.16985 0.4950921 0.0006113591 1.408771e-07 5.32555e-12 3.002695e-17 2.392118e-23 2.614596e-30 3.847179e-38 
1.76632e-35 2.451536e-27 4.112961e-20 8.341002e-14 2.044698e-08 0.0006058815 2.170169 939.6093 49178.4 312183.2 284867.3 277942.4 267268.8 156873.1 37586.55 3081.548 70.15794 0.368118 0.000384027 7.092823e-08 2.133782e-12 9.749071e-18 6.387607e-24 5.743109e-31 6.872534e-39 
