8.588219e-37 1.191988e-28 1.999808e-21 4.055569e-15 9.941751e-10 2.945923e-05 0.1055182 45.68572 2391.009 15126.25 11600.6 2867.546 11690.37 9787.503 6132.434 5805.88 2284.537 822.8986 165.9495 18.45848 0.8345035 0.01128134 3.456469e-05 1.956303e-08 1.787047e-12 
1.308542e-36 1.81617e-28 3.047001e-21 6.179257e-15 1.514772e-09 4.488547e-05 0.1607724 69.60892 3643.054 23047.05 17662.87 3580.142 11926.49 9503.334 6217.215 5423.047 2047.363 667.9785 119.4108 11.31341 0.4168526 0.004361072 9.919167e-06 4.064138e-09 2.650301e-13 
1.170712e-36 1.624871e-28 2.726058e-21 5.528391e-15 1.35522e-09 4.015764e-05 0.1438382 62.27695 3259.328 20619.58 15836.03 4680.599 18439.16 13558.08 6641.215 5025.985 1806.921 529.8565 82.96679 6.554026 0.1928386 0.001549403 2.617955e-06 7.778863e-10 3.625139e-14 
1.741844e-36 2.417565e-28 4.055967e-21 8.22542e-15 2.016365e-09 5.974858e-05 0.2140097 92.65881 4849.393 30678.79 23531.17 5301.417 16761.67 12264.61 9482.997 6667.938 1751.82 415.2296 56.12107 3.645515 0.08403433 0.0005104003 6.365704e-07 1.372312e-10 4.582087e-15 
2.156737e-36 2.993409e-28 5.022065e-21 1.018465e-14 2.496646e-09 7.39802e-05 0.264985 114.7294 6004.478 37986.34 29171.56 7752.741 25225.08 16627.71 8902.291 5784.024 1941.415 397.2801 37.61572 1.891551 0.03362322 0.0001521445 1.383965e-07 2.150726e-11 5.137878e-16 
2.076039e-36 2.881405e-28 4.834154e-21 9.803567e-15 2.403229e-09 7.121207e-05 0.2550701 110.4365 5779.808 36565.23 28140.67 9425.207 31628.51 20206.92 12945.56 7253.131 1731.172 334.9795 30.92153 1.104 0.01379748 4.54493e-05 2.983057e-08 3.31162e-12 5.622561e-17 
2.907797e-36 4.03583e-28 6.770942e-21 1.373133e-14 3.366075e-09 9.974296e-05 0.3572631 154.6826 8095.47 51214.86 39366.88 10787.63 30741.68 19481.26 15406.77 8131.808 1954.078 292.3962 20.61643 0.6379958 0.005794828 1.285076e-05 5.852585e-09 4.579309e-13 5.483988e-18 
4.595379e-36 6.378084e-28 1.070056e-20 2.170052e-14 5.319626e-09 0.0001576303 0.5646059 244.4549 12793.8 80938.31 62228.82 16664.36 43336.98 24617.07 15041.49 7371.462 1938.389 271.9136 15.6086 0.3500881 0.002442428 3.94127e-06 1.210661e-09 6.368878e-14 5.237063e-19 
6.15889e-36 8.548133e-28 1.434127e-20 2.90838e-14 7.129551e-09 0.0002112616 0.7567048 327.6271 17146.7 108477.2 83578.12 26492.85 68700.89 36400.07 20380.15 8224.952 1609.063 204.1468 11.00303 0.1971644 0.0009782135 1.126863e-06 2.482816e-10 9.03673e-15 5.005262e-20 
7.07397e-36 9.818204e-28 1.647207e-20 3.340503e-14 8.188851e-09 0.0002426506 0.8691351 376.3055 19694.33 124596.1 96270.94 36272.74 92304.17 48349.82 30616.96 10910.39 1752.966 163.5026 6.726321 0.1023981 0.000400573 3.288493e-07 5.01006e-11 1.273563e-15 4.938717e-21 
7.634289e-36 1.059589e-27 1.77768e-20 3.6051e-14 8.837479e-09 0.0002618707 0.9379781 406.1121 21254.29 134467 104178.2 43828.19 106115.6 56007.68 39344.33 13172.09 2120.074 162.5961 4.766422 0.0510445 0.0001521876 9.590232e-08 1.061426e-11 1.87704e-16 5.001928e-22 
1.530169e-35 2.123773e-27 3.56307e-20 7.225835e-14 1.771328e-08 0.000524877 1.880024 813.9855 42600.77 269513.2 207825.5 59240.53 114199.9 59773.82 42664.48 13389.73 2141.628 149.6311 3.677334 0.02797459 5.590723e-05 2.47048e-08 2.000878e-12 2.588841e-17 4.929497e-23 
1.655477e-35 2.297693e-27 3.854857e-20 7.817571e-14 1.916386e-08 0.0005678601 2.033983 880.6442 46089.43 291597.8 227094 107957.1 225701.5 94985.22 44941.07 12675.12 1920.475 122.2125 2.677996 0.01660073 2.406511e-05 7.121733e-09 3.850432e-13 3.438764e-18 4.649062e-24 
1.332006e-35 1.848736e-27 3.101639e-20 6.290061e-14 1.541934e-08 0.0004569034 1.636554 708.5712 37083.82 234635.5 184701.8 118940 244052.9 124533.6 81083.07 17576.35 1766.301 93.57332 1.787572 0.009347555 1.082323e-05 2.377423e-09 8.9246e-14 5.335435e-19 4.814547e-25 
9.895482e-36 1.373428e-27 2.30421e-20 4.672891e-14 1.145504e-08 0.0003394339 1.215797 526.3981 27549.61 174321 138339 101335.9 196219.8 116742.2 84580.43 20584.6 2390.812 91.11349 1.197067 0.004928505 4.578069e-06 7.857468e-10 2.221457e-14 9.609973e-20 6.05583e-26 
1.363433e-35 1.892355e-27 3.174818e-20 6.438468e-14 1.578315e-08 0.0004676835 1.675166 725.2891 37958.77 240171.1 188085.8 88155.06 144705.1 91139.37 64617.73 16693.74 2110.968 85.15913 0.97308 0.002732202 1.773177e-06 2.276894e-10 4.887148e-15 1.588533e-20 7.394313e-27 
1.251483e-35 1.736976e-27 2.914137e-20 5.909812e-14 1.448721e-08 0.0004292825 1.53762 665.7364 34842.05 220480.6 175817.2 120911.9 191422.9 86746.12 46250.55 11698.25 1463.429 60.61633 0.6950827 0.001749888 8.507963e-07 7.420088e-11 1.09857e-15 2.562991e-21 8.740554e-28 
1.352727e-35 1.877495e-27 3.149888e-20 6.387909e-14 1.565921e-08 0.0004640109 1.662012 719.5937 37660.75 238324 190045.7 120219 175716.3 99493.86 52691.22 9062.913 845.6206 31.98303 0.3450968 0.0008092544 3.470312e-07 2.436271e-11 2.633292e-16 4.227802e-22 9.826838e-29 
1.358409e-35 1.885381e-27 3.163119e-20 6.414741e-14 1.572498e-08 0.00046596 1.668993 722.6163 37818.98 239353.9 192937.5 135881.5 183931.8 94590.66 45438.41 8277.227 645.0947 16.38336 0.1364941 0.0002736612 1.013574e-07 6.037446e-12 5.348066e-17 6.713857e-23 1.159621e-29 
1.619073e-35 2.247166e-27 3.770087e-20 7.645662e-14 1.874244e-08 0.0005553728 1.989255 861.2787 45076.07 285294.8 229835.7 147213.7 182341.4 99007.53 43414.97 6857.354 484.2986 10.77488 0.06413244 8.945995e-05 2.523408e-08 1.202366e-12 8.593454e-18 8.644498e-24 1.179698e-30 
1.702622e-35 2.363126e-27 3.964635e-20 8.0402e-14 1.97096e-08 0.0005840316 2.091906 905.7232 47402.25 300081.7 245718.6 181244.8 208690.8 101701 39361.73 5826.609 352.4823 6.519233 0.03198034 3.3402e-05 6.491993e-09 2.153332e-13 1.123802e-18 8.546417e-25 8.950349e-32 
1.94593e-35 2.700823e-27 4.531191e-20 9.189165e-14 2.252616e-08 0.0006674912 2.390845 1035.153 54176.26 343007.5 282155.1 201419 216712.9 112296.7 38721.41 4710.705 237.5844 3.650232 0.01419781 1.154846e-05 1.697192e-09 4.038307e-14 1.45523e-19 7.614943e-26 5.595413e-33 
2.185678e-35 3.033577e-27 5.089454e-20 1.032131e-13 2.530148e-08 0.0007497291 2.685408 1162.689 60851.25 385363.3 320986.5 239492.2 238474.4 115816.1 36092.9 4081.998 169.2661 2.016237 0.006098722 3.804805e-06 4.209066e-10 7.456749e-15 1.971579e-20 7.402329e-27 3.815654e-34 
2.568647e-35 3.565113e-27 5.981216e-20 1.212979e-13 2.973474e-08 0.0008810948 3.155938 1366.413 71513.78 452992.4 380454.3 280770.4 260635.5 123962 33754.95 3247.989 113.7902 1.100896 0.002517489 1.160193e-06 9.490121e-11 1.238843e-15 2.398038e-21 6.559162e-28 2.451878e-35 
2.934553e-35 4.072966e-27 6.833245e-20 1.385768e-13 3.397048e-08 0.001006607 3.605504 1561.059 81701.59 517731.6 441938.3 340871.6 296059.1 134045.6 32644.03 2789.17 80.46205 0.6205509 0.00110713 3.83112e-07 2.278009e-11 2.139001e-16 2.98154e-22 5.883184e-29 1.585886e-36 
2.480724e-35 3.443081e-27 5.776483e-20 1.171459e-13 2.871694e-08 0.0008509355 3.047913 1319.642 69067.96 438196.6 395190.8 390928.1 329747.2 145388.3 31146.21 2284.127 54.65712 0.336696 0.000460439 1.19731e-07 5.274695e-12 3.606406e-17 3.604699e-23 5.058808e-30 9.6822e-38 
2.363754e-35 3.280734e-27 5.504112e-20 1.116223e-13 2.736289e-08 0.0008108125 2.904198 1257.419 65812.05 417684.7 377256.1 346026.3 297111.1 147960.8 29069.32 1852.477 36.18621 0.1759256 0.0001849638 3.605803e-08 1.168851e-12 5.824235e-18 4.218199e-24 4.263522e-31 5.837395e-39 
2.396266e-35 3.325859e-27 5.579819e-20 1.131576e-13 2.773925e-08 0.0008219648 2.944144 1274.714 66717.04 423347.7 378907.5 331657.5 276608.3 128287.8 26046.47 1729.329 31.21829 0.1311453 0.0001152499 1.849276e-08 4.890715e-13 1.973347e-18 1.15018e-24 9.321455e-32 1.021626e-39 
2.396266e-35 3.325859e-27 5.579819e-20 1.131576e-13 2.773925e-08 0.0008219648 2.944144 1274.714 66717.04 423347.7 378907.5 331661.8 276746.9 128568.8 25721.1 1618.77 27.13126 0.1036026 8.140746e-05 1.155336e-08 2.681903e-13 9.450899e-19 4.793727e-25 3.371954e-32 3.201389e-40 
