1.498193e-36 2.079393e-28 3.488613e-21 7.074836e-15 1.734313e-09 5.139086e-05 0.1840737 79.69756 4171.053 26387.31 20214.17 3663.617 10989.53 8270.335 2108.772 1350.501 417.1558 126.0369 23.19065 2.30754 0.08920189 0.0009725617 2.284965e-06 9.578905e-10 6.343528e-14 
2.238924e-36 3.107479e-28 5.21344e-21 1.057275e-14 2.591786e-09 7.679935e-05 0.2750828 119.1014 6233.29 39433.66 30213.63 5552.342 15827.69 11221.71 3006.578 1781.158 427.9454 106.789 17.79007 1.540049 0.04900479 0.0004162118 7.322794e-07 2.242998e-10 1.069182e-14 
2.40417e-36 3.336829e-28 5.598223e-21 1.135308e-14 2.783075e-09 8.246759e-05 0.2953855 127.8917 6693.343 42344.21 32482.58 7486.167 24004.06 15969.91 4237.291 2312.149 539.2158 111.7246 13.98577 0.9990666 0.02587404 0.0001708135 2.252001e-07 5.046675e-11 1.734489e-15 
1.726881e-36 2.396797e-28 4.021124e-21 8.154758e-15 1.999043e-09 5.92353e-05 0.2121712 91.8628 4807.733 30415.42 23387.79 7455.156 26384.56 16740.32 5888.793 3209.758 701.5131 131.7309 13.56679 0.7013453 0.01372515 6.937813e-05 6.84424e-08 1.124108e-11 2.791994e-16 
3.554414e-36 4.933293e-28 8.276622e-21 1.678482e-14 4.114602e-09 0.0001219232 0.436709 189.0799 9895.69 62603.2 47980.75 8538.141 19036.63 11691.89 5752.724 3182.01 826.3611 151.1395 13.46783 0.539074 0.007384714 2.654529e-05 1.912802e-08 2.292929e-12 4.120142e-17 
5.237506e-36 7.269313e-28 1.219578e-20 2.47328e-14 6.062954e-09 0.0001796564 0.6435001 278.6133 14581.51 92247.55 70805.42 15830.24 39830.44 21439.66 4985.538 2291.409 750.4177 150.5498 13.51392 0.4491765 0.004534237 1.11715e-05 5.517779e-09 4.652188e-13 5.965388e-18 
8.278845e-36 1.149049e-27 1.927768e-20 3.909475e-14 9.583618e-09 0.0002839801 1.017171 440.3997 23048.77 145814.6 111964 25297.04 59272.56 30394.59 9200.172 3502.487 604.3326 114.434 11.26107 0.3553743 0.00289787 5.158201e-06 1.74152e-09 9.910821e-14 8.686494e-19 
8.223751e-36 1.141402e-27 1.914939e-20 3.883458e-14 9.519841e-09 0.0002820903 1.010402 437.469 22895.39 144846 111631 36338.03 95039.55 45480.89 13609.37 4928.402 898.4052 107.8479 7.801826 0.2389923 0.001746827 2.471577e-06 6.075348e-10 2.397057e-14 1.426043e-19 
1.379838e-35 1.915124e-27 3.213018e-20 6.515935e-14 1.597305e-08 0.0004733106 1.695322 734.0157 38415.46 243031.3 186873.5 45592.82 95360.47 45376.7 19922.86 6918.255 1192.424 133.1818 6.78905 0.1421515 0.0008750206 1.050068e-06 2.044201e-10 6.00103e-15 2.543708e-20 
1.645549e-35 2.283914e-27 3.831739e-20 7.770689e-14 1.904893e-08 0.0005644546 2.021785 875.363 45813.02 289835.6 223697.4 72793.75 160789 67403.55 20766.76 7136.316 1522.147 159.4188 6.955201 0.1030306 0.0004215146 3.792348e-07 5.876805e-11 1.35537e-15 4.362292e-21 
2.310219e-35 3.206432e-27 5.379455e-20 1.090943e-13 2.674318e-08 0.0007924492 2.838424 1228.94 64317.82 406907.5 314106.6 97211.51 193101.5 80694.92 32378.34 9176.913 1513.479 166.9281 7.011063 0.08402531 0.0002431579 1.445337e-07 1.544725e-11 2.619791e-16 6.391985e-22 
2.019169e-35 2.802473e-27 4.70173e-20 9.535014e-14 2.337397e-08 0.0006926133 2.480828 1074.113 56214.82 355658.5 276901.7 129919.9 270022.4 104153 38016.93 10887.86 1853.34 158.6872 5.939122 0.06438799 0.0001482957 6.330423e-08 4.56461e-12 5.162842e-17 8.629137e-23 
1.55794e-35 2.162318e-27 3.627738e-20 7.356979e-14 1.803477e-08 0.0005344032 1.914145 828.7588 43373.96 274428 215036.7 119893.3 237697.5 100091.5 50102.26 12986.4 2038.359 166.1671 5.001705 0.04361064 8.384562e-05 2.834396e-08 1.509401e-12 1.197322e-17 1.360834e-23 
1.773818e-35 2.461943e-27 4.13042e-20 8.376409e-14 2.053378e-08 0.0006084535 2.179381 943.5969 49384.13 312450.4 243704.1 106398.9 182735.9 79217.48 43370.95 12994.46 2234.71 160.6789 4.18942 0.02891642 4.229079e-05 1.11124e-08 4.597524e-13 2.7543e-18 2.284369e-24 
1.787026e-35 2.480274e-27 4.161174e-20 8.438777e-14 2.068667e-08 0.0006129838 2.195608 950.6226 49751.85 314793 247211.2 126483.5 204853.5 75309.31 33019.47 10182.22 1931.364 145.6174 3.318674 0.01854373 2.091537e-05 4.079299e-09 1.248192e-13 5.588031e-19 3.473635e-25 
1.876794e-35 2.604866e-27 4.370203e-20 8.862683e-14 2.172583e-08 0.0006437759 2.305901 998.3754 52251.06 330620 260669 137817.7 205828.3 78309.86 34377.68 8353.563 1418.405 109.2021 2.396206 0.01138604 1.005992e-05 1.482531e-09 3.344608e-14 1.087435e-19 4.894365e-26 
1.856754e-35 2.577052e-27 4.323539e-20 8.76805e-14 2.149384e-08 0.0006369019 2.281279 987.715 51693.17 327114.4 259839.8 151457.5 210358.1 77238.27 32253.38 7601.315 1064.931 67.98192 1.362515 0.005764099 4.213444e-06 4.824158e-10 8.155245e-15 1.949881e-20 6.376141e-27 
2.142265e-35 2.973323e-27 4.988366e-20 1.011631e-13 2.479894e-08 0.0007348378 2.63207 1139.595 59642.02 377427.8 300030.9 163591.5 205452 76900.72 31188.37 6798.43 856.0925 44.06059 0.6941667 0.002434302 1.482429e-06 1.37073e-10 1.802086e-15 3.248559e-21 7.843199e-28 
2.291647e-35 3.180654e-27 5.336207e-20 1.082172e-13 2.652818e-08 0.0007860784 2.815605 1219.06 63800.97 403797.9 324395 198113.6 231142.7 79860.23 29314.38 6121.717 687.7149 29.53868 0.3589987 0.0009464159 4.441842e-07 3.225198e-11 3.323662e-16 4.632183e-22 8.496952e-29 
2.539893e-35 3.525204e-27 5.914262e-20 1.1994e-13 2.940189e-08 0.0008712317 3.12061 1351.117 70712.43 447591.5 361982.1 225422.3 242790.1 86904.23 30097.48 5492.064 543.3038 19.643 0.1875715 0.0003693055 1.265646e-07 6.747524e-12 5.183456e-17 5.444474e-23 7.551858e-30 
2.818561e-35 3.911977e-27 6.563153e-20 1.330994e-13 3.262775e-08 0.00096682 3.462992 1499.356 78470.92 496783.2 405625.4 263993.3 262578.8 92292.88 30260.72 5206.257 435.6998 12.85481 0.0970434 0.0001447264 3.640062e-08 1.398968e-12 7.706018e-18 5.825769e-24 5.861986e-31 
3.247633e-35 4.5075e-27 7.562266e-20 1.533612e-13 3.75947e-08 0.001114 3.990166 1727.604 90416.87 572509.5 471029.7 307724 281669.6 97774.59 29696.54 4703.376 345.099 8.223009 0.04784755 5.396543e-05 1.006339e-08 2.816492e-13 1.115401e-18 6.015562e-25 4.30322e-32 
3.447895e-35 4.78545e-27 8.028586e-20 1.628181e-13 3.991294e-08 0.001182693 4.236215 1834.135 95992.9 608039.2 509935.4 369917.3 316687.5 107285.4 30072.18 4331.001 274.156 5.350156 0.02404194 2.020831e-05 2.771006e-09 5.660958e-14 1.624204e-19 6.300217e-26 3.22197e-33 
3.298402e-35 4.577964e-27 7.680484e-20 1.557587e-13 3.818241e-08 0.001131414 4.052543 1754.612 91831.75 581990.7 500262.8 404355.8 328722 115727.9 30373.52 3920.11 211.045 3.336658 0.01164937 7.349791e-06 7.387021e-10 1.092929e-14 2.260099e-20 6.303938e-27 2.313108e-34 
3.220063e-35 4.469235e-27 7.49807e-20 1.520593e-13 3.727556e-08 0.001104543 3.956293 1712.939 89651.64 568435 495742 403945.6 311379 115828.5 29521.25 3527.309 160.4121 2.028582 0.005461821 2.591015e-06 1.921914e-10 2.069167e-15 3.083261e-21 6.160898e-28 1.614821e-35 
3.416481e-35 4.741851e-27 7.955439e-20 1.613347e-13 3.95493e-08 0.001171918 4.19762 1817.426 95121.3 603352.8 529955.8 412311.5 294993.4 107577.4 26514.87 3010.959 118.7603 1.204246 0.002482188 8.803358e-07 4.812783e-11 3.781342e-16 4.080973e-22 5.870284e-29 1.102315e-36 
