5.287195e-37 7.338278e-29 1.231148e-21 2.496744e-15 6.120475e-10 1.813609e-05 0.06496051 28.12566 1471.985 9312.236 7145.285 1956.74 8440.932 7143.603 5065.816 4969.955 2170.09 857.631 195.8526 24.75121 1.27878 0.01962578 6.721889e-05 4.178089e-08 4.12344e-12 
1.096436e-36 1.521781e-28 2.553103e-21 5.177642e-15 1.269238e-09 3.760984e-05 0.1347123 58.32579 3052.54 19311.27 14795.45 2778.637 8644.702 6975.832 5176.477 4677.149 1955.92 698.9189 142.0941 15.44566 0.6522054 0.007728058 1.960724e-05 8.818337e-09 6.220798e-13 
1.586316e-36 2.201702e-28 3.693812e-21 7.490976e-15 1.836325e-09 5.441366e-05 0.1949009 84.38535 4416.393 27939.49 21433.04 5170.159 18283.52 13322.26 5810.37 4368.073 1733.895 554.4463 98.24451 8.921033 0.3024641 0.002755956 5.183522e-06 1.687305e-09 8.500019e-14 
1.265779e-36 1.756817e-28 2.947426e-21 5.97732e-15 1.46527e-09 4.341862e-05 0.1555184 67.33411 3523.999 22294.1 17162.74 6627.684 26993.66 19122.55 11500.96 7718.639 1853.79 445.0111 67.55631 5.015875 0.1331363 0.0009195816 1.278335e-06 3.016655e-10 1.087378e-14 
2.318817e-36 3.218366e-28 5.399476e-21 1.095003e-14 2.684271e-09 7.953985e-05 0.2848988 123.3513 6455.718 40840.97 31338.57 7298.581 22004.82 16115.39 16078.31 10686.91 2945.519 547.1755 50.25462 2.789172 0.05667054 0.0002910071 2.954917e-07 5.036002e-11 1.29977e-15 
2.128826e-36 2.954671e-28 4.957073e-21 1.005284e-14 2.464336e-09 7.302279e-05 0.2615558 113.2446 5926.773 37495.13 28904.42 11503.29 40907.51 25495.75 13957.84 8875.833 3419.648 671.696 52.98404 1.798009 0.02406494 8.877593e-05 6.483073e-08 7.895476e-12 1.450839e-16 
3.002738e-36 4.167603e-28 6.992018e-21 1.417967e-14 3.47598e-09 0.0001029996 0.368928 159.7331 8359.793 52887.21 40694.65 12637.37 38197.1 25390.32 23761.37 12307.44 2762.217 536.3395 48.07224 1.379862 0.01168405 2.668866e-05 1.318342e-08 1.124565e-12 1.455748e-17 
2.861633e-36 3.971758e-28 6.663448e-21 1.351334e-14 3.312636e-09 9.815946e-05 0.3515912 152.2269 7966.948 50402.67 38964.37 17330.9 54522.13 32047.38 22695.32 12006.8 3610.852 507.3639 33.41214 0.9410258 0.006735502 1.026362e-05 3.114399e-09 1.703037e-13 1.487591e-18 
4.768142e-36 6.617866e-28 1.110284e-20 2.251634e-14 5.519617e-09 0.0001635563 0.5858322 253.6451 13274.78 83981.8 64698.55 20311.11 52671.03 32918.6 30717.33 13561.83 3139.032 457.6441 26.93941 0.5383874 0.003192658 4.013334e-06 8.740525e-10 3.08612e-14 1.698902e-19 
6.759817e-36 9.38218e-28 1.574055e-20 3.192153e-14 7.825187e-09 0.0002318746 0.8305371 359.5939 18819.71 119062.8 91993.87 34614.71 88042.43 46044.41 29502.12 12762.06 3208.875 366.8036 18.09748 0.3101937 0.001340574 1.252526e-06 2.131353e-10 5.68404e-15 2.201703e-20 
5.319382e-36 7.382952e-28 1.238643e-20 2.511944e-14 6.157734e-09 0.0001824649 0.6535597 282.9688 14809.46 93696.36 73246.61 47200.39 125386.7 65975.61 45962.67 15333.66 2641.03 276.0958 11.53022 0.1524214 0.0005201989 3.597179e-07 4.358963e-11 8.479326e-16 2.448502e-21 
1.152151e-35 1.599109e-27 2.682837e-20 5.44074e-14 1.333733e-08 0.0003952096 1.415576 612.8957 32076.52 202932.7 156683.2 49241.37 99986.47 65138.84 62183.76 19804.57 3171.493 231.9769 7.118798 0.07538092 0.0001936537 9.9687e-08 8.90452e-12 1.239896e-16 2.526685e-22 
1.174437e-35 1.630041e-27 2.734731e-20 5.54598e-14 1.359532e-08 0.0004028541 1.442958 624.751 32696.99 206872.3 162070.7 97014.98 213135 93483.87 50175.09 17739.03 3460.763 229.5471 5.237209 0.03770537 7.05514e-05 2.675063e-08 1.730797e-12 1.740549e-17 2.552522e-23 
1.041401e-35 1.445396e-27 2.424952e-20 4.917754e-14 1.20553e-08 0.0003572205 1.279506 553.9817 28993.22 183448.6 144999.6 104486.1 219710.2 128596.5 96760.61 22295.16 2730.771 189.1445 4.219785 0.02333865 2.95596e-05 7.628812e-09 3.488327e-13 2.50668e-18 2.619681e-24 
6.861036e-36 9.522665e-28 1.597625e-20 3.239951e-14 7.942358e-09 0.0002353466 0.8429732 364.9783 19101.54 120875.9 97420.26 96707.6 195307.5 125532.2 97943.63 27243.26 3664.946 161.2003 2.733876 0.01373602 1.403229e-05 2.558979e-09 7.854772e-14 3.817311e-19 2.760195e-25 
1.153499e-35 1.600981e-27 2.685978e-20 5.447109e-14 1.335295e-08 0.0003956722 1.417234 613.6132 32114.1 203192.2 159295.4 77342.83 130838 104074 83999.83 23977.03 3441.387 162.3005 2.175555 0.007454078 5.941418e-06 8.735291e-10 2.022082e-14 6.922852e-20 3.40316e-26 
7.414458e-36 1.029078e-27 1.726492e-20 3.50129e-14 8.583001e-09 0.00025433 0.9109688 394.418 20642.33 130654.2 107718.6 123215.5 207287.9 95766.91 54617.87 16734.85 2409.591 112.8232 1.484206 0.004306772 2.433492e-06 2.502462e-10 4.311364e-15 1.124649e-20 4.127694e-27 
1.260407e-35 1.749362e-27 2.934918e-20 5.951955e-14 1.459052e-08 0.0004323437 1.548585 670.4838 35090.51 222047 175752.8 94751.8 141612.6 119038.1 73423.21 13246.32 1425.728 64.53079 0.7959207 0.002099893 1.009626e-06 7.934616e-11 9.628255e-16 1.742908e-21 4.552494e-28 
8.42214e-36 1.168937e-27 1.961135e-20 3.977143e-14 9.749497e-09 0.0002888954 1.034776 448.0225 23447.86 148459.3 125496.1 154219 219538.8 102308.8 52791.67 13473.21 1251.021 36.27376 0.3590633 0.000826413 3.398539e-07 2.217453e-11 2.139572e-16 2.917519e-22 5.470342e-29 
1.139915e-35 1.582127e-27 2.654346e-20 5.382961e-14 1.31957e-08 0.0003910126 1.400543 606.387 31736.02 200876.7 163036 117193.6 160700.4 135401 65986.5 10169.97 860.6926 24.64466 0.1728755 0.00027924 8.981206e-08 4.734293e-12 3.664219e-17 3.947582e-23 5.737507e-30 
1.472195e-35 2.04331e-27 3.428076e-20 6.95207e-14 1.704218e-08 0.000504991 1.808796 783.1461 40987.03 259481.4 213391.1 165851.9 194906.6 105047.8 49132.35 9928.165 663.8094 13.50332 0.08071121 0.0001006401 2.236602e-08 8.321553e-13 4.794237e-18 3.95194e-24 4.418912e-31 
1.248388e-35 1.73268e-27 2.906931e-20 5.895197e-14 1.445138e-08 0.0004282209 1.533818 664.0902 34756.35 220189.9 191001.8 217513.4 249069.2 135200.2 48906.89 6948.915 454.1177 8.586003 0.03739549 3.46749e-05 5.922655e-09 1.606148e-13 6.43411e-19 3.682932e-25 2.928625e-32 
1.74584e-35 2.423111e-27 4.065271e-20 8.244288e-14 2.02099e-08 0.0005988564 2.145006 928.7137 48605.81 307835 257759.9 203362.8 226971.7 159777.2 55310.67 6623.264 307.4395 4.542122 0.0170363 1.226012e-05 1.502066e-09 2.949355e-14 8.684896e-20 3.606589e-26 2.029647e-33 
2.03081e-35 2.81863e-27 4.728836e-20 9.589984e-14 2.350872e-08 0.0006966063 2.49513 1080.306 56540.15 358302.7 310262.4 290495.7 281562.2 144722.6 47772.22 6158.911 246.2501 2.641056 0.007062632 3.910674e-06 3.73508e-10 5.450882e-15 1.147262e-20 3.380561e-27 1.361295e-34 
1.926902e-35 2.674412e-27 4.486881e-20 9.099305e-14 2.230588e-08 0.0006609639 2.367465 1025.031 53648.14 340308.9 308997.6 347947.2 336355 183787.5 48217.1 4724.945 172.8268 1.645341 0.003323353 1.283862e-06 8.683392e-11 9.325353e-16 1.465397e-21 3.18559e-28 9.265302e-36 
1.653582e-35 2.295062e-27 3.850443e-20 7.808621e-14 1.914192e-08 0.00056721 2.031654 879.6369 46039.49 292367.3 276765.3 342750.2 336189.6 199707.1 49549.42 4232.457 115.0685 0.8517466 0.001421123 4.293493e-07 2.096944e-11 1.56493e-16 1.712241e-22 2.641355e-29 5.547785e-37 
1.456454e-35 2.021463e-27 3.391423e-20 6.877738e-14 1.685996e-08 0.0004995916 1.789456 774.7737 40551.97 257752.8 249391.9 307181.1 299998 181574.6 43657.22 3574.069 82.87583 0.4660057 0.0005658846 1.289674e-07 4.840931e-12 2.713443e-17 2.147828e-23 2.329892e-30 3.39896e-38 
1.762354e-35 2.44603e-27 4.103724e-20 8.322269e-14 2.040106e-08 0.0006045208 2.165295 937.4991 49067.96 311484.1 284314.4 277866.7 267937.3 157960.4 37979.75 3115.812 70.48339 0.3649303 0.0003743296 6.803409e-08 2.020811e-12 9.148773e-18 5.955905e-24 5.329081e-31 6.349957e-39 
1.762354e-35 2.44603e-27 4.103724e-20 8.322269e-14 2.040106e-08 0.0006045208 2.165295 937.4991 49067.96 311484.1 284314.4 277873.7 268165.7 158446.1 37449.44 2906.808 60.88602 0.286092 0.0002623843 4.213347e-08 1.096102e-12 4.322861e-18 2.444675e-24 1.897676e-31 1.959936e-39 
