1.590298e-36 2.207228e-28 3.703083e-21 7.509778e-15 1.840934e-09 5.455023e-05 0.1953901 84.59715 4427.478 28009.62 21486.75 5178.993 18305.87 13346.29 5870.149 4439.937 1798.775 583.7523 105.0639 9.646024 0.3296751 0.003021874 5.704032e-06 1.857997e-09 9.344076e-14 
1.265485e-36 1.75641e-28 2.946741e-21 5.975932e-15 1.464929e-09 4.340854e-05 0.1554823 67.31848 3523.181 22288.93 17159.04 6638.754 27054.59 19159.18 11488.71 7710.4 1860.063 452.4663 70.09484 5.291894 0.1421101 0.0009890405 1.382123e-06 3.272933e-10 1.181835e-14 
2.319114e-36 3.218777e-28 5.400167e-21 1.095143e-14 2.684614e-09 7.955002e-05 0.2849352 123.3671 6456.544 40846.19 31342.56 7298.775 22004.26 16128.01 16145.26 10735.49 2961.38 551.9399 51.42619 2.916769 0.0602931 0.000313106 3.202156e-07 5.48404e-11 1.420351e-15 
2.124773e-36 2.949045e-28 4.947634e-21 1.00337e-14 2.459644e-09 7.288375e-05 0.2610577 113.029 5915.487 37423.74 28849.84 11498.77 40909.83 25494.89 13948.62 8875.327 3425.359 673.2355 53.26869 1.831114 0.02501616 9.379968e-05 6.923785e-08 8.491956e-12 1.568084e-16 
3.002925e-36 4.167862e-28 6.992453e-21 1.418055e-14 3.476196e-09 0.000103006 0.3689509 159.743 8360.313 52890.5 40696.86 12627.02 38153.37 25414 23946.14 12439.51 2824.681 553.2328 49.83729 1.437394 0.01231086 2.860976e-05 1.434929e-08 1.237241e-12 1.613581e-17 
2.862184e-36 3.972522e-28 6.66473e-21 1.351594e-14 3.313273e-09 9.817834e-05 0.3516589 152.2561 7968.481 50412.36 38971.44 17320.43 54475.79 31958.87 22457.01 11834.07 3536.081 497.6526 32.97985 0.9333002 0.006709566 1.030549e-05 3.165758e-09 1.754013e-13 1.548936e-18 
4.775434e-36 6.627987e-28 1.111982e-20 2.255078e-14 5.528058e-09 0.0001638065 0.5867281 254.033 13295.08 84110.23 64796.35 20307.76 52620.86 32772.79 30325.18 13269.93 2995.665 430.0914 25.14287 0.503621 0.002998591 3.78304e-06 8.278691e-10 2.944201e-14 1.635732e-19 
6.75335e-36 9.373205e-28 1.57255e-20 3.189099e-14 7.817701e-09 0.0002316528 0.8297425 359.2499 18801.71 118948.9 91908.55 34655.85 88208.03 46143.15 29585.98 12781.68 3196.333 359.7216 17.39151 0.29533 0.001275563 1.195291e-06 2.040272e-10 5.457745e-15 2.121902e-20 
5.33348e-36 7.402518e-28 1.241926e-20 2.518601e-14 6.174054e-09 0.0001829485 0.6552918 283.7187 14848.71 93944.65 73435.8 47200.64 125342.6 66113.17 46320.99 15513.9 2694.779 281.7634 11.64607 0.1513301 0.0005105575 3.517695e-07 4.265524e-11 8.315608e-16 2.40679e-21 
1.151684e-35 1.598461e-27 2.68175e-20 5.438535e-14 1.333193e-08 0.0003950494 1.415003 612.6473 32063.53 202850.5 156623.5 49308.88 100178.5 65000.1 61781.25 19644.28 3140.031 230.2263 7.06948 0.07428442 0.0001883159 9.577757e-08 8.496387e-12 1.180059e-16 2.404715e-22 
1.172828e-35 1.627808e-27 2.730986e-20 5.538384e-14 1.35767e-08 0.0004023024 1.440982 623.8953 32652.21 206589 161853.9 96991.76 213139.8 93656.82 50472.11 17850.86 3482.781 231.0975 5.2833 0.03809572 7.101869e-05 2.669924e-08 1.710311e-12 1.705371e-17 2.486591e-23 
1.043113e-35 1.447773e-27 2.428939e-20 4.925839e-14 1.207512e-08 0.0003578078 1.281609 554.8925 29040.89 183750.1 145225.5 104416.5 219523.4 128823.5 97206.37 22506.57 2783.228 193.509 4.324628 0.02396239 3.040399e-05 7.842744e-09 3.572412e-13 2.5513e-18 2.647643e-24 
6.858985e-36 9.519819e-28 1.597147e-20 3.238982e-14 7.939983e-09 0.0002352762 0.8427212 364.8692 19095.83 120839.8 97401.73 96864.77 195653.9 125694.3 98117.18 27416.95 3710.388 164.5797 2.814371 0.01418502 1.451537e-05 2.651189e-09 8.146039e-14 3.957366e-19 2.855448e-25 
1.156777e-35 1.605531e-27 2.693611e-20 5.462588e-14 1.339089e-08 0.0003967966 1.421261 615.3569 32205.36 203769.5 159731.7 77299.06 130587.3 103281.7 82918.41 23351.92 3322.661 156.607 2.107097 0.007264842 5.81526e-06 8.56648e-10 1.985425e-14 6.804544e-20 3.347771e-26 
7.413872e-36 1.028997e-27 1.726355e-20 3.501014e-14 8.582323e-09 0.0002543099 0.9108968 394.3869 20640.7 130644.1 107740.1 123640.8 208099.4 96403.24 55224.52 17025.39 2447.437 113.9131 1.496218 0.004352304 2.470621e-06 2.552877e-10 4.412823e-15 1.153266e-20 4.237555e-27 
1.261233e-35 1.750508e-27 2.93684e-20 5.955852e-14 1.460007e-08 0.0004326268 1.549599 670.9227 35113.48 222192.3 175865.8 94789.05 141784.4 119829.3 74132.87 13487.68 1468.093 66.71026 0.8206987 0.002160105 1.038954e-06 8.184485e-11 9.965355e-16 1.810349e-21 4.742712e-28 
8.432919e-36 1.170434e-27 1.963645e-20 3.982233e-14 9.761975e-09 0.0002892652 1.036101 448.5959 23477.87 148649.2 125645.3 154278.6 219562.6 102099.5 52620.28 13437.69 1252.242 36.62208 0.3646073 0.0008391528 3.444132e-07 2.244453e-11 2.166033e-16 2.95751e-22 5.556679e-29 
1.141414e-35 1.584207e-27 2.657837e-20 5.390039e-14 1.321305e-08 0.0003915267 1.402385 607.1843 31777.75 201140.8 163243.1 117261.9 160555.6 134471.3 65250.21 9934.557 832.9889 23.82591 0.1678509 0.0002725841 8.786793e-08 4.630043e-12 3.579031e-17 3.851737e-23 5.595787e-30 
1.470107e-35 2.040412e-27 3.423214e-20 6.94221e-14 1.701801e-08 0.0005042747 1.80623 782.0353 40928.89 259114 213139 166114.8 195406.3 105724.6 49601.95 10042.43 668.8984 13.50644 0.08049711 0.0001005584 2.243738e-08 8.378686e-13 4.836401e-18 3.988105e-24 4.457104e-31 
1.24867e-35 1.733071e-27 2.907586e-20 5.896527e-14 1.445464e-08 0.0004283175 1.534163 664.2399 34764.19 220239 191005.2 217215.7 248781.8 135270.2 48995.51 6979.494 456.9176 8.623554 0.03736377 3.448951e-05 5.884573e-09 1.598129e-13 6.418826e-19 3.684294e-25 2.935992e-32 
1.747593e-35 2.425543e-27 4.069352e-20 8.252564e-14 2.023019e-08 0.0005994575 2.147159 929.646 48654.6 308143.6 257992.8 203345.3 226639.5 158959.5 54905.26 6553.578 303.8559 4.489181 0.01681907 1.206659e-05 1.472455e-09 2.882264e-14 8.476315e-20 3.520864e-26 1.983863e-33 
2.028071e-35 2.814828e-27 4.722458e-20 9.577051e-14 2.347701e-08 0.0006956668 2.491765 1078.849 56463.9 357820.9 309926.3 290690.6 281681 144489 47533.28 6099.327 242.9827 2.59881 0.006942367 3.841571e-06 3.663964e-10 5.334925e-15 1.119788e-20 3.291185e-27 1.32283e-34 
1.929802e-35 2.678437e-27 4.493634e-20 9.113e-14 2.233945e-08 0.0006619587 2.371028 1026.574 53728.87 340817.8 309288.3 347302 335257.6 182486.6 47563.32 4603.224 166.7075 1.576305 0.003170302 1.221703e-06 8.252902e-11 8.855915e-16 1.390266e-21 3.018192e-28 8.763689e-36 
1.651949e-35 2.292797e-27 3.846643e-20 7.800914e-14 1.912302e-08 0.0005666501 2.029649 878.7686 45994.05 292082 276653.6 343388.4 337048.9 200499.7 49858.82 4261.61 115.1817 0.8451023 0.001400425 4.211734e-07 2.050842e-11 1.527594e-16 1.669469e-22 2.573515e-29 5.402101e-37 
1.457067e-35 2.022313e-27 3.39285e-20 6.880631e-14 1.686706e-08 0.0004998018 1.790209 775.0997 40569.02 257860.4 249462.1 307245 301287 183733.1 44572.82 3686.346 85.99018 0.4837887 0.0005847707 1.324903e-07 4.949486e-12 2.764675e-17 2.182885e-23 2.363605e-30 3.443652e-38 
1.761394e-35 2.444699e-27 4.10149e-20 8.317739e-14 2.038996e-08 0.0006041917 2.164116 936.9887 49041.25 311314.6 284161.5 277615 266663.3 156209.5 37380.5 3062.157 69.52716 0.3615591 0.0003716146 6.745846e-08 1.996519e-12 8.999656e-18 5.835728e-24 5.204823e-31 6.186258e-39 
