6.111962e-35 2.991382e-28 3.36595e-22 8.707396e-17 5.178614e-12 7.080819e-08 0.0002225862 0.1608635 26.7277 1020.964 8966.103 18102.98 8442.259 1944.503 6420.924 9021.593 3487.637 2272.918 1748.931 588.3077 207.8836 45.29162 6.12312 0.4856185 0.01971373 
8.719445e-35 4.267564e-28 4.801931e-22 1.242214e-16 7.387913e-12 1.010164e-07 0.0003175458 0.229491 38.13026 1456.527 12791.22 25826.77 12125.62 4944.872 22415.84 31452.78 10560.75 2213.924 1246.972 403.6268 142.4949 35.25902 5.573491 0.4692926 0.01858207 
4.020197e-35 1.967608e-28 2.213984e-22 5.727366e-17 3.406279e-12 4.657471e-08 0.000146408 0.1058094 17.58038 671.5478 5897.536 11908.86 5722.241 5775.054 31679.52 44546.54 15768.68 6018.338 4028.878 858.9053 121.2593 23.76867 3.902707 0.3748186 0.01651158 
1.079569e-34 5.283741e-28 5.94535e-22 1.538006e-16 9.147096e-12 1.2507e-07 0.0003931587 0.2841366 47.2097 1803.35 15837.02 31975.84 14930.87 3942.657 14444.63 20348.67 8448.79 7191.181 5518.854 1392.97 300.287 44.02792 3.415427 0.2498608 0.01164373 
1.821669e-34 8.915807e-28 1.003221e-21 2.595238e-16 1.543485e-11 2.110437e-07 0.0006634176 0.4794533 79.66185 3042.98 26723.45 53956.8 25268.34 8616.359 36361.66 51007.5 17234.89 3981.25 2398.361 891.8446 337.3161 62.91707 6.007634 0.3098571 0.008451956 
1.461485e-34 7.152955e-28 8.04862e-22 2.082102e-16 1.238304e-11 1.693157e-07 0.0005322454 0.3846549 63.91095 2441.316 21439.64 43290.19 20484.32 12546.24 63574.72 89314.85 30882.36 9456.12 5972.006 1296.414 204.1135 45.6077 7.095231 0.4828889 0.01328749 
1.363202e-34 6.671927e-28 7.507359e-22 1.942083e-16 1.155029e-11 1.579294e-07 0.0004964524 0.3587872 59.61301 2277.14 19997.85 40378.44 19044.6 10051.07 49216.31 69251.31 25760.41 13800.95 9938.761 2319.131 414.6852 59.4365 5.128791 0.3977964 0.01553432 
8.114194e-35 3.971336e-28 4.46861e-22 1.155987e-16 6.875089e-12 9.400442e-08 0.0002955037 0.2135612 35.48349 1355.424 11903.33 24035.45 11447.41 8943.811 47377.82 66656.65 24296.42 11521.75 8301.912 2400.932 671.0373 111.5203 9.267708 0.4668569 0.01365558 
1.401353e-34 6.858652e-28 7.717465e-22 1.996435e-16 1.187355e-11 1.623493e-07 0.0005103465 0.3688285 61.28138 2340.87 20557.52 41507.3 19439.16 6655.39 28139.39 39608.66 15423.88 10361.69 7816.232 2144.663 573.8895 116.2103 13.88902 0.8149507 0.02035678 
1.073596e-34 5.254509e-28 5.912457e-22 1.529497e-16 9.096491e-12 1.243781e-07 0.0003909836 0.2825647 46.94852 1793.373 15749.4 31800.69 15051.21 9311.416 47281.89 66424.19 22939.72 6949.023 4552.717 1469.695 490.5065 99.13408 12.24536 0.8964296 0.02901447 
1.108839e-34 5.427e-28 6.106547e-22 1.579706e-16 9.395103e-12 1.284611e-07 0.0004038184 0.2918405 48.4897 1852.244 16266.41 32843.97 15470.37 7626.849 36681.68 51612.1 19239.8 10431.23 7524.264 1756.864 338.1416 71.37438 10.41921 0.8043422 0.02897451 
1.28553e-34 6.291779e-28 7.07961e-22 1.831428e-16 1.089219e-11 1.48931e-07 0.000468166 0.3383445 56.21642 2147.395 18858.43 38077.34 17907.97 8109.77 38053.44 53491.34 19275.6 8454.249 6003.742 1740.055 488.3102 82.62157 8.133515 0.6265462 0.02512785 
1.011391e-34 4.95006e-28 5.569887e-22 1.440877e-16 8.569435e-12 1.171715e-07 0.0003683298 0.2661927 44.22829 1689.464 14836.88 29958.1 14174.35 8644.693 43766.16 61528.11 21912.99 8796.439 6071.802 1606.116 404.1451 81.09555 9.801517 0.6197565 0.02001028 
1.605852e-34 7.859532e-28 8.843671e-22 2.287774e-16 1.360625e-11 1.860409e-07 0.0005848211 0.4226515 70.22414 2682.472 23557.47 47564.55 22288.81 7969.172 34336.95 48279.91 17930.93 9525.236 6906.792 1765.239 406.594 74.5754 8.741675 0.63457 0.02134269 
1.280077e-34 6.265092e-28 7.049582e-22 1.82366e-16 1.084599e-11 1.482993e-07 0.0004661802 0.3369094 55.97798 2138.287 18778.44 37916.69 17931.58 10720.05 54041.58 75925.58 26336.99 8350.531 5471.521 1566.616 440.2285 80.59841 8.624736 0.5830666 0.02016557 
1.502009e-34 7.351292e-28 8.271792e-22 2.139834e-16 1.27264e-11 1.740105e-07 0.0005470034 0.3953206 65.68307 2509.009 22034.12 44489.42 20922.82 9454.511 44334.45 62364.79 23145.8 12240.87 8806.632 2084.555 406.6088 76.78717 9.490838 0.6414338 0.02064292 
1.803469e-34 8.826728e-28 9.931976e-22 2.569308e-16 1.528064e-11 2.089351e-07 0.0006567894 0.4746631 78.86594 3012.577 26456.46 53418.52 25108.61 10993.34 51040.72 71723.81 25549.12 10277.15 7157.5 2048.504 565.8965 96.22254 9.196433 0.6212902 0.02147911 
1.443711e-34 7.065963e-28 7.950735e-22 2.05678e-16 1.223244e-11 1.672565e-07 0.0005257724 0.3799768 63.13368 2411.625 21178.9 42763.66 20229.58 12244.39 61890.83 87001.62 30891.88 12103.19 8283.151 2121.923 500.1894 98.07337 11.71411 0.7303544 0.02192755 
1.392146e-34 6.813591e-28 7.666761e-22 1.983319e-16 1.179554e-11 1.612827e-07 0.0005069935 0.3664053 60.87876 2325.49 20422.46 41235.75 19445.07 10160.87 49628.54 69828.28 25942.25 13805.54 10006.36 2538.177 571.9879 101.2035 11.21435 0.7909265 0.02617528 
1.478205e-34 7.234788e-28 8.140699e-22 2.105922e-16 1.252471e-11 1.712527e-07 0.0005383344 0.3890554 64.64211 2469.245 21684.92 43784.55 20615.71 9955.038 47603 66932.92 24290.13 11187.39 8010.956 2301.103 646.6449 117.3311 12.2097 0.7886764 0.02607299 
3.32172e-34 1.625752e-27 1.829322e-21 4.732283e-16 2.814466e-11 3.848274e-07 0.001209708 0.8742587 145.2593 5548.719 48728.85 98387.02 46022.18 14294.72 57653.46 80955.23 28894.83 11799.86 8188.54 2200.448 568.7208 114.2048 14.08508 0.9359945 0.02909365 
#survey length counts 
3.954632e-35 1.935518e-28 2.177876e-22 5.63396e-17 3.350727e-12 4.581514e-08 0.0001440203 0.1040838 17.29366 660.5957 5801.352 11713.27 5470.311 1468.075 5436.549 7645.634 2970.099 1979.651 1551.478 588.6088 252.3028 76.97962 17.06843 2.314727 0.1604048 
5.927913e-35 2.901303e-28 3.264592e-22 8.445192e-17 5.022672e-12 6.867596e-08 0.0002158835 0.1560195 25.92285 990.2196 8696.109 17557.8 8182.956 1750.937 5403.044 7586.794 2922.739 1876.243 1456.471 533.7371 220.1205 65.12475 14.05147 1.860983 0.1251933 
6.809802e-35 3.332926e-28 3.750262e-22 9.701573e-17 5.769888e-12 7.88928e-08 0.0002480002 0.1792303 29.77936 1137.533 9989.818 20169.95 9411.4 2305.611 8003.209 11230.6 4066.374 1847.016 1351.643 477.5944 188.5474 53.45588 11.0242 1.41083 0.09233471 
9.751451e-35 4.77266e-28 5.370273e-22 1.389239e-16 8.262324e-12 1.129723e-07 0.0003551296 0.2566529 42.64324 1628.917 14305.15 28882.69 13462.23 2912.654 9085.424 12746.13 4722.389 2475.87 1813.929 525.927 162.0152 42.69729 8.322813 1.012553 0.06364264 
1.131096e-34 5.53593e-28 6.229116e-22 1.611414e-16 9.58368e-12 1.310395e-07 0.0004119238 0.2976982 49.46298 1889.422 16592.91 33501.9 15629.64 3762.625 12884.26 18074.57 6489.038 2771.8 1970.518 606.1173 193.0825 42.09436 6.566829 0.726214 0.04311563 
8.629449e-35 4.223517e-28 4.752369e-22 1.229393e-16 7.31166e-12 9.997374e-08 0.0003142683 0.2271224 37.73671 1441.494 12659.2 25559.81 11955.42 3697.284 14878.25 20904.37 7658.984 3752.72 2707.619 754.2798 210.7329 46.70932 6.900191 0.6228052 0.03145559 
6.621374e-35 3.240704e-28 3.646491e-22 9.433129e-17 5.610235e-12 7.670983e-08 0.000241138 0.174271 28.95536 1106.058 9713.399 19612.03 9172.154 2804.068 11215.71 15777.35 6075.647 3886.231 2935.528 862.9442 255.5819 52.16596 6.969872 0.5996104 0.02652913 
2.326913e-34 1.138863e-27 1.281467e-21 3.315033e-16 1.971574e-11 2.695772e-07 0.0008474181 0.6124309 101.7563 3886.958 34135.26 68919.84 32043.31 4810.355 8611.886 12020.14 4591.725 2831.899 2163.864 728.6713 257.92 56.2989 7.630441 0.6063071 0.02465182 
3.264637e-34 1.597813e-27 1.797885e-21 4.650959e-16 2.7661e-11 3.782141e-07 0.001188919 0.8592346 142.763 5453.364 47891.45 96694.8 45065.01 9632.356 29689.84 41550.53 13913.37 2790.041 1533.793 496.7639 175.7367 43.58096 6.905329 0.5824185 0.02309434 
1.46697e-34 7.1798e-28 8.078826e-22 2.089916e-16 1.242951e-11 1.699511e-07 0.0005342428 0.3860984 64.1508 2450.478 21520.1 43451.46 20422.61 8912.077 41333.41 58065.98 20433.87 7416.252 4904.644 1045.831 148.0441 29.10876 4.792585 0.4611093 0.02033889 
3.783475e-34 1.851749e-27 2.083617e-21 5.390121e-16 3.205707e-11 4.383225e-07 0.001377871 0.99579 165.4519 6320.05 55502.68 112061.3 52129.19 8564.119 18538.76 25985.07 10642.43 8661.228 6619.338 1672.586 361.5393 53.08363 4.130729 0.3031766 0.01415102 
6.51462e-34 3.188455e-27 3.5877e-21 9.281042e-16 5.519783e-11 7.547306e-07 0.002372502 1.714612 284.8853 10882.25 95567.93 192954.9 89852.67 17227.66 47071.09 65816.89 22174.94 4909.738 2899.608 1079.726 409.1672 76.43241 7.315829 0.3780255 0.01033309 
5.127162e-34 2.50939e-27 2.823606e-21 7.304402e-16 4.344201e-11 5.939911e-07 0.001867216 1.349441 224.2115 8564.592 75214.25 151862.5 70989.48 20817.09 81371.92 114143 39305.82 11511.07 7167.156 1556.377 245.8745 55.11977 8.593156 0.5856074 0.01613505 
4.882631e-34 2.38971e-27 2.688939e-21 6.956032e-16 4.137013e-11 5.656618e-07 0.001778163 1.285082 213.5182 8156.12 71627.05 144619 67518.55 17560.76 63670.74 89413.72 32978.89 16816.73 12015.22 2805.53 502.9304 72.20249 6.250799 0.4861662 0.01900698 
2.881242e-34 1.410168e-27 1.586744e-21 4.104757e-16 2.441253e-11 3.337972e-07 0.001049294 0.7583273 125.9971 4812.929 42267.15 85340.95 39987.06 14196.55 60985.01 85693.25 31010.37 14010.48 10006.09 2897.519 811.7722 135.1019 11.25552 0.5682591 0.01665685 
4.895574e-34 2.396044e-27 2.696067e-21 6.974471e-16 4.147979e-11 5.671612e-07 0.001782876 1.288488 214.0842 8177.74 71816.91 145000.8 67525.9 13048.78 36001.89 50505.44 19462.82 12484.52 9364.924 2573.105 690.5492 140.1393 16.78953 0.9866426 0.02468161 
3.786259e-34 1.853111e-27 2.08515e-21 5.394087e-16 3.208065e-11 4.38645e-07 0.001378884 0.9965227 165.5736 6324.7 55543.52 112146 52427.25 15468.6 60675.68 85111.24 29273.88 8478.148 5475.1 1770.01 592.1716 119.9148 14.85367 1.089412 0.03530448 
3.913471e-34 1.915373e-27 2.155208e-21 5.57532e-16 3.315851e-11 4.533828e-07 0.001425213 1.030004 171.1367 6537.2 57409.69 115913.1 54092.53 13433.16 47112.43 66149.14 24453.49 12638.31 9047.804 2114.211 408.2056 86.40375 12.64481 0.9778507 0.0352762 
4.506916e-34 2.205823e-27 2.482028e-21 6.420771e-16 3.818673e-11 5.221345e-07 0.001641334 1.186196 197.0881 7528.512 66115.4 133490.1 62261.1 14564.21 48723.17 68334.92 24467.06 10239.42 7203.33 2090.595 588.1703 99.67583 9.843551 0.7602046 0.03053102 
3.536556e-34 1.730899e-27 1.947635e-21 5.038348e-16 2.996494e-11 4.097165e-07 0.001287947 0.9308022 154.6541 5907.588 51880.44 104750 48965.08 14326.08 55927.69 78501.5 27798.27 10654.26 7278.117 1927.374 486.4266 97.8251 11.85277 0.7507971 0.02428659 
5.61723e-34 2.749245e-27 3.093494e-21 8.002577e-16 4.759432e-11 6.507664e-07 0.00204569 1.478424 245.6423 9383.219 82403.43 166375.5 77496.18 15405.1 43951.02 61605.97 22697.52 11504.29 8279.228 2118.309 489.3473 89.94681 10.574 0.7691098 0.02590301 
4.553984e-34 2.22886e-27 2.507948e-21 6.487826e-16 3.858553e-11 5.275874e-07 0.001658475 1.198584 199.1464 7607.136 66805.87 134885.3 63037.25 18061.26 69657.69 97709.15 33744.22 10215.46 6600.232 1891.88 532.953 97.7494 10.4891 0.7106178 0.024616 
5.281364e-34 2.584862e-27 2.908528e-21 7.524087e-16 4.474856e-11 6.118557e-07 0.001923374 1.390026 230.9548 8822.177 77476.36 156428.4 72958.24 17026.29 56848.6 79783.17 29372.6 14813.49 10575.81 2505.363 490.1803 92.79839 11.4997 0.7786007 0.02509699 
6.385872e-34 3.125442e-27 3.516797e-21 9.097622e-16 5.410696e-11 7.39815e-07 0.002325615 1.680727 279.2551 10667.19 93679.24 189142.6 88197.4 20087.08 65682.93 92081.68 32608.04 12507.27 8618.425 2469.676 683.9263 116.4753 11.16476 0.7560567 0.02617653 
5.102199e-34 2.497173e-27 2.809859e-21 7.268839e-16 4.323051e-11 5.910991e-07 0.001858125 1.342871 223.1199 8522.893 74848.05 151123.1 70634.8 20475.38 79508.91 111589.2 39397.5 14723.49 9966.547 2555.586 604.154 118.7225 14.21561 0.8878462 0.02670146 
4.879982e-34 2.388413e-27 2.687481e-21 6.952259e-16 4.134769e-11 5.653549e-07 0.001777198 1.284385 213.4023 8151.695 71588.19 144540.5 67481.18 17531.6 63516.29 89194.56 32870.99 16686.78 12003.67 3048.005 688.8575 122.1324 13.57287 0.9592453 0.03178903 
5.124317e-34 2.507998e-27 2.822039e-21 7.30035e-16 4.341791e-11 5.936615e-07 0.00186618 1.348692 224.0871 8559.84 75172.52 151777.1 70822.3 17411.43 60601.37 85032.36 30654.35 13485.36 9573.183 2753.846 776.0114 141.0621 14.72018 0.9528775 0.03155318 
8.097768e-34 3.963296e-27 4.459564e-21 1.153647e-15 6.861171e-11 9.381412e-07 0.002949055 2.131288 354.1166 13526.8 118792.3 239846.1 111718.9 22230.35 63495.53 88931.72 31698.98 12810.99 8873.202 2392.7 622.6065 125.4528 15.52329 1.033756 0.03218948 
8.097768e-34 3.963296e-27 4.459564e-21 1.153647e-15 6.861171e-11 9.381412e-07 0.002949055 2.131288 354.1166 13526.8 118792.3 239846.1 111718.9 22230.35 63495.53 88931.72 31698.98 12810.99 8873.202 2392.7 622.6065 125.4528 15.52329 1.033756 0.03218948 
