3.741815e-06 0.0004061389 0.02599285 0.9808907 21.82616 286.375 2215.865 10116.38 27313.89 44064.86 44385.15 32599.05 23457.76 17992.58 12501.13 7309.134 3429.607 1240.872 350.3244 77.61506 12.78737 1.459725 0.1107324 0.005516972 0.0001810695 
4.163421e-06 0.0004519004 0.02892159 1.091416 24.28581 318.6648 2466.301 11271.42 30569.26 50256.11 54368.08 48180.44 42781.32 33532.45 19979.98 9438.14 3848.199 1328.944 361.9283 74.12116 11.12427 1.19609 0.08931166 0.004462779 0.0001445236 
5.944893e-06 0.0006452624 0.04129675 1.558417 34.67729 455.0113 3521.364 16088.92 43577.55 71205.33 75157.39 62485.35 52174.95 41617.89 27385.77 14514.34 6036.977 1876.891 433.7125 76.38315 10.23263 1.00217 0.06858085 0.003170791 9.661729e-05 
8.106924e-06 0.0008799307 0.05631552 2.125184 47.28898 620.5043 4802.455 21947.82 59502.89 97545.31 103943.1 87812.03 73349.52 56696.13 35448.34 18017.54 7491.664 2417.981 576.9431 99.18179 12.0922 1.035344 0.06172131 0.00252243 6.903925e-05 
8.836526e-06 0.0009591223 0.06138383 2.316454 51.54566 676.3896 5235.937 23946.02 65101.15 107839.8 118879.6 107991.6 96514.12 76292.38 47544.71 23655.65 9438.302 2898.357 664.4692 111.8104 13.44974 1.119301 0.06275599 0.002329863 5.662663e-05 
1.266983e-05 0.001375192 0.08801226 3.321334 73.90595 969.7871 7506.479 34316.16 93120.69 153010.7 163628.5 137957.9 113831.4 87980.17 56246.58 28976.28 11690.48 3525.472 776.9471 124.1255 14.13959 1.119523 0.06001806 0.002128439 4.895584e-05 
1.552935e-05 0.001685566 0.1078763 4.07096 90.58769 1188.74 9202.878 42098.9 114512.8 189727.2 207974.7 183731.6 155972.8 117504.1 70534.04 33984.05 13175.17 3931.023 864.8723 136.3579 15.02475 1.131141 0.05709729 0.001900273 4.103658e-05 
1.371897e-05 0.001489067 0.09530056 3.596414 80.03039 1050.318 8134.643 37269.98 101957.1 172329.5 200416 197976.2 185634.1 146943.2 90603.5 43899.26 16537.94 4671.076 968.1692 145.3233 15.42537 1.122471 0.05446056 0.001724966 3.510964e-05 
9.328512e-06 0.001012524 0.06480194 2.445497 54.42145 714.3327 5535.438 25410.58 69991.81 121015.2 149577.6 163152 166536 140882.9 93308.4 48144.96 18742.69 5303.879 1073.17 153.8006 15.36504 1.048023 0.04779508 0.001428972 2.751064e-05 
1.167862e-05 0.001267607 0.0811271 3.061545 68.12806 894.1014 6924.097 31706.38 86502.06 144481.2 161274.4 146798.9 130825.8 108910 75988.87 41793.87 17180.14 5082.386 1060.038 153.1478 15.03199 0.984787 0.04242978 0.00118661 2.12755e-05 
1.143715e-05 0.001241398 0.07945003 2.998291 66.72313 875.7841 6785.462 31121.87 85367.13 145007.2 168875.4 162911.9 145051.1 109808.6 66752.78 33080.14 13142.96 3952.913 852.5871 126.7976 12.63832 0.8269295 0.03496944 0.0009440394 1.610535e-05 
1.311047e-05 0.001423023 0.09107411 3.436966 76.4855 1003.921 7777.965 35664.88 97698.72 165003.9 188516.9 175088.7 151127.4 113945.9 69045.44 32726.88 11841.68 3197.328 634.2078 90.09165 8.822353 0.5737511 0.02409711 0.0006414211 1.06849e-05 
1.291561e-05 0.001401874 0.08972098 3.385951 75.35374 989.2158 7667.762 35213.88 96924.8 165960.3 195776.3 189990.6 166920.7 123245.6 71790.41 32678.17 11364.89 2913.753 536.343 69.51189 6.212757 0.3740567 0.01480884 0.0003769467 6.053928e-06 
1.407941e-05 0.001528194 0.09780576 3.691079 82.14545 1078.41 8359.653 38393.13 105635.9 180380.8 210503 199651.5 171871 126442.1 73794.11 33143.29 11113.23 2701.595 467.0133 56.38296 4.650887 0.2562843 0.009250854 0.0002151488 3.17826e-06 
1.70805e-05 0.001853938 0.1186539 4.47789 99.65749 1308.352 10142.72 46583.24 128109.3 218058.6 251178.4 230594.5 189717.5 133820.3 75368.01 32869.4 10748.78 2541.811 422.824 48.41239 3.738144 0.1909753 0.006347228 0.0001352343 1.823803e-06 
1.785918e-05 0.001938461 0.1240645 4.6822 104.2124 1368.461 10615.85 48852.38 135104.4 233377.1 277370.7 265028.4 221425.8 152791.1 82165.02 33869.57 10468.95 2349.597 372.1475 40.56935 2.971084 0.1430085 0.004443773 8.788694e-05 1.093831e-06 
2.184579e-05 0.002371176 0.1517593 5.727427 127.4771 1673.965 12985.01 59730.93 164884.1 282829.8 329391.6 303491.2 245809.2 168119.9 90353.7 36691.72 10911.13 2312.632 342.7441 34.88961 2.388887 0.107658 0.003132386 5.791985e-05 6.721203e-07 
2.286311e-05 0.00248161 0.1588294 5.994486 133.436 1752.766 13608.36 62752.98 174377.7 304034.6 365606.7 349507 285735.3 190328.7 97957.42 38126.51 10934.81 2235.722 316.8971 30.46317 1.948315 0.08148365 0.002194696 3.756168e-05 4.037438e-07 
2.555982e-05 0.002774325 0.1775652 6.701739 149.1864 1959.879 15220.08 70217.12 195230.4 340283.7 407466.8 385674.3 312752.1 208208.1 106844.8 40772.38 11239.13 2181.457 292.2523 26.52286 1.598095 0.06269891 0.001575499 2.50245e-05 2.486446e-07 
2.259917e-05 0.002452995 0.1570037 5.926182 131.9514 1734.524 13492.48 62525.8 175870.8 315052.1 397215.3 399537.9 334685.2 221982.9 111452.5 41410.2 11091.63 2080.204 266.6728 22.91431 1.29668 0.04755058 0.001113997 1.646919e-05 1.520473e-07 
2.201292e-05 0.002389372 0.1529334 5.772699 128.5415 1689.897 13147.86 60939.11 171328.8 305982.5 382555.3 381011 319871.2 215806.9 110159 40915.08 10732.82 1942.892 238.4129 19.50055 1.044867 0.03607738 0.0007915221 1.090876e-05 9.357195e-08 
2.24369e-05 0.002435412 0.1558831 5.884303 131.0403 1723.15 13413.18 62226.38 175180.5 312978.6 389106.8 380364.6 310058.9 203125.7 101403.3 37129.76 9635.339 1718.722 205.7422 16.21796 0.8285435 0.02706178 0.0005585369 7.212219e-06 5.777124e-08 
