1.589156e-36 2.205644e-28 3.700426e-21 7.504389e-15 1.839613e-09 5.451109e-05 0.1952498 84.53644 4424.301 27989.52 21471.2 5169.291 18258.52 13311.16 5850.743 4418.62 1777.73 572.5549 101.7945 9.209536 0.3104698 0.002819942 5.29278e-06 1.718107e-09 8.623329e-14 
1.265618e-36 1.756595e-28 2.947052e-21 5.976562e-15 1.465084e-09 4.341311e-05 0.1554987 67.32557 3523.553 22291.28 17160.79 6636.853 27043.6 19153.6 11497.32 7721.698 1869.515 454.2844 69.82239 5.206098 0.1378308 0.0009477095 1.313339e-06 3.093224e-10 1.112957e-14 
2.317783e-36 3.216929e-28 5.397067e-21 1.094514e-14 2.683073e-09 7.950435e-05 0.2847717 123.2963 6452.837 40822.74 31324.61 7296.268 21999.77 16114.33 16087.61 10686.46 2937.26 547.044 50.88357 2.861508 0.05843216 0.0002996837 3.033033e-07 5.154185e-11 1.327606e-15 
2.12541e-36 2.949929e-28 4.949118e-21 1.003671e-14 2.460382e-09 7.290561e-05 0.261136 113.0629 5917.261 37434.96 28858.28 11493.96 40883.94 25478.13 13935.87 8855.885 3406.01 667.6031 52.66916 1.805346 0.02447348 9.081587e-05 6.635393e-08 8.066143e-12 1.478737e-16 
3.004257e-36 4.16971e-28 6.995554e-21 1.418684e-14 3.477737e-09 0.0001030517 0.3691145 159.8138 8364.02 52913.95 40714.73 12626.5 38142.9 25370 23790.47 12329.73 2772.441 538.4389 48.20646 1.384605 0.01181129 2.727548e-05 1.356945e-08 1.160533e-12 1.502338e-17 
2.856167e-36 3.964172e-28 6.650721e-21 1.348753e-14 3.306309e-09 9.797197e-05 0.3509197 151.9361 7951.731 50306.4 38890.75 17324.09 54520.47 32003.48 22540.44 11887.84 3554.684 498.3769 32.7423 0.9206087 0.006590886 1.008671e-05 3.084753e-09 1.699487e-13 1.491632e-18 
4.776146e-36 6.628976e-28 1.112148e-20 2.255414e-14 5.528883e-09 0.0001638309 0.5868157 254.0709 13297.06 84122.78 64805.26 20287.89 52548.82 32820.92 30573.05 13442.93 3074.008 444.2356 25.98943 0.517598 0.003062894 3.848608e-06 8.396478e-10 2.977084e-14 1.648227e-19 
6.749021e-36 9.367196e-28 1.571541e-20 3.187054e-14 7.812689e-09 0.0002315043 0.8292106 359.0196 18789.66 118872.7 91850.2 34649.26 88202.12 46102.6 29490.11 12760.12 3205.434 363.6986 17.7486 0.3020809 0.001300334 1.212148e-06 2.060492e-10 5.495698e-15 2.131619e-20 
5.337756e-36 7.408453e-28 1.242922e-20 2.52062e-14 6.179004e-09 0.0001830952 0.6558172 283.9462 14860.62 94019.96 73492.49 47183.12 125273.6 66103.91 46354.52 15520.27 2696.028 283.0339 11.78966 0.1545496 0.0005236759 3.605597e-07 4.357868e-11 8.464057e-16 2.44215e-21 
1.152319e-35 1.599343e-27 2.68323e-20 5.441537e-14 1.333929e-08 0.0003952675 1.415784 612.9855 32081.23 202962.5 156711.1 49363.23 100319.5 65214.29 62134.51 19844.66 3198.303 235.4869 7.274192 0.07701434 0.0001967701 1.006367e-07 8.945851e-12 1.241703e-16 2.525068e-22 
1.172567e-35 1.627445e-27 2.730377e-20 5.53715e-14 1.357367e-08 0.0004022127 1.440661 623.7563 32644.94 206543 161820.4 97024.35 213231.5 93685.85 50478.45 17865.83 3493.739 233.1377 5.364081 0.0388946 7.296742e-05 2.760748e-08 1.778356e-12 1.780155e-17 2.600771e-23 
1.0423e-35 1.446644e-27 2.427045e-20 4.921998e-14 1.20657e-08 0.0003575287 1.28061 554.4598 29018.24 183606.9 145113.3 104356.9 219388.9 128575.9 96880.42 22373.64 2753.179 191.2896 4.288186 0.02388571 3.046447e-05 7.897642e-09 3.615392e-13 2.594229e-18 2.703507e-24 
6.870432e-36 9.535706e-28 1.599813e-20 3.244388e-14 7.953235e-09 0.0002356689 0.8441276 365.4781 19127.7 121041.4 97551.49 96801.38 195476 125521.4 97911.55 27291.53 3681.61 162.5918 2.771111 0.01398246 1.435765e-05 2.633399e-09 8.124403e-14 3.962068e-19 2.869441e-25 
1.155163e-35 1.603291e-27 2.689853e-20 5.454967e-14 1.337221e-08 0.000396243 1.419278 614.4984 32160.43 203485.3 159521.9 77399.9 130838.2 103488.2 83137.99 23476 3343.973 157.371 2.111184 0.007255921 5.803486e-06 8.562272e-10 1.989715e-14 6.840029e-20 3.375501e-26 
7.417003e-36 1.029431e-27 1.727084e-20 3.502492e-14 8.585947e-09 0.0002544173 0.9112814 394.5534 20649.42 130699.1 107758.7 123301.2 207377.1 95376.62 53952.03 16264.88 2307.357 106.5627 1.392388 0.004034091 2.281823e-06 2.351896e-10 4.062293e-15 1.062377e-20 3.909486e-27 
1.260532e-35 1.749535e-27 2.935209e-20 5.952544e-14 1.459196e-08 0.0004323865 1.548738 670.5501 35093.98 222068.9 175768.6 94737.87 141507.3 118531.6 72884.06 12981.91 1367.081 60.63582 0.7368181 0.001926296 9.224911e-07 7.242935e-11 8.794463e-16 1.594273e-21 4.171563e-28 
8.435603e-36 1.170806e-27 1.96427e-20 3.9835e-14 9.765082e-09 0.0002893572 1.036431 448.7387 23485.34 148696.4 125674.8 154203.6 219444.8 102023.8 52410.26 13266.37 1218.931 34.57476 0.3345232 0.0007581347 3.086573e-07 2.001715e-11 1.925321e-16 2.621992e-22 4.91545e-29 
1.139454e-35 1.581487e-27 2.653272e-20 5.380782e-14 1.319035e-08 0.0003908543 1.399977 606.1416 31723.18 200795.6 162986.5 117320.6 160785.4 135032.9 65659.7 10044.22 840.7898 23.78637 0.1639979 0.0002594301 8.208457e-08 4.279458e-12 3.28723e-17 3.523179e-23 5.103393e-30 
1.473684e-35 2.045376e-27 3.431542e-20 6.959099e-14 1.705941e-08 0.0005055016 1.810624 783.9379 41028.47 259743.5 213590.6 165865.1 195011.8 105478.6 49444.24 10002.87 666.9912 13.45514 0.0795633 9.797543e-05 2.144607e-08 7.858428e-13 4.471625e-18 3.652381e-24 4.056374e-31 
1.250061e-35 1.735003e-27 2.910827e-20 5.903098e-14 1.447075e-08 0.0004287948 1.535873 664.9802 34802.94 220485.4 191284.5 218062 250219 137253.9 50274.08 7329.276 486.8894 9.254721 0.04021657 3.704076e-05 6.27365e-09 1.685086e-13 6.678341e-19 3.780876e-25 2.976262e-32 
1.742169e-35 2.418016e-27 4.056724e-20 8.226954e-14 2.016741e-08 0.0005975972 2.140496 926.761 48503.61 307189.2 257312 203712.5 227915.1 161503.2 56446.97 6912.191 329.5813 4.994403 0.01895334 1.367197e-05 1.670973e-09 3.264972e-14 9.557199e-20 3.943076e-26 2.203494e-33 
2.030297e-35 2.817918e-27 4.727643e-20 9.587565e-14 2.350279e-08 0.0006964305 2.494501 1080.033 56525.88 358211.3 310126 290023.7 281433.8 145448.9 48355.58 6311.004 257.0101 2.830965 0.00776642 4.373279e-06 4.208994e-10 6.155358e-15 1.294326e-20 3.803761e-27 1.526182e-34 
1.931209e-35 2.68039e-27 4.49691e-20 9.119644e-14 2.235573e-08 0.0006624413 2.372757 1027.322 53768.04 341067.2 309561 347877.1 336031 183393.8 48193.34 4751.246 175.607 1.697524 0.003498588 1.381651e-06 9.520743e-11 1.03561e-15 1.639406e-21 3.576583e-28 1.041458e-35 
1.651533e-35 2.292218e-27 3.845672e-20 7.798945e-14 1.91182e-08 0.0005665071 2.029136 878.5468 45982.45 292009.1 276622.1 343512.7 336981.1 200190.8 49729.11 4260.405 116.5001 0.8707556 0.001470503 4.505985e-07 2.236014e-11 1.695961e-16 1.8828e-22 2.938568e-29 6.225083e-37 
1.458236e-35 2.023936e-27 3.395572e-20 6.886152e-14 1.688059e-08 0.0005002028 1.791645 775.7216 40601.57 258066.4 249625.2 307340.8 301874.1 184628 44920.87 3726.127 87.22182 0.4948717 0.0006064685 1.395675e-07 5.291919e-12 2.997743e-17 2.399493e-23 2.632968e-30 3.884645e-38 
1.761976e-35 2.445507e-27 4.102845e-20 8.320487e-14 2.039669e-08 0.0006043913 2.164831 937.2983 49057.45 311417 284232.7 277470.3 265440.2 154328.1 36620.05 2977.647 67.41164 0.3505102 0.0003614526 6.608685e-08 1.975675e-12 9.005445e-18 5.903717e-24 5.320173e-31 6.385882e-39 
