2.600274e-34 1.272654e-27 1.43201e-21 3.704475e-16 2.20319e-11 3.012465e-07 0.0009469708 0.6843778 113.7103 4343.589 38145.4 77016.24 35791.29 4940.1 6964.549 9666.859 3425.723 1323.593 928.3502 305.597 104.824 22.07909 3.030936 0.2906698 0.01598228 
4.699915e-34 2.300283e-27 2.588315e-21 6.695726e-16 3.982199e-11 5.444938e-07 0.001711621 1.236992 205.528 7850.904 68946.64 139204.6 64697.9 9094.728 13599.5 18876.93 6412.167 1593.49 969.2947 307.3034 106.4082 26.88643 4.309422 0.3688316 0.01643014 
6.101617e-34 2.986319e-27 3.360253e-21 8.692658e-16 5.169849e-11 7.068835e-07 0.002222094 1.605912 266.8246 10192.36 89509.27 180721.3 84035.65 12929.72 24510.7 34144.81 11645.21 3045.254 1847.824 473.5474 116.5252 27.54105 4.760844 0.4738722 0.02151484 
7.126064e-34 3.487714e-27 3.924432e-21 1.015213e-15 6.037854e-11 8.255675e-07 0.002595179 1.875541 311.6238 11903.63 104537.7 211064.1 98160.87 15521.39 31195.95 43510.45 15149.32 4985.619 3271.303 855.8971 208.0097 39.3469 5.187506 0.5013064 0.02507474 
9.974896e-34 4.88202e-27 5.493327e-21 1.421072e-15 8.451647e-11 1.15561e-06 0.00363267 2.625338 436.2037 16662.42 146329.4 295442.2 137366.8 20758.59 37756.91 52602.04 18447.75 6505.738 4398.252 1281.045 373.4285 73.1564 8.770681 0.6668201 0.02873134 
1.250642e-33 6.121024e-27 6.887474e-21 1.781724e-15 1.059658e-10 1.448891e-06 0.004554602 3.291621 546.9074 20891.16 183466.2 370422.5 172263.4 26939.88 52914.25 73774.55 25591.41 8121.097 5352.657 1616.345 508.4202 112.2914 15.50094 1.172342 0.04316427 
1.318509e-33 6.453188e-27 7.26123e-21 1.878412e-15 1.117162e-10 1.527517e-06 0.004801763 3.470244 576.586 22024.84 193422.2 390524.4 181669.9 29954.15 65265.71 91124.92 31862.38 10927.33 7318.785 2098.345 618.4472 141.6403 21.62024 1.856383 0.0732601 
9.443656e-34 4.622015e-27 5.200765e-21 1.345389e-15 8.001531e-11 1.094065e-06 0.003439202 2.485519 412.9724 15775.02 138536.2 279709.3 130251 24964.45 68181.83 95443.92 33813.42 13020.15 9015.554 2686.141 825.4066 181.3638 26.87036 2.449753 0.1074707 
1.005065e-33 4.919095e-27 5.535044e-21 1.431864e-15 8.51583e-11 1.164386e-06 0.003660257 2.645276 439.5163 16788.96 147440.6 297686.5 138488.8 23009.13 50825.71 71066.07 26233.37 13470.75 9941.777 3155.706 1059.768 243.6803 36.6714 3.259796 0.1452838 
9.051458e-34 4.430061e-27 4.984776e-21 1.289514e-15 7.669225e-11 1.048628e-06 0.003296371 2.382294 395.8216 15119.87 132782.7 268092.2 124763.8 21860.39 52725.85 73723.47 26174.68 10276.69 7363.69 2770.081 1124.011 282.1652 46.11078 4.25888 0.189888 
9.740953e-34 4.767521e-27 5.364491e-21 1.387743e-15 8.253429e-11 1.128507e-06 0.003547472 2.563766 425.9733 16271.63 142897.5 288513.7 134211.7 22039.64 47668.12 66595.08 23977.65 10463.23 7506.542 2419.89 884.6541 259.3789 50.39017 5.143339 0.2435865 
9.22147e-34 4.51327e-27 5.078404e-21 1.313735e-15 7.813275e-11 1.068324e-06 0.003358286 2.427041 403.2562 15403.87 135276.8 273127.7 127096.6 21989.85 51999.31 72689.1 25752.18 9926.768 6986.592 2381.013 885.5238 230.492 44.58594 5.292239 0.2855864 
9.488273e-34 4.643852e-27 5.225337e-21 1.351745e-15 8.039335e-11 1.099234e-06 0.003455451 2.497262 414.9236 15849.55 139190.7 281029.9 130763 22337.35 51740.96 72337.31 26007.46 11229.85 8030.135 2557.253 895.0006 239.1737 44.76163 5.090678 0.2960938 
1.046994e-33 5.124308e-27 5.765953e-21 1.491598e-15 8.871089e-11 1.212961e-06 0.003812954 2.75563 457.8518 17489.35 153591.5 310105.3 144269.6 24058.13 53489.42 74742.47 26782.2 11287.69 8096.121 2743.844 1010.335 256.0705 46.1784 5.185041 0.2935473 
1.085572e-33 5.313121e-27 5.978408e-21 1.546558e-15 9.197958e-11 1.257655e-06 0.003953448 2.857165 474.7221 18133.77 159250.8 321531.7 149601.4 25369.79 58056.8 81137.77 28884.98 11577.61 8199.959 2743.851 1014.272 270.77 49.557 5.349881 0.2949352 
1.163275e-33 5.693426e-27 6.406334e-21 1.657258e-15 9.856334e-11 1.347676e-06 0.00423643 3.061677 508.7019 19431.76 170649.7 344546.4 160306.5 27101.35 61697.32 86230.76 30849.54 12842.52 9138.261 2972.048 1060.871 280.835 52.5814 5.842442 0.318132 
1.241965e-33 6.078556e-27 6.839688e-21 1.769363e-15 1.052306e-10 1.438839e-06 0.004523002 3.268783 543.1129 20746.21 182193.3 367853.2 171148.3 28879.82 65536.18 91591.09 32739.49 13544.04 9650.429 3204.16 1161.053 299.1852 54.54489 6.09684 0.3393205 
1.366049e-33 6.685862e-27 7.523039e-21 1.946139e-15 1.157442e-10 1.582593e-06 0.004974893 3.595366 597.3752 22818.96 200396.1 404605.2 188243.3 31648.85 71373.38 99742.32 35655.49 14757.3 10511.42 3479.992 1264.149 331.1506 60.3106 6.584254 0.3636102 
1.201272e-33 5.879392e-27 6.615586e-21 1.71139e-15 1.017827e-10 1.391695e-06 0.004374806 3.161681 525.3178 20066.46 176223.7 355801.3 165637 30492.46 79015.46 110577.4 39507.78 16284.77 11589.84 3838.174 1393.744 365.0019 66.9931 7.355149 0.4014928 
1.113766e-33 5.451115e-27 6.133682e-21 1.586726e-15 9.436851e-11 1.290319e-06 0.004056128 2.931373 487.0517 18604.75 163386.9 329883.3 153562.9 28045.53 71882.07 100646.4 36900.79 18183.36 13390.97 4429.132 1604.85 420.2092 77.14688 8.503584 0.4665158 
1.077337e-34 5.272818e-28 5.933059e-22 1.534826e-16 9.128187e-12 1.248115e-07 0.0003923459 0.2835492 47.1121 1799.622 15804.28 31909.36 14856.5 2779.025 7357.389 10304.53 3775.784 1855.315 1385.403 509.9578 205.3018 54.33934 9.965725 1.098734 0.06042458 
#survey length counts 
7.846304e-35 3.840222e-28 4.321079e-22 1.117822e-16 6.648108e-12 9.090087e-08 0.0002857477 0.2065105 34.312 1310.674 11510.34 23239.71 10813.96 1861.67 4367.194 6107.142 2206.225 986.3721 718.6904 251.5688 98.79542 28.33241 5.901402 0.7598815 0.05033721 
1.017107e-34 4.978032e-28 5.601361e-22 1.449019e-16 8.617859e-12 1.178337e-07 0.0003704111 0.2676969 44.47822 1699.011 14920.71 30125.26 14009.1 2176.754 4216.84 5883.653 2123.38 942.6853 684.5691 235.9704 90.75572 25.45695 5.165779 0.6453056 0.04122398 
7.394905e-35 3.619294e-28 4.072487e-22 1.053514e-16 6.265642e-12 8.567133e-08 0.0002693086 0.1946299 32.33803 1235.271 10848.15 21902.8 10200.22 1977.447 5476.96 7666.295 2692.432 962.7217 665.6637 228.1622 86.95607 23.94384 4.734138 0.5750251 0.03563547 
1.10114e-34 5.389316e-28 6.064145e-22 1.568737e-16 9.329866e-12 1.275691e-07 0.0004010144 0.289814 48.15301 1839.383 16153.46 32614.18 15162.73 2255.792 3949.702 5507.972 2056.434 1126.631 835.6856 254.5238 84.2451 22.6232 4.399369 0.5211891 0.03139709 
1.832544e-34 8.969035e-28 1.00921e-21 2.610731e-16 1.5527e-11 2.123036e-07 0.0006673783 0.4823157 80.13743 3061.147 26882.99 54277.28 25229.25 3622.746 5770.53 8021.837 2783.062 886.2429 604.563 235.0106 97.00007 23.79551 4.1336 0.4725868 0.02781135 
1.768887e-34 8.657475e-28 9.74153e-22 2.520042e-16 1.498763e-11 2.049288e-07 0.0006441954 0.4655614 77.35368 2954.811 25949.15 52392.05 24376.52 4125.499 9408.7 13138.12 4516.861 1300.882 826.2884 237.1014 75.2292 22.14749 4.330202 0.4571265 0.02505506 
1.845692e-34 9.033384e-28 1.016451e-21 2.629462e-16 1.56384e-11 2.138268e-07 0.0006721664 0.4857761 80.71239 3083.109 27075.87 54666.87 25429.87 4169.658 8993.184 12562.1 4500.402 1891.004 1322.156 360.5918 96.68999 21.3981 3.724725 0.439294 0.02439885 
3.568639e-34 1.746601e-27 1.965304e-21 5.084055e-16 3.023678e-11 4.134333e-07 0.001299631 0.9392462 156.0571 5961.18 52351.08 105697.8 49118.78 6739.884 9314.228 12924.2 4588.55 1799.991 1267.349 418.3953 143.9841 30.36603 4.174241 0.400673 0.02204254 
6.44609e-34 3.154914e-27 3.54996e-21 9.183411e-16 5.461718e-11 7.467913e-07 0.002347545 1.696576 281.8885 10767.78 94562.61 190923.6 88732.4 12396.15 18178.45 25225.14 8577.429 2161.172 1322.482 420.4806 146.1085 36.97206 5.932582 0.5081048 0.02264711 
8.33933e-34 4.081524e-27 4.592596e-21 1.188061e-15 7.065845e-11 9.661267e-07 0.003037027 2.194866 364.6801 13930.31 122336 246999.1 114849.9 17536.46 32674.64 45508.44 15538.19 4120.749 2514.294 645.655 159.5296 37.77485 6.538079 0.6512097 0.02957908 
9.848829e-34 4.820319e-27 5.4239e-21 1.403112e-15 8.344831e-11 1.141005e-06 0.003586759 2.592158 430.6907 16451.83 144480 291708.5 135659.4 21258.7 41935.79 58478.26 20391.52 6810.483 4488.084 1176.667 287.0796 54.38809 7.181158 0.6945857 0.03475854 
1.377948e-33 6.744099e-27 7.588568e-21 1.963091e-15 1.167524e-10 1.596378e-06 0.005018227 3.626683 602.5785 23017.72 202141.7 408128.4 189751.9 28443.85 50738.82 70671.95 24825.81 8886.652 6032.586 1761.418 515.3075 101.0862 12.13507 0.9234089 0.03981123 
1.719217e-33 8.414376e-27 9.467991e-21 2.44928e-15 1.456678e-10 1.991745e-06 0.006261066 4.524886 751.8162 28718.41 252205.1 509207.9 236793.3 36723.05 70844.43 98754 34305.96 11047.78 7315.343 2214.842 699.1649 154.639 21.37241 1.61755 0.05958844 
1.813225e-33 8.87448e-27 9.985706e-21 2.583208e-15 1.53633e-10 2.100654e-06 0.006603425 4.77231 792.926 30288.75 265995.8 537052.4 249819.6 40808.39 87404.09 122015.4 42731.59 14875.04 10004.99 2875.478 850.6772 195.1294 29.82158 2.562353 0.1011667 
1.312674e-33 6.424628e-27 7.229094e-21 1.870098e-15 1.112218e-10 1.520757e-06 0.004780511 3.454886 574.0342 21927.37 192566.1 388797.5 181032.8 34253.44 92041.69 128830.5 45725.11 17873.53 12422.62 3710.693 1144.335 251.8067 37.35591 3.408292 0.1495906 
1.386745e-33 6.787158e-27 7.637019e-21 1.975625e-15 1.174978e-10 1.60657e-06 0.005050267 3.649839 606.4258 23164.69 203432.3 410735 191069.3 31437.13 68234.82 95395.19 35305.79 18409.72 13625.41 4336.822 1461.429 336.5107 50.70453 4.510601 0.2011312 
1.252884e-33 6.131999e-27 6.899823e-21 1.784919e-15 1.061558e-10 1.451489e-06 0.004562768 3.297522 547.888 20928.62 183795.1 371087.6 172682.9 29926.67 70954.5 99198.35 35285.42 14064.88 10117.18 3818.337 1553.975 390.6208 63.91031 5.907007 0.2634984 
1.360858e-33 6.660454e-27 7.49445e-21 1.938743e-15 1.153043e-10 1.576578e-06 0.004955988 3.581703 595.105 22732.24 199634.6 403067.3 187487.9 30463.81 64600.13 90234.06 32557.96 14424.27 10382.82 3356.557 1231.456 361.6279 70.32872 7.183016 0.3403355 
1.310627e-33 6.414613e-27 7.217825e-21 1.867183e-15 1.110484e-10 1.518386e-06 0.004773059 3.4495 573.1393 21893.18 192265.9 388190.3 180624.2 30842.47 71394.29 99782.82 35414.7 13855.12 9788.45 3345.831 1248.413 325.4301 63.03175 7.486783 0.4041688 
1.349335e-33 6.604058e-27 7.430992e-21 1.922327e-15 1.14328e-10 1.563229e-06 0.004914024 3.551376 590.0661 22539.76 197944.2 399654.8 185943.6 31355.18 71071.77 99344.75 35791.49 15687.31 11254.86 3594.089 1262.295 337.8465 63.30388 7.204744 0.419248 
1.48387e-33 7.262516e-27 8.171899e-21 2.113993e-15 1.257271e-10 1.719091e-06 0.005403977 3.905465 648.8986 24787.09 217680.2 439502.1 204453.1 33683.32 73283.83 102381.8 36760.09 15726.57 11319.08 3847.473 1421.35 360.7646 65.14096 7.319558 0.4145833 
1.551527e-33 7.593651e-27 8.544498e-21 2.210381e-15 1.314596e-10 1.797473e-06 0.005650371 4.083536 678.4852 25917.26 227605.4 459541.4 213796.3 35780.38 80052.47 111855.4 39895.54 16229.48 11536.32 3871.543 1435.923 383.9024 70.34556 7.599538 0.419158 
1.661389e-33 8.131345e-27 9.14952e-21 2.366894e-15 1.407681e-10 1.924749e-06 0.006050465 4.372684 726.5276 27752.42 243721.8 492080.7 228930.5 38200.05 85025.66 118811.6 42589.55 17995.41 12849.21 4190.791 1501.033 397.9584 74.60091 8.294866 0.4518755 
1.789529e-33 8.758502e-27 9.855207e-21 2.549449e-15 1.516253e-10 2.073202e-06 0.006517127 4.709942 782.5635 29892.92 262519.6 530034 246583.5 41039.41 90930.37 127053.5 45504.18 19104.83 13660.02 4548.53 1653.699 426.7609 77.9 8.713691 0.4851812 
1.981569e-33 9.698407e-27 1.09128e-20 2.823039e-15 1.678967e-10 2.295684e-06 0.007216503 5.215382 866.5431 33100.83 290691.5 586913.8 273038.2 45255.76 99542 139075 49812.52 20922.1 14954.14 4965.069 1809.678 474.7575 86.56912 9.45776 0.5225424 
1.767038e-33 8.648425e-27 9.731346e-21 2.517407e-15 1.497196e-10 2.047146e-06 0.00643522 4.650747 772.7282 29517.22 259220.2 523373.7 243617.6 44060.79 111388.4 155851.3 55790.07 23333.49 16663.66 5534.28 2016.37 528.8416 97.18212 10.67715 0.5830979 
1.647664e-33 8.064174e-27 9.073937e-21 2.347342e-15 1.396052e-10 1.908849e-06 0.006000483 4.336562 720.5259 27523.16 241708.4 488016.7 227147 40743.01 101781 142482.2 52362.65 26182.55 19337.12 6414.021 2331.834 611.4661 112.3961 12.39778 0.6804666 
1.732951e-33 8.481592e-27 9.543623e-21 2.468845e-15 1.468315e-10 2.007655e-06 0.006311081 4.561031 757.8218 28947.82 254219.7 513276.8 238835.8 41024.56 95889.66 134137.5 49202.94 24339.47 18202.42 6717.445 2711.191 718.4963 131.9172 14.55377 0.8007289 
1.732951e-33 8.481592e-27 9.543623e-21 2.468845e-15 1.468315e-10 2.007655e-06 0.006311081 4.561031 757.8218 28947.82 254219.7 513276.8 238835.8 41024.56 95889.66 134137.5 49202.94 24339.47 18202.42 6717.445 2711.191 718.4963 131.9172 14.55377 0.8007289 
