1.169478e-36 1.623159e-28 2.723186e-21 5.522566e-15 1.353792e-09 4.011533e-05 0.1436866 62.21133 3255.893 20597.85 15819.4 4678.216 18434.22 13550.16 6610.327 4988.967 1774.037 514.5622 79.5317 6.23843 0.1828137 0.00146504 2.472128e-06 7.343718e-10 3.423687e-14 
1.742235e-36 2.418107e-28 4.056876e-21 8.227262e-15 2.016816e-09 5.976196e-05 0.2140576 92.67956 4850.479 30685.66 23536.33 5297.9 16740.25 12246.71 9457.492 6642.177 1732.174 406.3277 54.0706 3.463301 0.07915333 0.0004786888 5.9553e-07 1.281957e-10 4.27746e-15 
2.160936e-36 2.999236e-28 5.031841e-21 1.020447e-14 2.501506e-09 7.41242e-05 0.2655008 114.9527 6016.166 38060.29 29228.14 7759.637 25233.42 16632.54 8901.986 5784.516 1942.017 396.0968 37.08333 1.835551 0.03217631 0.0001443377 1.306901e-07 2.025671e-11 4.831198e-16 
2.07488e-36 2.879797e-28 4.831456e-21 9.798096e-15 2.401888e-09 7.117233e-05 0.2549277 110.3749 5776.583 36544.82 28125.29 9432.208 31666.87 20208.52 12855.9 7180.356 1694.002 325.3858 29.82827 1.052479 0.01294794 4.209336e-05 2.738646e-08 3.024304e-12 5.118646e-17 
2.91533e-36 4.046285e-28 6.788483e-21 1.376691e-14 3.374795e-09 0.0001000014 0.3581886 155.0833 8116.442 51347.54 39468.35 10797.48 30744.73 19512.84 15526.86 8208.026 1978.844 295.3203 20.67144 0.6352672 0.005712828 1.250577e-05 5.628492e-09 4.365384e-13 5.196202e-18 
4.585695e-36 6.364642e-28 1.067801e-20 2.165479e-14 5.308416e-09 0.0001572981 0.5634161 243.9397 12766.83 80767.75 62099.26 16680.7 43448.78 24670.89 15048.42 7388.066 1953.426 274.8189 15.77258 0.3517077 0.002436101 3.899788e-06 1.186413e-09 6.179603e-14 5.037938e-19 
6.149651e-36 8.53531e-28 1.431975e-20 2.904017e-14 7.118856e-09 0.0002109447 0.7555697 327.1356 17120.98 108314.5 83453.13 26464.8 68645.04 36479.4 20697.22 8410.68 1677.409 215.9294 11.76698 0.2115847 0.001047147 1.199742e-06 2.627557e-10 9.500963e-15 5.224748e-20 
7.072331e-36 9.815929e-28 1.646826e-20 3.339729e-14 8.186954e-09 0.0002425944 0.8689337 376.2183 19689.77 124567.2 96247.36 36229.37 92165.7 48283.8 30596.25 10942.37 1780.675 168.5765 7.0722 0.1090644 0.0004290642 3.522984e-07 5.351071e-11 1.35447e-15 5.228673e-21 
7.634224e-36 1.05958e-27 1.777665e-20 3.605069e-14 8.837403e-09 0.0002618684 0.9379701 406.1086 21254.11 134465.8 104175.9 43794.06 106001.9 55798.07 38951.5 12977.48 2068.9 158.9853 4.714766 0.05134003 0.0001551967 9.853286e-08 1.093602e-11 1.933499e-16 5.142012e-22 
1.529126e-35 2.122326e-27 3.560643e-20 7.220912e-14 1.770121e-08 0.0005245194 1.878743 813.4309 42571.74 269329.5 207684.2 59208.57 114138.1 59621.68 42381.76 13213.92 2085.043 144.1499 3.520271 0.02693551 5.453037e-05 2.441357e-08 1.995798e-12 2.596246e-17 4.956407e-23 
1.657117e-35 2.299969e-27 3.858675e-20 7.825316e-14 1.918284e-08 0.0005684226 2.035997 881.5166 46135.08 291886.7 227311.3 107902.4 225504.8 94861.21 44814.86 12590.75 1891.818 118.9914 2.57209 0.01580903 2.290906e-05 6.828169e-09 3.729734e-13 3.363413e-18 4.581518e-24 
1.332264e-35 1.849094e-27 3.102239e-20 6.291278e-14 1.542233e-08 0.0004569918 1.63687 708.7083 37091 234681 184749.4 119193.8 244715.7 125588.1 82394.43 18030.3 1848.087 98.44758 1.873246 0.009703689 1.114047e-05 2.437106e-09 9.15798e-14 5.502719e-19 5.000929e-25 
9.906084e-36 1.374899e-27 2.306678e-20 4.677897e-14 1.146732e-08 0.0003397975 1.217099 526.962 27579.12 174507.8 138482.3 101358 196248.5 116845.9 84760.2 20728.62 2427.859 93.75377 1.248446 0.005146888 4.754387e-06 8.100886e-10 2.276641e-14 9.815499e-20 6.181856e-26 
1.365399e-35 1.895084e-27 3.179397e-20 6.447753e-14 1.580591e-08 0.0004683579 1.677582 726.335 38013.51 240517.5 188358.9 88312.37 145025.3 91738.58 65338.77 17062.54 2182.344 89.07722 1.032002 0.00293852 1.922783e-06 2.469417e-10 5.279747e-15 1.707509e-20 7.910869e-27 
1.252713e-35 1.738683e-27 2.917001e-20 5.91562e-14 1.450145e-08 0.0004297044 1.539131 666.3907 34876.29 220697.2 175983.3 120933.1 191342.9 86090.43 45469.84 11343.99 1410.486 58.63253 0.6772187 0.001721597 8.461218e-07 7.450925e-11 1.109538e-15 2.591962e-21 8.824787e-28 
1.352586e-35 1.8773e-27 3.14956e-20 6.387245e-14 1.565758e-08 0.0004639627 1.661839 719.5189 37656.83 238299.4 190042.7 120429.6 176188.8 100373.4 53372.3 9223.877 860.9049 32.45263 0.350921 0.0008277718 3.575701e-07 2.530477e-11 2.757567e-16 4.460601e-22 1.04284e-28 
1.357015e-35 1.883447e-27 3.159874e-20 6.40816e-14 1.570885e-08 0.000465482 1.667281 721.875 37780.18 239108.6 192760.2 135992.5 184307.9 95644.93 46413.05 8631.457 683.6048 17.54072 0.1466307 0.000294422 1.09436e-07 6.550851e-12 5.83484e-17 7.367351e-23 1.279991e-29 
1.62112e-35 2.250008e-27 3.774855e-20 7.65533e-14 1.876614e-08 0.0005560751 1.99177 862.3679 45133.08 285655.2 230093 147038.2 181995.2 98601.14 43211.33 6845.228 488.6543 11.04531 0.06651469 9.333995e-05 2.638515e-08 1.259237e-12 9.022218e-18 9.10518e-24 1.247109e-30 
1.700365e-35 2.359995e-27 3.959381e-20 8.029545e-14 1.968348e-08 0.0005832576 2.089134 904.5229 47339.43 299684.5 245425 181310.3 208621.7 101023.8 38859.87 5693.566 342.7816 6.363415 0.03154973 3.332415e-05 6.527836e-09 2.174541e-13 1.137191e-18 8.659206e-25 9.081039e-32 
1.949002e-35 2.705087e-27 4.538344e-20 9.203671e-14 2.256172e-08 0.0006685449 2.394619 1036.787 54261.78 343548.3 282550.6 201303.9 216702.4 112745.2 38925.95 4730.65 237.4806 3.630125 0.01412602 1.156117e-05 1.71395e-09 4.111922e-14 1.491163e-19 7.836244e-26 5.773038e-33 
2.181979e-35 3.028443e-27 5.080842e-20 1.030385e-13 2.525866e-08 0.0007484604 2.680863 1160.721 60748.28 384712.9 320552.2 239966.1 239267.8 116750.2 36660.39 4204.68 175.6929 2.096512 0.006329125 3.943531e-06 4.371108e-10 7.780719e-15 2.069856e-20 7.819696e-27 4.053132e-34 
2.571163e-35 3.568605e-27 5.987075e-20 1.214167e-13 2.976387e-08 0.0008819578 3.159029 1367.751 71583.82 453434.9 380758.7 280583.6 260919.5 125093.3 34338.58 3356.34 119.5665 1.173515 0.002702448 1.247271e-06 1.019478e-10 1.330191e-15 2.577342e-21 7.067132e-28 2.651252e-35 
2.93755e-35 4.077125e-27 6.840223e-20 1.387184e-13 3.400517e-08 0.001007635 3.609186 1562.654 81785.03 518259.9 442363.8 341022.2 295755.1 133307.8 32428.64 2776.497 80.7489 0.6312482 0.001141358 3.987302e-07 2.382465e-11 2.240601e-16 3.122952e-22 6.159263e-29 1.660058e-36 
2.476173e-35 3.436764e-27 5.765885e-20 1.16931e-13 2.866426e-08 0.0008493744 3.042321 1317.221 68941.26 437397.2 394680.8 391519.1 330817 146483.6 31493.99 2322.05 55.87211 0.3469761 0.0004796971 1.262213e-07 5.618412e-12 3.871007e-17 3.888317e-23 5.471567e-30 1.048428e-37 
2.36322e-35 3.279993e-27 5.50287e-20 1.115971e-13 2.735671e-08 0.0008106294 2.903543 1257.135 65797.19 417588.6 377092.9 345590 297318.1 148718.2 29362.84 1885.551 37.08343 0.1815096 0.0001921374 3.774678e-08 1.234209e-12 6.204125e-18 4.529741e-24 4.609714e-31 6.345355e-39 
2.395831e-35 3.325255e-27 5.578806e-20 1.131371e-13 2.773422e-08 0.0008218156 2.94361 1274.483 66704.93 423270.7 378832.9 331548.8 276365.6 128109.8 26064.23 1737.742 31.54871 0.1334316 0.0001179907 1.903998e-08 5.063061e-13 2.054481e-18 1.204675e-24 9.823824e-32 1.083313e-39 
