7.221441e-37 1.002288e-28 1.681547e-21 3.410143e-15 8.359564e-10 2.477092e-05 0.08872539 38.41503 2010.49 12718.95 9744.748 1952.243 7260.059 6171.212 1915.248 1556.152 509.2518 174.4986 37.67617 4.882902 0.2779781 0.0050284 2.132051e-05 1.695958e-08 2.192702e-12 
1.058351e-36 1.468921e-28 2.46442e-21 4.997794e-15 1.22515e-09 3.630345e-05 0.130033 56.29982 2946.508 18640.47 14275.38 2440.05 7300.332 5871.401 1855.593 1413.234 448.8877 144.4364 28.80398 3.284316 0.1548056 0.002182259 6.921513e-06 4.020511e-09 3.740091e-13 
1.499414e-36 2.081088e-28 3.491458e-21 7.080606e-15 1.735727e-09 5.143277e-05 0.1842238 79.76255 4174.454 26408.83 20230.61 3664.618 10986.35 8266.515 2097.559 1338.518 410.1654 122.9834 22.48694 2.238638 0.08703207 0.0009553733 2.261729e-06 9.564393e-10 6.390607e-14 
2.236615e-36 3.104274e-28 5.208063e-21 1.056185e-14 2.589112e-09 7.672014e-05 0.2747991 118.9785 6226.861 39392.99 30182.81 5562.844 15904.13 11278.39 3036.68 1802.228 431.4203 106.9158 17.64062 1.517625 0.04829859 0.0004120847 7.291117e-07 2.246421e-10 1.077505e-14 
2.403785e-36 3.336294e-28 5.597326e-21 1.135126e-14 2.782629e-09 8.245438e-05 0.2953382 127.8712 6692.271 42337.43 32477.39 7485.522 24003.26 15973.52 4261.5 2332.064 546.2691 113.1991 14.06443 0.9950468 0.02561909 0.0001690564 2.235482e-07 5.030463e-11 1.736432e-15 
1.72566e-36 2.395102e-28 4.01828e-21 8.148991e-15 1.997629e-09 5.919341e-05 0.2120212 91.79784 4804.333 30393.91 23370.62 7424.305 26238.57 16637.37 5803.58 3158.091 692.6289 130.5632 13.46347 0.6914505 0.01341198 6.742694e-05 6.642189e-08 1.092277e-11 2.71986e-16 
3.557148e-36 4.937087e-28 8.282987e-21 1.679773e-14 4.117766e-09 0.0001220169 0.4370448 189.2253 9903.3 62651.34 48017.79 8550.188 19076.6 11717.7 5769.853 3187.173 822.8648 150.5481 13.47184 0.5398517 0.007358208 2.625718e-05 1.882088e-08 2.250369e-12 4.041775e-17 
5.226042e-36 7.253402e-28 1.216909e-20 2.467866e-14 6.049684e-09 0.0001792632 0.6420916 278.0035 14549.6 92045.65 70651.49 15832.24 39899.86 21480.36 5007 2304.021 754.5144 150.8224 13.51545 0.4505163 0.004553331 1.118378e-05 5.49403e-09 4.609222e-13 5.890037e-18 
8.265314e-36 1.147171e-27 1.924617e-20 3.903085e-14 9.567954e-09 0.000283516 1.015508 439.68 23011.1 145576.3 111787.1 25456.71 59971.74 30829.66 9569.044 3668.416 637.3195 121.0014 11.88183 0.3743989 0.00305751 5.44962e-06 1.837903e-09 1.042614e-13 9.102312e-19 
8.216119e-36 1.140343e-27 1.913162e-20 3.879854e-14 9.511006e-09 0.0002818285 1.009464 437.063 22874.14 144711.6 111531.3 36420.07 95376.31 45736.14 13944.03 5103.982 952.0455 115.5333 8.398273 0.2570462 0.001876555 2.656315e-06 6.536767e-10 2.58001e-14 1.533397e-19 
1.378782e-35 1.913659e-27 3.210559e-20 6.51095e-14 1.596083e-08 0.0004729485 1.694025 733.4542 38386.07 242845.4 186733.6 45643.05 95576.36 45557.78 20178.24 7054.102 1240.79 141.5092 7.336616 0.1546133 0.0009522431 1.141794e-06 2.22224e-10 6.526862e-15 2.76852e-20 
1.646429e-35 2.285135e-27 3.833788e-20 7.774844e-14 1.905912e-08 0.0005647564 2.022866 875.831 45837.51 289990.5 223809.6 72643.39 160293.1 67180.3 20674.93 7128.762 1535.051 163.4621 7.293716 0.1099451 0.0004536634 4.090649e-07 6.338404e-11 1.46118e-15 4.702111e-21 
2.308948e-35 3.204668e-27 5.376495e-20 1.090342e-13 2.672846e-08 0.0007920132 2.836862 1228.263 64282.43 406683.6 313915.6 96737.02 191790.7 79860.14 31602.36 8931.178 1472.122 163.7259 6.983241 0.08535922 0.0002511745 1.508329e-07 1.619495e-11 2.7505e-16 6.711694e-22 
2.013867e-35 2.795114e-27 4.689384e-20 9.509977e-14 2.331259e-08 0.0006907946 2.474314 1071.293 56067.2 354724.8 276200.9 130135.1 270746.5 104444.9 38111.14 10843.98 1828.484 156.3832 5.894215 0.06473371 0.0001514369 6.560338e-08 4.783561e-12 5.449544e-17 9.144607e-23 
1.558486e-35 2.163076e-27 3.629009e-20 7.359558e-14 1.804109e-08 0.0005345905 1.914816 829.0493 43389.16 274523.8 215046.8 118673.8 234755.7 98367.87 48772.56 12606.06 1964.852 158.7044 4.763041 0.0417348 8.100288e-05 2.769581e-08 1.492166e-12 1.196235e-17 1.37139e-23 
1.77369e-35 2.461765e-27 4.130121e-20 8.375802e-14 2.053229e-08 0.0006084094 2.179223 943.5285 49380.55 312427.6 243658.9 105905.1 181584.5 77910.81 41980.87 12451.06 2123.004 151.5578 3.919396 0.0269495 3.949386e-05 1.04378e-08 4.351103e-13 2.6282e-18 2.197985e-24 
1.789437e-35 2.48362e-27 4.166788e-20 8.450163e-14 2.071458e-08 0.0006138109 2.198571 951.9052 49818.97 315217.4 247500.1 125939.2 203668.4 74399.76 32165.97 9742.533 1819.224 135.7764 3.071111 0.01704217 1.91376e-05 3.729695e-09 1.143769e-13 5.141565e-19 3.212376e-25 
1.876958e-35 2.605094e-27 4.370585e-20 8.863459e-14 2.172773e-08 0.0006438323 2.306102 998.4627 52255.63 330648.6 260649.9 137219.1 204645.3 77155.36 33424.12 7999.802 1329.087 100.5707 2.183843 0.01030316 9.050499e-06 1.327782e-09 2.987538e-14 9.706406e-20 4.372704e-26 
1.851373e-35 2.569583e-27 4.311009e-20 8.742639e-14 2.143155e-08 0.000635056 2.274667 984.8524 51543.35 326166.9 259144.6 151778.8 210998.4 77490.47 32267.82 7505.343 1032.488 64.47779 1.271254 0.005324555 3.866695e-06 4.405069e-10 7.416122e-15 1.767298e-20 5.765344e-27 
2.141256e-35 2.971922e-27 4.986016e-20 1.011154e-13 2.478725e-08 0.0007344916 2.630829 1139.058 59613.92 377248.9 299779.9 162207.7 203321.4 75741.31 30578.05 6632.711 824.4882 41.61725 0.6428532 0.002221205 1.339777e-06 1.230954e-10 1.610795e-15 2.892899e-21 6.962427e-28 
2.287888e-35 3.175438e-27 5.327456e-20 1.080397e-13 2.648467e-08 0.0007847892 2.810987 1217.061 63696.34 403135.9 323878.5 197952.3 230882.8 79344.76 28943.83 6006.843 670.093 28.41896 0.3395809 0.0008805654 4.078696e-07 2.933619e-11 3.003042e-16 4.164902e-22 7.610958e-29 
2.543511e-35 3.530225e-27 5.922686e-20 1.201109e-13 2.944377e-08 0.0008724727 3.125055 1353.041 70813.15 448226.9 362328.7 224091.4 240914.3 85694.65 29474.58 5329.159 522.8835 18.75023 0.1770969 0.0003441122 1.163943e-07 6.134572e-12 4.669034e-17 4.868801e-23 6.715714e-30 
2.814827e-35 3.906794e-27 6.554458e-20 1.329231e-13 3.258453e-08 0.0009655393 3.458405 1497.37 78366.96 496121.3 404814.3 261204.5 258742.6 88963.72 28675.24 4870.541 403.1108 11.78516 0.08827663 0.0001305457 3.252499e-08 1.237847e-12 6.755077e-18 5.063982e-24 5.058305e-31 
3.251004e-35 4.51218e-27 7.570117e-20 1.535205e-13 3.763373e-08 0.001115156 3.994309 1729.398 90510.74 573106.5 471694.3 309446.1 283569.3 98618.52 29675.51 4600.392 332.4418 7.83289 0.04519247 5.062784e-05 9.382216e-09 2.608977e-13 1.026274e-18 5.497085e-25 3.905998e-32 
3.446126e-35 4.782996e-27 8.024468e-20 1.627346e-13 3.989247e-08 0.001182087 4.234043 1833.195 95943.67 607726.2 509608.8 369258 316035 107008.6 29980.28 4281.349 265.9715 5.10841 0.02271326 1.894593e-05 2.58264e-09 5.250176e-14 1.499511e-19 5.790466e-26 2.947784e-33 
3.292255e-35 4.569433e-27 7.666171e-20 1.554684e-13 3.811125e-08 0.001129306 4.044991 1751.342 91660.62 580906.7 499361.3 403791.7 328137.7 115285.9 30221.57 3892.654 207.7886 3.235635 0.01113894 6.957648e-06 6.943093e-10 1.021663e-14 2.103453e-20 5.845111e-27 2.137564e-34 
3.228641e-35 4.481141e-27 7.518044e-20 1.524644e-13 3.737486e-08 0.001107485 3.966832 1717.502 89890.46 569946.8 496945.8 404365.5 311988 116479.6 29694.32 3543.394 160.6952 2.017478 0.005371765 2.519424e-06 1.851403e-10 1.979108e-15 2.932984e-21 5.835092e-28 1.523897e-35 
3.414885e-35 4.739635e-27 7.951722e-20 1.612593e-13 3.953082e-08 0.001171371 4.195659 1816.577 95076.9 603086.2 530370.9 415700.9 298429.7 109730.1 27202.91 3097.41 122.0797 1.234694 0.002532117 8.914922e-07 4.833499e-11 3.767452e-16 4.037832e-22 5.774816e-29 1.079268e-36 
3.414885e-35 4.739635e-27 7.951722e-20 1.612593e-13 3.953082e-08 0.001171371 4.195659 1816.577 95076.9 603086.3 530387 416475.7 301359.7 108234 25341.77 2640.482 91.73699 0.7922447 0.001355907 3.924887e-07 1.733162e-11 1.093531e-16 9.448132e-23 1.086183e-29 1.628404e-37 
