8.564917e-37 1.188754e-28 1.994381e-21 4.044566e-15 9.914776e-10 2.93793e-05 0.1052319 45.56176 2384.521 15085.21 11569.31 2869.418 11721.34 9813.897 6152.168 5825.147 2292.494 826.642 167.1651 18.67284 0.848288 0.01147487 3.498777e-05 1.966017e-08 1.78346e-12 
1.309073e-36 1.816907e-28 3.048239e-21 6.181768e-15 1.515388e-09 4.490371e-05 0.1608378 69.6372 3644.534 23056.42 17669.9 3574.433 11887.6 9472.096 6195.027 5396.139 2020.264 655.7698 116.8974 11.08943 0.4101289 0.004306564 9.803246e-06 4.006087e-09 2.600123e-13 
1.169169e-36 1.62273e-28 2.722466e-21 5.521106e-15 1.353434e-09 4.010473e-05 0.1436486 62.19489 3255.033 20592.41 15815.24 4677.907 18434.57 13546.15 6582.079 4963.376 1764.537 511.8933 79.16538 6.220014 0.1830323 0.001474747 2.499012e-06 7.435747e-10 3.463105e-14 
1.739731e-36 2.414632e-28 4.051047e-21 8.215442e-15 2.013919e-09 5.96761e-05 0.2137501 92.5464 4843.51 30641.57 23502.59 5293.294 16732.2 12238.09 9436.399 6619.698 1715.328 400.8234 53.26077 3.411799 0.07810481 0.0004739617 5.921373e-07 1.279382e-10 4.27919e-15 
2.162016e-36 3.000736e-28 5.034357e-21 1.020957e-14 2.502757e-09 7.416127e-05 0.2656336 115.0102 6019.175 38079.32 29242.59 7756.525 25211.51 16628.11 8947.235 5830.402 1971.627 402.4747 37.5994 1.859499 0.03261026 0.0001465073 1.329901e-07 2.067719e-11 4.946718e-16 
2.076566e-36 2.882137e-28 4.835382e-21 9.806057e-15 2.40384e-09 7.123016e-05 0.2551349 110.4646 5781.276 36574.51 28148.04 9436.056 31674.7 20203.55 12814.14 7155.336 1690.002 325.7538 29.94038 1.054908 0.01295981 4.213392e-05 2.743893e-08 3.034918e-12 5.147069e-17 
2.909119e-36 4.037665e-28 6.77402e-21 1.373758e-14 3.367605e-09 9.978831e-05 0.3574255 154.7529 8099.15 51238.15 39384.88 10796.02 30771.55 19530.26 15541.33 8212.41 1977.218 295.2359 20.73354 0.6390313 0.005745982 1.25636e-05 5.652215e-09 4.385327e-13 5.224239e-18 
4.595122e-36 6.377726e-28 1.069996e-20 2.16993e-14 5.319328e-09 0.0001576214 0.5645743 244.4412 12793.08 80933.77 62225.58 16671.54 43367.04 24645.56 15094.98 7423.807 1969.557 277.3552 15.93712 0.3564323 0.002476229 3.9676e-06 1.206409e-09 6.279666e-14 5.118406e-19 
6.161104e-36 8.551206e-28 1.434642e-20 2.909426e-14 7.132115e-09 0.0002113376 0.7569769 327.7449 17152.86 108516.2 83608.35 26507.86 68747.68 36474.94 20549.57 8332.386 1654.181 212.6254 11.5816 0.2083059 0.001032721 1.18604e-06 2.601469e-10 9.409804e-15 5.172897e-20 
7.082456e-36 9.829982e-28 1.649183e-20 3.344511e-14 8.198675e-09 0.0002429417 0.8701778 376.7569 19717.96 124745.6 96386.37 36314.56 92413.65 48498.99 30903.52 11078.92 1813.685 172.1146 7.230604 0.1116017 0.000439355 3.611949e-07 5.496068e-11 1.393576e-15 5.385826e-21 
7.630556e-36 1.059071e-27 1.776811e-20 3.603337e-14 8.833157e-09 0.0002617426 0.9375194 405.9135 21243.9 134401.2 104129.4 43861.92 106233.2 56055.22 39360.93 13199.84 2137.176 165.8327 4.961574 0.05424526 0.0001642636 1.04386e-07 1.159548e-11 2.052338e-16 5.465235e-22 
1.529118e-35 2.122314e-27 3.560623e-20 7.220871e-14 1.770112e-08 0.0005245164 1.878733 813.4263 42571.5 269328 207685.1 59255.25 114297.7 60113.34 43299.02 13714.72 2232.055 157.8776 3.944031 0.03059894 6.243089e-05 2.804731e-08 2.296446e-12 2.990039e-17 5.712378e-23 
1.655571e-35 2.297823e-27 3.855075e-20 7.818015e-14 1.916494e-08 0.0005678924 2.034098 880.6942 46092.04 291614.4 227104.2 107907.4 225575.1 94994.68 45050.8 12785.08 1961.424 126.6996 2.823332 0.01777014 2.619216e-05 7.887101e-09 4.332675e-13 3.918467e-18 5.34561e-24 
1.330782e-35 1.847037e-27 3.098788e-20 6.284281e-14 1.540517e-08 0.0004564835 1.63505 707.92 37049.74 234419.9 184544.6 119074.9 244479.8 125508.2 82380.72 18047.9 1861.512 100.8357 1.968126 0.01048162 1.232505e-05 2.745012e-09 1.044612e-13 6.329166e-19 5.782299e-25 
9.906835e-36 1.375003e-27 2.306853e-20 4.678252e-14 1.146818e-08 0.0003398233 1.217192 527.002 27581.21 174521 138488.5 101290.1 196122 117002.6 85045.22 20878.62 2457.483 95.46962 1.290396 0.005436969 5.141586e-06 8.952458e-10 2.561661e-14 1.120099e-19 7.13058e-26 
1.36308e-35 1.891866e-27 3.173997e-20 6.436802e-14 1.577906e-08 0.0004675625 1.674733 725.1014 37948.95 240109.1 188046 88274.88 144987.3 91559.58 65142.6 17005.42 2177.349 89.18031 1.038548 0.002986546 1.985662e-06 2.597182e-10 5.652969e-15 1.858266e-20 8.732612e-27 
1.251612e-35 1.737155e-27 2.914439e-20 5.910423e-14 1.448871e-08 0.0004293269 1.537779 665.8052 34845.65 220503.3 175822.6 120737.4 191021 85998.93 45424.21 11311.08 1404.6 58.40588 0.6760898 0.001725433 8.531297e-07 7.583524e-11 1.14333e-15 2.707125e-21 9.339856e-28 
1.351042e-35 1.875157e-27 3.145965e-20 6.379954e-14 1.563971e-08 0.0004634331 1.659942 718.6976 37613.85 238027.3 189817.4 120178.5 175630.1 99147.39 52333.91 8902.971 815.964 30.44145 0.3277618 0.0007728145 3.343783e-07 2.373575e-11 2.598232e-16 4.229166e-22 9.966014e-29 
1.35491e-35 1.880525e-27 3.154972e-20 6.398219e-14 1.568448e-08 0.0004647599 1.664694 720.7551 37721.58 238737.6 192457 135728.7 183817.2 94785.13 45609.53 8314.585 645.3109 16.16835 0.13275 0.0002644672 9.803502e-08 5.866804e-12 5.230918e-17 6.61721e-23 1.152668e-29 
1.621491e-35 2.250522e-27 3.775718e-20 7.65708e-14 1.877043e-08 0.0005562022 1.992226 862.565 45143.4 285720.3 230122.7 146824 181645.9 98256.42 42934.5 6733.186 472.7398 10.45065 0.0615251 8.465572e-05 2.364387e-08 1.122006e-12 8.019662e-18 8.0874e-24 1.107915e-30 
1.699054e-35 2.358175e-27 3.956328e-20 8.023353e-14 1.966831e-08 0.0005828079 2.087523 903.8254 47302.93 299453.4 245241.4 181219 208348.8 100299.5 38355.25 5555.948 330.1646 6.018223 0.02921877 3.023586e-05 5.814649e-09 1.908677e-13 9.883311e-19 7.482149e-25 7.821629e-32 
1.949138e-35 2.705275e-27 4.53866e-20 9.204311e-14 2.256328e-08 0.0006685914 2.394786 1036.86 54265.55 343571.8 282543 201070.8 216272.1 112099.4 38494.83 4615.676 228.3472 3.434956 0.0131425 1.0567e-05 1.53982e-09 3.636245e-14 1.300205e-19 6.751322e-26 4.926762e-33 
2.187982e-35 3.036775e-27 5.094819e-20 1.033219e-13 2.532815e-08 0.0007505194 2.688239 1163.915 60915.4 385769.6 321330.7 239777.3 238494.7 115223.4 35778.36 4018.853 164.6353 1.923316 0.005699673 3.495511e-06 3.818218e-10 6.702696e-15 1.759935e-20 6.569183e-27 3.367607e-34 
2.567146e-35 3.563029e-27 5.97772e-20 1.21227e-13 2.971736e-08 0.0008805798 3.154094 1365.614 71471.98 452729.3 380331 281355 261851.6 125661.3 34483.71 3356.466 118.1468 1.139068 0.002575529 1.168705e-06 9.416138e-11 1.213625e-15 2.325665e-21 6.311606e-28 2.344842e-35 
2.938784e-35 4.078838e-27 6.843097e-20 1.387766e-13 3.401946e-08 0.001008059 3.610703 1563.31 81819.39 518476 442462.6 340622.8 295703.6 133814.7 32621.81 2798.206 81.26198 0.6305294 0.001125403 3.873412e-07 2.281418e-11 2.117967e-16 2.918931e-22 5.701049e-29 1.523359e-36 
2.482754e-35 3.445898e-27 5.781209e-20 1.172418e-13 2.874044e-08 0.0008516318 3.050406 1320.722 69124.48 438556.6 395581.7 391662.8 330594.7 146074 31407.68 2318.196 55.82281 0.3464149 0.0004769848 1.245331e-07 5.486809e-12 3.738923e-17 3.715558e-23 5.176535e-30 9.829279e-38 
2.360852e-35 3.276707e-27 5.497356e-20 1.114853e-13 2.73293e-08 0.0008098173 2.900634 1255.876 65731.29 417175.5 376943.3 346469.3 298159.1 149146.4 29466.11 1894.965 37.34156 0.1831144 0.0001939629 3.80605e-08 1.240335e-12 6.20187e-18 4.497706e-24 4.543014e-31 6.205706e-39 
2.396907e-35 3.326749e-27 5.581311e-20 1.131879e-13 2.774667e-08 0.0008221846 2.944932 1275.055 66734.88 423459.1 378933.9 331381.2 276708.2 128761.9 26264.02 1755.786 31.95145 0.1354733 0.0001200593 1.940335e-08 5.162681e-13 2.093848e-18 1.225764e-24 9.968876e-32 1.095329e-39 
2.396907e-35 3.326749e-27 5.581311e-20 1.131879e-13 2.774667e-08 0.0008221846 2.944932 1275.055 66734.88 423459.1 378933.9 331385.5 276848.5 129046.9 25934.49 1643.331 27.76192 0.1069814 8.476653e-05 1.211612e-08 2.829496e-13 1.002221e-18 5.10577e-25 3.60424e-32 3.430928e-40 
