8.039279e-37 1.115799e-28 1.871984e-21 3.796346e-15 9.306296e-10 2.757626e-05 0.09877366 42.76559 2238.18 14159.38 10845.38 2004.19 6917.628 5859.564 1644.434 1258.657 376.1552 116.2873 22.37509 2.58663 0.1309933 0.00210557 7.996121e-06 5.787548e-09 6.920383e-13 
1.567019e-36 2.174919e-28 3.648877e-21 7.39985e-15 1.813986e-09 5.375172e-05 0.1925299 83.35881 4362.668 27599.48 21125.48 3023.238 6981.932 5588.761 1601.642 1155.72 334.8505 97.10582 17.01665 1.703656 0.07093493 0.0008937547 2.559007e-06 1.356901e-09 1.166746e-13 
1.305316e-36 1.811692e-28 3.039489e-21 6.164023e-15 1.511038e-09 4.477481e-05 0.1603761 69.43731 3634.072 22990.25 17625.79 3897.801 13878.41 10367.73 2045.197 1094.613 305.671 82.96309 13.30592 1.150428 0.03902884 0.0003812744 8.181431e-07 3.178046e-10 1.97076e-14 
2.147703e-36 2.98087e-28 5.001027e-21 1.014198e-14 2.486188e-09 7.367029e-05 0.263875 114.2488 5979.325 37826.97 28969.45 4703.796 11629.25 8343.028 2886.708 1836.748 349.8571 69.04083 9.950968 0.7431141 0.02049413 0.0001543037 2.465097e-07 6.985827e-11 3.122009e-15 
5.806937e-36 8.059646e-28 1.352173e-20 2.742179e-14 6.72213e-09 0.000199189 0.7134626 308.9047 16166.84 102276.1 78293.51 10862.95 19463.27 12817.45 2869.478 1500.196 430.374 87.07841 8.184066 0.4785922 0.01066844 6.190071e-05 7.347152e-08 1.514069e-11 4.862429e-16 
2.569738e-36 3.566627e-28 5.983757e-21 1.213494e-14 2.974738e-09 8.814691e-05 0.3157279 136.6993 7154.296 45260.81 34870.43 13866.81 53010.94 32406.95 5471.762 2110.48 401.621 78.57334 8.515765 0.3533277 0.005524552 2.416228e-05 2.132038e-08 3.197992e-12 7.376454e-17 
5.894853e-36 8.181667e-28 1.372644e-20 2.783695e-14 6.823901e-09 0.0002022047 0.7242642 313.5814 16411.6 103824.7 79529.28 12449.51 23688.21 15041.78 9385.393 4818.796 655.6371 80.12563 6.768797 0.2750093 0.003237161 9.520213e-06 5.952149e-09 6.454761e-13 1.070976e-17 
6.980721e-36 9.68878e-28 1.625494e-20 3.296469e-14 8.080905e-09 0.000239452 0.8576781 371.345 19434.72 122950.6 94379.65 21376.02 54259.75 28879.8 5510.629 2522.92 919.6876 130.7335 6.693815 0.186456 0.001838505 4.122752e-06 1.748835e-09 1.286213e-13 1.491263e-18 
9.251069e-36 1.283987e-27 2.154155e-20 4.368583e-14 1.070907e-08 0.0003173293 1.136622 492.118 25755.5 162938.2 125105.1 28027.86 65289.48 33565.96 10413.35 3866.194 581.5041 109.9317 8.569327 0.1711969 0.001063939 1.767009e-06 5.653996e-10 2.934392e-14 2.303997e-19 
1.117229e-35 1.55064e-27 2.60152e-20 5.275831e-14 1.293308e-08 0.0003832308 1.37267 594.3189 31104.28 196777.5 151271.9 37854.29 87243.64 41715.29 12459.26 4538.844 830.6135 92.14131 6.032035 0.1516994 0.0007931559 8.433793e-07 1.810271e-10 6.766208e-15 3.842269e-20 
1.658033e-35 2.301241e-27 3.860808e-20 7.829642e-14 1.919345e-08 0.0005687369 2.037123 882.0039 46160.57 292029.5 224451.1 52057.18 105329.8 47637.9 15606.95 5192.011 896.2332 99.97406 4.808339 0.08971487 0.000468055 4.458814e-07 6.810315e-11 1.661723e-15 6.331712e-21 
2.180062e-35 3.025782e-27 5.076376e-20 1.029479e-13 2.523646e-08 0.0007478026 2.678507 1159.701 60694.14 383977.4 295622.1 77762.81 155652.4 64554.29 18413.76 5575.771 953.5689 95.89111 4.150464 0.05864612 0.0002178891 1.728221e-07 2.29971e-11 4.465369e-16 1.21134e-21 
2.647089e-35 3.673985e-27 6.163872e-20 1.250021e-13 3.064279e-08 0.0009080018 3.252315 1408.14 73696.45 466240.3 359655.6 105518.2 204436.2 80951.7 25605.73 6838.002 987.388 89.24692 3.386873 0.03968824 0.0001110456 6.185513e-08 6.060147e-12 9.304921e-17 2.034781e-22 
2.637809e-35 3.661106e-27 6.142264e-20 1.245639e-13 3.053537e-08 0.0009048188 3.240914 1403.204 73438.12 464615.5 359816.4 128994.9 247799.1 94217.79 32262.68 8217.598 1154.108 85.91738 2.678717 0.02582325 5.700552e-05 2.374847e-08 1.652029e-12 1.775189e-17 2.788297e-23 
2.052605e-35 2.848881e-27 4.779589e-20 9.69291e-14 2.376103e-08 0.0007040827 2.52191 1091.9 57145.71 361553.2 281867.5 130028.6 246252.5 93667.4 37321.2 9172.577 1283.095 87.22186 2.217195 0.01648861 2.815793e-05 8.948183e-09 4.628343e-13 3.595462e-18 3.986255e-24 
2.335657e-35 3.241738e-27 5.438689e-20 1.102955e-13 2.703765e-08 0.0008011749 2.869678 1242.472 65026.04 411406.5 319536.5 116209.2 188126.6 74174.24 34139.67 8556.983 1243.005 79.2786 1.7551 0.01031668 1.313948e-05 3.0872e-09 1.182241e-13 6.760445e-19 5.457985e-25 
2.308626e-35 3.204221e-27 5.375745e-20 1.09019e-13 2.672473e-08 0.0007919026 2.836466 1228.092 64273.49 406662.3 317645.6 135876.7 209830.6 70786.33 25759.19 6678.505 1027.609 64.34637 1.280377 0.006238383 6.146678e-06 1.064507e-09 2.945534e-14 1.214816e-19 7.09158e-26 
2.239978e-35 3.108942e-27 5.215895e-20 1.057773e-13 2.593006e-08 0.0007683551 2.752123 1191.574 62362.31 394587 309634.7 143043.8 206079.2 71202.12 26811.87 5513.05 742.213 45.98126 0.846507 0.003528101 2.788092e-06 3.694034e-10 7.55133e-15 2.248893e-20 9.373906e-27 
2.264154e-35 3.142497e-27 5.272191e-20 1.06919e-13 2.620993e-08 0.0007766481 2.781827 1204.435 63035.43 398862.8 314070.9 148097.7 195770.3 66997.32 25054.06 5061.459 578.4938 28.98728 0.4725661 0.001710697 1.111944e-06 1.159058e-10 1.803694e-15 3.99124e-21 1.213726e-27 
2.579869e-35 3.580688e-27 6.007347e-20 1.218278e-13 2.986465e-08 0.0008849441 3.169726 1372.382 71825.14 454494.7 358287 160862 191410.4 62774.07 21930.42 4225.896 448.8196 18.63981 0.2353535 0.0006868622 3.645427e-07 3.034199e-11 3.668474e-16 6.165834e-22 1.39941e-28 
2.880858e-35 3.998441e-27 6.708214e-20 1.360412e-13 3.334891e-08 0.0009881891 3.539533 1532.496 80204.93 507561 402593.1 192888.1 212044.7 64669.72 20173.47 3519.355 335.3566 12.08171 0.1211188 0.0002649867 1.061605e-07 6.804424e-12 6.359463e-17 8.191885e-23 1.407376e-29 
3.44022e-35 4.774798e-27 8.010715e-20 1.624557e-13 3.98241e-08 0.001180061 4.226786 1830.053 95778.02 606155.8 482639.1 230620.4 231842.9 70865.74 20828.36 3153.205 254.91 7.70208 0.06259866 0.0001052962 3.108713e-08 1.450644e-12 9.950372e-18 9.514508e-24 1.221008e-30 
3.648974e-35 5.064535e-27 8.496809e-20 1.723136e-13 4.224065e-08 0.001251668 4.48327 1941.101 101590.1 643051.3 518182 280357.2 263878.7 76291.52 20531.1 2864.6 194.3382 4.67768 0.02986463 3.877693e-05 8.61426e-09 2.948584e-13 1.458626e-18 9.999388e-25 9.220737e-32 
4.238207e-35 5.882351e-27 9.868865e-20 2.001386e-13 4.906162e-08 0.001453786 5.207223 2254.548 117995 746970.7 604070.8 316839.5 273690.6 83130.56 21415.95 2652.314 154.1816 2.972279 0.01441112 1.401802e-05 2.321273e-09 5.874563e-14 2.125394e-19 1.053947e-25 6.967785e-33 
4.695906e-35 6.517608e-27 1.093464e-19 2.217523e-13 5.435996e-08 0.001610785 5.76957 2498.025 130738.2 827830 676974.3 377425.6 300858.5 85176.39 20315.22 2393.002 118.938 1.841634 0.006838674 4.911642e-06 5.920204e-10 1.088368e-14 2.860064e-20 1.028442e-26 4.91437e-34 
4.733675e-35 6.570029e-27 1.102259e-19 2.235358e-13 5.479718e-08 0.001623741 5.815975 2518.117 131790.6 834802.3 694692 428559.5 321641.1 91237.95 19836.19 2064.634 89.80334 1.138017 0.003249091 1.73622e-06 1.523638e-10 2.013184e-15 3.783835e-21 9.729076e-28 3.328224e-35 
4.289021e-35 5.952878e-27 9.987188e-20 2.025382e-13 4.964985e-08 0.001471216 5.269656 2281.58 119412.3 756797.5 644019.6 441064.4 314824.1 92805.81 19189.94 1796.109 65.36981 0.6742432 0.001508101 6.059491e-07 3.898036e-11 3.723228e-16 5.013775e-22 9.182754e-29 2.230632e-36 
4.152841e-35 5.76387e-27 9.670088e-20 1.961074e-13 4.807343e-08 0.001424504 5.10234 2209.139 115621.9 733014.6 627777.7 413087.6 276093.3 84460.39 16879.61 1474.7 45.68319 0.3755312 0.0006489345 1.976764e-07 9.447471e-12 6.586992e-17 6.398382e-23 8.392317e-30 1.453284e-37 
4.152841e-35 5.76387e-27 9.670088e-20 1.961074e-13 4.807343e-08 0.001424504 5.10234 2209.139 115621.9 733014.7 627790.1 413680.6 278265.7 83092.28 15617.66 1249.196 34.17746 0.2406342 0.0003480259 8.738799e-08 3.409446e-12 1.927976e-17 1.511963e-23 1.595825e-30 2.218496e-38 
