2.598548e-34 1.271809e-27 1.43106e-21 3.702017e-16 2.201728e-11 3.010465e-07 0.0009463423 0.6839236 113.6349 4340.706 38120.08 76965.13 35768.52 4963.024 7119.941 9885.765 3506.446 1364.845 959.5204 317.4378 109.515 23.12456 3.185279 0.3059904 0.0168011 
4.688398e-34 2.294646e-27 2.581972e-21 6.679319e-16 3.972441e-11 5.431595e-07 0.001707427 1.233961 205.0243 7831.666 68777.69 138863.4 64539.91 9087.142 13655.95 18957.39 6447.539 1629.028 998.1381 317.8488 110.7651 28.14612 4.535054 0.3894743 0.01739366 
6.031225e-34 2.951866e-27 3.321487e-21 8.592374e-16 5.110206e-11 6.987284e-07 0.002196459 1.587385 263.7463 10074.77 88476.63 178636.3 83067.34 12812.05 24420.23 34021.55 11608.73 3054.169 1858.792 479.7755 119.9028 28.56127 4.972819 0.4979034 0.02270395 
7.128107e-34 3.488714e-27 3.925557e-21 1.015504e-15 6.039585e-11 8.258042e-07 0.002595923 1.876079 311.7131 11907.04 104567.6 211124.6 98193.86 15654.61 31991.29 44630.11 15559.03 5184.8 3414.911 896.1408 219.3338 41.88023 5.603906 0.546943 0.02754043 
1.003107e-33 4.909512e-27 5.524262e-21 1.429074e-15 8.49924e-11 1.162118e-06 0.003653126 2.640122 438.66 16756.25 147153.4 297105.9 138141.6 20908.33 38170.13 53183.06 18691.62 6720.971 4569.63 1339.539 394.2902 77.63534 9.389714 0.723126 0.03157103 
1.242646e-33 6.081892e-27 6.843442e-21 1.770334e-15 1.052884e-10 1.439628e-06 0.004525484 3.270577 543.411 20757.6 182293.3 368054.3 171159.4 26695.85 52137.53 72686.6 25217.06 8012.733 5289.384 1613.523 515.1506 114.7649 15.9883 1.218758 0.04536589 
1.317219e-33 6.446875e-27 7.254127e-21 1.876574e-15 1.116069e-10 1.526023e-06 0.004797065 3.466849 576.0219 22003.29 193232.9 390142.4 181497.8 30074.26 66114.28 92318.46 32271.45 11041.01 7390.735 2120.938 627.6115 145.3629 22.50944 1.952693 0.07773868 
9.499992e-34 4.649588e-27 5.231791e-21 1.353415e-15 8.049264e-11 1.100592e-06 0.003459719 2.500346 415.4361 15869.12 139362.6 281378 131029.8 25160.69 68877.56 96422.98 34207.59 13322.42 9247.874 2752.311 844.5881 185.9128 27.75594 2.563706 0.1138547 
9.892776e-34 4.841828e-27 5.448102e-21 1.409373e-15 8.382067e-11 1.146096e-06 0.003602763 2.603725 432.6125 16525.24 145124.7 293010.6 136311.4 22591 49681.05 69462.1 25641.18 13167.01 9724.842 3105.621 1050.194 241.4601 36.33932 3.246024 0.1461613 
9.010092e-34 4.409815e-27 4.961995e-21 1.283621e-15 7.634176e-11 1.043836e-06 0.003281306 2.371407 394.0126 15050.78 132175.9 266867.1 124202.1 21987.47 53871.06 75337.2 26754.29 10525.49 7545.798 2840.059 1154.823 291.6391 47.90217 4.428974 0.19803 
9.679788e-34 4.737585e-27 5.330807e-21 1.379029e-15 8.201604e-11 1.121421e-06 0.003525197 2.547667 423.2985 16169.46 142000.2 286702.1 133370.9 21953.05 47685.22 66627.09 24062.75 10731 7732.883 2496.156 914.0091 268.394 52.34981 5.372265 0.2552566 
9.296456e-34 4.549971e-27 5.1197e-21 1.324418e-15 7.87681e-11 1.077011e-06 0.003385595 2.446777 406.5354 15529.13 136376.8 275348.7 128136 22325.57 53380.39 74630.29 26470.8 10303.25 7280.272 2513.707 947.6575 247.4111 47.96407 5.711431 0.3095729 
9.608832e-34 4.702857e-27 5.29173e-21 1.368921e-15 8.141484e-11 1.113201e-06 0.003499356 2.528992 420.1956 16050.93 140959.3 284600.7 132419.6 22492.45 51612.39 72152.65 25976.82 11329.3 8122.664 2601.127 919.7472 249.1939 47.16254 5.385443 0.3141857 
1.034614e-33 5.063718e-27 5.697776e-21 1.473961e-15 8.766197e-11 1.198619e-06 0.00376787 2.723047 452.4382 17282.56 151775.4 306438.5 142557.6 23609.92 51856.95 72447.57 25900.71 10730.27 7674.076 2615.476 970.2876 247.9049 45.31579 5.155861 0.2941129 
1.089219e-33 5.330972e-27 5.998495e-21 1.551754e-15 9.228862e-11 1.26188e-06 0.003966731 2.866765 476.3171 18194.7 159785.8 322612.1 150110.6 25628.59 59311.69 82899.39 29479.64 11712.07 8268.789 2740.683 1004.428 269.5292 49.79434 5.441087 0.3039691 
1.147351e-33 5.615487e-27 6.318636e-21 1.634571e-15 9.721408e-11 1.329227e-06 0.004178436 3.019765 501.7382 19165.75 168313.6 339829.9 158112.4 26740.34 60913.76 85139.6 30510.51 12862.86 9171.462 2967.617 1050.253 275.4274 51.38183 5.749894 0.3165812 
1.2274e-33 6.007273e-27 6.759479e-21 1.748614e-15 1.039966e-10 1.421966e-06 0.004469961 3.23045 536.7439 20502.92 180056.7 363539.5 169153.8 28872.75 66792.67 93368.67 33408.05 13926.03 9948.135 3327.62 1213.691 311.0737 56.15096 6.236405 0.3479122 
1.358195e-33 6.647422e-27 7.479785e-21 1.93495e-15 1.150787e-10 1.573494e-06 0.00494629 3.574695 593.9406 22687.76 199243.9 402279 187167.5 31638.51 72011.23 100652.4 36110.77 15356.52 11006.88 3661.643 1339.717 353.4963 64.51489 6.992789 0.3833428 
1.202776e-33 5.886757e-27 6.623873e-21 1.713533e-15 1.019102e-10 1.393438e-06 0.004380286 3.165642 525.9759 20091.6 176444.4 356247 165848.7 30642.16 79795.48 111678.8 39969.86 16693.87 11938.09 4016.517 1485.482 392.0584 72.54737 8.000872 0.4355238 
1.113931e-33 5.451922e-27 6.13459e-21 1.586961e-15 9.438248e-11 1.29051e-06 0.004056729 2.931807 487.1239 18607.5 163411.1 329932.1 153581.6 27943.68 71245.37 99751.74 36601.84 18126.59 13373.33 4458.235 1636.575 436.0363 81.41634 9.060981 0.4999773 
2.037498e-33 9.972141e-27 1.122081e-20 2.902718e-15 1.726355e-10 2.360479e-06 0.007420185 5.362584 891.0009 34035.09 298896.1 603478.9 280713.3 45702.31 97279.14 135925.8 49640.78 23884.77 17774.89 6557.775 2651.57 708.8844 132.2473 14.84894 0.8273254 
#survey length counts 
7.856046e-35 3.84499e-28 4.326444e-22 1.11921e-16 6.656362e-12 9.101373e-08 0.0002861024 0.2067668 34.3546 1312.302 11524.63 23268.56 10827.64 1870.845 4414.534 6173.717 2230.191 996.8178 726.257 254.2456 100.0497 28.9007 6.071466 0.7838977 0.05167115 
1.017847e-34 4.981657e-28 5.60544e-22 1.450074e-16 8.624135e-12 1.179195e-07 0.0003706809 0.2678919 44.51061 1700.248 14931.58 30147.2 14019.54 2184.658 4258.498 5942.455 2147.743 963.3266 700.9537 241.621 92.93212 26.09726 5.322671 0.6702617 0.04301067 
7.390968e-35 3.617367e-28 4.070319e-22 1.052953e-16 6.262306e-12 8.562572e-08 0.0002691652 0.1945263 32.32081 1234.613 10842.38 21891.13 10194.15 1959.481 5370.76 7516.929 2639.827 943.4842 652.78 225.0358 86.26495 23.77051 4.704169 0.5735856 0.03577996 
1.104136e-34 5.40398e-28 6.080645e-22 1.573005e-16 9.355252e-12 1.279162e-07 0.0004021056 0.2906026 48.28402 1844.388 16197.41 32702.92 15204.27 2269.388 4005.993 5586.891 2082.543 1130.796 837.6184 255.1243 84.59124 22.8463 4.463239 0.5296428 0.03200146 
1.830599e-34 8.959515e-28 1.008139e-21 2.60796e-16 1.551052e-11 2.120783e-07 0.0006666699 0.4818038 80.05238 3057.898 26854.46 54219.68 25202.4 3617.085 5753.322 7997.85 2776.442 889.6356 607.4436 234.7498 96.43748 23.66406 4.126349 0.4742622 0.02800098 
1.769558e-34 8.660759e-28 9.745225e-22 2.520998e-16 1.499332e-11 2.050065e-07 0.0006444397 0.465738 77.38302 2955.932 25958.99 52411.93 24386.43 4144.715 9520.057 13294.72 4571.904 1320.704 840.0161 241.7809 76.92778 22.54039 4.393803 0.464743 0.02558845 
1.846958e-34 9.039581e-28 1.017148e-21 2.631266e-16 1.564912e-11 2.139735e-07 0.0006726275 0.4861094 80.76776 3085.224 27094.44 54704.37 25447.24 4170.576 8987.498 12554.36 4502.533 1907.342 1336.024 364.902 98.15243 21.78649 3.792142 0.4458232 0.02475828 
3.574398e-34 1.74942e-27 1.968475e-21 5.09226e-16 3.028557e-11 4.141005e-07 0.001301729 0.940762 156.3089 5970.8 52435.56 105868.3 49199.33 6784.988 9538.28 13239.42 4704.75 1859.26 1312.098 435.3413 150.6795 31.85707 4.394136 0.4224952 0.02321047 
6.447929e-34 3.155815e-27 3.550973e-21 9.186032e-16 5.463277e-11 7.470044e-07 0.002348215 1.69706 281.9689 10770.85 94589.59 190978.1 88758.38 12417.34 18291.48 25384.63 8642.638 2214.067 1364.585 435.7916 152.3977 38.78228 6.255753 0.5376201 0.02402334 
8.348667e-34 4.086094e-27 4.597738e-21 1.189391e-15 7.073756e-11 9.672084e-07 0.003040428 2.197324 365.0884 13945.91 122473 247275.7 114979.4 17581.53 32866.57 45778.24 15637.79 4171.959 2552.977 660.3071 165.6953 39.5414 6.893172 0.6906429 0.0315062 
9.874193e-34 4.832733e-27 5.437869e-21 1.406725e-15 8.366322e-11 1.143943e-06 0.003595996 2.598834 431.7999 16494.2 144852.1 292459.8 136015.2 21482.93 43078.79 60086.19 20979.47 7094.968 4693.021 1234.087 303.2213 57.9882 7.770737 0.7590961 0.03824079 
1.378749e-33 6.74802e-27 7.59298e-21 1.964232e-15 1.168202e-10 1.597306e-06 0.005021145 3.628792 602.9289 23031.11 202259.2 408365.7 189864.3 28514.73 51100.23 71183.52 25060.47 9147.393 6244.54 1835.1 542.0958 106.8807 12.94383 0.9977027 0.04358516 
1.720147e-33 8.418926e-27 9.47311e-21 2.450604e-15 1.457466e-10 1.992821e-06 0.006264451 4.527332 752.2226 28733.94 252341.4 509483.1 236917 36626.31 70170.74 97806.46 33980.73 10956.57 7266 2222.403 712.059 158.856 22.15732 1.690206 0.06294861 
1.815332e-33 8.884792e-27 9.99731e-21 2.58621e-15 1.538116e-10 2.103095e-06 0.006611099 4.777855 793.8474 30323.95 266304.9 537676.5 250117.1 41048.56 88682.69 123811.9 43349.33 15053.36 10119.25 2911.022 864.6472 200.5761 31.09721 2.699539 0.1075203 
1.312357e-33 6.423077e-27 7.227348e-21 1.869647e-15 1.111949e-10 1.520389e-06 0.004779357 3.454051 573.8955 21922.07 192519.6 388703.6 180992.3 34331.78 92548.48 129547.9 46045.01 18205.74 12684.71 3784.783 1165.606 256.9509 38.41216 3.550669 0.157758 
1.383606e-33 6.771791e-27 7.619727e-21 1.971151e-15 1.172318e-10 1.602932e-06 0.005038832 3.641575 605.0528 23112.24 202971.7 409805 190632.4 31251.99 67384.38 94199.02 34862.09 18176.21 13462.33 4311.026 1462.785 336.7935 50.75002 4.53667 0.2043792 
1.252189e-33 6.128597e-27 6.895995e-21 1.783929e-15 1.060969e-10 1.450684e-06 0.004560237 3.295693 547.5841 20917.01 183693.2 370881.8 172598.2 30204.89 72715.59 101677.1 36176.12 14448.49 10398.23 3926.436 1601.321 404.9381 66.59039 6.161154 0.2756126 
1.365004e-33 6.680749e-27 7.517286e-21 1.944651e-15 1.156557e-10 1.581382e-06 0.004971089 3.592617 596.9183 22801.51 200242.9 404295.5 188060.9 30603.41 65082.72 90917.94 32906.69 14897.8 10770.37 3486.439 1281.159 376.7966 73.57142 7.554847 0.3591175 
1.312186e-33 6.422242e-27 7.226409e-21 1.869404e-15 1.111804e-10 1.520192e-06 0.004778736 3.453603 573.8209 21919.22 192494.6 388652.1 180847.8 31112.7 72905.47 101911 36213.38 14306.95 10147.58 3514.322 1329.168 347.5267 67.45973 8.038376 0.4358688 
1.349956e-33 6.607097e-27 7.434411e-21 1.923212e-15 1.143806e-10 1.563948e-06 0.004916285 3.553009 590.3375 22550.13 198035.3 399838.6 186023.8 31228.38 70242.08 98180.07 35422.16 15683.53 11281.85 3622.868 1285.532 348.8372 66.09917 7.553304 0.4408602 
1.482855e-33 7.257548e-27 8.166309e-21 2.112547e-15 1.256411e-10 1.717915e-06 0.00540028 3.902794 648.4547 24770.14 217531.3 439201.4 204303.5 33402.4 71658.8 100089.9 35853.23 15075.35 10819.46 3698.429 1376.504 352.2017 64.46235 7.339607 0.418875 
1.553843e-33 7.604984e-27 8.55725e-21 2.21368e-15 1.316558e-10 1.800156e-06 0.005658804 4.08963 679.4978 25955.94 227945.1 460227.3 214124.6 36078.44 81666.01 114121.5 40658.3 16394.45 11616.82 3861.542 1420.002 381.6152 70.58474 7.718416 0.4313988 
1.661992e-33 8.1343e-27 9.152845e-21 2.367755e-15 1.408192e-10 1.925449e-06 0.006052664 4.374273 726.7917 27762.51 243810.3 492259.6 229012.5 38182.08 84862.08 118585.9 42580.75 18218.07 13033.78 4229.167 1501.853 394.4559 73.67695 8.250626 0.4544735 
1.784159e-33 8.732223e-27 9.825636e-21 2.541799e-15 1.511703e-10 2.066981e-06 0.006497573 4.69581 780.2154 29803.22 261731.9 528443.8 245860 41349.3 93302.05 130396.7 46748.22 19775.27 14175.21 4755.326 1740.157 446.66 80.72538 8.972299 0.5007695 
1.979528e-33 9.688419e-27 1.090156e-20 2.820132e-15 1.677238e-10 2.29332e-06 0.00720907 5.210011 865.6506 33066.74 290392.1 586309.4 272765.4 45431.68 100798.7 140856.7 50635.8 21852.06 15715.29 5243.059 1924.743 508.6124 92.93512 10.08047 0.5528694 
1.763371e-33 8.63048e-27 9.711154e-21 2.512184e-15 1.49409e-10 2.042898e-06 0.006421867 4.641097 771.1248 29455.97 258682.4 522287.8 243118.5 44139.81 112198.2 156999.2 56299.54 23860.22 17121.28 5777.175 2143.71 566.617 104.9748 11.58527 0.6309263 
1.650384e-33 8.077485e-27 9.088915e-21 2.351216e-15 1.398356e-10 1.912e-06 0.006010388 4.34372 721.7152 27568.59 242107.4 488822.1 227516.1 40654.44 100997.5 141380.3 51999.57 26131.17 19333.89 6463.758 2380.699 635.2385 118.7533 13.22561 0.7301091 
1.733334e-33 8.483469e-27 9.545735e-21 2.469391e-15 1.46864e-10 2.008099e-06 0.006312477 4.562041 757.9895 28954.22 254276 513390.4 238891 41095.39 96287.89 134694.9 49358.99 24268.32 18138.29 6716.262 2725.07 729.6545 136.2983 15.31523 0.8537085 
1.733334e-33 8.483469e-27 9.545735e-21 2.469391e-15 1.46864e-10 2.008099e-06 0.006312477 4.562041 757.9895 28954.22 254276 513390.4 238891 41095.39 96287.89 134694.9 49358.99 24268.32 18138.29 6716.262 2725.07 729.6545 136.2983 15.31523 0.8537085 
