5.291772e-37 7.34463e-29 1.232214e-21 2.498905e-15 6.125772e-10 1.815178e-05 0.06501674 28.15 1473.259 9320.296 7151.441 1956.886 8438.177 7140.185 5054.954 4954.62 2153.157 845.5259 191.3517 24.01347 1.22986 0.01865425 6.299934e-05 3.860992e-08 3.764078e-12 
1.0943e-36 1.518816e-28 2.548129e-21 5.167554e-15 1.266765e-09 3.753656e-05 0.1344499 58.21215 3046.592 19273.65 14766.71 2777.775 8655.674 6986.54 5196.89 4701.544 1975.83 706.4075 142.9072 15.40497 0.6453961 0.007583703 1.905371e-05 8.47767e-09 5.916058e-13 
1.586685e-36 2.202214e-28 3.69467e-21 7.492717e-15 1.836751e-09 5.44263e-05 0.1949461 84.40495 4417.419 27945.98 21437.94 5167.651 18266.75 13319.83 5871.296 4441.988 1797.356 582.1197 104.085 9.433138 0.3176023 0.002873255 5.366549e-06 1.73402e-09 8.667433e-14 
1.265163e-36 1.755962e-28 2.945991e-21 5.97441e-15 1.464556e-09 4.339748e-05 0.1554427 67.30133 3522.284 22283.25 17154.57 6632.682 27024.73 19158.69 11598.43 7815.64 1921.699 474.0308 73.79495 5.546267 0.1472554 0.001011779 1.398277e-06 3.281564e-10 1.176496e-14 
2.319888e-36 3.219852e-28 5.401969e-21 1.095509e-14 2.68551e-09 7.957658e-05 0.2850304 123.4083 6458.699 40859.82 31352.91 7296.776 21989.16 16101.97 16057.22 10676.65 2951.462 554.5213 52.56267 3.001706 0.06180852 0.0003180098 3.218825e-07 5.461624e-11 1.403563e-15 
2.12459e-36 2.94879e-28 4.947208e-21 1.003284e-14 2.459432e-09 7.287747e-05 0.2610352 113.0192 5914.977 37420.51 28847.67 11509.8 40962.48 25551.12 14077.4 9005.368 3516.112 696.1024 55.78957 1.951616 0.02693443 0.0001008684 7.399359e-08 9.00602e-12 1.650624e-16 
3.000716e-36 4.164796e-28 6.987309e-21 1.417012e-14 3.473639e-09 0.0001029303 0.3686795 159.6255 8354.163 52851.59 40667.03 12621.56 38141.59 25401.23 23920.01 12432.16 2833.999 559.77 50.91082 1.485576 0.01292062 3.036184e-05 1.526439e-08 1.312443e-12 1.703345e-17 
2.861181e-36 3.971131e-28 6.662396e-21 1.351121e-14 3.312113e-09 9.814397e-05 0.3515357 152.2028 7965.691 50394.71 38957.67 17310.26 54440.73 31946.18 22470.62 11846.49 3543.625 500.1909 33.44291 0.9560518 0.006945673 1.08006e-05 3.354902e-09 1.870284e-13 1.653763e-18 
4.774342e-36 6.626472e-28 1.111728e-20 2.254562e-14 5.526794e-09 0.000163769 0.586594 253.975 13292.04 84091.01 64781.73 20308.92 52632.12 32828.79 30486.17 13386.83 3051.094 440.5362 25.89772 0.5232366 0.003146479 4.005406e-06 8.846707e-10 3.175987e-14 1.778698e-19 
6.746891e-36 9.36424e-28 1.571046e-20 3.186049e-14 7.810224e-09 0.0002314312 0.8289489 358.9063 18783.73 118835.2 91820.23 34611.15 88079.05 45954.84 29203.93 12512.3 3090.052 347.2357 16.82116 0.286756 0.001246356 1.17711e-06 2.024168e-10 5.451846e-15 2.134108e-20 
5.330312e-36 7.398122e-28 1.241188e-20 2.517105e-14 6.170387e-09 0.0001828398 0.6549026 283.5502 14839.89 93888.86 73391.97 47167.39 125254.2 66104.39 46366.83 15504.39 2675.221 276.9436 11.38186 0.1480284 0.0005010359 3.467786e-07 4.228738e-11 8.292807e-16 2.413497e-21 
1.151732e-35 1.598528e-27 2.681863e-20 5.438764e-14 1.333249e-08 0.000395066 1.415062 612.6731 32064.88 202859.1 156629.3 49293.82 100136.5 65014.51 61847.12 19698.09 3156.088 230.6747 7.022384 0.07329171 0.0001855424 9.453373e-08 8.410717e-12 1.172359e-16 2.398746e-22 
1.172041e-35 1.626715e-27 2.729152e-20 5.534666e-14 1.356758e-08 0.0004020323 1.440014 623.4764 32630.29 206450.3 161748 96985.24 213147 93646.2 50454.43 17856.33 3488.288 231.88 5.296432 0.03795538 7.027729e-05 2.632935e-08 1.685955e-12 1.68323e-17 2.459266e-23 
1.041027e-35 1.444877e-27 2.42408e-20 4.915986e-14 1.205096e-08 0.000357092 1.279045 553.7825 28982.79 183382.6 144933.6 104181.5 218928 127457.9 95373.21 21806.62 2627.195 180.4631 4.015233 0.02219098 2.802509e-05 7.185636e-09 3.25709e-13 2.31974e-18 2.405154e-24 
6.863876e-36 9.526607e-28 1.598286e-20 3.241292e-14 7.945645e-09 0.000235444 0.8433221 365.1294 19109.44 120925.9 97453.04 96613.69 195009.6 124575.8 96588 26497.72 3509.621 151.7397 2.528411 0.01261878 1.286418e-05 2.342203e-09 7.167661e-14 3.466572e-19 2.491471e-25 
1.156574e-35 1.605248e-27 2.693137e-20 5.461628e-14 1.338854e-08 0.0003967269 1.421011 615.2488 32199.7 203733.8 159710.9 77402.68 130863.2 103932.5 83710.25 23713.41 3364.605 156.1378 2.057461 0.006929492 5.462656e-06 7.995863e-10 1.847549e-14 6.316721e-20 3.099454e-26 
7.415527e-36 1.029226e-27 1.726741e-20 3.501795e-14 8.584238e-09 0.0002543667 0.9111001 394.4749 20645.31 130673.3 107760.2 123612.5 208051.2 96432.08 55306.24 17102.58 2467.53 114.8249 1.49312 0.004272487 2.380187e-06 2.417807e-10 4.132201e-15 1.073437e-20 3.931668e-27 
1.263475e-35 1.75362e-27 2.942061e-20 5.966441e-14 1.462603e-08 0.0004333959 1.552354 672.1156 35175.91 222587.3 176166.7 94801.26 141683.4 119360.1 73711.7 13353.49 1449.258 65.9159 0.8106128 0.002121421 1.009533e-06 7.848e-11 9.422834e-16 1.689727e-21 4.381165e-28 
8.436411e-36 1.170918e-27 1.964458e-20 3.983882e-14 9.766017e-09 0.0002893849 1.03653 448.7816 23487.59 148710.8 125706.4 154448.8 219711.3 101633.7 51978.96 13126.39 1213.946 35.22955 0.3496448 0.0008040515 3.291401e-07 2.133188e-11 2.042678e-16 2.7636e-22 5.141677e-29 
1.143726e-35 1.587416e-27 2.66322e-20 5.400956e-14 1.323981e-08 0.0003923197 1.405225 608.4141 31842.11 201548 163560.9 117362.6 160756.7 134941.5 65485.13 9938.649 826.6852 23.44926 0.1640662 0.0002652265 8.534779e-08 4.492241e-12 3.465471e-17 3.716943e-23 5.375021e-30 
1.470965e-35 2.041602e-27 3.425211e-20 6.946259e-14 1.702794e-08 0.0005045689 1.807284 782.4915 40952.77 259265.3 213277.4 166343.5 195551.3 105306.8 49191.4 9906.726 656.4213 13.12897 0.07750778 9.614877e-05 2.134276e-08 7.943914e-13 4.577791e-18 3.771088e-24 4.209952e-31 
1.247898e-35 1.732e-27 2.90579e-20 5.892883e-14 1.444571e-08 0.0004280528 1.533216 663.8295 34742.71 220103.3 190910.6 217286.9 248849.6 135187.1 48828.58 6901.437 448.4475 8.409488 0.03615913 3.309184e-05 5.606456e-09 1.51461e-13 6.059076e-19 3.467668e-25 2.758021e-32 
1.749274e-35 2.427876e-27 4.073266e-20 8.260502e-14 2.024965e-08 0.0006000341 2.149225 930.5402 48701.4 308439.7 258221.2 203403.8 227117.6 160222.2 55617.05 6689.033 310.3947 4.566824 0.01702462 1.214876e-05 1.473468e-09 2.866503e-14 8.385173e-20 3.468133e-26 1.947438e-33 
2.032637e-35 2.821166e-27 4.73309e-20 9.598612e-14 2.352987e-08 0.000697233 2.497375 1081.278 56591.02 358625.7 310580.6 291032.3 282002.7 144787.7 47834.11 6182.574 248.0113 2.664742 0.007111981 3.921406e-06 3.725369e-10 5.402278e-15 1.129033e-20 3.303684e-27 1.322263e-34 
1.933532e-35 2.683615e-27 4.502321e-20 9.130616e-14 2.238263e-08 0.0006632382 2.375612 1028.558 53832.73 341477.1 309910.3 348134.4 336121 183064.7 47798.39 4649.821 169.653 1.616205 0.003268536 1.262385e-06 8.520183e-11 9.120724e-16 1.427844e-21 3.090968e-28 8.94904e-36 
1.651853e-35 2.292662e-27 3.846417e-20 7.800456e-14 1.91219e-08 0.0005666169 2.029529 878.717 45991.36 292066.9 276734.6 343933.8 337452.1 200506.8 49787.24 4250.771 115.1406 0.8494049 0.001416392 4.282586e-07 2.093166e-11 1.561994e-16 1.707213e-22 2.628806e-29 5.508843e-37 
1.457171e-35 2.022457e-27 3.393091e-20 6.881121e-14 1.686826e-08 0.0004998373 1.790336 775.1549 40571.91 257877.5 249427.1 306899.1 300093.1 181905.4 43701.93 3574.365 82.81293 0.4645311 0.000562273 1.278789e-07 4.797671e-12 2.690124e-17 2.13048e-23 2.311767e-30 3.372123e-38 
1.761373e-35 2.444669e-27 4.10144e-20 8.317638e-14 2.038971e-08 0.0006041844 2.16409 936.9774 49040.65 311310.6 284146.7 277502.5 266083.7 155223.1 36854.11 2984.064 66.93036 0.3446451 0.0003522694 6.382169e-08 1.890306e-12 8.540689e-18 5.554202e-24 4.968122e-31 5.920516e-39 
1.761373e-35 2.444669e-27 4.10144e-20 8.317638e-14 2.038971e-08 0.0006041844 2.16409 936.9774 49040.65 311310.6 284146.7 277509.2 266303.1 155688.5 36344.65 2784.467 57.82817 0.2702365 0.0002469642 3.953368e-08 1.025567e-12 4.036316e-18 2.280025e-24 1.76917e-31 1.827315e-39 
