1.499254e-36 2.080866e-28 3.491084e-21 7.079848e-15 1.735541e-09 5.142727e-05 0.1842041 79.75402 4174.008 26406 20228.32 3657.663 10945.16 8236.183 2095.09 1339.519 412.2818 123.7159 22.53133 2.228817 0.08595734 0.0009352214 2.189576e-06 9.140362e-10 6.028894e-14 
2.234715e-36 3.101637e-28 5.203639e-21 1.055288e-14 2.586913e-09 7.665497e-05 0.2745656 118.8774 6221.572 39359.52 30156.78 5539.594 15784.67 11187.42 2973.413 1754.551 420.1411 104.3753 17.25311 1.478839 0.04676272 0.0003960888 6.955435e-07 2.125314e-10 1.0101e-14 
2.401617e-36 3.333287e-28 5.59228e-21 1.134103e-14 2.78012e-09 8.238004e-05 0.2950719 127.756 6686.238 42299.26 32447.78 7464.552 23905.6 15901.48 4202.987 2287.346 529.2242 108.9836 13.56198 0.9606673 0.02465657 0.0001618149 2.127059e-07 4.758364e-11 1.632741e-15 
1.724818e-36 2.393933e-28 4.01632e-21 8.145016e-15 1.996655e-09 5.916453e-05 0.2119177 91.75306 4801.99 30379.09 23359.69 7439.687 26320.31 16694.08 5846.235 3180.985 692.1789 129.1287 13.18509 0.6766179 0.01313216 6.587177e-05 6.462797e-08 1.058e-11 2.622786e-16 
3.556556e-36 4.936265e-28 8.281609e-21 1.679494e-14 4.117081e-09 0.0001219966 0.4369721 189.1938 9901.652 62640.92 48011.3 8605.692 19337.28 11916.5 6022.722 3346.339 870.13 158.8324 14.06154 0.5581165 0.007585564 2.706865e-05 1.937942e-08 2.311325e-12 4.138321e-17 
5.230486e-36 7.25957e-28 1.217943e-20 2.469965e-14 6.054828e-09 0.0001794156 0.6426376 278.2399 14561.97 92123.92 70711.39 15839.58 39908.06 21498.42 5064.816 2358.614 789.4885 159.1692 14.26933 0.4715837 0.004723859 1.155477e-05 5.671386e-09 4.755739e-13 6.070242e-18 
8.267527e-36 1.147478e-27 1.925133e-20 3.904131e-14 9.570517e-09 0.0002835919 1.01578 439.7977 23017.26 145615.2 111814.7 25385.92 59680.44 30650.53 9423.634 3610.726 635.2259 123.2144 12.25153 0.3865777 0.003138523 5.552184e-06 1.8631e-09 1.054581e-13 9.200124e-19 
8.231494e-36 1.142477e-27 1.916742e-20 3.887115e-14 9.528805e-09 0.0002823559 1.011353 437.8809 22916.94 144982.4 111735.4 36349.42 95047.81 45527.99 13743.09 5006.32 926.5953 113.2391 8.411491 0.26084 0.001909613 2.694906e-06 6.596006e-10 2.590186e-14 1.533999e-19 
1.382475e-35 1.918785e-27 3.219159e-20 6.52839e-14 1.600358e-08 0.0004742153 1.698562 735.4188 38488.89 243495.8 187234.3 45780.33 95881.86 45685.76 20193.01 7038.545 1226.646 138.9395 7.232683 0.1551633 0.0009681611 1.166255e-06 2.269343e-10 6.646755e-15 2.808715e-20 
1.645993e-35 2.28453e-27 3.832772e-20 7.772785e-14 1.905407e-08 0.0005646069 2.02233 875.5991 45825.38 289913.8 223766.3 73029.25 161498.9 67772.21 21024.94 7257.901 1559.826 164.9605 7.307899 0.110426 0.0004614681 4.212423e-07 6.570951e-11 1.518584e-15 4.886832e-21 
2.310013e-35 3.206145e-27 5.378973e-20 1.090845e-13 2.674078e-08 0.0007923782 2.83817 1228.83 64312.06 406871.1 314084.8 97350.64 193508.7 80987.75 32690.57 9297.646 1546.121 171.9479 7.294663 0.08863632 0.0002608226 1.577677e-07 1.710921e-11 2.929491e-16 7.185068e-22 
2.018383e-35 2.801382e-27 4.6999e-20 9.531302e-14 2.336487e-08 0.0006923437 2.479863 1073.695 56192.93 355520.3 276837.5 130792.8 272327 105464.9 39073.56 11261.86 1933.061 166.9074 6.306273 0.06900891 0.0001606855 6.946605e-08 5.076404e-12 5.815829e-17 9.82716e-23 
1.560194e-35 2.165446e-27 3.632984e-20 7.367619e-14 1.806085e-08 0.0005351761 1.916914 829.9574 43436.69 274824.9 215341.5 119947.8 237790.7 100467.4 50658.98 13245.7 2107.6 173.4322 5.267163 0.04633357 8.980033e-05 3.060351e-08 1.644133e-12 1.316558e-17 1.510908e-23 
1.76971e-35 2.456241e-27 4.120853e-20 8.357007e-14 2.048622e-08 0.0006070442 2.174333 941.4113 49269.75 311726.8 243156.6 106451.2 182953.6 79263.28 43401.94 13081.1 2271.798 165.5133 4.362496 0.03036613 4.474875e-05 1.183762e-08 4.927574e-13 2.96981e-18 2.478484e-24 
1.788678e-35 2.482567e-27 4.165022e-20 8.44658e-14 2.07058e-08 0.0006135506 2.197639 951.5016 49797.85 315083.7 247400.2 125967.6 203792.4 74851.24 32759.25 10094.37 1922.836 146.3866 3.375401 0.01905628 2.166028e-05 4.2515e-09 1.308161e-13 5.885644e-19 3.675183e-25 
1.876866e-35 2.604966e-27 4.370371e-20 8.863024e-14 2.172666e-08 0.0006438007 2.305989 998.4138 52253.07 330632.6 260668.1 137663.9 205495.6 77815.23 33955.85 8230.314 1395.899 107.8933 2.38689 0.01145024 1.020597e-05 1.51475e-09 3.436535e-14 1.122617e-19 5.073889e-26 
1.854705e-35 2.574208e-27 4.318768e-20 8.758374e-14 2.147012e-08 0.000636199 2.278761 986.625 51636.12 326754.1 259622.7 152207.3 211699.1 78132.22 32759.57 7686.861 1073.063 68.45684 1.376628 0.00585935 4.313557e-06 4.973347e-10 8.459976e-15 2.033407e-20 6.678513e-27 
2.144045e-35 2.975793e-27 4.99251e-20 1.012471e-13 2.481953e-08 0.0007354482 2.634256 1140.542 59691.56 377741.9 300334.9 164385.2 206789.1 78271.15 32112.23 7051.462 887.6815 45.53419 0.7169279 0.002519648 1.540532e-06 1.431361e-10 1.891391e-15 3.426511e-21 8.311135e-28 
2.290629e-35 3.179242e-27 5.333838e-20 1.081692e-13 2.651639e-08 0.0007857293 2.814354 1218.518 63772.64 403619.2 324300.5 198561.8 231861.8 80507.49 29813.97 6318.247 716.5592 30.82414 0.3738257 0.0009845489 4.624937e-07 3.365442e-11 3.478316e-16 4.863801e-22 8.952924e-29 
2.540667e-35 3.526279e-27 5.916064e-20 1.199766e-13 2.941085e-08 0.0008714972 3.121561 1351.528 70733.98 447728.8 362172.8 226281.1 244051.6 88037.98 30726.59 5670.739 569.2875 20.79159 0.1990919 0.0003916662 1.34079e-07 7.146676e-12 5.49396e-17 5.778464e-23 8.029494e-30 
2.815117e-35 3.907196e-27 6.555132e-20 1.329368e-13 3.258788e-08 0.0009656386 3.45876 1497.524 78375.03 496175.5 405082.9 263255.5 261725.5 91866.19 30200.3 5244.039 444.1656 13.28324 0.1012235 0.0001515678 3.814649e-08 1.465173e-12 8.065153e-18 6.095436e-24 6.13431e-31 
3.248673e-35 4.508944e-27 7.564689e-20 1.534104e-13 3.760674e-08 0.001114357 3.991444 1728.158 90445.83 572691 471060.8 306862 280594.4 97028.23 29393.77 4662.23 344.9227 8.314055 0.04893114 5.566579e-05 1.043371e-08 2.927043e-13 1.159963e-18 6.254886e-25 4.472423e-32 
3.442695e-35 4.778233e-27 8.016477e-20 1.625726e-13 3.985275e-08 0.00118091 4.229827 1831.369 95848.13 607122.3 509176.8 369419.7 316030.4 106566.9 29741.51 4267.248 270.4561 5.314189 0.02410368 2.044659e-05 2.825386e-09 5.805375e-14 1.672094e-19 6.501179e-26 3.328839e-33 
3.292925e-35 4.570363e-27 7.667732e-20 1.555001e-13 3.811901e-08 0.001129536 4.045814 1751.698 91679.29 581030.8 499772.9 405935.8 330794.4 117355.2 30827.55 3963.516 212.7353 3.366175 0.01180828 7.499831e-06 7.590582e-10 1.13034e-14 2.350603e-20 6.586623e-27 2.425564e-34 
3.223783e-35 4.474399e-27 7.506732e-20 1.52235e-13 3.731862e-08 0.001105819 3.960864 1714.918 89755.24 569102.2 496819.6 407513.7 316065.6 119933.5 30944.27 3719.306 168.8592 2.130374 0.005736038 2.727917e-06 2.03174e-10 2.197887e-15 3.291154e-21 6.607297e-28 1.739353e-35 
3.413363e-35 4.737523e-27 7.948178e-20 1.611875e-13 3.951321e-08 0.001170849 4.193789 1815.767 95034.5 602804.6 529581 412555.5 295694.8 108713.6 27227.75 3142.405 124.7785 1.265438 0.002603983 9.228178e-07 5.048246e-11 3.973575e-16 4.299718e-22 6.204082e-29 1.168846e-36 
