8.595495e-37 1.192998e-28 2.001502e-21 4.059005e-15 9.950173e-10 2.948418e-05 0.1056075 45.72442 2393.034 15139.07 11610.47 2872.083 11713.97 9807.788 6149.124 5821.777 2289.395 824.8628 166.6734 18.62464 0.847757 0.01151117 3.525874e-05 1.989059e-08 1.809255e-12 
1.310765e-36 1.819255e-28 3.052178e-21 6.189755e-15 1.517346e-09 4.496173e-05 0.1610456 69.72718 3649.243 23086.21 17692.85 3585.122 11940.06 9517.122 6246.791 5456.162 2070.238 677.2629 121.3212 11.52885 0.4269244 0.004492533 1.025841e-05 4.206934e-09 2.73954e-13 
1.168956e-36 1.622433e-28 2.721968e-21 5.520097e-15 1.353187e-09 4.00974e-05 0.1436224 62.18352 3254.438 20588.64 15812.49 4683.468 18468 13577.73 6641.09 5025.004 1808.216 531.5198 83.53962 6.616011 0.1952803 0.001575913 2.675218e-06 7.978056e-10 3.725213e-14 
1.745373e-36 2.422463e-28 4.064185e-21 8.242084e-15 2.02045e-09 5.986963e-05 0.2144433 92.84653 4859.218 30740.94 23578.59 5301.131 16736.82 12250.97 9495.832 6677.654 1752.626 415.4902 56.29149 3.66997 0.08485468 0.0005169073 6.469166e-07 1.399686e-10 4.688748e-15 
2.156154e-36 2.9926e-28 5.020707e-21 1.018189e-14 2.495971e-09 7.39602e-05 0.2649134 114.6984 6002.855 37976.08 29163.99 7763.722 25283.25 16665.17 8918.856 5804.482 1960.857 402.1652 38.14776 1.924051 0.03432413 0.0001557843 1.420702e-07 2.213533e-11 5.30216e-16 
2.076408e-36 2.881917e-28 4.835014e-21 9.805311e-15 2.403657e-09 7.122474e-05 0.2551154 110.4562 5780.836 36571.73 28145.55 9422.121 31612.14 20196.57 12938.78 7243.119 1722.573 333.7863 30.91209 1.105774 0.01385574 4.57786e-05 3.012614e-08 3.351706e-12 5.701731e-17 
2.913623e-36 4.043916e-28 6.784509e-21 1.375885e-14 3.37282e-09 9.994281e-05 0.3579789 154.9925 8111.69 51317.48 39445.43 10797.69 30753.96 19494.42 15435.2 8154.884 1965.589 294.1159 20.7491 0.6440943 0.005864977 1.303653e-05 5.951733e-09 4.667407e-13 5.600247e-18 
4.593179e-36 6.375029e-28 1.069543e-20 2.169013e-14 5.317079e-09 0.0001575548 0.5643356 244.3378 12787.67 80899.55 62199.78 16681.15 43413.6 24645.33 15014.05 7349.283 1928.48 270.6021 15.53937 0.3486021 0.002436848 3.941328e-06 1.213064e-09 6.39353e-14 5.266913e-19 
6.157667e-36 8.546436e-28 1.433842e-20 2.907803e-14 7.128136e-09 0.0002112197 0.7565546 327.562 17143.29 108455.7 83561.53 26487.66 68688.88 36426.09 20474.24 8271.144 1621.062 205.769 11.09744 0.199034 0.0009881252 1.139718e-06 2.515658e-10 9.172014e-15 5.087922e-20 
7.087772e-36 9.83736e-28 1.650421e-20 3.347021e-14 8.204829e-09 0.0002431241 0.8708309 377.0397 19732.76 124839.2 96456.61 36283.66 92283.14 48335.44 30603.63 10915.32 1758.863 164.3374 6.768717 0.1031082 0.0004036375 3.315814e-07 5.055487e-11 1.286512e-15 4.995397e-21 
7.637002e-36 1.059966e-27 1.778312e-20 3.606381e-14 8.840619e-09 0.0002619637 0.9383114 406.2564 21261.85 134514.8 104217.4 43900.02 106325.4 56089.63 39358.2 13178.56 2122.945 163.1423 4.796193 0.05145236 0.0001535397 9.681303e-08 1.072104e-11 1.896925e-16 5.057859e-22 
1.527408e-35 2.119942e-27 3.556642e-20 7.212799e-14 1.768133e-08 0.00052393 1.876632 812.5169 42523.91 269026.9 207455.2 59243.35 114315.4 59991.12 43028.21 13558.43 2184.688 153.3217 3.785571 0.0289084 5.793237e-05 2.563719e-08 2.078013e-12 2.69007e-17 5.12455e-23 
1.656941e-35 2.299725e-27 3.858267e-20 7.824487e-14 1.918081e-08 0.0005683624 2.035782 881.4232 46130.2 291855.8 227289.9 107948.7 225668.3 95429.42 45785.33 13133.19 2043.307 132.2381 2.937996 0.01835617 2.675149e-05 7.945549e-09 4.305863e-13 3.850727e-18 5.210154e-24 
1.332578e-35 1.84953e-27 3.10297e-20 6.292761e-14 1.542596e-08 0.0004570995 1.637256 708.8753 37099.74 234736.2 184784.2 119051.7 244303.4 124676 81237.44 17721 1816.117 98.70669 1.931094 0.0102573 1.199449e-05 2.650662e-09 9.991184e-14 5.990504e-19 5.416735e-25 
9.920535e-36 1.376905e-27 2.310043e-20 4.684722e-14 1.148404e-08 0.0003402932 1.218875 527.7308 27619.36 174762.3 138678.7 101407.3 196314.6 116851.3 84691.86 20624.27 2402.999 92.7178 1.249018 0.005270613 4.982659e-06 8.650214e-10 2.46388e-14 1.071185e-19 6.774094e-26 
1.364713e-35 1.894131e-27 3.177798e-20 6.444511e-14 1.579796e-08 0.0004681224 1.676738 725.9698 37994.4 240396.6 188268.2 88331.47 144996.8 91056.84 64415.3 16592.72 2093.457 84.50801 0.9723765 0.002777135 1.842494e-06 2.410081e-10 5.242072e-15 1.719772e-20 8.058048e-27 
1.254439e-35 1.741078e-27 2.92102e-20 5.923769e-14 1.452142e-08 0.0004302963 1.541251 667.3087 34924.34 221001.1 176214.3 120934.3 191333 86259.76 45607.73 11337.95 1398.399 57.3936 0.6555182 0.001653648 8.108721e-07 7.173895e-11 1.079583e-15 2.55529e-21 8.813779e-28 
1.351792e-35 1.876198e-27 3.147712e-20 6.383497e-14 1.564839e-08 0.0004636904 1.660864 719.0967 37634.73 238159.7 189947 120566.2 176424.1 100438.7 53413.69 9249.517 862.8786 32.31521 0.3458577 0.0008074119 3.460009e-07 2.436266e-11 2.650573e-16 4.296702e-22 1.010142e-28 
1.360339e-35 1.888061e-27 3.167613e-20 6.423856e-14 1.574733e-08 0.0004666221 1.671364 723.6431 37872.72 239694 193203.2 135979.6 184266.3 95817.05 46555.35 8668.904 687.8198 17.66858 0.1471708 0.0002933291 1.081308e-07 6.424706e-12 5.688708e-17 7.152352e-23 1.239504e-29 
1.621973e-35 2.251192e-27 3.776842e-20 7.659359e-14 1.877602e-08 0.0005563677 1.992819 862.8217 45156.83 285805.7 230229.7 147279.8 182175.8 98116.87 42824.14 6741.907 479.1234 10.81022 0.06505961 9.110957e-05 2.563614e-08 1.21628e-12 8.66181e-18 8.69268e-24 1.184847e-30 
1.699053e-35 2.358174e-27 3.956325e-20 8.023348e-14 1.966829e-08 0.0005828075 2.087522 903.8249 47302.9 299453.3 245243.7 181244.1 208416 100420.8 38340.71 5525.411 328.2015 6.02983 0.02972667 3.132721e-05 6.127467e-09 2.036532e-13 1.061416e-18 8.049358e-25 8.405332e-32 
1.951553e-35 2.708627e-27 4.544284e-20 9.215717e-14 2.259124e-08 0.0006694199 2.397753 1038.144 54332.8 343997.5 282887.6 201283.2 216781.6 113162 39130.7 4753.004 236.7047 3.571733 0.01375201 1.117717e-05 1.650888e-09 3.95338e-14 1.43189e-19 7.514151e-26 5.525259e-33 
2.184627e-35 3.032118e-27 5.087008e-20 1.031635e-13 2.528932e-08 0.0007493687 2.684117 1162.13 60822 385179.7 320938.4 240228.3 239396.7 116537.6 36569.77 4194.348 175.0567 2.077296 0.006208031 3.828108e-06 4.2095e-10 7.452945e-15 1.976067e-20 7.450642e-27 3.857059e-34 
2.570252e-35 3.567341e-27 5.984954e-20 1.213737e-13 2.975333e-08 0.0008816455 3.157911 1367.267 71558.47 453275.5 380694.1 281003.9 261588.2 125827.1 34637.41 3400.989 121.5693 1.195045 0.002746814 1.260565e-06 1.02245e-10 1.324032e-15 2.54934e-21 6.956852e-28 2.600746e-35 
2.935575e-35 4.074385e-27 6.835626e-20 1.386251e-13 3.398232e-08 0.001006958 3.60676 1561.603 81730.06 517912 442089.2 340956 295934.4 133758 32641.81 2810.177 82.15738 0.6453605 0.001170249 4.090327e-07 2.439336e-11 2.284989e-16 3.168355e-22 6.21458e-29 1.666338e-36 
2.479386e-35 3.441225e-27 5.773369e-20 1.170828e-13 2.870146e-08 0.0008504767 3.046269 1318.93 69030.73 437961.6 395036.9 391071.4 329950.1 145534.1 31173.81 2288.45 55.04855 0.3427126 0.0004753807 1.254509e-07 5.593917e-12 3.855751e-17 3.869668e-23 5.434468e-30 1.038318e-37 
2.362545e-35 3.279057e-27 5.501298e-20 1.115652e-13 2.73489e-08 0.000810398 2.902714 1256.776 65778.41 417472.2 377110.5 346194.2 298185.7 149480.3 29590.77 1905.537 37.48234 0.1834861 0.0001945644 3.832569e-08 1.256606e-12 6.331648e-18 4.630791e-24 4.717251e-31 6.495339e-39 
2.391922e-35 3.31983e-27 5.569703e-20 1.129525e-13 2.768897e-08 0.0008204747 2.938807 1272.403 66596.09 422581.6 378282.6 331378.6 276311.1 128130.6 26071.64 1739.608 31.63399 0.1339381 0.0001184533 1.91215e-08 5.090745e-13 2.069361e-18 1.215779e-24 9.933087e-32 1.097179e-39 
2.391922e-35 3.31983e-27 5.569703e-20 1.129525e-13 2.768897e-08 0.0008204747 2.938807 1272.403 66596.09 422581.6 378282.6 331382.9 276450 128412.8 25745.42 1628.251 27.48644 0.1057763 8.364229e-05 1.194071e-08 2.789741e-13 9.901706e-19 5.061275e-25 3.588335e-32 3.433047e-40 
