6.102437e-35 2.98672e-28 3.360705e-22 8.693826e-17 5.170544e-12 7.069785e-08 0.0002222393 0.1606128 26.68605 1019.373 8952.13 18074.76 8428.923 1936.704 6381.79 8965.89 3457.366 2227.544 1709.97 571.0456 199.9373 43.22845 5.787389 0.4562482 0.01849244 
8.680211e-35 4.248362e-28 4.780325e-22 1.236625e-16 7.354671e-12 1.005618e-07 0.000316117 0.2284584 37.95869 1449.973 12733.67 25710.56 12071.29 4928.573 22351.32 31362.24 10529.2 2203.364 1238.911 398.4993 139.425 34.21429 5.354799 0.4467378 0.01754858 
4.020384e-35 1.967699e-28 2.214087e-22 5.727634e-17 3.406438e-12 4.657689e-08 0.0001464148 0.1058143 17.5812 671.5792 5897.811 11909.42 5722.77 5782.267 31723.41 44608.93 15800.49 6061.39 4062.561 866.0664 122.094 23.7672 3.862887 0.3673396 0.0160308 
1.091049e-34 5.339927e-28 6.008571e-22 1.554361e-16 9.244364e-12 1.264e-07 0.0003973394 0.287158 47.71171 1822.526 16005.42 32315.86 15089.31 3975.929 14545.39 20490.64 8511.16 7253.653 5568.561 1408.406 304.9522 44.74458 3.459825 0.2506868 0.01156198 
1.835213e-34 8.982095e-28 1.01068e-21 2.614533e-16 1.554961e-11 2.126128e-07 0.0006683501 0.483018 80.25413 3065.604 26922.14 54357.96 25455.32 8656.901 36488.37 51184.1 17282.73 3952.681 2369.53 879.3961 332.2019 62.0566 5.942131 0.3064442 0.008307612 
1.464215e-34 7.166317e-28 8.063654e-22 2.085991e-16 1.240617e-11 1.69632e-07 0.0005332396 0.3853734 64.03033 2445.876 21479.69 43371.03 20519.34 12483.28 63165.85 88737.74 30651.34 9282.856 5840.897 1263.595 196.2197 43.54767 6.767202 0.4611796 0.01270724 
1.385637e-34 6.781734e-28 7.630916e-22 1.974046e-16 1.174039e-11 1.605286e-07 0.0005046231 0.3646922 60.59412 2314.617 20326.97 41042.97 19355.96 10161.19 49688.59 69912.71 25966.28 13789.49 9913.777 2305.275 407.9959 58.08635 4.951323 0.3811117 0.01487267 
8.277776e-35 4.051398e-28 4.558698e-22 1.179292e-16 7.013691e-12 9.589956e-08 0.0003014611 0.2178666 36.19884 1382.749 12143.31 24519.96 11673.54 9000.478 47577.82 66932.11 24317.16 11284.59 8091.806 2321.553 640.8407 105.8687 8.709966 0.4339583 0.01254743 
1.406099e-34 6.881882e-28 7.743604e-22 2.003197e-16 1.191376e-11 1.628992e-07 0.000512075 0.3700777 61.48894 2348.798 20627.15 41647.86 19502.71 6617.149 27863.39 39212.25 15164.13 9881.345 7415.642 2007.138 523.5913 104.6635 12.352 0.7182737 0.01775701 
1.072961e-34 5.251401e-28 5.90896e-22 1.528592e-16 9.09111e-12 1.243045e-07 0.0003907523 0.2823975 46.92075 1792.312 15740.09 31781.88 15042.31 9305.939 47254.09 66383.61 22902.64 6861.598 4470.133 1417.799 462.2893 91.86123 11.07829 0.7980244 0.02554278 
1.107162e-34 5.418793e-28 6.097312e-22 1.577317e-16 9.380895e-12 1.282668e-07 0.0004032078 0.2913991 48.41638 1849.443 16241.81 32794.31 15447.54 7630.136 36716.72 51661.92 19264.14 10461.65 7546.158 1756.34 333.6552 69.00363 9.832181 0.7427072 0.02621167 
1.276811e-34 6.249106e-28 7.031593e-22 1.819007e-16 1.081831e-11 1.479209e-07 0.0004649906 0.3360497 55.83514 2132.83 18730.52 37819.09 17787.3 8075.86 37924.17 53310.59 19221.71 8465.844 6017.757 1746.203 490.5936 82.67784 8.004879 0.6013535 0.02356711 
9.962047e-35 4.875731e-28 5.486251e-22 1.419241e-16 8.440759e-12 1.154121e-07 0.000362799 0.2621956 43.56418 1664.095 14614.09 29508.28 13964.42 8592.229 43581.32 61270.89 21852.69 8871.474 6140.754 1629.842 412.7946 83.03335 10.03446 0.6293383 0.0199069 
1.608538e-34 7.872681e-28 8.858466e-22 2.291602e-16 1.362901e-11 1.863521e-07 0.0005857995 0.4233586 70.34162 2686.959 23596.88 47644.14 22327.81 8027.933 34671.89 48756.27 18179.72 9875.8 7191.004 1851.178 433.0178 79.98971 9.440469 0.6870551 0.0230333 
1.283327e-34 6.280996e-28 7.067478e-22 1.82829e-16 1.087352e-11 1.486758e-07 0.0004673636 0.3377647 56.12008 2143.715 18826.11 38012.94 17976.47 10730.7 54077.61 75976.73 26364.55 8391.682 5510.852 1593.971 455.327 84.17972 9.133195 0.6232845 0.02166962 
1.501031e-34 7.346507e-28 8.266407e-22 2.138441e-16 1.271811e-11 1.738972e-07 0.0005466474 0.3950632 65.64031 2507.375 22019.77 44460.45 20908.68 9434.644 44221.83 62205.17 23070.49 12152.32 8737.927 2070.037 405.5178 77.41501 9.719695 0.6654766 0.02167797 
1.82736e-34 8.943662e-28 1.006355e-21 2.603346e-16 1.548307e-11 2.11703e-07 0.0006654903 0.4809513 79.91074 3052.487 26806.95 54126.18 25439.41 11090.29 51419.58 72255.27 25732.26 10331.17 7190.746 2054.473 566.1696 96.3611 9.271993 0.634892 0.0222674 
1.429612e-34 6.996958e-28 7.873089e-22 2.036694e-16 1.211298e-11 1.656231e-07 0.0005206377 0.376266 62.51713 2388.074 20972.07 42346.03 20031.91 12121.93 61268.75 86123.72 30528.84 11797.95 8046.682 2055.377 481.4603 94.09185 11.21473 0.7009127 0.02123766 
1.397501e-34 6.839798e-28 7.69625e-22 1.990947e-16 1.184091e-11 1.61903e-07 0.0005089436 0.3678146 61.11292 2334.435 20501.01 41394.37 19520.79 10224.56 49969.77 70311.11 26159.41 14035.36 10182.83 2574.43 575.7733 101.4453 11.18221 0.786037 0.02600909 
1.453909e-34 7.115876e-28 8.006897e-22 2.071309e-16 1.231885e-11 1.68438e-07 0.0005294863 0.3826609 63.57965 2428.661 21328.5 43064.93 20278.91 9845.531 47151.06 66298.16 24062.39 11090.85 7945.664 2289.383 645.8928 116.8698 12.07579 0.775418 0.02551639 
#survey length counts 
3.951658e-35 1.934063e-28 2.176238e-22 5.629723e-17 3.348207e-12 4.578068e-08 0.000143912 0.1040055 17.28066 660.0989 5796.989 11704.46 5466.255 1468.513 5441.876 7652.949 2969.748 1970.035 1541.915 581.8619 247.49 74.64587 16.33289 2.186642 0.1496221 
5.923477e-35 2.899132e-28 3.262149e-22 8.438872e-17 5.018913e-12 6.862457e-08 0.0002157219 0.1559027 25.90345 989.4786 8689.601 17544.66 8176.741 1747.196 5384.146 7559.821 2906.999 1850.357 1433.649 522.2544 213.8454 62.77565 13.38406 1.747726 0.1159831 
6.789901e-35 3.323186e-28 3.739302e-22 9.673221e-17 5.753027e-12 7.866225e-08 0.0002472755 0.1787065 29.69234 1134.209 9960.624 20111.01 9384.147 2305.52 8020.42 11255.25 4080.235 1868.666 1369.202 482.6302 189.7857 53.46724 10.92754 1.382472 0.089262 
9.763249e-35 4.778434e-28 5.37677e-22 1.39092e-16 8.27232e-12 1.13109e-07 0.0003555592 0.2569634 42.69483 1630.888 14322.46 28917.64 13478.32 2910.948 9064.481 12716.9 4716.403 2487.551 1825.107 531.4791 164.6731 43.30852 8.391605 1.011869 0.06289917 
1.131382e-34 5.537329e-28 6.230691e-22 1.611821e-16 9.586103e-12 1.310726e-07 0.000412028 0.2977735 49.47549 1889.9 16597.1 33510.37 15633.64 3764.862 12895.36 18089.96 6491.183 2762.156 1962.765 605.4552 193.7655 42.43811 6.641587 0.7315066 0.04308059 
8.639124e-35 4.228252e-28 4.757697e-22 1.230771e-16 7.319858e-12 1.000858e-07 0.0003146207 0.227377 37.77902 1443.11 12673.39 25588.47 11968.45 3691.609 14834.95 20842.49 7623.234 3694.88 2659.718 738.0075 204.9764 45.50537 6.753228 0.6118783 0.03087375 
6.609035e-35 3.234665e-28 3.639696e-22 9.415551e-17 5.59978e-12 7.656688e-08 0.0002406887 0.1739462 28.90141 1103.997 9695.298 19575.48 9155.202 2802.556 11217.49 15779.35 6068.02 3856.597 2908.817 849.9547 249.3554 50.62939 6.737458 0.580789 0.02579549 
2.32578e-34 1.138308e-27 1.280842e-21 3.313418e-16 1.970614e-11 2.694459e-07 0.0008470054 0.6121326 101.7067 3885.065 34118.64 68886.26 32027.43 4800.949 8564.544 11952.75 4555.063 2776.859 2116.547 707.5711 248.1574 53.75428 7.214764 0.5698557 0.02313369 
3.266866e-34 1.598904e-27 1.799113e-21 4.654135e-16 2.767988e-11 3.784724e-07 0.001189731 0.8598213 142.8605 5457.088 47924.15 96760.83 45095.62 9634.828 29685.05 41543.56 13909.26 2783.137 1526.936 491.405 172.2751 42.36826 6.646663 0.5554514 0.02185029 
1.469585e-34 7.192599e-28 8.093228e-22 2.093642e-16 1.245167e-11 1.702541e-07 0.0005351952 0.3867867 64.26516 2454.846 21558.46 43528.92 20459.14 8931.294 41427.43 58198.86 20492.07 7473.948 4948.849 1055.228 149.1545 29.12397 4.746445 0.4521715 0.01975821 
3.788108e-34 1.854017e-27 2.086169e-21 5.396722e-16 3.209633e-11 4.388593e-07 0.001379558 0.9970095 165.6545 6327.79 55570.65 112198.6 52193.16 8577.95 18581.89 26046.19 10674.48 8706.718 6656.9 1685.636 366.0044 53.77983 4.171444 0.303239 0.0140084 
6.49271e-34 3.177732e-27 3.575634e-21 9.249828e-16 5.501219e-11 7.521924e-07 0.002364523 1.708846 283.9272 10845.65 95246.52 192306 89550.9 17180.75 46980.15 65689.36 22119.13 4854.229 2853.614 1060.629 401.4787 75.1115 7.209761 0.372504 0.01011969 
5.132089e-34 2.511802e-27 2.82632e-21 7.311422e-16 4.348376e-11 5.945619e-07 0.00186901 1.350738 224.427 8572.823 75286.53 152008.4 71053.77 20732.81 80813.24 113354.8 38996.98 11298.16 7007.579 1516.471 236.2873 52.61383 8.19342 0.5591151 0.01542584 
4.875583e-34 2.38626e-27 2.685058e-21 6.945992e-16 4.131041e-11 5.648453e-07 0.001775596 1.283227 213.21 8144.346 71523.65 144410.2 67421.91 17557.25 63712.21 89469.96 32961.53 16691.3 11908.26 2771.102 491.7888 70.13533 5.998219 0.4630016 0.01808938 
2.871895e-34 1.405594e-27 1.581597e-21 4.091441e-16 2.433333e-11 3.327143e-07 0.00104589 0.7558672 125.5884 4797.315 42130.03 85064.09 39855.83 14110.39 60542.17 85064.83 30698.46 13605.58 9672.542 2779.068 769.1752 127.2586 10.49641 0.5241527 0.01518787 
4.900942e-34 2.398671e-27 2.699023e-21 6.982119e-16 4.152527e-11 5.677831e-07 0.001784831 1.289901 214.3189 8186.707 71895.66 145159.8 67597.29 12992.46 35609.91 49944.3 19121.41 11898.42 8877.774 2406.085 629.5234 126.1148 14.91987 0.8689261 0.02151283 
3.790976e-34 1.85542e-27 2.087748e-21 5.400807e-16 3.212062e-11 4.391915e-07 0.001380602 0.9977641 165.7799 6332.579 55612.72 112285.8 52492.23 15478.76 60695.6 85137.14 29254.59 8379.039 5379.317 1708.524 558.4372 111.1796 13.44558 0.9703876 0.03109853 
3.914594e-34 1.915922e-27 2.155827e-21 5.57692e-16 3.316803e-11 4.535129e-07 0.001425622 1.0303 171.1858 6539.076 57426.17 115946.4 54108.51 13449.08 47199.64 66272.32 24505.18 12683.57 9079.991 2114.903 403.0236 83.57902 11.93894 0.9034172 0.03193042 
4.515108e-34 2.209832e-27 2.486539e-21 6.43244e-16 3.825613e-11 5.230835e-07 0.001644317 1.188352 197.4463 7542.195 66235.56 133732.7 62373.98 14583.26 48766.39 68396.03 24499.59 10286.63 7242.444 2104.328 592.6501 100.0312 9.715241 0.73169 0.02871541 
3.546379e-34 1.735707e-27 1.953045e-21 5.052344e-16 3.004818e-11 4.108546e-07 0.001291525 0.9333878 155.0837 5923.997 52024.55 105041 49101.75 14383.4 56190.06 78872.21 27961.19 10817.62 7408.198 1968.238 499.8775 100.7686 12.20727 0.7669456 0.02430421 
5.615196e-34 2.748249e-27 3.092374e-21 7.999679e-16 4.757709e-11 6.505307e-07 0.002044949 1.477889 245.5533 9379.821 82373.59 166315.3 77470.58 15464.82 44333.97 62151.07 22985.24 11916.24 8613.679 2219.92 520.8022 96.41358 11.41175 0.8321658 0.02793579 
4.549964e-34 2.226892e-27 2.505735e-21 6.482099e-16 3.855147e-11 5.271217e-07 0.001657012 1.197526 198.9706 7600.421 66746.9 134766.2 62981.54 18043.47 69584.93 97607.92 33722.12 10251.39 6639.477 1922.646 550.5965 101.9776 11.09502 0.7587741 0.02642185 
5.283646e-34 2.585979e-27 2.909785e-21 7.527338e-16 4.47679e-11 6.121201e-07 0.001924205 1.390627 231.0546 8825.989 77509.84 156496 72988.91 17011.03 56735.03 79621.82 29293.34 14712.87 10497.39 2488.875 489.0529 93.59492 11.78167 0.8080994 0.02636542 
6.385052e-34 3.12504e-27 3.516345e-21 9.096454e-16 5.410001e-11 7.3972e-07 0.002325316 1.680511 279.2193 10665.82 93667.2 189118.3 88186.44 20094.38 65734.82 92154.57 32631.78 12509.63 8617.426 2465.374 681.181 116.1243 11.207 0.7692339 0.02701874 
5.108659e-34 2.500335e-27 2.813417e-21 7.278043e-16 4.328525e-11 5.918475e-07 0.001860478 1.344571 223.4024 8533.685 74942.83 151314.4 70721.39 20425.81 79148.51 111077.4 39149.69 14416.45 9720.984 2485.194 583.7461 114.3313 13.66056 0.8552488 0.0259584 
4.879485e-34 2.38817e-27 2.687207e-21 6.95155e-16 4.134347e-11 5.652973e-07 0.001777017 1.284254 213.3806 8150.864 71580.89 144525.8 67476.26 17581.89 63827.91 89636.55 33081.36 16938.37 12198.23 3087.25 692.4883 122.2618 13.51617 0.9520727 0.03154635 
5.12355e-34 2.507623e-27 2.821617e-21 7.299257e-16 4.341141e-11 5.935727e-07 0.001865901 1.348491 224.0536 8558.559 75161.27 151754.4 70811.23 17396.22 60515.36 84911.07 30606.49 13451.65 9550.626 2755.502 779.3985 141.276 14.63777 0.941929 0.03104648 
8.121022e-34 3.974677e-27 4.47237e-21 1.15696e-15 6.880874e-11 9.408352e-07 0.002957524 2.137409 355.1335 13565.64 119133.5 240534.8 112040.7 22320.17 63836.6 89415.49 31947.59 13152.54 9149.5 2475.818 648.6148 131.2788 16.2919 1.081627 0.03347376 
